Attaching to ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
om_1          | 2019-10-15 03:10:17,943 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-15 03:10:26,945 INFO segmented.SegmentedRaftLogWorker: efae3237-284e-4c84-b8d6-f8b02f2da028@group-E9B96390ADD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 03:10:26,944 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-15 03:10:26,944 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 03:10:26,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-15 03:10:26,949 INFO impl.RaftServerImpl: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-E9B96390ADD3: start as a follower, conf=-1: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 03:10:26,944 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 03:10:26,949 INFO impl.RaftServerImpl: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-E9B96390ADD3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 03:10:26,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 03:10:26,945 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 03:10:26,950 INFO impl.RoleInfo: cb4ac3b2-d2e2-4428-a287-8010840884e8: start FollowerState
datanode_3_1  | 2019-10-15 03:10:26,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-15 03:10:26,948 INFO impl.RaftServerImpl: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E9B96390ADD3: start as a follower, conf=-1: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 03:10:26,951 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9B96390ADD3,id=cb4ac3b2-d2e2-4428-a287-8010840884e8
datanode_3_1  | 2019-10-15 03:10:26,947 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-15 03:10:26,949 INFO impl.RaftServerImpl: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E9B96390ADD3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 03:10:27,087 INFO impl.FollowerState: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-E9B96390ADD3-FollowerState: change to CANDIDATE, lastRpcTime:136ms, electionTimeout:136ms
datanode_3_1  | 2019-10-15 03:10:26,952 INFO impl.RaftServerImpl: efae3237-284e-4c84-b8d6-f8b02f2da028@group-E9B96390ADD3: start as a follower, conf=-1: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 03:10:26,949 INFO impl.RoleInfo: 3446e647-a98b-4151-9d4d-e6e360f2a076: start FollowerState
datanode_1_1  | 2019-10-15 03:10:27,087 INFO impl.RoleInfo: cb4ac3b2-d2e2-4428-a287-8010840884e8: shutdown FollowerState
datanode_3_1  | 2019-10-15 03:10:26,952 INFO impl.RaftServerImpl: efae3237-284e-4c84-b8d6-f8b02f2da028@group-E9B96390ADD3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-15 03:10:26,949 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9B96390ADD3,id=3446e647-a98b-4151-9d4d-e6e360f2a076
datanode_1_1  | 2019-10-15 03:10:27,088 INFO impl.RaftServerImpl: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-E9B96390ADD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-15 03:10:26,952 INFO impl.RoleInfo: efae3237-284e-4c84-b8d6-f8b02f2da028: start FollowerState
datanode_2_1  | 2019-10-15 03:10:27,029 INFO impl.FollowerState: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E9B96390ADD3-FollowerState: change to CANDIDATE, lastRpcTime:80ms, electionTimeout:80ms
datanode_1_1  | 2019-10-15 03:10:27,088 INFO impl.RoleInfo: cb4ac3b2-d2e2-4428-a287-8010840884e8: start LeaderElection
datanode_3_1  | 2019-10-15 03:10:26,953 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9B96390ADD3,id=efae3237-284e-4c84-b8d6-f8b02f2da028
datanode_2_1  | 2019-10-15 03:10:27,030 INFO impl.RoleInfo: 3446e647-a98b-4151-9d4d-e6e360f2a076: shutdown FollowerState
datanode_1_1  | 2019-10-15 03:10:27,103 INFO impl.LeaderElection: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-E9B96390ADD3-LeaderElection2: begin an election at term 1 for -1: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 03:10:27,050 INFO impl.FollowerState: efae3237-284e-4c84-b8d6-f8b02f2da028@group-E9B96390ADD3-FollowerState: change to CANDIDATE, lastRpcTime:97ms, electionTimeout:97ms
datanode_2_1  | 2019-10-15 03:10:27,031 INFO impl.RaftServerImpl: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E9B96390ADD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 03:10:27,216 INFO impl.LeaderElection: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-E9B96390ADD3-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cb4ac3b2-d2e2-4428-a287-8010840884e8@group-E9B96390ADD3:t1, leader=null, voted=cb4ac3b2-d2e2-4428-a287-8010840884e8, raftlog=cb4ac3b2-d2e2-4428-a287-8010840884e8@group-E9B96390ADD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 03:10:27,051 INFO impl.RoleInfo: efae3237-284e-4c84-b8d6-f8b02f2da028: shutdown FollowerState
datanode_2_1  | 2019-10-15 03:10:27,031 INFO impl.RoleInfo: 3446e647-a98b-4151-9d4d-e6e360f2a076: start LeaderElection
datanode_1_1  | 2019-10-15 03:10:27,231 INFO impl.LeaderElection: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-E9B96390ADD3-LeaderElection2: begin an election at term 2 for -1: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 03:10:27,051 INFO impl.RaftServerImpl: efae3237-284e-4c84-b8d6-f8b02f2da028@group-E9B96390ADD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 03:10:27,055 INFO impl.LeaderElection: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E9B96390ADD3-LeaderElection2: begin an election at term 1 for -1: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 03:10:27,284 INFO impl.RaftServerImpl: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-E9B96390ADD3: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:3446e647-a98b-4151-9d4d-e6e360f2a076
datanode_3_1  | 2019-10-15 03:10:27,051 INFO impl.RoleInfo: efae3237-284e-4c84-b8d6-f8b02f2da028: start LeaderElection
datanode_2_1  | 2019-10-15 03:10:27,063 INFO impl.LeaderElection: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E9B96390ADD3-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E9B96390ADD3:t1, leader=null, voted=3446e647-a98b-4151-9d4d-e6e360f2a076, raftlog=3446e647-a98b-4151-9d4d-e6e360f2a076@group-E9B96390ADD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 03:10:27,284 INFO impl.RoleInfo: cb4ac3b2-d2e2-4428-a287-8010840884e8: shutdown LeaderElection
datanode_3_1  | 2019-10-15 03:10:27,072 INFO impl.LeaderElection: efae3237-284e-4c84-b8d6-f8b02f2da028@group-E9B96390ADD3-LeaderElection2: begin an election at term 1 for -1: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 03:10:27,072 INFO impl.LeaderElection: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E9B96390ADD3-LeaderElection2: begin an election at term 2 for -1: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 03:10:27,285 INFO impl.RoleInfo: cb4ac3b2-d2e2-4428-a287-8010840884e8: start FollowerState
datanode_3_1  | 2019-10-15 03:10:27,179 INFO impl.LeaderElection: efae3237-284e-4c84-b8d6-f8b02f2da028@group-E9B96390ADD3-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); efae3237-284e-4c84-b8d6-f8b02f2da028@group-E9B96390ADD3:t1, leader=null, voted=efae3237-284e-4c84-b8d6-f8b02f2da028, raftlog=efae3237-284e-4c84-b8d6-f8b02f2da028@group-E9B96390ADD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 03:10:27,249 INFO impl.LeaderElection: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E9B96390ADD3-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E9B96390ADD3:t2, leader=null, voted=3446e647-a98b-4151-9d4d-e6e360f2a076, raftlog=3446e647-a98b-4151-9d4d-e6e360f2a076@group-E9B96390ADD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 03:10:27,287 INFO impl.LeaderElection: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-E9B96390ADD3-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [cb4ac3b2-d2e2-4428-a287-8010840884e8<-3446e647-a98b-4151-9d4d-e6e360f2a076#0:FAIL-t3, cb4ac3b2-d2e2-4428-a287-8010840884e8<-efae3237-284e-4c84-b8d6-f8b02f2da028#0:FAIL-t2] and 0 exception(s); cb4ac3b2-d2e2-4428-a287-8010840884e8@group-E9B96390ADD3:t3, leader=null, voted=null, raftlog=cb4ac3b2-d2e2-4428-a287-8010840884e8@group-E9B96390ADD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 03:10:27,194 INFO impl.LeaderElection: efae3237-284e-4c84-b8d6-f8b02f2da028@group-E9B96390ADD3-LeaderElection2: begin an election at term 2 for -1: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 03:10:27,262 INFO impl.LeaderElection: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E9B96390ADD3-LeaderElection2: begin an election at term 3 for -1: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 03:10:27,262 INFO impl.LeaderElection: efae3237-284e-4c84-b8d6-f8b02f2da028@group-E9B96390ADD3-LeaderElection2: Election REJECTED; received 2 response(s) [efae3237-284e-4c84-b8d6-f8b02f2da028<-cb4ac3b2-d2e2-4428-a287-8010840884e8#0:FAIL-t2, efae3237-284e-4c84-b8d6-f8b02f2da028<-3446e647-a98b-4151-9d4d-e6e360f2a076#0:FAIL-t2] and 0 exception(s); efae3237-284e-4c84-b8d6-f8b02f2da028@group-E9B96390ADD3:t2, leader=null, voted=efae3237-284e-4c84-b8d6-f8b02f2da028, raftlog=efae3237-284e-4c84-b8d6-f8b02f2da028@group-E9B96390ADD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 03:10:27,372 INFO impl.RaftServerImpl: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-E9B96390ADD3: change Leader from null to 3446e647-a98b-4151-9d4d-e6e360f2a076 at term 3 for appendEntries, leader elected after 432ms
datanode_3_1  | 2019-10-15 03:10:27,263 INFO impl.RaftServerImpl: efae3237-284e-4c84-b8d6-f8b02f2da028@group-E9B96390ADD3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-15 03:10:27,395 INFO impl.RaftServerImpl: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-E9B96390ADD3: set configuration 0: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-15 03:10:27,395 INFO segmented.SegmentedRaftLogWorker: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-E9B96390ADD3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 03:10:27,302 INFO impl.LeaderElection: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E9B96390ADD3-LeaderElection2: Election PASSED; received 2 response(s) [3446e647-a98b-4151-9d4d-e6e360f2a076<-cb4ac3b2-d2e2-4428-a287-8010840884e8#0:FAIL-t3, 3446e647-a98b-4151-9d4d-e6e360f2a076<-efae3237-284e-4c84-b8d6-f8b02f2da028#0:OK-t3] and 0 exception(s); 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E9B96390ADD3:t3, leader=null, voted=3446e647-a98b-4151-9d4d-e6e360f2a076, raftlog=3446e647-a98b-4151-9d4d-e6e360f2a076@group-E9B96390ADD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 03:10:27,263 INFO impl.RoleInfo: efae3237-284e-4c84-b8d6-f8b02f2da028: shutdown LeaderElection
datanode_1_1  | 2019-10-15 03:10:27,431 INFO segmented.SegmentedRaftLogWorker: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-E9B96390ADD3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6ab7862c-9887-4869-a309-e9b96390add3/current/log_inprogress_0
datanode_2_1  | 2019-10-15 03:10:27,302 INFO impl.RoleInfo: 3446e647-a98b-4151-9d4d-e6e360f2a076: shutdown LeaderElection
datanode_3_1  | 2019-10-15 03:10:27,263 INFO impl.RoleInfo: efae3237-284e-4c84-b8d6-f8b02f2da028: start FollowerState
datanode_3_1  | 2019-10-15 03:10:27,284 INFO impl.RaftServerImpl: efae3237-284e-4c84-b8d6-f8b02f2da028@group-E9B96390ADD3: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:3446e647-a98b-4151-9d4d-e6e360f2a076
datanode_2_1  | 2019-10-15 03:10:27,303 INFO impl.RaftServerImpl: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E9B96390ADD3: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3_1  | 2019-10-15 03:10:27,284 INFO impl.RoleInfo: efae3237-284e-4c84-b8d6-f8b02f2da028: shutdown FollowerState
datanode_2_1  | 2019-10-15 03:10:27,303 INFO impl.RaftServerImpl: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E9B96390ADD3: change Leader from null to 3446e647-a98b-4151-9d4d-e6e360f2a076 at term 3 for becomeLeader, leader elected after 363ms
datanode_3_1  | 2019-10-15 03:10:27,284 INFO impl.RoleInfo: efae3237-284e-4c84-b8d6-f8b02f2da028: start FollowerState
datanode_2_1  | 2019-10-15 03:10:27,303 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-15 03:10:27,284 INFO impl.FollowerState: efae3237-284e-4c84-b8d6-f8b02f2da028@group-E9B96390ADD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-15 03:10:27,303 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-15 03:10:27,372 INFO impl.RaftServerImpl: efae3237-284e-4c84-b8d6-f8b02f2da028@group-E9B96390ADD3: change Leader from null to 3446e647-a98b-4151-9d4d-e6e360f2a076 at term 3 for appendEntries, leader elected after 432ms
datanode_2_1  | 2019-10-15 03:10:27,303 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-15 03:10:27,395 INFO impl.RaftServerImpl: efae3237-284e-4c84-b8d6-f8b02f2da028@group-E9B96390ADD3: set configuration 0: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-15 03:10:27,395 INFO segmented.SegmentedRaftLogWorker: efae3237-284e-4c84-b8d6-f8b02f2da028@group-E9B96390ADD3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 03:10:27,304 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-15 03:10:27,431 INFO segmented.SegmentedRaftLogWorker: efae3237-284e-4c84-b8d6-f8b02f2da028@group-E9B96390ADD3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6ab7862c-9887-4869-a309-e9b96390add3/current/log_inprogress_0
datanode_2_1  | 2019-10-15 03:10:27,304 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 03:10:27,304 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-15 03:10:27,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-15 03:10:27,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 03:10:27,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-15 03:10:27,311 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-15 03:10:27,311 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-15 03:10:27,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 03:10:27,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-15 03:10:27,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 03:10:27,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-15 03:10:27,315 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-15 03:10:27,315 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-15 03:10:27,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 03:10:27,319 INFO impl.RoleInfo: 3446e647-a98b-4151-9d4d-e6e360f2a076: start LeaderState
datanode_2_1  | 2019-10-15 03:10:27,320 INFO segmented.SegmentedRaftLogWorker: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E9B96390ADD3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 03:10:27,321 INFO impl.RaftServerImpl: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E9B96390ADD3: set configuration 0: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-15 03:10:27,365 INFO segmented.SegmentedRaftLogWorker: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E9B96390ADD3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6ab7862c-9887-4869-a309-e9b96390add3/current/log_inprogress_0
