Attaching to hadoop27_rm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_nm_1
datanode_3  | 2019-10-07 11:12:09 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | 2019-10-07 11:12:13 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-07 11:12:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/481ca5f6-7e97-456e-8f68-30534f84132c has been successfully formatted.
nm_1        | 2019-10-07 11:12:14 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 841207885
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 11:12:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/481ca5f6-7e97-456e-8f68-30534f84132c does not exist. Creating ...
rm_1        | 2019-10-07 11:12:13 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-07 11:12:20 INFO  ContainerStateMachine:231 - group-30534F84132C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-07 11:12:14 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 465458037
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-07 11:12:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/481ca5f6-7e97-456e-8f68-30534f84132c/in_use.lock acquired by nodename 7@ba35fe486f1d
rm_1        | 2019-10-07 11:12:13 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-07 11:12:14 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:35109 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-07 11:12:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/481ca5f6-7e97-456e-8f68-30534f84132c does not exist. Creating ...
datanode_1  | 2019-10-07 11:12:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/481ca5f6-7e97-456e-8f68-30534f84132c has been successfully formatted.
rm_1        | 2019-10-07 11:12:13 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-07 11:12:14 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-07 11:12:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/481ca5f6-7e97-456e-8f68-30534f84132c/in_use.lock acquired by nodename 7@1e9f636fc7bc
datanode_1  | 2019-10-07 11:12:20 INFO  ContainerStateMachine:231 - group-30534F84132C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-07 11:12:13 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-07 11:13:43 INFO  Server:1454 - Auth successful for appattempt_1570446732422_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-07 11:12:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/481ca5f6-7e97-456e-8f68-30534f84132c has been successfully formatted.
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-07 11:12:13 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-07 11:13:44 INFO  ContainerManagerImpl:810 - Start request for container_1570446732422_0001_01_000001 by user hadoop
datanode_2  | 2019-10-07 11:12:20 INFO  ContainerStateMachine:231 - group-30534F84132C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-07 11:12:13 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-07 11:13:44 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570446732422_0001
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-07 11:12:13 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-07 11:13:44 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570446732422_0001	CONTAINERID=container_1570446732422_0001_01_000001
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-07 11:12:13 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-07 11:13:44 INFO  ApplicationImpl:464 - Application application_1570446732422_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-07 11:12:20 INFO  SegmentedRaftLogWorker:173 - new 94b128e9-c0a1-4784-9619-7383f015b2f9@group-30534F84132C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/481ca5f6-7e97-456e-8f68-30534f84132c
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-07 11:13:44 INFO  ApplicationImpl:304 - Adding container_1570446732422_0001_01_000001 to application application_1570446732422_0001
rm_1        | 2019-10-07 11:12:13 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-07 11:13:44 INFO  ApplicationImpl:464 - Application application_1570446732422_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-07 11:12:13 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 11:12:20 INFO  SegmentedRaftLogWorker:173 - new eb981482-e261-40d7-a933-3ee6302019e1@group-30534F84132C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/481ca5f6-7e97-456e-8f68-30534f84132c
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-07 11:13:44 INFO  ContainerImpl:1135 - Container container_1570446732422_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-07 11:12:13 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-07 11:13:44 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570446732422_0001
rm_1        | 2019-10-07 11:12:13 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 11:12:20 INFO  SegmentedRaftLogWorker:173 - new 98e3ef81-1b71-435f-a797-5ea71f38b8a2@group-30534F84132C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/481ca5f6-7e97-456e-8f68-30534f84132c
nm_1        | 2019-10-07 11:13:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570446732422_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-07 11:12:13 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-07 11:13:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570446732422_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-07 11:12:13 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-07 11:13:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570446732422_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-07 11:12:13 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-07 11:13:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570446732422_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-07 11:12:13 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-07 11:12:13 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-07 11:13:44 INFO  ResourceLocalizationService:711 - Created localizer for container_1570446732422_0001_01_000001
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-07 11:12:14 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-10-07 11:13:44 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570446732422_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-07 11:12:14 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 35109 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:35109
nm_1        | 2019-10-07 11:13:44 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 11:12:20 INFO  SegmentedRaftLogWorker:128 - 94b128e9-c0a1-4784-9619-7383f015b2f9@group-30534F84132C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-07 11:12:14 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-07 11:13:44 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570446732422_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570446732422_0001/container_1570446732422_0001_01_000001.tokens
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-07 11:12:14 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-07 11:13:44 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570446732422_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570446732422_0001
datanode_1  | 2019-10-07 11:12:20 INFO  SegmentedRaftLogWorker:128 - eb981482-e261-40d7-a933-3ee6302019e1@group-30534F84132C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-07 11:12:14 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-07 11:13:45 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-07 11:12:14 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-07 11:13:45 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-07 11:12:14 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-07 11:13:45 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerImpl:181 - 94b128e9-c0a1-4784-9619-7383f015b2f9@group-30534F84132C: start as a follower, conf=-1: [94b128e9-c0a1-4784-9619-7383f015b2f9:172.18.0.8:9858, 98e3ef81-1b71-435f-a797-5ea71f38b8a2:172.18.0.3:9858, eb981482-e261-40d7-a933-3ee6302019e1:172.18.0.7:9858], old=null
rm_1        | 2019-10-07 11:12:14 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-07 11:13:46 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570446732422_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570446732422_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-07 11:12:20 INFO  SegmentedRaftLogWorker:128 - 98e3ef81-1b71-435f-a797-5ea71f38b8a2@group-30534F84132C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerImpl:170 - 94b128e9-c0a1-4784-9619-7383f015b2f9@group-30534F84132C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-07 11:12:14 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerImpl:181 - eb981482-e261-40d7-a933-3ee6302019e1@group-30534F84132C: start as a follower, conf=-1: [94b128e9-c0a1-4784-9619-7383f015b2f9:172.18.0.8:9858, 98e3ef81-1b71-435f-a797-5ea71f38b8a2:172.18.0.3:9858, eb981482-e261-40d7-a933-3ee6302019e1:172.18.0.7:9858], old=null
nm_1        | 2019-10-07 11:13:46 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570446732422_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570446732422_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 11:12:20 INFO  RoleInfo:143 - 94b128e9-c0a1-4784-9619-7383f015b2f9: start FollowerState
rm_1        | Oct 07, 2019 11:12:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerImpl:170 - eb981482-e261-40d7-a933-3ee6302019e1@group-30534F84132C: changes role from      null to FOLLOWER at term 0 for startAsFollower
