Attaching to ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1
scm_1         | 2019-10-07 11:33:09 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1         | 2019-10-07 11:33:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 55c6dfb0-7d88-4a7c-bab3-f5281836db5c, Nodes: fd1fd00c-6cd1-4979-962f-64830d5744a4{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-07 11:33:45 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-07 11:33:47 INFO  Server:419 - Started @3767ms
grafana_1     | t=2019-10-07T11:33:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerProxy:89 - e370d8b2-b6b5-408e-b9ca-c827b29b904c: addNew group-24D59CECBF89:[e370d8b2-b6b5-408e-b9ca-c827b29b904c:172.18.0.2:9858] returns group-24D59CECBF89:java.util.concurrent.CompletableFuture@78d77e06[Not completed]
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-07 11:33:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0b1950f8-b412-4c0b-94e0-8323aad7b92b, Nodes: fd1fd00c-6cd1-4979-962f-64830d5744a4{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-07 11:33:45 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-07 11:33:47 INFO  MetricsSinkAdapter:204 - Sink prometheus started
grafana_1     | t=2019-10-07T11:33:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerImpl:95 - e370d8b2-b6b5-408e-b9ca-c827b29b904c: new RaftServerImpl for group-24D59CECBF89:[e370d8b2-b6b5-408e-b9ca-c827b29b904c:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-07 11:33:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 480c5143-0b83-4203-a0a6-2675b2571f28, Nodes: e370d8b2-b6b5-408e-b9ca-c827b29b904c{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-07 11:33:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-07 11:33:47 INFO  MetricsSystemImpl:301 - Registered sink prometheus
grafana_1     | t=2019-10-07T11:33:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-07 11:33:45 INFO  RaftServerImpl:103 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-3592BD321D58: ConfigurationManager, init=-1: [64e9597c-66f0-4d9c-843a-52b3347fd0a6:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-07 11:33:47 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-07T11:33:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-07 11:33:44 INFO  RaftServerProxy:89 - fd1fd00c-6cd1-4979-962f-64830d5744a4: addNew group-358B9D74660A:[fd1fd00c-6cd1-4979-962f-64830d5744a4:172.18.0.4:9858] returns group-358B9D74660A:java.util.concurrent.CompletableFuture@7b1ad074[Not completed]
datanode_2    | 2019-10-07 11:33:45 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-07 11:33:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-35272 for user:hadoop
grafana_1     | t=2019-10-07T11:33:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
grafana_1     | t=2019-10-07T11:33:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-07 11:33:45 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-07 11:33:44 INFO  RaftServerImpl:95 - fd1fd00c-6cd1-4979-962f-64830d5744a4: new RaftServerImpl for group-358B9D74660A:[fd1fd00c-6cd1-4979-962f-64830d5744a4:172.18.0.4:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-07T11:33:45+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-07 11:33:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-42668 for user:hadoop
datanode_2    | 2019-10-07 11:33:45 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1a655bc6-e190-46d5-84ae-3592bd321d58 does not exist. Creating ...
datanode_3    | 2019-10-07 11:33:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-07T11:33:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-07 11:33:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-56281 for user:hadoop
datanode_2    | 2019-10-07 11:33:45 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1a655bc6-e190-46d5-84ae-3592bd321d58/in_use.lock acquired by nodename 7@b0632a5d9de3
grafana_1     | t=2019-10-07T11:33:45+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerImpl:103 - e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-24D59CECBF89: ConfigurationManager, init=-1: [e370d8b2-b6b5-408e-b9ca-c827b29b904c:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-07 11:33:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-73014 for user:hadoop
datanode_3    | 2019-10-07 11:33:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-07 11:33:45 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1a655bc6-e190-46d5-84ae-3592bd321d58 has been successfully formatted.
grafana_1     | t=2019-10-07T11:33:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-07 11:33:44 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-07 11:33:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-51670 for user:hadoop
datanode_2    | 2019-10-07 11:33:45 INFO  ContainerStateMachine:231 - group-3592BD321D58: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-07T11:33:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-07 11:33:44 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-07 11:33:45 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-07 11:33:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-51001 for user:hadoop
datanode_1    | 2019-10-07 11:33:46 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/05980881-81ca-4961-b83e-24d59cecbf89 does not exist. Creating ...
grafana_1     | t=2019-10-07T11:33:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-10-07 11:33:45 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1          | 2019-10-07 11:33:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-09483 for user:hadoop
grafana_1     | t=2019-10-07T11:33:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-07 11:33:46 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/05980881-81ca-4961-b83e-24d59cecbf89/in_use.lock acquired by nodename 7@b892a55c0081
datanode_3    | 2019-10-07 11:33:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-07 11:33:45 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-07 11:33:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-73449 for user:hadoop
grafana_1     | t=2019-10-07T11:33:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
grafana_1     | t=2019-10-07T11:33:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-07 11:33:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/05980881-81ca-4961-b83e-24d59cecbf89 has been successfully formatted.
om_1          | 2019-10-07 11:33:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-15362 for user:hadoop
datanode_2    | 2019-10-07 11:33:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-07T11:33:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
grafana_1     | t=2019-10-07T11:33:46+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
om_1          | 2019-10-07 11:33:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-51656 for user:hadoop
datanode_1    | 2019-10-07 11:33:46 INFO  ContainerStateMachine:231 - group-24D59CECBF89: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-07 11:33:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-07T11:33:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
grafana_1     | t=2019-10-07T11:33:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
om_1          | 2019-10-07 11:34:01 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-96507 for user:hadoop
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-07 11:33:45 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-07T11:33:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-07 11:33:44 INFO  RaftServerImpl:103 - fd1fd00c-6cd1-4979-962f-64830d5744a4@group-358B9D74660A: ConfigurationManager, init=-1: [fd1fd00c-6cd1-4979-962f-64830d5744a4:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-07 11:33:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-07 11:33:45 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-07T11:33:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-10-07 11:33:44 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-07 11:33:44 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4b2040bb-a464-4b87-a5df-358b9d74660a does not exist. Creating ...
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-07 11:33:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-07T11:33:46+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
om_1          | 2019-10-07 11:34:01 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-22252 for user:hadoop
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-07 11:33:44 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4b2040bb-a464-4b87-a5df-358b9d74660a/in_use.lock acquired by nodename 7@1ecd104ac624
datanode_2    | 2019-10-07 11:33:45 INFO  SegmentedRaftLogWorker:173 - new 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-3592BD321D58-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a655bc6-e190-46d5-84ae-3592bd321d58
om_1          | 2019-10-07 11:34:01 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-79529 for user:hadoop
grafana_1     | t=2019-10-07T11:33:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-07 11:33:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4b2040bb-a464-4b87-a5df-358b9d74660a has been successfully formatted.
datanode_2    | 2019-10-07 11:33:45 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-07 11:34:01 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-24671 for user:hadoop
datanode_1    | 2019-10-07 11:33:46 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-07T11:33:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-10-07 11:33:44 INFO  ContainerStateMachine:231 - group-358B9D74660A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-07 11:33:45 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-07 11:34:01 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-49830 for user:hadoop
datanode_1    | 2019-10-07 11:33:46 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-07 11:33:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-07T11:33:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-10-07 11:33:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-07 11:33:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-07T11:33:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-07 11:33:45 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-07 11:33:46 INFO  SegmentedRaftLogWorker:173 - new e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-24D59CECBF89-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05980881-81ca-4961-b83e-24d59cecbf89
datanode_3    | 2019-10-07 11:33:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-07T11:33:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-07 11:33:45 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-07 11:33:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-07T11:33:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-07 11:33:45 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-07 11:33:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-07T11:33:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-07 11:33:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-07 11:33:44 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-07 11:33:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-07 11:33:44 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-07T11:33:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-07 11:33:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
