Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-15 20:16:49,324 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-15 20:16:54,874 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 20:16:56,193 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-15 20:16:56,990 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5817873945343307272.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-15 20:16:56,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 20:16:57,296 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-15 20:16:54,874 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 20:16:56,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-15 20:16:52,977 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-15 20:16:56,998 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-15 20:16:56,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 20:16:57,296 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-15 20:16:54,874 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 20:16:56,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-15 20:16:52,984 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-15 20:16:56,999 INFO server.Server: Started @3721ms
datanode_2_1  | 2019-10-15 20:16:56,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 20:16:57,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 20:16:54,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 20:16:56,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-15 20:16:53,850 INFO net.NetworkTopology: Added a new node: /rack1/9223d3c3-ada1-47e5-82a5-c295e2545eca
om_1          | 2019-10-15 20:16:57,003 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-15 20:16:56,717 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 20:16:57,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 20:16:54,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-15 20:16:56,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-15 20:16:53,851 INFO node.SCMNodeManager: Registered Data node : 9223d3c3-ada1-47e5-82a5-c295e2545eca{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-15 20:16:56,744 INFO impl.RaftServerImpl: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-4B84048F9071: start as a follower, conf=-1: [83580903-7b59-4e8b-b9f6-19e4c264c942:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 20:16:57,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 20:16:54,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-15 20:16:57,003 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-15 20:16:56,209 INFO segmented.SegmentedRaftLogWorker: a2487216-abb8-49a1-89ee-1238596c41d3@group-4B493E57B79C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-15 20:16:53,855 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-15 20:16:56,745 INFO impl.RaftServerImpl: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-4B84048F9071: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 20:16:57,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-15 20:16:57,006 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-15 20:16:54,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-15 20:16:53,855 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-15 20:16:56,746 INFO impl.RoleInfo: 83580903-7b59-4e8b-b9f6-19e4c264c942: start FollowerState
datanode_4_1  | 2019-10-15 20:16:57,308 INFO segmented.SegmentedRaftLogWorker: b9476763-06a9-4f02-b702-97dd57d7619d@group-323971ED6567-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-15 20:17:11,997 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-71010 for user:hadoop
datanode_1_1  | 2019-10-15 20:16:54,888 INFO segmented.SegmentedRaftLogWorker: 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-A0C35D0E3C2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 20:16:56,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-15 20:16:53,856 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-15 20:16:56,751 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B84048F9071,id=83580903-7b59-4e8b-b9f6-19e4c264c942
datanode_4_1  | 2019-10-15 20:16:57,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-15 20:17:12,024 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-10784 for user:hadoop
datanode_1_1  | 2019-10-15 20:16:54,891 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 20:16:56,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-15 20:16:57,456 INFO impl.RaftServerProxy: 83580903-7b59-4e8b-b9f6-19e4c264c942: addNew group-0684A5EA96F1:[b9476763-06a9-4f02-b702-97dd57d7619d:10.5.0.7:9858, 83580903-7b59-4e8b-b9f6-19e4c264c942:10.5.0.5:9858, 9223d3c3-ada1-47e5-82a5-c295e2545eca:10.5.0.4:9858] returns group-0684A5EA96F1:java.util.concurrent.CompletableFuture@6915bdd5[Not completed]
datanode_4_1  | 2019-10-15 20:16:57,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-15 20:17:12,032 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-69882 for user:hadoop
datanode_1_1  | 2019-10-15 20:16:54,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 20:16:56,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-15 20:16:57,459 INFO impl.RaftServerImpl: 83580903-7b59-4e8b-b9f6-19e4c264c942: new RaftServerImpl for group-0684A5EA96F1:[b9476763-06a9-4f02-b702-97dd57d7619d:10.5.0.7:9858, 83580903-7b59-4e8b-b9f6-19e4c264c942:10.5.0.5:9858, 9223d3c3-ada1-47e5-82a5-c295e2545eca:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-15 20:16:57,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 20:16:54,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-15 20:16:56,215 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-15 20:17:12,038 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-68384 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-15 20:16:57,313 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-15 20:16:57,459 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-15 20:16:54,893 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 20:16:56,237 INFO impl.RaftServerImpl: a2487216-abb8-49a1-89ee-1238596c41d3@group-4B493E57B79C: start as a follower, conf=-1: [a2487216-abb8-49a1-89ee-1238596c41d3:10.5.0.6:9858], old=null
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-15 20:16:57,334 INFO impl.RaftServerImpl: b9476763-06a9-4f02-b702-97dd57d7619d@group-323971ED6567: start as a follower, conf=-1: [b9476763-06a9-4f02-b702-97dd57d7619d:10.5.0.7:9858], old=null
om_1          | 2019-10-15 20:17:12,046 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-65075 for user:hadoop
datanode_2_1  | 2019-10-15 20:16:57,459 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-15 20:16:54,915 INFO impl.RaftServerImpl: 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-A0C35D0E3C2D: start as a follower, conf=-1: [9223d3c3-ada1-47e5-82a5-c295e2545eca:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 20:16:56,238 INFO impl.RaftServerImpl: a2487216-abb8-49a1-89ee-1238596c41d3@group-4B493E57B79C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-15 20:16:57,459 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 20:16:54,916 INFO impl.RaftServerImpl: 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-A0C35D0E3C2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 20:16:57,335 INFO impl.RaftServerImpl: b9476763-06a9-4f02-b702-97dd57d7619d@group-323971ED6567: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 20:16:56,239 INFO impl.RoleInfo: a2487216-abb8-49a1-89ee-1238596c41d3: start FollowerState
scm_1         | 2019-10-15 20:16:55,020 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 21f615b2-d5e9-4567-8e69-a0c35d0e3c2d, Nodes: 9223d3c3-ada1-47e5-82a5-c295e2545eca{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-10-15 20:16:57,459 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-15 20:16:54,917 INFO impl.RoleInfo: 9223d3c3-ada1-47e5-82a5-c295e2545eca: start FollowerState
datanode_4_1  | 2019-10-15 20:16:57,336 INFO impl.RoleInfo: b9476763-06a9-4f02-b702-97dd57d7619d: start FollowerState
datanode_3_1  | 2019-10-15 20:16:56,242 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B493E57B79C,id=a2487216-abb8-49a1-89ee-1238596c41d3
scm_1         | 2019-10-15 20:16:55,756 INFO net.NetworkTopology: Added a new node: /rack1/a2487216-abb8-49a1-89ee-1238596c41d3
datanode_1_1  | 2019-10-15 20:16:54,920 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0C35D0E3C2D,id=9223d3c3-ada1-47e5-82a5-c295e2545eca
datanode_2_1  | 2019-10-15 20:16:57,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 20:16:57,339 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-323971ED6567,id=b9476763-06a9-4f02-b702-97dd57d7619d
datanode_3_1  | 2019-10-15 20:17:01,251 INFO impl.FollowerState: a2487216-abb8-49a1-89ee-1238596c41d3@group-4B493E57B79C-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
scm_1         | 2019-10-15 20:16:55,757 INFO node.SCMNodeManager: Registered Data node : a2487216-abb8-49a1-89ee-1238596c41d3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-15 20:16:57,455 INFO impl.RaftServerProxy: 9223d3c3-ada1-47e5-82a5-c295e2545eca: addNew group-0684A5EA96F1:[b9476763-06a9-4f02-b702-97dd57d7619d:10.5.0.7:9858, 83580903-7b59-4e8b-b9f6-19e4c264c942:10.5.0.5:9858, 9223d3c3-ada1-47e5-82a5-c295e2545eca:10.5.0.4:9858] returns group-0684A5EA96F1:java.util.concurrent.CompletableFuture@5179fd1[Not completed]
datanode_2_1  | 2019-10-15 20:16:57,459 INFO impl.RaftServerImpl: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-0684A5EA96F1: ConfigurationManager, init=-1: [b9476763-06a9-4f02-b702-97dd57d7619d:10.5.0.7:9858, 83580903-7b59-4e8b-b9f6-19e4c264c942:10.5.0.5:9858, 9223d3c3-ada1-47e5-82a5-c295e2545eca:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-15 20:16:57,444 INFO impl.RaftServerProxy: b9476763-06a9-4f02-b702-97dd57d7619d: addNew group-0684A5EA96F1:[b9476763-06a9-4f02-b702-97dd57d7619d:10.5.0.7:9858, 83580903-7b59-4e8b-b9f6-19e4c264c942:10.5.0.5:9858, 9223d3c3-ada1-47e5-82a5-c295e2545eca:10.5.0.4:9858] returns group-0684A5EA96F1:java.util.concurrent.CompletableFuture@74b5847a[Not completed]
datanode_3_1  | 2019-10-15 20:17:01,253 INFO impl.RoleInfo: a2487216-abb8-49a1-89ee-1238596c41d3: shutdown FollowerState
scm_1         | 2019-10-15 20:16:55,895 INFO net.NetworkTopology: Added a new node: /rack1/83580903-7b59-4e8b-b9f6-19e4c264c942
datanode_1_1  | 2019-10-15 20:16:57,458 INFO impl.RaftServerImpl: 9223d3c3-ada1-47e5-82a5-c295e2545eca: new RaftServerImpl for group-0684A5EA96F1:[b9476763-06a9-4f02-b702-97dd57d7619d:10.5.0.7:9858, 83580903-7b59-4e8b-b9f6-19e4c264c942:10.5.0.5:9858, 9223d3c3-ada1-47e5-82a5-c295e2545eca:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-15 20:16:57,459 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-15 20:16:57,447 INFO impl.RaftServerImpl: b9476763-06a9-4f02-b702-97dd57d7619d: new RaftServerImpl for group-0684A5EA96F1:[b9476763-06a9-4f02-b702-97dd57d7619d:10.5.0.7:9858, 83580903-7b59-4e8b-b9f6-19e4c264c942:10.5.0.5:9858, 9223d3c3-ada1-47e5-82a5-c295e2545eca:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-15 20:17:01,254 INFO impl.RaftServerImpl: a2487216-abb8-49a1-89ee-1238596c41d3@group-4B493E57B79C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-15 20:16:55,895 INFO node.SCMNodeManager: Registered Data node : 83580903-7b59-4e8b-b9f6-19e4c264c942{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-15 20:16:57,458 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-15 20:16:57,463 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-15 20:17:01,259 INFO impl.RoleInfo: a2487216-abb8-49a1-89ee-1238596c41d3: start LeaderElection
datanode_4_1  | 2019-10-15 20:16:57,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 20:16:56,302 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bb45037e-3620-4f0f-9bad-4b493e57b79c, Nodes: a2487216-abb8-49a1-89ee-1238596c41d3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-10-15 20:16:57,458 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-15 20:16:57,464 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7019f5ab-31cd-4797-bfa3-0684a5ea96f1 does not exist. Creating ...
datanode_3_1  | 2019-10-15 20:17:01,283 INFO impl.LeaderElection: a2487216-abb8-49a1-89ee-1238596c41d3@group-4B493E57B79C-LeaderElection1: begin an election at term 1 for -1: [a2487216-abb8-49a1-89ee-1238596c41d3:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 20:16:57,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-15 20:16:57,458 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 20:16:56,726 INFO net.NetworkTopology: Added a new node: /rack2/b9476763-06a9-4f02-b702-97dd57d7619d
datanode_2_1  | 2019-10-15 20:16:57,467 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7019f5ab-31cd-4797-bfa3-0684a5ea96f1/in_use.lock acquired by nodename 7@6b1779217104
datanode_3_1  | 2019-10-15 20:17:01,284 INFO impl.RoleInfo: a2487216-abb8-49a1-89ee-1238596c41d3: shutdown LeaderElection
datanode_4_1  | 2019-10-15 20:16:57,448 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 20:16:57,458 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 20:16:56,726 INFO node.SCMNodeManager: Registered Data node : b9476763-06a9-4f02-b702-97dd57d7619d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-15 20:17:01,285 INFO impl.RaftServerImpl: a2487216-abb8-49a1-89ee-1238596c41d3@group-4B493E57B79C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
