Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
scm_1       | 2019-10-15 20:07:03,758 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-15 20:08:22,092 INFO impl.LeaderElection:   Exception 1: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7a7350e5-9a81-468d-909c-77f87460f614: group-874EEC752CF4 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7a7350e5-9a81-468d-909c-77f87460f614: group-874EEC752CF4 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-15 20:08:22,092 INFO impl.RaftServerImpl: 7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 20:08:22,093 INFO impl.RoleInfo: 7a385605-38b3-4b57-858f-70aa16e28b89: shutdown LeaderElection
datanode_1  | 2019-10-15 20:08:22,093 INFO impl.RoleInfo: 7a385605-38b3-4b57-858f-70aa16e28b89: start FollowerState
datanode_1  | 2019-10-15 20:08:25,421 INFO impl.RaftServerProxy: 7a385605-38b3-4b57-858f-70aa16e28b89: remove  FOLLOWER 7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4:t10, leader=null, voted=7a385605-38b3-4b57-858f-70aa16e28b89, raftlog=7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a7350e5-9a81-468d-909c-77f87460f614:172.18.0.5:9858, c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14:172.18.0.7:9858, 7a385605-38b3-4b57-858f-70aa16e28b89:172.18.0.8:9858], old=null RUNNING
datanode_1  | 2019-10-15 20:08:25,426 INFO impl.RaftServerImpl: 7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4: shutdown
datanode_1  | 2019-10-15 20:08:25,426 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-874EEC752CF4,id=7a385605-38b3-4b57-858f-70aa16e28b89
datanode_1  | 2019-10-15 20:08:25,427 INFO impl.RoleInfo: 7a385605-38b3-4b57-858f-70aa16e28b89: shutdown FollowerState
datanode_1  | 2019-10-15 20:08:25,428 INFO impl.FollowerState: 7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:08:25,430 INFO impl.StateMachineUpdater: 7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4-StateMachineUpdater: set stopIndex = -1
datanode_1  | 2019-10-15 20:08:25,430 INFO impl.RaftServerImpl: 7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4: closes. applyIndex: -1
datanode_1  | 2019-10-15 20:08:25,435 INFO segmented.SegmentedRaftLogWorker: 7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-10-15 20:08:25,436 INFO segmented.SegmentedRaftLogWorker: 7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4-SegmentedRaftLogWorker close()
datanode_1  | 2019-10-15 20:09:27,130 INFO impl.RaftServerProxy: 7a385605-38b3-4b57-858f-70aa16e28b89: addNew group-B6C3D32A5D8B:[7a385605-38b3-4b57-858f-70aa16e28b89:172.18.0.8:9858] returns group-B6C3D32A5D8B:java.util.concurrent.CompletableFuture@7d893a52[Not completed]
datanode_1  | 2019-10-15 20:09:27,133 INFO impl.RaftServerImpl: 7a385605-38b3-4b57-858f-70aa16e28b89: new RaftServerImpl for group-B6C3D32A5D8B:[7a385605-38b3-4b57-858f-70aa16e28b89:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 20:09:27,133 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 20:09:27,134 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 20:09:27,134 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 20:09:27,134 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 20:09:27,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 20:09:27,134 INFO impl.RaftServerImpl: 7a385605-38b3-4b57-858f-70aa16e28b89@group-B6C3D32A5D8B: ConfigurationManager, init=-1: [7a385605-38b3-4b57-858f-70aa16e28b89:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 20:09:27,135 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 20:09:27,135 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 20:09:27,135 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1c8ba74-479a-4299-9a97-b6c3d32a5d8b does not exist. Creating ...
datanode_1  | 2019-10-15 20:09:27,148 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1c8ba74-479a-4299-9a97-b6c3d32a5d8b/in_use.lock acquired by nodename 7@df4163d666d6
datanode_1  | 2019-10-15 20:09:27,161 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1c8ba74-479a-4299-9a97-b6c3d32a5d8b has been successfully formatted.
datanode_1  | 2019-10-15 20:09:27,161 [pool-8-thread-1] INFO       - group-B6C3D32A5D8B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 20:09:27,161 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 20:09:27,162 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 20:09:27,162 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 20:09:27,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 20:09:27,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 20:09:27,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 20:09:27,163 INFO segmented.SegmentedRaftLogWorker: new 7a385605-38b3-4b57-858f-70aa16e28b89@group-B6C3D32A5D8B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1c8ba74-479a-4299-9a97-b6c3d32a5d8b
datanode_1  | 2019-10-15 20:09:27,163 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 20:09:27,163 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 20:09:27,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 20:09:27,163 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 20:09:27,163 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 20:09:27,163 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 20:09:27,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 20:09:27,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 20:09:27,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 20:09:27,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 20:09:27,165 INFO segmented.SegmentedRaftLogWorker: 7a385605-38b3-4b57-858f-70aa16e28b89@group-B6C3D32A5D8B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 20:09:27,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 20:09:27,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 20:09:27,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 20:09:27,167 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 20:09:27,174 INFO impl.RaftServerImpl: 7a385605-38b3-4b57-858f-70aa16e28b89@group-B6C3D32A5D8B: start as a follower, conf=-1: [7a385605-38b3-4b57-858f-70aa16e28b89:172.18.0.8:9858], old=null
datanode_1  | 2019-10-15 20:09:27,174 INFO impl.RaftServerImpl: 7a385605-38b3-4b57-858f-70aa16e28b89@group-B6C3D32A5D8B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 20:09:27,174 INFO impl.RoleInfo: 7a385605-38b3-4b57-858f-70aa16e28b89: start FollowerState
datanode_1  | 2019-10-15 20:09:27,175 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6C3D32A5D8B,id=7a385605-38b3-4b57-858f-70aa16e28b89
datanode_1  | 2019-10-15 20:09:27,309 INFO impl.RaftServerProxy: 7a385605-38b3-4b57-858f-70aa16e28b89: addNew group-370AD70E2281:[7a7350e5-9a81-468d-909c-77f87460f614:172.18.0.5:9858, c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14:172.18.0.7:9858, 7a385605-38b3-4b57-858f-70aa16e28b89:172.18.0.8:9858] returns group-370AD70E2281:java.util.concurrent.CompletableFuture@3cb43069[Not completed]
datanode_1  | 2019-10-15 20:09:27,312 INFO impl.RaftServerImpl: 7a385605-38b3-4b57-858f-70aa16e28b89: new RaftServerImpl for group-370AD70E2281:[7a7350e5-9a81-468d-909c-77f87460f614:172.18.0.5:9858, c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14:172.18.0.7:9858, 7a385605-38b3-4b57-858f-70aa16e28b89:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 20:09:27,312 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 20:09:27,312 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 20:09:27,312 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 20:09:27,312 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 20:09:27,312 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 20:09:27,313 INFO impl.RaftServerImpl: 7a385605-38b3-4b57-858f-70aa16e28b89@group-370AD70E2281: ConfigurationManager, init=-1: [7a7350e5-9a81-468d-909c-77f87460f614:172.18.0.5:9858, c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14:172.18.0.7:9858, 7a385605-38b3-4b57-858f-70aa16e28b89:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 20:09:27,313 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 20:09:27,313 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 20:09:27,313 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a08ef65-c4e4-4179-be1e-370ad70e2281 does not exist. Creating ...
datanode_1  | 2019-10-15 20:09:27,333 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a08ef65-c4e4-4179-be1e-370ad70e2281/in_use.lock acquired by nodename 7@df4163d666d6
datanode_1  | 2019-10-15 20:09:27,347 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a08ef65-c4e4-4179-be1e-370ad70e2281 has been successfully formatted.
datanode_1  | 2019-10-15 20:09:27,347 [pool-8-thread-1] INFO       - group-370AD70E2281: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 20:09:27,348 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 20:09:27,348 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 20:09:27,348 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 20:09:27,348 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 20:09:27,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 20:09:27,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 20:09:27,348 INFO segmented.SegmentedRaftLogWorker: new 7a385605-38b3-4b57-858f-70aa16e28b89@group-370AD70E2281-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a08ef65-c4e4-4179-be1e-370ad70e2281
datanode_1  | 2019-10-15 20:09:27,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 20:09:27,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 20:09:27,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 20:09:27,349 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 20:09:27,349 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 20:09:27,349 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 20:09:27,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 20:09:27,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 20:09:27,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 20:09:27,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 20:09:27,350 INFO segmented.SegmentedRaftLogWorker: 7a385605-38b3-4b57-858f-70aa16e28b89@group-370AD70E2281-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 20:09:27,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 20:09:27,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 20:09:27,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 20:09:27,351 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 20:09:27,355 INFO impl.RaftServerImpl: 7a385605-38b3-4b57-858f-70aa16e28b89@group-370AD70E2281: start as a follower, conf=-1: [7a7350e5-9a81-468d-909c-77f87460f614:172.18.0.5:9858, c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14:172.18.0.7:9858, 7a385605-38b3-4b57-858f-70aa16e28b89:172.18.0.8:9858], old=null
datanode_1  | 2019-10-15 20:09:27,355 INFO impl.RaftServerImpl: 7a385605-38b3-4b57-858f-70aa16e28b89@group-370AD70E2281: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 20:09:27,355 INFO impl.RoleInfo: 7a385605-38b3-4b57-858f-70aa16e28b89: start FollowerState
datanode_1  | 2019-10-15 20:09:27,356 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-370AD70E2281,id=7a385605-38b3-4b57-858f-70aa16e28b89
datanode_1  | 2019-10-15 20:09:32,230 INFO impl.FollowerState: 7a385605-38b3-4b57-858f-70aa16e28b89@group-B6C3D32A5D8B-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_1  | 2019-10-15 20:09:32,231 INFO impl.RoleInfo: 7a385605-38b3-4b57-858f-70aa16e28b89: shutdown FollowerState
datanode_1  | 2019-10-15 20:09:32,231 INFO impl.RaftServerImpl: 7a385605-38b3-4b57-858f-70aa16e28b89@group-B6C3D32A5D8B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 20:09:32,231 INFO impl.RoleInfo: 7a385605-38b3-4b57-858f-70aa16e28b89: start LeaderElection
datanode_1  | 2019-10-15 20:09:32,273 INFO impl.LeaderElection: 7a385605-38b3-4b57-858f-70aa16e28b89@group-B6C3D32A5D8B-LeaderElection10: begin an election at term 1 for -1: [7a385605-38b3-4b57-858f-70aa16e28b89:172.18.0.8:9858], old=null
datanode_1  | 2019-10-15 20:09:32,273 INFO impl.RoleInfo: 7a385605-38b3-4b57-858f-70aa16e28b89: shutdown LeaderElection
datanode_1  | 2019-10-15 20:09:32,273 INFO impl.RaftServerImpl: 7a385605-38b3-4b57-858f-70aa16e28b89@group-B6C3D32A5D8B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 20:09:32,274 [7a385605-38b3-4b57-858f-70aa16e28b89@group-B6C3D32A5D8B-LeaderElection10] INFO       - Leader change notification received for group: group-B6C3D32A5D8B with new leaderId: 7a385605-38b3-4b57-858f-70aa16e28b89
datanode_1  | 2019-10-15 20:09:32,275 INFO impl.RaftServerImpl: 7a385605-38b3-4b57-858f-70aa16e28b89@group-B6C3D32A5D8B: change Leader from null to 7a385605-38b3-4b57-858f-70aa16e28b89 at term 1 for becomeLeader, leader elected after 5112ms
datanode_1  | 2019-10-15 20:09:32,282 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 20:09:32,282 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
