Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-21 03:57:50,019 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 03:58:08,509 INFO impl.FollowerState: 08232e64-dc2f-419d-aeaf-802006d69b50@group-FB55F6D003EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 03:58:29,778 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-21 03:58:08,518 INFO impl.RoleInfo: 08232e64-dc2f-419d-aeaf-802006d69b50: start FollowerState
scm_1       | 2019-10-21 03:58:29,815 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 03:58:08,544 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a11ba2b-8da4-463f-8477-63fb8b701811/in_use.lock acquired by nodename 7@9e5ecb020938
scm_1       | 2019-10-21 03:58:29,850 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-21 03:58:08,561 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a11ba2b-8da4-463f-8477-63fb8b701811 has been successfully formatted.
scm_1       | 2019-10-21 03:58:29,887 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,575 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-21 03:58:08,564 [pool-8-thread-1] INFO       - group-63FB8B701811: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 03:58:29,922 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,576 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-21 03:58:08,565 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 03:58:29,958 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 03:58:08,565 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 03:58:29,997 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-21 03:58:08,565 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 03:58:30,031 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 03:58:08,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 03:58:30,068 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-21 03:58:08,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 03:58:30,105 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,581 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-21 03:58:08,568 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 03:58:30,138 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,581 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-21 03:58:08,568 INFO segmented.SegmentedRaftLogWorker: new 08232e64-dc2f-419d-aeaf-802006d69b50@group-63FB8B701811-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a11ba2b-8da4-463f-8477-63fb8b701811
scm_1       | 2019-10-21 03:58:30,172 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,568 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 03:58:30,212 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 03:58:08,568 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 03:58:08,586 INFO impl.RoleInfo: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51: start LeaderState
scm_1       | 2019-10-21 03:58:30,246 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 03:58:08,586 INFO segmented.SegmentedRaftLogWorker: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-FB55F6D003EF-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 03:58:30,276 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,569 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 03:58:08,590 INFO impl.RaftServerImpl: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-FB55F6D003EF: set configuration 0: [5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858, 4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858, 08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858], old=null at 0
scm_1       | 2019-10-21 03:58:30,355 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,569 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 03:58:08,623 INFO segmented.SegmentedRaftLogWorker: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-FB55F6D003EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8641bfe1-2e15-4398-b133-fb55f6d003ef/current/log_inprogress_0
scm_1       | 2019-10-21 03:58:30,385 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,569 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 03:58:30,433 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 03:58:30,465 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 03:58:30,496 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 03:58:30,528 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 03:58:08,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 03:58:08,583 INFO segmented.SegmentedRaftLogWorker: 08232e64-dc2f-419d-aeaf-802006d69b50@group-63FB8B701811-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 03:58:30,581 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 03:58:30,608 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 03:58:08,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 03:58:30,639 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,585 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 03:58:30,681 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,588 INFO impl.RaftServerImpl: 08232e64-dc2f-419d-aeaf-802006d69b50@group-63FB8B701811: start as a follower, conf=-1: [08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858], old=null
scm_1       | 2019-10-21 03:58:30,719 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,589 INFO impl.RaftServerImpl: 08232e64-dc2f-419d-aeaf-802006d69b50@group-63FB8B701811: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 03:58:30,743 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,589 INFO impl.RoleInfo: 08232e64-dc2f-419d-aeaf-802006d69b50: start FollowerState
datanode_2  | 2019-10-21 03:58:08,598 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63FB8B701811,id=08232e64-dc2f-419d-aeaf-802006d69b50
datanode_2  | 2019-10-21 03:58:08,633 INFO segmented.SegmentedRaftLogWorker: 08232e64-dc2f-419d-aeaf-802006d69b50@group-4CAEEC9FCCB6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5c13b8c-e4a9-407d-aaae-4caeec9fccb6/current/log_inprogress_0
scm_1       | 2019-10-21 03:58:30,774 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,650 INFO impl.FollowerState: 08232e64-dc2f-419d-aeaf-802006d69b50@group-63FB8B701811-FollowerState: change to CANDIDATE, lastRpcTime:60ms, electionTimeout:52ms
scm_1       | 2019-10-21 03:58:30,806 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,650 INFO impl.RoleInfo: 08232e64-dc2f-419d-aeaf-802006d69b50: shutdown FollowerState
datanode_2  | 2019-10-21 03:58:08,650 INFO impl.RaftServerImpl: 08232e64-dc2f-419d-aeaf-802006d69b50@group-63FB8B701811: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 03:58:08,651 INFO impl.RoleInfo: 08232e64-dc2f-419d-aeaf-802006d69b50: start LeaderElection
datanode_2  | 2019-10-21 03:58:08,663 INFO impl.LeaderElection: 08232e64-dc2f-419d-aeaf-802006d69b50@group-63FB8B701811-LeaderElection2: begin an election at term 1 for -1: [08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858], old=null
datanode_2  | 2019-10-21 03:58:08,664 INFO impl.RoleInfo: 08232e64-dc2f-419d-aeaf-802006d69b50: shutdown LeaderElection
scm_1       | 2019-10-21 03:58:30,836 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,665 INFO impl.RaftServerImpl: 08232e64-dc2f-419d-aeaf-802006d69b50@group-63FB8B701811: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-21 03:58:30,872 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,665 INFO impl.RaftServerImpl: 08232e64-dc2f-419d-aeaf-802006d69b50@group-63FB8B701811: change Leader from null to 08232e64-dc2f-419d-aeaf-802006d69b50 at term 1 for becomeLeader, leader elected after 100ms
scm_1       | 2019-10-21 03:58:30,905 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,665 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-21 03:58:30,936 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,665 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-21 03:58:30,975 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,665 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-21 03:58:31,005 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,665 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-21 03:58:31,036 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 03:58:31,071 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 03:58:31,100 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,665 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 03:58:31,129 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,666 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 03:58:31,156 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,668 INFO impl.RaftServerImpl: 08232e64-dc2f-419d-aeaf-802006d69b50@group-FB55F6D003EF: change Leader from null to 4e1d7971-0b7c-4060-8d2d-e2f79a134f51 at term 3 for appendEntries, leader elected after 400ms
scm_1       | 2019-10-21 03:58:31,185 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,674 INFO impl.RoleInfo: 08232e64-dc2f-419d-aeaf-802006d69b50: start LeaderState
scm_1       | 2019-10-21 03:58:31,206 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,675 INFO segmented.SegmentedRaftLogWorker: 08232e64-dc2f-419d-aeaf-802006d69b50@group-63FB8B701811-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 03:58:31,230 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,677 INFO impl.RaftServerImpl: 08232e64-dc2f-419d-aeaf-802006d69b50@group-63FB8B701811: set configuration 0: [08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858], old=null at 0
scm_1       | 2019-10-21 03:58:31,252 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,707 INFO impl.RaftServerImpl: 08232e64-dc2f-419d-aeaf-802006d69b50@group-FB55F6D003EF: set configuration 0: [5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858, 4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858, 08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858], old=null at 0
scm_1       | 2019-10-21 03:58:31,274 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,707 INFO segmented.SegmentedRaftLogWorker: 08232e64-dc2f-419d-aeaf-802006d69b50@group-FB55F6D003EF-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 03:58:31,296 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 03:58:31,317 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,743 INFO segmented.SegmentedRaftLogWorker: 08232e64-dc2f-419d-aeaf-802006d69b50@group-63FB8B701811-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a11ba2b-8da4-463f-8477-63fb8b701811/current/log_inprogress_0
scm_1       | 2019-10-21 03:58:31,337 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 03:58:31,360 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 03:58:31,381 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,745 INFO segmented.SegmentedRaftLogWorker: 08232e64-dc2f-419d-aeaf-802006d69b50@group-FB55F6D003EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8641bfe1-2e15-4398-b133-fb55f6d003ef/current/log_inprogress_0
scm_1       | 2019-10-21 03:58:31,403 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
