Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-21 03:52:43,264 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-21 03:52:50,985 INFO impl.RaftServerImpl: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-8182E8E61DF6: set configuration 0: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-21 03:52:52,597 INFO segmented.SegmentedRaftLogWorker: fc9e77f2-4242-406b-b5b4-81bd6401c6e2@group-F3EC9488930F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/adb23724-e522-4c73-b3f6-f3ec9488930f/current/log_inprogress_0
datanode_2_1  | 2019-10-21 03:52:52,550 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb990863-6299-4bec-8ae4-bcd83d33b3a8 has been successfully formatted.
scm_1         | 2019-10-21 03:53:08,565 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 03:52:52,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-21 03:52:51,099 INFO segmented.SegmentedRaftLogWorker: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-8182E8E61DF6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cdbeea35-761b-4278-a56c-8182e8e61df6/current/log_inprogress_0
datanode_2_1  | 2019-10-21 03:52:52,550 [pool-8-thread-1] INFO       - group-BCD83D33B3A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-21 03:52:52,550 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 03:52:52,450 INFO impl.RaftServerImpl: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8: ConfigurationManager, init=-1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-21 03:52:52,427 INFO impl.RaftServerProxy: a7f0418d-ae7e-41f7-b2b9-045538da71de: addNew group-BCD83D33B3A8:[a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858] returns group-BCD83D33B3A8:java.util.concurrent.CompletableFuture@179d80fd[Not completed]
datanode_2_1  | 2019-10-21 03:52:52,550 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-21 03:53:08,604 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 03:52:52,431 INFO impl.RaftServerImpl: a7f0418d-ae7e-41f7-b2b9-045538da71de: new RaftServerImpl for group-BCD83D33B3A8:[a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-21 03:52:52,551 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-21 03:52:52,450 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-21 03:52:52,431 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-21 03:53:08,646 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:52,551 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-21 03:52:52,450 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-21 03:53:08,688 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 03:52:52,431 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-21 03:52:52,432 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 03:52:52,450 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb990863-6299-4bec-8ae4-bcd83d33b3a8 does not exist. Creating ...
scm_1         | 2019-10-21 03:53:08,729 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:52,551 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 03:52:52,485 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb990863-6299-4bec-8ae4-bcd83d33b3a8/in_use.lock acquired by nodename 7@3619e3c7ba4e
datanode_1_1  | 2019-10-21 03:52:52,432 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-21 03:53:08,765 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:52,551 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-21 03:52:52,550 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb990863-6299-4bec-8ae4-bcd83d33b3a8 has been successfully formatted.
datanode_1_1  | 2019-10-21 03:52:52,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-21 03:52:52,551 INFO segmented.SegmentedRaftLogWorker: new 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb990863-6299-4bec-8ae4-bcd83d33b3a8
datanode_3_1  | 2019-10-21 03:52:52,550 [pool-8-thread-1] INFO       - group-BCD83D33B3A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-21 03:53:08,803 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 03:52:52,432 INFO impl.RaftServerImpl: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8: ConfigurationManager, init=-1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-21 03:52:52,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-21 03:52:52,550 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-21 03:53:08,838 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 03:52:52,432 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-21 03:52:52,432 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-21 03:52:52,550 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-21 03:53:08,873 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 03:52:52,433 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb990863-6299-4bec-8ae4-bcd83d33b3a8 does not exist. Creating ...
datanode_1_1  | 2019-10-21 03:52:52,485 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb990863-6299-4bec-8ae4-bcd83d33b3a8/in_use.lock acquired by nodename 7@65a9391f4e14
datanode_3_1  | 2019-10-21 03:52:52,551 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-21 03:52:52,550 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb990863-6299-4bec-8ae4-bcd83d33b3a8 has been successfully formatted.
datanode_1_1  | 2019-10-21 03:52:52,550 [pool-8-thread-1] INFO       - group-BCD83D33B3A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-21 03:52:52,551 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-21 03:53:08,911 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 03:52:52,550 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-21 03:52:52,551 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-21 03:52:52,551 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-21 03:53:08,943 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:52,552 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-21 03:52:52,551 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-21 03:52:52,551 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-21 03:53:08,976 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:52,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 03:52:52,551 INFO segmented.SegmentedRaftLogWorker: new 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb990863-6299-4bec-8ae4-bcd83d33b3a8
datanode_1_1  | 2019-10-21 03:52:52,551 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-21 03:53:09,018 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:52,552 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-21 03:52:52,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-21 03:52:52,551 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-21 03:53:09,063 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:52,552 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-21 03:52:52,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-21 03:52:52,551 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-21 03:53:09,098 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:52,552 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-21 03:52:52,551 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 03:52:52,551 INFO segmented.SegmentedRaftLogWorker: new a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb990863-6299-4bec-8ae4-bcd83d33b3a8
scm_1         | 2019-10-21 03:53:09,133 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:52,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-21 03:52:52,551 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-21 03:52:52,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-21 03:52:52,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-21 03:52:52,551 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 03:52:52,551 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-21 03:52:52,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-21 03:52:52,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-21 03:52:52,552 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-21 03:52:52,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-21 03:52:52,553 INFO segmented.SegmentedRaftLogWorker: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-21 03:52:52,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-21 03:53:09,169 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 03:52:52,552 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-21 03:52:52,552 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-21 03:52:52,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-21 03:53:09,208 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:52,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-21 03:52:52,552 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-21 03:52:52,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-21 03:53:09,245 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:52,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-21 03:52:52,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-21 03:52:52,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-21 03:53:09,290 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:52,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-21 03:52:52,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-21 03:52:52,553 INFO segmented.SegmentedRaftLogWorker: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-21 03:53:09,331 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:52,555 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-21 03:52:52,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-21 03:52:52,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-21 03:53:09,374 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:52,560 INFO impl.RaftServerImpl: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8: start as a follower, conf=-1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-21 03:52:52,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-21 03:52:52,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-21 03:53:09,406 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:52,562 INFO impl.RaftServerImpl: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-21 03:52:52,553 INFO segmented.SegmentedRaftLogWorker: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-21 03:52:52,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-21 03:53:09,443 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:52,562 INFO impl.RoleInfo: 84591d7a-1f57-4663-9530-a7c4223c6ea5: start FollowerState
datanode_1_1  | 2019-10-21 03:52:52,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-21 03:52:52,553 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-21 03:52:52,562 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCD83D33B3A8,id=84591d7a-1f57-4663-9530-a7c4223c6ea5
scm_1         | 2019-10-21 03:53:09,480 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 03:52:52,556 INFO impl.RaftServerImpl: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8: start as a follower, conf=-1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
scm_1         | 2019-10-21 03:53:09,514 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 03:53:09,546 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:52,727 INFO impl.FollowerState: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-FollowerState: change to CANDIDATE, lastRpcTime:164ms, electionTimeout:164ms
datanode_3_1  | 2019-10-21 03:52:52,557 INFO impl.RaftServerImpl: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
