Attaching to hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 2019-10-03 20:06:25 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e5b40d79-2446-4fbb-bb69-a2074f322b24, Nodes: 92d7afdc-865e-4a3b-9651-358b58f54b05{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}69b4a519-ebd1-43b8-a242-95f39c1be11a{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}cd9b4053-5042-4c14-a211-ef3915d107c9{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-03 20:06:20 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-03 20:06:20 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1636297943
datanode_1  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-03 20:08:27 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-03 20:06:20 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-03 20:06:24 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e5b40d79-2446-4fbb-bb69-a2074f322b24 does not exist. Creating ...
nm_1        | 2019-10-03 20:06:20 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:34367 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-03 20:08:27 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102900251715895301 bcsId: 0
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-03 20:06:20 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-03 20:06:25 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e5b40d79-2446-4fbb-bb69-a2074f322b24/in_use.lock acquired by nodename 7@b174e5d8d3fc
nm_1        | 2019-10-03 20:06:20 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-03 20:08:27 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102900251729854470 bcsId: 0
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-03 20:06:20 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-03 20:06:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e5b40d79-2446-4fbb-bb69-a2074f322b24 has been successfully formatted.
datanode_1  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-03 20:08:27 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102900251735425031 bcsId: 0
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerImpl:103 - cd9b4053-5042-4c14-a211-ef3915d107c9@group-A2074F322B24: ConfigurationManager, init=-1: [cd9b4053-5042-4c14-a211-ef3915d107c9:172.18.0.6:9858, 92d7afdc-865e-4a3b-9651-358b58f54b05:172.18.0.2:9858, 69b4a519-ebd1-43b8-a242-95f39c1be11a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-03 20:06:20 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-03 20:06:25 INFO  ContainerStateMachine:230 - group-A2074F322B24: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-03 20:07:17 INFO  Server:1454 - Auth successful for appattempt_1570133179369_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-03 20:08:27 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102900251739357192 bcsId: 0
rm_1        | 2019-10-03 20:06:20 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-03 20:06:24 INFO  RaftServerImpl:103 - 92d7afdc-865e-4a3b-9651-358b58f54b05@group-A2074F322B24: ConfigurationManager, init=-1: [cd9b4053-5042-4c14-a211-ef3915d107c9:172.18.0.6:9858, 92d7afdc-865e-4a3b-9651-358b58f54b05:172.18.0.2:9858, 69b4a519-ebd1-43b8-a242-95f39c1be11a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-03 20:07:18 INFO  ContainerManagerImpl:810 - Start request for container_1570133179369_0001_01_000001 by user hadoop
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-03 20:08:27 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102900252878110729 bcsId: 0
datanode_3  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-03 20:06:20 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-03 20:07:18 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570133179369_0001
datanode_2  | 2019-10-03 20:06:24 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e5b40d79-2446-4fbb-bb69-a2074f322b24 does not exist. Creating ...
scm_1       | 2019-10-03 20:08:27 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102900252890824714 bcsId: 0
datanode_3  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-03 20:06:20 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-03 20:07:18 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570133179369_0001	CONTAINERID=container_1570133179369_0001_01_000001
datanode_2  | 2019-10-03 20:06:25 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e5b40d79-2446-4fbb-bb69-a2074f322b24/in_use.lock acquired by nodename 7@02c3f01d0310
scm_1       | 2019-10-03 20:08:27 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102900251483963394 bcsId: 0
datanode_3  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-03 20:06:24 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e5b40d79-2446-4fbb-bb69-a2074f322b24 does not exist. Creating ...
rm_1        | 2019-10-03 20:06:21 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-03 20:06:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e5b40d79-2446-4fbb-bb69-a2074f322b24 has been successfully formatted.
nm_1        | 2019-10-03 20:07:18 INFO  ApplicationImpl:464 - Application application_1570133179369_0001 transitioned from NEW to INITING
scm_1       | 2019-10-03 20:08:27 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102900251581677571 bcsId: 0
datanode_3  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-03 20:06:25 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e5b40d79-2446-4fbb-bb69-a2074f322b24/in_use.lock acquired by nodename 7@34cdf063cf74
rm_1        | 2019-10-03 20:06:21 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-03 20:06:25 INFO  ContainerStateMachine:230 - group-A2074F322B24: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-03 20:07:18 INFO  ApplicationImpl:304 - Adding container_1570133179369_0001_01_000001 to application application_1570133179369_0001
scm_1       | 2019-10-03 20:08:27 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102900251594784772 bcsId: 0
datanode_3  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-03 20:06:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e5b40d79-2446-4fbb-bb69-a2074f322b24 has been successfully formatted.
rm_1        | 2019-10-03 20:06:21 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-03 20:08:27 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102900254420566027 bcsId: 0
nm_1        | 2019-10-03 20:07:18 INFO  ApplicationImpl:464 - Application application_1570133179369_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-03 20:06:25 INFO  SegmentedRaftLogWorker:173 - new 69b4a519-ebd1-43b8-a242-95f39c1be11a@group-A2074F322B24-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5b40d79-2446-4fbb-bb69-a2074f322b24
datanode_1  | 2019-10-03 20:06:25 INFO  ContainerStateMachine:230 - group-A2074F322B24: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 03, 2019 8:06:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-03 20:08:27 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102900254491541516 bcsId: 0
nm_1        | 2019-10-03 20:07:18 INFO  ContainerImpl:1135 - Container container_1570133179369_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-03 20:07:18 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570133179369_0001
datanode_3  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | Oct 03, 2019 8:06:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-03 20:07:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570133179369_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-03 20:07:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570133179369_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 03, 2019 8:06:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-03 20:07:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570133179369_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-03 20:06:25 INFO  SegmentedRaftLogWorker:173 - new cd9b4053-5042-4c14-a211-ef3915d107c9@group-A2074F322B24-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5b40d79-2446-4fbb-bb69-a2074f322b24
datanode_3  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-03 20:07:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570133179369_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | Oct 03, 2019 8:06:21 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-03 20:07:18 INFO  ResourceLocalizationService:711 - Created localizer for container_1570133179369_0001_01_000001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-03 20:06:25 INFO  SegmentedRaftLogWorker:173 - new 92d7afdc-865e-4a3b-9651-358b58f54b05@group-A2074F322B24-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5b40d79-2446-4fbb-bb69-a2074f322b24
datanode_2  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-03 20:07:18 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570133179369_0001_01_000001.tokens. Credentials list: 
rm_1        | Oct 03, 2019 8:06:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-03 20:07:18 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-03 20:07:18 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570133179369_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570133179369_0001/container_1570133179369_0001_01_000001.tokens
rm_1        | Oct 03, 2019 8:06:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-03 20:06:25 INFO  SegmentedRaftLogWorker:128 - 69b4a519-ebd1-43b8-a242-95f39c1be11a@group-A2074F322B24-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-03 20:07:18 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570133179369_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570133179369_0001
datanode_1  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 03, 2019 8:06:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-03 20:07:19 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-03 20:07:19 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-03 20:06:22 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-10-03 20:06:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
