Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-17 00:55:51,396 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-17 00:55:59,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-17 00:56:00,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-17 00:55:57,889 INFO net.NetworkTopology: Added a new node: /rack2/e0cc88bf-70e7-4559-812b-08738e79eeb3
datanode_4_1  | 2019-10-17 00:55:58,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-17 00:56:13,002 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-52904 for user:hadoop
datanode_2_1  | 2019-10-17 00:56:00,754 INFO impl.RaftServerImpl: 6080747e-2c3f-4b89-ae51-4053eb294b6f: new RaftServerImpl for group-0E3D41A5ECEE:[6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-17 00:55:59,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-17 00:56:00,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-17 00:55:57,889 INFO node.SCMNodeManager: Registered Data node : e0cc88bf-70e7-4559-812b-08738e79eeb3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-17 00:55:58,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-17 00:56:00,754 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-17 00:56:13,011 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-55875 for user:hadoop
datanode_1_1  | 2019-10-17 00:55:59,471 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-17 00:56:00,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-17 00:55:57,893 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-17 00:55:58,917 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-17 00:56:00,754 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-17 00:56:00,012 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-17 00:55:57,893 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-17 00:55:58,950 INFO impl.RaftServerImpl: e0cc88bf-70e7-4559-812b-08738e79eeb3@group-0F839C59ECF8: start as a follower, conf=-1: [e0cc88bf-70e7-4559-812b-08738e79eeb3:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-17 00:55:59,497 INFO impl.RaftServerImpl: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-1FB799FDC859: start as a follower, conf=-1: [77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-17 00:56:00,755 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-17 00:56:13,018 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-16496 for user:hadoop
datanode_3_1  | 2019-10-17 00:56:00,041 INFO impl.RaftServerImpl: 3eca6960-d53c-4047-a929-9fc50212d046@group-FA2D256220FC: start as a follower, conf=-1: [3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
scm_1         | 2019-10-17 00:55:57,893 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-17 00:55:58,951 INFO impl.RaftServerImpl: e0cc88bf-70e7-4559-812b-08738e79eeb3@group-0F839C59ECF8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-17 00:55:59,498 INFO impl.RaftServerImpl: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-1FB799FDC859: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-17 00:56:00,755 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-17 00:56:00,044 INFO impl.RaftServerImpl: 3eca6960-d53c-4047-a929-9fc50212d046@group-FA2D256220FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-17 00:55:57,957 INFO net.NetworkTopology: Added a new node: /rack1/3eca6960-d53c-4047-a929-9fc50212d046
datanode_4_1  | 2019-10-17 00:55:58,952 INFO impl.RoleInfo: e0cc88bf-70e7-4559-812b-08738e79eeb3: start FollowerState
datanode_1_1  | 2019-10-17 00:55:59,499 INFO impl.RoleInfo: 77d2d248-69e8-4c69-908e-61abbd3e8bc1: start FollowerState
datanode_2_1  | 2019-10-17 00:56:00,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-17 00:56:00,046 INFO impl.RoleInfo: 3eca6960-d53c-4047-a929-9fc50212d046: start FollowerState
scm_1         | 2019-10-17 00:55:57,957 INFO node.SCMNodeManager: Registered Data node : 3eca6960-d53c-4047-a929-9fc50212d046{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-17 00:55:58,956 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F839C59ECF8,id=e0cc88bf-70e7-4559-812b-08738e79eeb3
datanode_1_1  | 2019-10-17 00:55:59,502 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FB799FDC859,id=77d2d248-69e8-4c69-908e-61abbd3e8bc1
datanode_2_1  | 2019-10-17 00:56:00,755 INFO impl.RaftServerImpl: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE: ConfigurationManager, init=-1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-17 00:56:00,055 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA2D256220FC,id=3eca6960-d53c-4047-a929-9fc50212d046
scm_1         | 2019-10-17 00:55:58,006 INFO net.NetworkTopology: Added a new node: /rack1/77d2d248-69e8-4c69-908e-61abbd3e8bc1
datanode_4_1  | 2019-10-17 00:55:59,079 INFO impl.FollowerState: e0cc88bf-70e7-4559-812b-08738e79eeb3@group-0F839C59ECF8-FollowerState: change to CANDIDATE, lastRpcTime:126ms, electionTimeout:126ms
datanode_1_1  | 2019-10-17 00:55:59,697 INFO impl.FollowerState: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-1FB799FDC859-FollowerState: change to CANDIDATE, lastRpcTime:198ms, electionTimeout:197ms
datanode_2_1  | 2019-10-17 00:56:00,755 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-17 00:56:00,148 INFO impl.FollowerState: 3eca6960-d53c-4047-a929-9fc50212d046@group-FA2D256220FC-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:100ms
scm_1         | 2019-10-17 00:55:58,007 INFO node.SCMNodeManager: Registered Data node : 77d2d248-69e8-4c69-908e-61abbd3e8bc1{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-17 00:55:59,081 INFO impl.RoleInfo: e0cc88bf-70e7-4559-812b-08738e79eeb3: shutdown FollowerState
datanode_1_1  | 2019-10-17 00:55:59,699 INFO impl.RoleInfo: 77d2d248-69e8-4c69-908e-61abbd3e8bc1: shutdown FollowerState
datanode_2_1  | 2019-10-17 00:56:00,756 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-17 00:56:00,150 INFO impl.RoleInfo: 3eca6960-d53c-4047-a929-9fc50212d046: shutdown FollowerState
scm_1         | 2019-10-17 00:55:58,261 INFO net.NetworkTopology: Added a new node: /rack1/6080747e-2c3f-4b89-ae51-4053eb294b6f
datanode_4_1  | 2019-10-17 00:55:59,081 INFO impl.RaftServerImpl: e0cc88bf-70e7-4559-812b-08738e79eeb3@group-0F839C59ECF8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-17 00:55:59,700 INFO impl.RaftServerImpl: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-1FB799FDC859: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-17 00:56:00,756 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/774bd6a9-a7b5-448a-ba88-0e3d41a5ecee does not exist. Creating ...
datanode_3_1  | 2019-10-17 00:56:00,151 INFO impl.RaftServerImpl: 3eca6960-d53c-4047-a929-9fc50212d046@group-FA2D256220FC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-17 00:55:58,261 INFO node.SCMNodeManager: Registered Data node : 6080747e-2c3f-4b89-ae51-4053eb294b6f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-17 00:55:59,084 INFO impl.RoleInfo: e0cc88bf-70e7-4559-812b-08738e79eeb3: start LeaderElection
datanode_1_1  | 2019-10-17 00:55:59,703 INFO impl.RoleInfo: 77d2d248-69e8-4c69-908e-61abbd3e8bc1: start LeaderElection
datanode_2_1  | 2019-10-17 00:56:00,794 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/774bd6a9-a7b5-448a-ba88-0e3d41a5ecee/in_use.lock acquired by nodename 7@dcf4c07380d8
datanode_3_1  | 2019-10-17 00:56:00,154 INFO impl.RoleInfo: 3eca6960-d53c-4047-a929-9fc50212d046: start LeaderElection
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-17 00:55:59,097 INFO impl.LeaderElection: e0cc88bf-70e7-4559-812b-08738e79eeb3@group-0F839C59ECF8-LeaderElection1: begin an election at term 1 for -1: [e0cc88bf-70e7-4559-812b-08738e79eeb3:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-17 00:55:59,728 INFO impl.LeaderElection: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-1FB799FDC859-LeaderElection1: begin an election at term 1 for -1: [77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-17 00:56:00,805 INFO impl.FollowerState: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-A55ED18BC8D1-FollowerState: change to CANDIDATE, lastRpcTime:169ms, electionTimeout:169ms
datanode_3_1  | 2019-10-17 00:56:00,184 INFO impl.LeaderElection: 3eca6960-d53c-4047-a929-9fc50212d046@group-FA2D256220FC-LeaderElection1: begin an election at term 1 for -1: [3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-17 00:55:59,098 INFO impl.RoleInfo: e0cc88bf-70e7-4559-812b-08738e79eeb3: shutdown LeaderElection
datanode_1_1  | 2019-10-17 00:55:59,730 INFO impl.RoleInfo: 77d2d248-69e8-4c69-908e-61abbd3e8bc1: shutdown LeaderElection
datanode_2_1  | 2019-10-17 00:56:00,807 INFO impl.RoleInfo: 6080747e-2c3f-4b89-ae51-4053eb294b6f: shutdown FollowerState
datanode_3_1  | 2019-10-17 00:56:00,186 INFO impl.RoleInfo: 3eca6960-d53c-4047-a929-9fc50212d046: shutdown LeaderElection
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-17 00:55:59,099 INFO impl.RaftServerImpl: e0cc88bf-70e7-4559-812b-08738e79eeb3@group-0F839C59ECF8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-17 00:55:59,730 INFO impl.RaftServerImpl: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-1FB799FDC859: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-17 00:56:00,807 INFO impl.RaftServerImpl: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-A55ED18BC8D1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-17 00:56:00,186 INFO impl.RaftServerImpl: 3eca6960-d53c-4047-a929-9fc50212d046@group-FA2D256220FC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-17 00:55:59,099 INFO impl.RaftServerImpl: e0cc88bf-70e7-4559-812b-08738e79eeb3@group-0F839C59ECF8: change Leader from null to e0cc88bf-70e7-4559-812b-08738e79eeb3 at term 1 for becomeLeader, leader elected after 266ms
datanode_1_1  | 2019-10-17 00:55:59,731 INFO impl.RaftServerImpl: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-1FB799FDC859: change Leader from null to 77d2d248-69e8-4c69-908e-61abbd3e8bc1 at term 1 for becomeLeader, leader elected after 332ms
datanode_2_1  | 2019-10-17 00:56:00,810 INFO impl.RoleInfo: 6080747e-2c3f-4b89-ae51-4053eb294b6f: start LeaderElection
datanode_3_1  | 2019-10-17 00:56:00,187 INFO impl.RaftServerImpl: 3eca6960-d53c-4047-a929-9fc50212d046@group-FA2D256220FC: change Leader from null to 3eca6960-d53c-4047-a929-9fc50212d046 at term 1 for becomeLeader, leader elected after 258ms
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-17 00:55:59,103 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-17 00:55:59,735 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-17 00:56:00,815 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/774bd6a9-a7b5-448a-ba88-0e3d41a5ecee has been successfully formatted.
datanode_3_1  | 2019-10-17 00:56:00,190 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-17 00:55:59,069 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bd0e88ef-cd1e-44d2-b9f8-0f839c59ecf8, Nodes: e0cc88bf-70e7-4559-812b-08738e79eeb3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-17 00:55:59,103 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-17 00:56:00,815 [pool-8-thread-1] INFO       - group-0E3D41A5ECEE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-17 00:55:59,735 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-17 00:56:00,190 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-17 00:55:59,555 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 385ff82e-2a7e-4c60-95ab-1fb799fdc859, Nodes: 77d2d248-69e8-4c69-908e-61abbd3e8bc1{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-17 00:55:59,105 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-17 00:56:00,816 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-17 00:55:59,738 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-17 00:56:00,194 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-17 00:56:00,113 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2cc49b09-1ac4-47ac-96bd-fa2d256220fc, Nodes: 3eca6960-d53c-4047-a929-9fc50212d046{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-17 00:55:59,108 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-17 00:56:00,816 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-17 00:55:59,742 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-17 00:56:00,197 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-17 00:56:00,698 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d4a50a35-0fca-405e-bc73-a55ed18bc8d1, Nodes: 6080747e-2c3f-4b89-ae51-4053eb294b6f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-17 00:55:59,108 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-17 00:56:00,816 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-17 00:55:59,742 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-17 00:56:00,197 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-17 00:56:00,836 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 774bd6a9-a7b5-448a-ba88-0e3d41a5ecee, Nodes: 77d2d248-69e8-4c69-908e-61abbd3e8bc1{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}3eca6960-d53c-4047-a929-9fc50212d046{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}6080747e-2c3f-4b89-ae51-4053eb294b6f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-17 00:55:59,109 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-17 00:56:00,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-17 00:55:59,742 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-17 00:56:00,198 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-17 00:56:13,305 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4c1207cf-1fe7-4c3c-ac2f-862aa33b6f25, Nodes: e0cc88bf-70e7-4559-812b-08738e79eeb3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-17 00:55:59,123 INFO impl.RoleInfo: e0cc88bf-70e7-4559-812b-08738e79eeb3: start LeaderState
datanode_2_1  | 2019-10-17 00:56:00,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-17 00:55:59,757 INFO impl.RoleInfo: 77d2d248-69e8-4c69-908e-61abbd3e8bc1: start LeaderState
