Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-17 00:56:37,445 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 00:57:42,609 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from CANDIDATE to FOLLOWER at term 323 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:57:42,610 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown LeaderElection
datanode_2  | 2019-10-17 00:57:42,610 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start FollowerState
datanode_2  | 2019-10-17 00:57:42,734 INFO impl.FollowerState: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-FollowerState: change to CANDIDATE, lastRpcTime:124ms, electionTimeout:124ms
datanode_2  | 2019-10-17 00:57:42,735 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:42,735 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from  FOLLOWER to CANDIDATE at term 323 for changeToCandidate
datanode_2  | 2019-10-17 00:57:42,735 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start LeaderElection
datanode_2  | 2019-10-17 00:57:42,781 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection258: begin an election at term 324 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:42,801 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection258: Election REJECTED; received 2 response(s) [f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe#0:FAIL-t324, f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-a86404ea-1170-483e-9928-4d4adb1dd048#0:FAIL-t324] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t324, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:42,801 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from CANDIDATE to FOLLOWER at term 324 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:57:42,801 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown LeaderElection
datanode_2  | 2019-10-17 00:57:42,801 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start FollowerState
datanode_2  | 2019-10-17 00:57:42,937 INFO impl.FollowerState: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-FollowerState: change to CANDIDATE, lastRpcTime:135ms, electionTimeout:135ms
datanode_2  | 2019-10-17 00:57:42,937 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:42,937 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from  FOLLOWER to CANDIDATE at term 324 for changeToCandidate
datanode_2  | 2019-10-17 00:57:42,937 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start LeaderElection
datanode_2  | 2019-10-17 00:57:42,961 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection259: begin an election at term 325 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:42,978 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection259: Election REJECTED; received 2 response(s) [f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe#0:FAIL-t325, f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-a86404ea-1170-483e-9928-4d4adb1dd048#0:FAIL-t325] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t325, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:42,978 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from CANDIDATE to FOLLOWER at term 325 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:57:42,978 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown LeaderElection
datanode_2  | 2019-10-17 00:57:42,978 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start FollowerState
datanode_2  | 2019-10-17 00:57:43,036 INFO impl.FollowerState: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-FollowerState: change to CANDIDATE, lastRpcTime:57ms, electionTimeout:57ms
datanode_2  | 2019-10-17 00:57:43,036 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:43,036 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from  FOLLOWER to CANDIDATE at term 325 for changeToCandidate
datanode_2  | 2019-10-17 00:57:43,036 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start LeaderElection
datanode_2  | 2019-10-17 00:57:43,071 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection260: begin an election at term 326 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:43,096 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection260: Election REJECTED; received 2 response(s) [f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe#0:FAIL-t326, f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-a86404ea-1170-483e-9928-4d4adb1dd048#0:FAIL-t326] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t326, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:43,097 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from CANDIDATE to FOLLOWER at term 326 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:57:43,097 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown LeaderElection
datanode_2  | 2019-10-17 00:57:43,097 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start FollowerState
datanode_2  | 2019-10-17 00:57:43,136 INFO impl.FollowerState: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-FollowerState: change to CANDIDATE, lastRpcTime:39ms, electionTimeout:39ms
datanode_2  | 2019-10-17 00:57:43,136 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:43,137 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from  FOLLOWER to CANDIDATE at term 326 for changeToCandidate
datanode_2  | 2019-10-17 00:57:43,137 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start LeaderElection
datanode_2  | 2019-10-17 00:57:43,163 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection261: begin an election at term 327 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:43,181 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection261: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t327, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:43,206 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection261: begin an election at term 328 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:43,209 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection261: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t328, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:43,223 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection261: begin an election at term 329 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:43,241 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection261: Election REJECTED; received 2 response(s) [f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe#0:FAIL-t329, f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-a86404ea-1170-483e-9928-4d4adb1dd048#0:FAIL-t329] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t329, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:43,241 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from CANDIDATE to FOLLOWER at term 329 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:57:43,241 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown LeaderElection
datanode_2  | 2019-10-17 00:57:43,241 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start FollowerState
datanode_2  | 2019-10-17 00:57:43,323 INFO impl.FollowerState: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-FollowerState: change to CANDIDATE, lastRpcTime:81ms, electionTimeout:81ms
datanode_2  | 2019-10-17 00:57:43,323 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:43,323 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from  FOLLOWER to CANDIDATE at term 329 for changeToCandidate
datanode_2  | 2019-10-17 00:57:43,323 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start LeaderElection
datanode_2  | 2019-10-17 00:57:43,347 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection262: begin an election at term 330 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:43,378 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection262: Election REJECTED; received 2 response(s) [f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe#0:FAIL-t330, f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-a86404ea-1170-483e-9928-4d4adb1dd048#0:FAIL-t330] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t330, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:43,378 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from CANDIDATE to FOLLOWER at term 330 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:57:43,378 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown LeaderElection
datanode_2  | 2019-10-17 00:57:43,378 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start FollowerState
datanode_2  | 2019-10-17 00:57:43,514 INFO impl.FollowerState: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-FollowerState: change to CANDIDATE, lastRpcTime:135ms, electionTimeout:135ms
datanode_2  | 2019-10-17 00:57:43,514 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:43,514 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from  FOLLOWER to CANDIDATE at term 330 for changeToCandidate
datanode_2  | 2019-10-17 00:57:43,514 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start LeaderElection
datanode_2  | 2019-10-17 00:57:43,531 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection263: begin an election at term 331 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:43,573 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection263: Election REJECTED; received 2 response(s) [f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe#0:FAIL-t331, f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-a86404ea-1170-483e-9928-4d4adb1dd048#0:FAIL-t331] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t331, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:43,574 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from CANDIDATE to FOLLOWER at term 331 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:57:43,574 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown LeaderElection
datanode_2  | 2019-10-17 00:57:43,574 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start FollowerState
datanode_2  | 2019-10-17 00:57:43,610 INFO impl.FollowerState: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-FollowerState: change to CANDIDATE, lastRpcTime:36ms, electionTimeout:36ms
datanode_2  | 2019-10-17 00:57:43,610 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:43,610 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from  FOLLOWER to CANDIDATE at term 331 for changeToCandidate
datanode_2  | 2019-10-17 00:57:43,610 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start LeaderElection
datanode_2  | 2019-10-17 00:57:43,634 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection264: begin an election at term 332 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:43,659 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection264: Election REJECTED; received 2 response(s) [f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe#0:FAIL-t332, f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-a86404ea-1170-483e-9928-4d4adb1dd048#0:FAIL-t332] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t332, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:43,659 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from CANDIDATE to FOLLOWER at term 332 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:57:43,659 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown LeaderElection
datanode_2  | 2019-10-17 00:57:43,660 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start FollowerState
datanode_2  | 2019-10-17 00:57:43,814 INFO impl.FollowerState: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-FollowerState: change to CANDIDATE, lastRpcTime:154ms, electionTimeout:154ms
datanode_2  | 2019-10-17 00:57:43,814 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:43,814 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from  FOLLOWER to CANDIDATE at term 332 for changeToCandidate
datanode_2  | 2019-10-17 00:57:43,814 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start LeaderElection
datanode_2  | 2019-10-17 00:57:43,842 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection265: begin an election at term 333 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:43,880 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection265: Election REJECTED; received 2 response(s) [f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe#0:FAIL-t333, f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-a86404ea-1170-483e-9928-4d4adb1dd048#0:FAIL-t333] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t333, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:43,880 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from CANDIDATE to FOLLOWER at term 333 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:57:43,880 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown LeaderElection
datanode_2  | 2019-10-17 00:57:43,880 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start FollowerState
datanode_2  | 2019-10-17 00:57:43,913 INFO impl.FollowerState: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-FollowerState: change to CANDIDATE, lastRpcTime:33ms, electionTimeout:33ms
datanode_2  | 2019-10-17 00:57:43,914 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:43,914 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from  FOLLOWER to CANDIDATE at term 333 for changeToCandidate
datanode_2  | 2019-10-17 00:57:43,914 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start LeaderElection
datanode_2  | 2019-10-17 00:57:45,011 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection266: begin an election at term 334 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:45,125 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection266: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t334, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:45,360 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection266: begin an election at term 335 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
