Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-17 00:59:35,879 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 00:59:59,195 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection82: Election REJECTED; received 2 response(s) [0fd46358-a498-421c-96f8-5026cc01b4d2<-3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1#0:FAIL-t99, 0fd46358-a498-421c-96f8-5026cc01b4d2<-335a4d91-0627-43fb-a229-8e32bafd9431#0:FAIL-t99] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t99, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:59:59,195 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from CANDIDATE to FOLLOWER at term 99 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:00:10,448 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_1  | 2019-10-17 00:59:59,195 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown LeaderElection
datanode_2  | 2019-10-17 01:00:10,448 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:59,195 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start FollowerState
datanode_2  | 2019-10-17 01:00:10,684 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 181 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_1  | 2019-10-17 00:59:59,384 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:188ms, electionTimeout:188ms
datanode_2  | 2019-10-17 01:00:10,684 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:59,384 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
datanode_2  | 2019-10-17 01:00:10,684 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_1  | 2019-10-17 00:59:59,384 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 99 for changeToCandidate
datanode_1  | 2019-10-17 00:59:59,385 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
datanode_1  | 2019-10-17 00:59:59,420 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection83: begin an election at term 100 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 01:00:10,684 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:00:10,699 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 182 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_2  | 2019-10-17 01:00:10,699 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_2  | 2019-10-17 01:00:10,699 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_1  | 2019-10-17 00:59:59,437 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection83: Election REJECTED; received 2 response(s) [0fd46358-a498-421c-96f8-5026cc01b4d2<-3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1#0:FAIL-t100, 0fd46358-a498-421c-96f8-5026cc01b4d2<-335a4d91-0627-43fb-a229-8e32bafd9431#0:FAIL-t100] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t100, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 01:00:10,699 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:59,437 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from CANDIDATE to FOLLOWER at term 100 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:00:10,760 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 183 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_1  | 2019-10-17 00:59:59,437 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown LeaderElection
datanode_2  | 2019-10-17 01:00:10,760 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:59,438 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start FollowerState
datanode_2  | 2019-10-17 01:00:10,760 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:59,602 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:164ms, electionTimeout:164ms
datanode_2  | 2019-10-17 01:00:10,760 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_1  | 2019-10-17 00:59:59,602 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
datanode_2  | 2019-10-17 01:00:10,858 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 184 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_1  | 2019-10-17 00:59:59,602 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 100 for changeToCandidate
datanode_2  | 2019-10-17 01:00:10,858 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_2  | 2019-10-17 01:00:10,858 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_1  | 2019-10-17 00:59:59,602 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
datanode_1  | 2019-10-17 00:59:59,628 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection84: begin an election at term 101 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:59:59,649 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection84: Election REJECTED; received 2 response(s) [0fd46358-a498-421c-96f8-5026cc01b4d2<-3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1#0:FAIL-t101, 0fd46358-a498-421c-96f8-5026cc01b4d2<-335a4d91-0627-43fb-a229-8e32bafd9431#0:FAIL-t101] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t101, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 01:00:10,858 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:00:11,096 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 185 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_2  | 2019-10-17 01:00:11,096 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_2  | 2019-10-17 01:00:11,096 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_1  | 2019-10-17 00:59:59,649 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from CANDIDATE to FOLLOWER at term 101 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:00:11,096 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:59,649 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown LeaderElection
datanode_2  | 2019-10-17 01:00:11,316 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 186 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_2  | 2019-10-17 01:00:11,316 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:59,650 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start FollowerState
datanode_2  | 2019-10-17 01:00:11,317 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_1  | 2019-10-17 00:59:59,681 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:31ms
datanode_2  | 2019-10-17 01:00:11,317 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:59,681 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:59,681 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 101 for changeToCandidate
datanode_2  | 2019-10-17 01:00:11,434 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 187 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_1  | 2019-10-17 00:59:59,682 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
datanode_1  | 2019-10-17 00:59:59,706 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection85: begin an election at term 102 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 01:00:11,434 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_2  | 2019-10-17 01:00:11,434 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_2  | 2019-10-17 01:00:11,434 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:59,735 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection85: Election REJECTED; received 2 response(s) [0fd46358-a498-421c-96f8-5026cc01b4d2<-3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1#0:FAIL-t102, 0fd46358-a498-421c-96f8-5026cc01b4d2<-335a4d91-0627-43fb-a229-8e32bafd9431#0:FAIL-t102] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t102, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:59:59,735 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from CANDIDATE to FOLLOWER at term 102 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:59:59,735 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown LeaderElection
datanode_1  | 2019-10-17 00:59:59,735 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start FollowerState
datanode_1  | 2019-10-17 00:59:59,857 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:121ms, electionTimeout:121ms
datanode_1  | 2019-10-17 00:59:59,857 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:59,857 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 102 for changeToCandidate
datanode_1  | 2019-10-17 00:59:59,857 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
datanode_1  | 2019-10-17 00:59:59,883 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection86: begin an election at term 103 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:59:59,913 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection86: Election REJECTED; received 2 response(s) [0fd46358-a498-421c-96f8-5026cc01b4d2<-3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1#0:FAIL-t103, 0fd46358-a498-421c-96f8-5026cc01b4d2<-335a4d91-0627-43fb-a229-8e32bafd9431#0:FAIL-t103] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t103, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:59:59,914 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from CANDIDATE to FOLLOWER at term 103 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:59:59,914 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown LeaderElection
datanode_1  | 2019-10-17 00:59:59,914 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start FollowerState
datanode_1  | 2019-10-17 01:00:00,045 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:131ms, electionTimeout:131ms
datanode_1  | 2019-10-17 01:00:00,046 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
datanode_1  | 2019-10-17 01:00:00,046 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 103 for changeToCandidate
datanode_1  | 2019-10-17 01:00:00,046 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
datanode_1  | 2019-10-17 01:00:00,070 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection87: begin an election at term 104 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:00,090 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection87: Election REJECTED; received 2 response(s) [0fd46358-a498-421c-96f8-5026cc01b4d2<-3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1#0:FAIL-t104, 0fd46358-a498-421c-96f8-5026cc01b4d2<-335a4d91-0627-43fb-a229-8e32bafd9431#0:FAIL-t104] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t104, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:00,090 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from CANDIDATE to FOLLOWER at term 104 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 01:00:00,090 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown LeaderElection
datanode_1  | 2019-10-17 01:00:00,090 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start FollowerState
datanode_1  | 2019-10-17 01:00:00,129 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:38ms
datanode_1  | 2019-10-17 01:00:00,129 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
datanode_1  | 2019-10-17 01:00:00,129 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 104 for changeToCandidate
datanode_1  | 2019-10-17 01:00:00,129 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
datanode_1  | 2019-10-17 01:00:00,152 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection88: begin an election at term 105 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:00,201 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection88: Election REJECTED; received 2 response(s) [0fd46358-a498-421c-96f8-5026cc01b4d2<-3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1#0:FAIL-t105, 0fd46358-a498-421c-96f8-5026cc01b4d2<-335a4d91-0627-43fb-a229-8e32bafd9431#0:FAIL-t105] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t105, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:00,201 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from CANDIDATE to FOLLOWER at term 105 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 01:00:00,201 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown LeaderElection
datanode_1  | 2019-10-17 01:00:00,202 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start FollowerState
datanode_1  | 2019-10-17 01:00:00,316 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:114ms, electionTimeout:114ms
datanode_1  | 2019-10-17 01:00:00,316 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
datanode_1  | 2019-10-17 01:00:00,316 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 105 for changeToCandidate
datanode_1  | 2019-10-17 01:00:00,316 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
datanode_1  | 2019-10-17 01:00:00,341 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection89: begin an election at term 106 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:00,372 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection89: Election REJECTED; received 2 response(s) [0fd46358-a498-421c-96f8-5026cc01b4d2<-3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1#0:FAIL-t106, 0fd46358-a498-421c-96f8-5026cc01b4d2<-335a4d91-0627-43fb-a229-8e32bafd9431#0:FAIL-t106] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t106, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 01:00:00,372 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from CANDIDATE to FOLLOWER at term 106 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 01:00:00,372 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown LeaderElection
datanode_1  | 2019-10-17 01:00:00,372 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start FollowerState
datanode_1  | 2019-10-17 01:00:00,481 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:109ms, electionTimeout:109ms
datanode_1  | 2019-10-17 01:00:00,482 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
datanode_1  | 2019-10-17 01:00:00,482 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 106 for changeToCandidate
datanode_1  | 2019-10-17 01:00:00,482 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
datanode_1  | 2019-10-17 01:00:00,507 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection90: begin an election at term 107 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
