Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-10-08 20:58:14,253 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-08 20:58:23,316 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea44b455-0a0a-45b5-8054-1ed359d891f6 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
scm_1       | 2019-10-08 20:58:22,103 INFO node.SCMNodeManager: Registered Data node : be0c00b3-04dd-4869-be8a-28c1d3687295{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-08 20:58:23,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-08 20:58:23,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-08 20:58:23,339 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea44b455-0a0a-45b5-8054-1ed359d891f6/in_use.lock acquired by nodename 7@77c346867e5d
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
scm_1       | 2019-10-08 20:58:22,171 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd88936f-5233-425d-8e08-7f38830823a3, Nodes: 1f3d541d-c220-4aff-914c-96098300da05{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-08 20:58:23,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-08 20:58:23,301 INFO impl.RaftServerImpl: be0c00b3-04dd-4869-be8a-28c1d3687295@group-1ED359D891F6: ConfigurationManager, init=-1: [80a649e2-bf8f-4643-bae4-2660e348fda6:172.18.0.6:9858, be0c00b3-04dd-4869-be8a-28c1d3687295:172.18.0.5:9858, 1f3d541d-c220-4aff-914c-96098300da05:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-08 20:58:23,353 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea44b455-0a0a-45b5-8054-1ed359d891f6 has been successfully formatted.
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-10-08 20:58:22,458 INFO net.NetworkTopology: Added a new node: /default-rack/80a649e2-bf8f-4643-bae4-2660e348fda6
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-08 20:58:23,317 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-08 20:58:23,301 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-08 20:58:23,353 [pool-8-thread-1] INFO       - group-1ED359D891F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-10-08 20:58:22,458 INFO node.SCMNodeManager: Registered Data node : 80a649e2-bf8f-4643-bae4-2660e348fda6{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_3  | 2019-10-08 20:58:23,317 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-08 20:58:23,301 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-08 20:58:23,353 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-08 20:58:22,708 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8dd275c1-dff2-4e2b-b491-cfa766dd8f65, Nodes: be0c00b3-04dd-4869-be8a-28c1d3687295{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-08 20:58:23,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 20:58:23,302 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea44b455-0a0a-45b5-8054-1ed359d891f6 does not exist. Creating ...
datanode_1  | 2019-10-08 20:58:23,354 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-10-08 20:58:23,255 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 392b1441-bf7b-436a-ba8f-3ddb0d2d807a, Nodes: 80a649e2-bf8f-4643-bae4-2660e348fda6{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-08 20:58:23,318 INFO impl.RaftServerImpl: 80a649e2-bf8f-4643-bae4-2660e348fda6@group-1ED359D891F6: ConfigurationManager, init=-1: [80a649e2-bf8f-4643-bae4-2660e348fda6:172.18.0.6:9858, be0c00b3-04dd-4869-be8a-28c1d3687295:172.18.0.5:9858, 1f3d541d-c220-4aff-914c-96098300da05:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 20:58:23,316 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea44b455-0a0a-45b5-8054-1ed359d891f6/in_use.lock acquired by nodename 7@d74192e7206d
datanode_1  | 2019-10-08 20:58:23,354 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-08 20:58:23,381 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ea44b455-0a0a-45b5-8054-1ed359d891f6, Nodes: 80a649e2-bf8f-4643-bae4-2660e348fda6{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}be0c00b3-04dd-4869-be8a-28c1d3687295{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}1f3d541d-c220-4aff-914c-96098300da05{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-08 20:58:23,318 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 20:58:23,339 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea44b455-0a0a-45b5-8054-1ed359d891f6 has been successfully formatted.
datanode_1  | 2019-10-08 20:58:23,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-08 20:58:37,456 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c5d1573-4782-4049-b5f3-350a23a2ef99, Nodes: 80a649e2-bf8f-4643-bae4-2660e348fda6{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-08 20:58:23,318 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-08 20:58:23,340 [pool-8-thread-1] INFO       - group-1ED359D891F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 20:58:23,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 21:00:22,373 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-08 20:58:23,318 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea44b455-0a0a-45b5-8054-1ed359d891f6 does not exist. Creating ...
datanode_1  | 2019-10-08 20:58:23,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-08 21:00:22,374 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102928770966749311 bcsId: 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-08 20:58:23,354 INFO segmented.SegmentedRaftLogWorker: new 1f3d541d-c220-4aff-914c-96098300da05@group-1ED359D891F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea44b455-0a0a-45b5-8054-1ed359d891f6
scm_1       | 2019-10-08 21:01:22,410 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-10-08 20:58:23,341 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-08 20:58:23,339 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea44b455-0a0a-45b5-8054-1ed359d891f6/in_use.lock acquired by nodename 7@d5572b140703
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-08 20:58:23,354 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-08 21:01:22,410 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102928774875775114 bcsId: 0,conID: 6 locID: 102928774875840651 bcsId: 0,conID: 4 locID: 102928774874726537 bcsId: 0
datanode_2  | 2019-10-08 20:58:23,341 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-08 20:58:23,353 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea44b455-0a0a-45b5-8054-1ed359d891f6 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-08 20:58:23,354 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-08 21:01:22,411 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102928774271926407 bcsId: 0
datanode_2  | 2019-10-08 20:58:23,341 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-08 20:58:23,353 [pool-8-thread-1] INFO       - group-1ED359D891F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-08 20:58:23,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 21:01:22,411 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102928774327894152 bcsId: 0
datanode_2  | 2019-10-08 20:58:23,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-08 21:00:31,486 [IPC Server handler 11 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-53303
datanode_3  | 2019-10-08 20:58:23,354 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-08 20:58:23,355 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-08 21:02:22,416 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-53303key: multipartKey3
datanode_2  | 2019-10-08 20:58:23,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 20:58:23,354 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-08 20:58:23,355 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-08 21:02:22,416 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102928778981998740 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-10-08 20:58:23,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 20:58:23,354 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-10-08 21:03:20,843 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_1  | 2019-10-08 20:58:23,355 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-08 20:58:23,342 INFO segmented.SegmentedRaftLogWorker: new be0c00b3-04dd-4869-be8a-28c1d3687295@group-1ED359D891F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea44b455-0a0a-45b5-8054-1ed359d891f6
datanode_3  | 2019-10-08 20:58:23,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-10-08 21:03:20,850 INFO container.ReplicationManager: Replication Monitor Thread took 6 milliseconds for processing 6 containers.
datanode_1  | 2019-10-08 20:58:23,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 20:58:23,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-08 20:58:23,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-10-08 21:03:22,423 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_1  | 2019-10-08 20:58:23,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 20:58:23,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-10-08 21:03:22,423 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102928781408075927 bcsId: 0
datanode_2  | 2019-10-08 20:58:23,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 20:58:23,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 20:58:23,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-08 20:58:23,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-08 21:03:22,424 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102928781457424536 bcsId: 0
datanode_3  | 2019-10-08 20:58:23,355 INFO segmented.SegmentedRaftLogWorker: new 80a649e2-bf8f-4643-bae4-2660e348fda6@group-1ED359D891F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea44b455-0a0a-45b5-8054-1ed359d891f6
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-08 20:58:23,356 INFO segmented.SegmentedRaftLogWorker: 1f3d541d-c220-4aff-914c-96098300da05@group-1ED359D891F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-08 20:58:23,343 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 20:58:23,356 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-08 21:03:22,424 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102928779942953109 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-08 20:58:23,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
