Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-18 12:13:33,125 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-18 12:13:35,407 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2019-10-18 12:13:37,841 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3_1  | 2019-10-18 12:13:34,704 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | 2019-10-18 12:13:38,492 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_1_1  | 2019-10-18 12:13:35,415 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2_1  | 2019-10-18 12:13:37,841 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0422a336-9ec2-4c81-b28a-d921c3d50496 at port 9858
datanode_4_1  | 2019-10-18 12:13:35,194 INFO util.log: Logging initialized @2902ms
datanode_3_1  | 2019-10-18 12:13:34,728 INFO util.log: Logging initialized @3275ms
om_1          | 2019-10-18 12:13:38,492 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1_1  | 2019-10-18 12:13:35,418 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2019-10-18 12:13:37,857 INFO impl.RaftServerProxy: 0422a336-9ec2-4c81-b28a-d921c3d50496: start RPC server
scm_1         | STARTUP_MSG:   java = 11.0.3
datanode_4_1  | 2019-10-18 12:13:35,296 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-18 12:13:34,837 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-18 12:13:38,497 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-10-18 12:13:35,418 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-18 12:13:37,972 INFO server.GrpcService: 0422a336-9ec2-4c81-b28a-d921c3d50496: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | ************************************************************/
datanode_4_1  | 2019-10-18 12:13:35,299 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2019-10-18 12:13:34,840 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-10-18 12:13:38,507 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-10-18 12:13:35,418 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-18 12:13:34,151 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_4_1  | 2019-10-18 12:13:35,306 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-18 12:13:34,850 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-18 12:13:39,191 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-10-18 12:13:35,442 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-18 12:13:34,354 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-10-18 12:13:35,308 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-10-18 12:13:39,216 INFO util.log: Logging initialized @2333ms
datanode_3_1  | 2019-10-18 12:13:34,852 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-18 12:13:35,451 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-18 12:13:34,366 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-10-18 12:13:35,308 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-18 12:13:39,312 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3_1  | 2019-10-18 12:13:34,852 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-18 12:13:35,452 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-18 12:13:34,399 INFO util.log: Logging initialized @1154ms
datanode_4_1  | 2019-10-18 12:13:35,308 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-18 12:13:34,852 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-18 12:13:39,313 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-18 12:13:35,490 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-18 12:13:34,517 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_4_1  | 2019-10-18 12:13:35,326 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-18 12:13:34,869 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-18 12:13:39,313 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-18 12:13:35,491 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-18 12:13:34,517 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_4_1  | 2019-10-18 12:13:35,333 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2019-10-18 12:13:34,877 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-18 12:13:39,313 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2_1  | 2019-10-18 12:13:41,688 INFO impl.RaftServerProxy: 0422a336-9ec2-4c81-b28a-d921c3d50496: addNew group-0185C5BC0C48:[0422a336-9ec2-4c81-b28a-d921c3d50496:10.5.0.5:9858] returns group-0185C5BC0C48:java.util.concurrent.CompletableFuture@77023289[Not completed]
datanode_1_1  | 2019-10-18 12:13:35,557 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3200713118725189255.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-18 12:13:34,517 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_4_1  | 2019-10-18 12:13:35,334 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-18 12:13:34,878 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-18 12:13:39,313 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2_1  | 2019-10-18 12:13:41,722 INFO impl.RaftServerImpl: 0422a336-9ec2-4c81-b28a-d921c3d50496: new RaftServerImpl for group-0185C5BC0C48:[0422a336-9ec2-4c81-b28a-d921c3d50496:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-18 12:13:35,563 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-18 12:13:34,518 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_4_1  | 2019-10-18 12:13:35,361 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-18 12:13:34,911 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-18 12:13:39,313 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2_1  | 2019-10-18 12:13:41,724 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-18 12:13:35,564 INFO server.Server: Started @3204ms
scm_1         | 2019-10-18 12:13:34,518 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3_1  | 2019-10-18 12:13:34,912 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-18 12:13:39,314 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_4_1  | 2019-10-18 12:13:35,364 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-18 12:13:41,724 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-18 12:13:35,569 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-18 12:13:34,518 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3_1  | 2019-10-18 12:13:35,001 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10387054217018701444.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-18 12:13:39,314 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_4_1  | 2019-10-18 12:13:35,439 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13487902509806516740.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2_1  | 2019-10-18 12:13:41,725 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-18 12:13:35,569 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-18 12:13:34,528 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-18 12:13:35,016 INFO server.AbstractConnector: Started ServerConnector@5a75ec37{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-10-18 12:13:35,446 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-18 12:13:39,314 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2_1  | 2019-10-18 12:13:41,725 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-18 12:13:35,571 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-18 12:13:34,528 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-18 12:13:35,016 INFO server.Server: Started @3562ms
datanode_4_1  | 2019-10-18 12:13:35,446 INFO server.Server: Started @3154ms
om_1          | 2019-10-18 12:13:39,314 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2_1  | 2019-10-18 12:13:41,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-18 12:13:35,582 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-18 12:13:35,019 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-18 12:13:34,529 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-18 12:13:35,452 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-18 12:13:39,314 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2_1  | 2019-10-18 12:13:41,734 INFO impl.RaftServerImpl: 0422a336-9ec2-4c81-b28a-d921c3d50496@group-0185C5BC0C48: ConfigurationManager, init=-1: [0422a336-9ec2-4c81-b28a-d921c3d50496:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-18 12:13:35,745 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2019-10-18 12:13:35,019 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-18 12:13:34,760 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@7b7fdc8
datanode_4_1  | 2019-10-18 12:13:35,452 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-18 12:13:39,314 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2_1  | 2019-10-18 12:13:41,734 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-18 12:13:37,721 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3_1  | 2019-10-18 12:13:35,021 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-18 12:13:34,762 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_4_1  | 2019-10-18 12:13:35,454 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-18 12:13:39,314 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | 2019-10-18 12:13:41,740 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-18 12:13:37,723 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3_1  | 2019-10-18 12:13:35,032 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-18 12:13:34,873 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_4_1  | 2019-10-18 12:13:35,481 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-18 12:13:39,314 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | 2019-10-18 12:13:41,742 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/072d4f07-f31c-407c-8d19-0185c5bc0c48 does not exist. Creating ...
datanode_1_1  | 2019-10-18 12:13:37,724 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b8870a6b-7c42-4fb9-810c-01c77071b813 at port 9858
datanode_3_1  | 2019-10-18 12:13:35,218 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-18 12:13:35,017 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_4_1  | 2019-10-18 12:13:35,632 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-18 12:13:39,315 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-10-18 12:13:37,741 INFO impl.RaftServerProxy: b8870a6b-7c42-4fb9-810c-01c77071b813: start RPC server
datanode_3_1  | 2019-10-18 12:13:37,186 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-18 12:13:35,035 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-10-18 12:13:37,640 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-18 12:13:39,315 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-10-18 12:13:41,765 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/072d4f07-f31c-407c-8d19-0185c5bc0c48/in_use.lock acquired by nodename 7@bbbe9a2c637e
datanode_1_1  | 2019-10-18 12:13:37,833 INFO server.GrpcService: b8870a6b-7c42-4fb9-810c-01c77071b813: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-18 12:13:37,189 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | 2019-10-18 12:13:37,643 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-18 12:13:35,138 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | 2019-10-18 12:13:39,315 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-18 12:13:41,781 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/072d4f07-f31c-407c-8d19-0185c5bc0c48 has been successfully formatted.
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-18 12:13:37,189 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7abb2fc7-a059-493a-af3c-d6dceac1fa39 at port 9858
datanode_4_1  | 2019-10-18 12:13:37,644 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8809c630-3b65-4ee5-a421-18e6ad9109b2 at port 9858
scm_1         | 2019-10-18 12:13:35,141 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-18 12:13:39,315 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-18 12:13:37,663 INFO impl.RaftServerProxy: 8809c630-3b65-4ee5-a421-18e6ad9109b2: start RPC server
datanode_3_1  | 2019-10-18 12:13:37,204 INFO impl.RaftServerProxy: 7abb2fc7-a059-493a-af3c-d6dceac1fa39: start RPC server
scm_1         | 2019-10-18 12:13:35,260 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2_1  | 2019-10-18 12:13:41,785 [pool-8-thread-1] INFO       - group-0185C5BC0C48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-18 12:13:39,315 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-18 12:13:37,770 INFO server.GrpcService: 8809c630-3b65-4ee5-a421-18e6ad9109b2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-18 12:13:37,294 INFO server.GrpcService: 7abb2fc7-a059-493a-af3c-d6dceac1fa39: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-18 12:13:35,821 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-18 12:13:41,786 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-18 12:13:39,315 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-18 12:13:35,842 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2_1  | 2019-10-18 12:13:41,789 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-18 12:13:39,315 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
