Attaching to ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
om_1          | 2019-10-18 12:16:21,903 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-18 12:16:26,710 INFO impl.RaftServerImpl: 76504564-b857-4c95-9b40-6825a2afcad4@group-D8E731B89239: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 2019-10-18 12:16:42,372 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f8eb92a3-e28a-4766-8ce7-92cc366ca07b, Nodes: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-18 12:16:27,387 INFO impl.RaftServerImpl: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-7C44C285B7A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-18 12:16:27,868 INFO impl.RoleInfo: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e: shutdown LeaderElection
datanode_1    | 2019-10-18 12:16:26,714 INFO impl.RoleInfo: 76504564-b857-4c95-9b40-6825a2afcad4: start LeaderElection
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-18 12:16:27,387 INFO impl.RaftServerImpl: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-7C44C285B7A0: change Leader from null to 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16 at term 1 for becomeLeader, leader elected after 242ms
datanode_3    | 2019-10-18 12:16:27,868 INFO impl.RaftServerImpl: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-1F576C906BE2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-18 12:16:27,392 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-18 12:16:27,868 INFO impl.RaftServerImpl: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-1F576C906BE2: change Leader from null to 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e at term 1 for becomeLeader, leader elected after 180ms
datanode_1    | 2019-10-18 12:16:26,725 INFO impl.LeaderElection: 76504564-b857-4c95-9b40-6825a2afcad4@group-D8E731B89239-LeaderElection1: begin an election at term 1 for -1: [76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-10-18 12:16:27,392 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-18 12:16:27,877 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-18 12:16:26,727 INFO impl.RoleInfo: 76504564-b857-4c95-9b40-6825a2afcad4: shutdown LeaderElection
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-10-18 12:16:27,396 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-18 12:16:27,877 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-18 12:16:26,727 INFO impl.RaftServerImpl: 76504564-b857-4c95-9b40-6825a2afcad4@group-D8E731B89239: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-18 12:16:27,884 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-18 12:16:27,400 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-18 12:16:26,727 INFO impl.RaftServerImpl: 76504564-b857-4c95-9b40-6825a2afcad4@group-D8E731B89239: change Leader from null to 76504564-b857-4c95-9b40-6825a2afcad4 at term 1 for becomeLeader, leader elected after 169ms
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-10-18 12:16:27,894 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-18 12:16:27,400 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-18 12:16:26,731 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-18 12:16:27,894 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-18 12:16:27,401 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-18 12:16:26,732 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-18 12:16:27,895 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-18 12:16:27,417 INFO impl.RoleInfo: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16: start LeaderState
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-18 12:16:26,735 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-18 12:16:27,900 INFO impl.RaftServerProxy: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e: addNew group-C3FA1592862B:[35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858] returns group-C3FA1592862B:java.util.concurrent.CompletableFuture@2c713e06[Not completed]
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-10-18 12:16:27,441 INFO segmented.SegmentedRaftLogWorker: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-7C44C285B7A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-18 12:16:26,738 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-18 12:16:27,906 INFO impl.RaftServerImpl: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e: new RaftServerImpl for group-C3FA1592862B:[35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-10-18 12:16:27,452 INFO impl.RaftServerImpl: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-7C44C285B7A0: set configuration 0: [17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null at 0
datanode_1    | 2019-10-18 12:16:26,738 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-18 12:16:27,906 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-10-18 12:16:27,571 INFO segmented.SegmentedRaftLogWorker: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-7C44C285B7A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fbf82f7a-8a5e-4124-a403-7c44c285b7a0/current/log_inprogress_0
datanode_1    | 2019-10-18 12:16:26,739 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-18 12:16:27,906 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-10-18 12:16:27,917 INFO impl.RaftServerProxy: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16: addNew group-C3FA1592862B:[35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858] returns group-C3FA1592862B:java.util.concurrent.CompletableFuture@6ed80395[Not completed]
datanode_1    | 2019-10-18 12:16:26,753 INFO impl.RoleInfo: 76504564-b857-4c95-9b40-6825a2afcad4: start LeaderState
datanode_3    | 2019-10-18 12:16:27,907 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-10-18 12:16:27,921 INFO impl.RaftServerImpl: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16: new RaftServerImpl for group-C3FA1592862B:[35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-18 12:16:26,769 INFO segmented.SegmentedRaftLogWorker: 76504564-b857-4c95-9b40-6825a2afcad4@group-D8E731B89239-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-18 12:16:27,907 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-10-18 12:16:26,777 INFO impl.RaftServerImpl: 76504564-b857-4c95-9b40-6825a2afcad4@group-D8E731B89239: set configuration 0: [76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858], old=null at 0
datanode_3    | 2019-10-18 12:16:27,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-10-18 12:16:27,907 INFO impl.RaftServerImpl: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B: ConfigurationManager, init=-1: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-18 12:16:26,868 INFO segmented.SegmentedRaftLogWorker: 76504564-b857-4c95-9b40-6825a2afcad4@group-D8E731B89239-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d6c3bcc-2358-4e42-9eea-d8e731b89239/current/log_inprogress_0
datanode_2    | 2019-10-18 12:16:27,921 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-18 12:16:27,931 INFO impl.RaftServerProxy: 76504564-b857-4c95-9b40-6825a2afcad4: addNew group-C3FA1592862B:[35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858] returns group-C3FA1592862B:java.util.concurrent.CompletableFuture@171c89de[Not completed]
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-10-18 12:16:27,907 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-18 12:16:27,936 INFO impl.RaftServerImpl: 76504564-b857-4c95-9b40-6825a2afcad4: new RaftServerImpl for group-C3FA1592862B:[35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-18 12:16:27,922 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-10-18 12:16:27,908 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-18 12:16:27,936 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-18 12:16:27,922 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-18 12:16:27,908 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb7c840a-8f9f-42f5-9b21-c3fa1592862b does not exist. Creating ...
datanode_1    | 2019-10-18 12:16:27,936 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-18 12:16:27,922 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-18 12:16:27,914 INFO impl.RoleInfo: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e: start LeaderState
datanode_2    | 2019-10-18 12:16:27,922 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-18 12:16:27,921 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb7c840a-8f9f-42f5-9b21-c3fa1592862b/in_use.lock acquired by nodename 7@d84e8942ba93
datanode_2    | 2019-10-18 12:16:27,922 INFO impl.RaftServerImpl: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B: ConfigurationManager, init=-1: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-18 12:16:27,937 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-18 12:16:27,934 INFO segmented.SegmentedRaftLogWorker: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-1F576C906BE2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-18 12:16:27,923 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-18 12:16:27,937 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-18 12:16:27,936 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb7c840a-8f9f-42f5-9b21-c3fa1592862b has been successfully formatted.
datanode_1    | 2019-10-18 12:16:27,937 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-18 12:16:27,923 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-18 12:16:27,937 [pool-8-thread-1] INFO       - group-C3FA1592862B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-18 12:16:27,937 INFO impl.RaftServerImpl: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B: ConfigurationManager, init=-1: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-18 12:16:27,923 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb7c840a-8f9f-42f5-9b21-c3fa1592862b does not exist. Creating ...
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-18 12:16:27,937 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-18 12:16:27,938 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-18 12:16:27,935 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb7c840a-8f9f-42f5-9b21-c3fa1592862b/in_use.lock acquired by nodename 7@aacf39ba5f91
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-18 12:16:27,938 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-18 12:16:27,939 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb7c840a-8f9f-42f5-9b21-c3fa1592862b has been successfully formatted.
datanode_1    | 2019-10-18 12:16:27,938 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-18 12:16:27,938 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-18 12:16:27,939 [pool-8-thread-1] INFO       - group-C3FA1592862B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-18 12:16:27,938 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb7c840a-8f9f-42f5-9b21-c3fa1592862b does not exist. Creating ...
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-18 12:16:27,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
