Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_datanode_3, ozones3_scm_1
datanode_1  | 2019-10-17 18:22:21,620 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-17 18:22:23,898 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-17 18:22:27,167 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-17 18:22:29,000 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 18:22:27,698 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ec3c752-d967-4a95-ae8a-ba9437ec5f0a does not exist. Creating ...
datanode_2  | 2019-10-17 18:22:28,372 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-10-17 18:22:23,899 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-17 18:22:28,002 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-17 18:22:29,004 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 18:22:27,726 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ec3c752-d967-4a95-ae8a-ba9437ec5f0a/in_use.lock acquired by nodename 7@6d79f4a84065
datanode_2  | 2019-10-17 18:22:28,373 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/69cda857-4939-4ffa-80cf-cc43e8d96052 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-10-17 18:22:23,902 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-17 18:22:28,011 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-17 18:22:29,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 18:22:27,751 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ec3c752-d967-4a95-ae8a-ba9437ec5f0a has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-17 18:22:28,404 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/69cda857-4939-4ffa-80cf-cc43e8d96052/in_use.lock acquired by nodename 7@e9f44ed380d5
scm_1       | 2019-10-17 18:22:23,903 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-17 18:22:28,050 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_1  | 2019-10-17 18:22:29,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-17 18:22:28,430 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/69cda857-4939-4ffa-80cf-cc43e8d96052 has been successfully formatted.
datanode_3  | 2019-10-17 18:22:27,757 [pool-8-thread-1] INFO       - group-BA9437EC5F0A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 18:22:23,904 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-17 18:22:28,148 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-17 18:22:29,007 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-17 18:22:28,436 [pool-8-thread-1] INFO       - group-CC43E8D96052: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 18:22:23,905 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-17 18:22:28,191 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-17 18:22:27,758 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 18:22:29,011 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-17 18:22:28,436 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 18:22:23,913 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-17 18:22:28,192 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-17 18:22:27,761 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 18:22:29,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-17 18:22:28,439 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 18:22:23,913 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-17 18:22:27,768 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-17 18:22:28,238 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-17 18:22:29,047 INFO segmented.SegmentedRaftLogWorker: new b4ca9ac2-b293-49b3-9be8-445f0d97d10f@group-637E734FF9B5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/83a5d836-0949-49ae-81a0-637e734ff9b5
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-17 18:22:28,446 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 18:22:23,915 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-17 18:22:27,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-17 18:22:28,239 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-17 18:22:29,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 18:22:28,446 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 18:22:23,915 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-17 18:22:27,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 18:22:28,267 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-17 18:22:28,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 18:22:29,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-10-17 18:22:23,920 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-17 18:22:27,774 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-17 18:22:28,392 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-17 18:22:28,451 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-17 18:22:29,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 18:22:27,781 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-17 18:22:23,922 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 2019-10-17 18:22:28,394 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-17 18:22:29,049 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 18:22:28,457 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-17 18:22:27,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 18:22:23,962 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 2019-10-17 18:22:28,401 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-17 18:22:29,050 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 18:22:28,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 18:22:27,843 INFO segmented.SegmentedRaftLogWorker: new 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6@group-BA9437EC5F0A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ec3c752-d967-4a95-ae8a-ba9437ec5f0a
scm_1       | 2019-10-17 18:22:23,962 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-10-17 18:22:28,403 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-17 18:22:28,508 INFO segmented.SegmentedRaftLogWorker: new b1927866-ba44-408a-aba5-7fc9ff5d34be@group-CC43E8D96052-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/69cda857-4939-4ffa-80cf-cc43e8d96052
datanode_1  | 2019-10-17 18:22:29,050 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 18:22:24,077 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4718491559884174428.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-17 18:22:28,403 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-17 18:22:27,844 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 18:22:28,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 18:22:29,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 18:22:24,083 INFO server.AbstractConnector: Started ServerConnector@553cb088{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-17 18:22:28,403 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-17 18:22:27,844 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 18:22:28,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 18:22:29,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 18:22:24,083 INFO server.Server: Started @3635ms
om_1        | 2019-10-17 18:22:28,421 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-17 18:22:27,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 18:22:29,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 18:22:28,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-10-17 18:22:24,087 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-17 18:22:28,422 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-17 18:22:27,846 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 18:22:29,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 18:22:28,510 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-10-17 18:22:28,448 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-17 18:22:24,087 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-17 18:22:27,846 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 18:22:28,511 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 18:22:29,063 INFO segmented.SegmentedRaftLogWorker: b4ca9ac2-b293-49b3-9be8-445f0d97d10f@group-637E734FF9B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 2019-10-17 18:22:28,449 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-17 18:22:24,089 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-17 18:22:27,847 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 18:22:28,511 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 18:22:29,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-10-17 18:22:28,518 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3909949691379465743.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-17 18:22:24,108 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-17 18:22:27,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 18:22:29,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 2019-10-17 18:22:28,522 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-17 18:22:28,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 18:22:26,623 INFO net.NetworkTopology: Added a new node: /default-rack/36fcf4ec-fe76-4c3d-a6b6-af4317e026f6
datanode_1  | 2019-10-17 18:22:29,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 18:22:27,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-17 18:22:28,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 18:22:29,073 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-17 18:22:28,522 INFO server.Server: Started @4078ms
datanode_3  | 2019-10-17 18:22:27,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-10-17 18:22:26,623 INFO node.SCMNodeManager: Registered Data node : 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6{ip: 172.18.0.3, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 18:22:28,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 18:22:29,113 INFO impl.RaftServerImpl: b4ca9ac2-b293-49b3-9be8-445f0d97d10f@group-637E734FF9B5: start as a follower, conf=-1: [b4ca9ac2-b293-49b3-9be8-445f0d97d10f:172.18.0.7:9858], old=null
om_1        | 2019-10-17 18:22:28,524 INFO impl.MetricsSinkAdapter: Sink prometheus started
