Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-14 10:59:29,319 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-14 10:59:36,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-14 10:59:38,455 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-14 10:59:36,821 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-14 10:59:37,308 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-14 10:59:32,730 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-14 10:59:37,862 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-14 10:59:36,774 INFO segmented.SegmentedRaftLogWorker: new c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-EE021127CC89-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae9c536b-80eb-4f68-99c0-ee021127cc89
datanode_4_1  | 2019-10-14 10:59:38,455 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-14 10:59:36,824 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-14 10:59:37,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-14 10:59:35,724 INFO net.NetworkTopology: Added a new node: /rack1/c04367e8-6fde-4332-aaa9-fbb9fccf0713
datanode_1_1  | 2019-10-14 10:59:37,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-14 10:59:36,774 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-14 10:59:36,825 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-14 10:59:37,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-14 10:59:37,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-14 10:59:35,724 INFO node.SCMNodeManager: Registered Data node : c04367e8-6fde-4332-aaa9-fbb9fccf0713{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-14 10:59:38,456 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 10:59:36,774 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-14 10:59:37,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-14 10:59:36,859 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-14 10:59:35,729 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-14 10:59:37,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-14 10:59:38,457 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-14 10:59:36,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 10:59:37,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-14 10:59:36,860 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-14 10:59:37,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-14 10:59:35,730 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-14 10:59:38,457 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-14 10:59:36,776 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-14 10:59:37,321 INFO segmented.SegmentedRaftLogWorker: de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-1474382A1595-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-14 10:59:36,970 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13852871407236947537.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-14 10:59:37,876 INFO segmented.SegmentedRaftLogWorker: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-31B0001C9464-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-14 10:59:38,457 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-14 10:59:36,776 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-14 10:59:35,730 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-14 10:59:37,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-14 10:59:36,977 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-14 10:59:37,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-14 10:59:38,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-14 10:59:36,777 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-14 10:59:35,898 INFO net.NetworkTopology: Added a new node: /rack1/7c4d01a7-7057-45f4-859b-65e7d22f95e1
datanode_3_1  | 2019-10-14 10:59:37,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-14 10:59:38,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-14 10:59:37,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-14 10:59:36,977 INFO server.Server: Started @3694ms
scm_1         | 2019-10-14 10:59:35,899 INFO node.SCMNodeManager: Registered Data node : 7c4d01a7-7057-45f4-859b-65e7d22f95e1{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-14 10:59:37,327 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-14 10:59:36,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-14 10:59:38,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-14 10:59:36,980 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-14 10:59:37,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-14 10:59:35,977 INFO net.NetworkTopology: Added a new node: /rack1/de36a8c5-4390-49ff-9dbc-1f83c367d2c6
datanode_3_1  | 2019-10-14 10:59:37,327 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-14 10:59:36,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-14 10:59:38,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-14 10:59:36,980 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-14 10:59:37,883 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-14 10:59:37,350 INFO impl.RaftServerImpl: de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-1474382A1595: start as a follower, conf=-1: [de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858], old=null
scm_1         | 2019-10-14 10:59:35,977 INFO node.SCMNodeManager: Registered Data node : de36a8c5-4390-49ff-9dbc-1f83c367d2c6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-14 10:59:36,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-14 10:59:38,471 INFO segmented.SegmentedRaftLogWorker: fbc50170-5e35-4bc1-8c7c-dae40025ef53@group-FCCF3C471C17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-14 10:59:36,982 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-14 10:59:37,912 INFO impl.RaftServerImpl: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-31B0001C9464: start as a follower, conf=-1: [7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-14 10:59:37,351 INFO impl.RaftServerImpl: de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-1474382A1595: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-14 10:59:35,999 INFO net.NetworkTopology: Added a new node: /rack2/fbc50170-5e35-4bc1-8c7c-dae40025ef53
datanode_2_1  | 2019-10-14 10:59:36,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-14 10:59:38,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-14 10:59:50,648 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-75515 for user:hadoop
datanode_1_1  | 2019-10-14 10:59:37,913 INFO impl.RaftServerImpl: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-31B0001C9464: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-14 10:59:37,352 INFO impl.RoleInfo: de36a8c5-4390-49ff-9dbc-1f83c367d2c6: start FollowerState
datanode_2_1  | 2019-10-14 10:59:36,793 INFO segmented.SegmentedRaftLogWorker: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-EE021127CC89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-14 10:59:38,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-14 10:59:35,999 INFO node.SCMNodeManager: Registered Data node : fbc50170-5e35-4bc1-8c7c-dae40025ef53{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-10-14 10:59:50,678 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-55448 for user:hadoop
datanode_1_1  | 2019-10-14 10:59:37,914 INFO impl.RoleInfo: 7c4d01a7-7057-45f4-859b-65e7d22f95e1: start FollowerState
datanode_3_1  | 2019-10-14 10:59:37,357 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1474382A1595,id=de36a8c5-4390-49ff-9dbc-1f83c367d2c6
datanode_2_1  | 2019-10-14 10:59:36,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-14 10:59:38,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-14 10:59:50,688 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-10844 for user:hadoop
datanode_1_1  | 2019-10-14 10:59:37,918 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31B0001C9464,id=7c4d01a7-7057-45f4-859b-65e7d22f95e1
datanode_3_1  | 2019-10-14 10:59:38,626 INFO impl.RaftServerProxy: de36a8c5-4390-49ff-9dbc-1f83c367d2c6: addNew group-FDC5D13BF8D4:[c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858, 7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858, de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858] returns group-FDC5D13BF8D4:java.util.concurrent.CompletableFuture@6ad65a57[Not completed]
datanode_4_1  | 2019-10-14 10:59:38,477 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-14 10:59:36,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-14 10:59:38,629 INFO impl.RaftServerImpl: de36a8c5-4390-49ff-9dbc-1f83c367d2c6: new RaftServerImpl for group-FDC5D13BF8D4:[c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858, 7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858, de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-14 10:59:38,625 INFO impl.RaftServerProxy: 7c4d01a7-7057-45f4-859b-65e7d22f95e1: addNew group-FDC5D13BF8D4:[c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858, 7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858, de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858] returns group-FDC5D13BF8D4:java.util.concurrent.CompletableFuture@4451d409[Not completed]
om_1          | 2019-10-14 10:59:50,707 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-66737 for user:hadoop
datanode_4_1  | 2019-10-14 10:59:38,503 INFO impl.RaftServerImpl: fbc50170-5e35-4bc1-8c7c-dae40025ef53@group-FCCF3C471C17: start as a follower, conf=-1: [fbc50170-5e35-4bc1-8c7c-dae40025ef53:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-14 10:59:36,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-14 10:59:38,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-14 10:59:38,628 INFO impl.RaftServerImpl: 7c4d01a7-7057-45f4-859b-65e7d22f95e1: new RaftServerImpl for group-FDC5D13BF8D4:[c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858, 7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858, de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-14 10:59:38,504 INFO impl.RaftServerImpl: fbc50170-5e35-4bc1-8c7c-dae40025ef53@group-FCCF3C471C17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-14 10:59:36,798 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-14 10:59:50,720 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-09160 for user:hadoop
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-14 10:59:38,628 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-14 10:59:38,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-14 10:59:38,505 INFO impl.RoleInfo: fbc50170-5e35-4bc1-8c7c-dae40025ef53: start FollowerState
datanode_2_1  | 2019-10-14 10:59:36,826 INFO impl.RaftServerImpl: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-EE021127CC89: start as a follower, conf=-1: [c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-14 10:59:38,628 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-14 10:59:38,629 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 10:59:38,510 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FCCF3C471C17,id=fbc50170-5e35-4bc1-8c7c-dae40025ef53
datanode_2_1  | 2019-10-14 10:59:36,827 INFO impl.RaftServerImpl: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-EE021127CC89: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-14 10:59:36,943 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ae9c536b-80eb-4f68-99c0-ee021127cc89, Nodes: c04367e8-6fde-4332-aaa9-fbb9fccf0713{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-14 10:59:38,628 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 10:59:38,629 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-14 10:59:43,625 INFO impl.FollowerState: fbc50170-5e35-4bc1-8c7c-dae40025ef53@group-FCCF3C471C17-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
datanode_2_1  | 2019-10-14 10:59:36,829 INFO impl.RoleInfo: c04367e8-6fde-4332-aaa9-fbb9fccf0713: start FollowerState
scm_1         | 2019-10-14 10:59:37,415 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c7a5d2e9-7032-48d6-9e76-1474382a1595, Nodes: de36a8c5-4390-49ff-9dbc-1f83c367d2c6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-14 10:59:38,628 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-14 10:59:38,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-14 10:59:43,627 INFO impl.RoleInfo: fbc50170-5e35-4bc1-8c7c-dae40025ef53: shutdown FollowerState
datanode_2_1  | 2019-10-14 10:59:36,833 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE021127CC89,id=c04367e8-6fde-4332-aaa9-fbb9fccf0713
