Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_nm_1
scm_1       | 2019-10-07 05:20:44 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | 2019-10-07 05:23:03 INFO  BlockManagerImpl:269 - Deleting blocks conID: 9 locID: 102919419467726856 bcsId: 0
rm_1        | Oct 07, 2019 5:20:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-07 05:20:46 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 05:20:59 INFO  SegmentedRaftLogWorker:173 - new 762a48b3-b7d4-4120-b24d-876e92d587e8@group-6264B6856B30-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/29bb4676-ebff-4ca1-a64f-6264b6856b30
scm_1       | 2019-10-07 05:23:03 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102919420246097929 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-07 05:20:46 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 07, 2019 5:20:46 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-07 05:23:03 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102919420259074058 bcsId: 0
nm_1        | 2019-10-07 05:20:46 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-07 05:23:03 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102919419161280514 bcsId: 0
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-07 05:20:47 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerImpl:181 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-A916BF7429D6: start as a follower, conf=-1: [76169e82-2143-46fd-aa6a-36ceb8e5d37f:172.18.0.6:9858], old=null
rm_1        | Oct 07, 2019 5:20:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-07 05:23:03 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102919419301527555 bcsId: 0
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-07 05:20:48 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerImpl:170 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-A916BF7429D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-07 05:23:03 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102919419320598532 bcsId: 0
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-07 05:20:59 INFO  SegmentedRaftLogWorker:128 - c4d657e0-37e6-409a-b9b6-b1b5a09130a1@group-3509711618E6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-07 05:20:49 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -404024878
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-07 05:20:59 INFO  RoleInfo:143 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f: start FollowerState
scm_1       | 2019-10-07 05:23:03 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102919421994926091 bcsId: 0
rm_1        | Oct 07, 2019 5:20:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-07 05:20:49 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -2140662700
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-07 05:23:03 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102919422080253964 bcsId: 0
datanode_1  | 2019-10-07 05:20:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A916BF7429D6,id=76169e82-2143-46fd-aa6a-36ceb8e5d37f
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-07 05:20:49 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:33992 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerImpl:181 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-6264B6856B30: start as a follower, conf=-1: [762a48b3-b7d4-4120-b24d-876e92d587e8:172.18.0.3:9858, 76169e82-2143-46fd-aa6a-36ceb8e5d37f:172.18.0.6:9858, c4d657e0-37e6-409a-b9b6-b1b5a09130a1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 07, 2019 5:20:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-07 05:21:53 INFO  Server:1845 - Auth successful for appattempt_1570425648191_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerImpl:170 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-6264B6856B30: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-07 05:21:53 INFO  ContainerManagerImpl:1070 - Start request for container_1570425648191_0001_01_000001 by user hadoop
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 05:20:59 INFO  RoleInfo:143 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f: start FollowerState
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-07 05:20:47 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-3337601082317242853.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-07 05:21:54 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570425648191_0001
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerImpl:181 - c4d657e0-37e6-409a-b9b6-b1b5a09130a1@group-3509711618E6: start as a follower, conf=-1: [c4d657e0-37e6-409a-b9b6-b1b5a09130a1:172.18.0.7:9858], old=null
rm_1        | 2019-10-07 05:20:47 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-07 05:21:54 INFO  ApplicationImpl:655 - Application application_1570425648191_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 05:20:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6264B6856B30,id=76169e82-2143-46fd-aa6a-36ceb8e5d37f
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerImpl:170 - c4d657e0-37e6-409a-b9b6-b1b5a09130a1@group-3509711618E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-07 05:20:47 INFO  Server:419 - Started @4617ms
nm_1        | 2019-10-07 05:21:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570425648191_0001	CONTAINERID=container_1570425648191_0001_01_000001
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerProxy:89 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f: addNew group-B5CF7809A4D8:[76169e82-2143-46fd-aa6a-36ceb8e5d37f:172.18.0.6:9858] returns group-B5CF7809A4D8:java.util.concurrent.CompletableFuture@372a947c[Not completed]
datanode_2  | 2019-10-07 05:20:59 INFO  RoleInfo:143 - c4d657e0-37e6-409a-b9b6-b1b5a09130a1: start FollowerState
rm_1        | 2019-10-07 05:20:47 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-07 05:21:54 INFO  ApplicationImpl:463 - Adding container_1570425648191_0001_01_000001 to application application_1570425648191_0001
datanode_3  | 2019-10-07 05:20:59 INFO  SegmentedRaftLogWorker:128 - 762a48b3-b7d4-4120-b24d-876e92d587e8@group-6264B6856B30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerImpl:95 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f: new RaftServerImpl for group-B5CF7809A4D8:[76169e82-2143-46fd-aa6a-36ceb8e5d37f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-07 05:20:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3509711618E6,id=c4d657e0-37e6-409a-b9b6-b1b5a09130a1
rm_1        | 2019-10-07 05:20:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-07 05:21:54 INFO  ApplicationImpl:655 - Application application_1570425648191_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-07 05:21:04 INFO  FollowerState:108 - c4d657e0-37e6-409a-b9b6-b1b5a09130a1@group-6264B6856B30-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5018ms
rm_1        | 2019-10-07 05:20:47 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-07 05:21:54 INFO  ContainerImpl:2126 - Container container_1570425648191_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 05:21:04 INFO  RoleInfo:121 - c4d657e0-37e6-409a-b9b6-b1b5a09130a1: shutdown FollowerState
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-07 05:21:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570425648191_0001
rm_1        | 2019-10-07 05:20:48 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-07 05:21:04 INFO  RaftServerImpl:170 - c4d657e0-37e6-409a-b9b6-b1b5a09130a1@group-6264B6856B30: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-07 05:20:48 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-07 05:21:04 INFO  RoleInfo:143 - c4d657e0-37e6-409a-b9b6-b1b5a09130a1: start LeaderElection
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-07 05:21:54 INFO  ResourceLocalizationService:801 - Created localizer for container_1570425648191_0001_01_000001
rm_1        | 2019-10-07 05:20:48 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-10-07 05:21:04 INFO  LeaderElection:178 - c4d657e0-37e6-409a-b9b6-b1b5a09130a1@group-6264B6856B30-LeaderElection1: begin an election at term 1 for -1: [762a48b3-b7d4-4120-b24d-876e92d587e8:172.18.0.3:9858, 76169e82-2143-46fd-aa6a-36ceb8e5d37f:172.18.0.6:9858, c4d657e0-37e6-409a-b9b6-b1b5a09130a1:172.18.0.7:9858], old=null
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerImpl:103 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-B5CF7809A4D8: ConfigurationManager, init=-1: [76169e82-2143-46fd-aa6a-36ceb8e5d37f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-07 05:20:48 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-07 05:21:54 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570425648191_0001_01_000001.tokens
datanode_2  | 2019-10-07 05:21:04 INFO  RaftServerImpl:170 - c4d657e0-37e6-409a-b9b6-b1b5a09130a1@group-6264B6856B30: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-07 05:20:48 INFO  RMStateStore:549 - Updating AMRMToken
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-07 05:21:54 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-07 05:21:04 INFO  RoleInfo:134 - c4d657e0-37e6-409a-b9b6-b1b5a09130a1: shutdown LeaderElection
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerImpl:181 - 762a48b3-b7d4-4120-b24d-876e92d587e8@group-6264B6856B30: start as a follower, conf=-1: [762a48b3-b7d4-4120-b24d-876e92d587e8:172.18.0.3:9858, 76169e82-2143-46fd-aa6a-36ceb8e5d37f:172.18.0.6:9858, c4d657e0-37e6-409a-b9b6-b1b5a09130a1:172.18.0.7:9858], old=null
rm_1        | 2019-10-07 05:20:48 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-07 05:21:54 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570425648191_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570425648191_0001/container_1570425648191_0001_01_000001.tokens
datanode_2  | 2019-10-07 05:21:04 INFO  RoleInfo:143 - c4d657e0-37e6-409a-b9b6-b1b5a09130a1: start FollowerState
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerImpl:170 - 762a48b3-b7d4-4120-b24d-876e92d587e8@group-6264B6856B30: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-07 05:20:48 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-07 05:20:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/40e9b2ac-144e-48be-bde5-b5cf7809a4d8 does not exist. Creating ...
nm_1        | 2019-10-07 05:21:54 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570425648191_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570425648191_0001
datanode_2  | 2019-10-07 05:21:04 INFO  RaftServerImpl:255 - c4d657e0-37e6-409a-b9b6-b1b5a09130a1@group-6264B6856B30: change Leader from null to 762a48b3-b7d4-4120-b24d-876e92d587e8 at term 1 for appendEntries, leader elected after 5330ms
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 05:20:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/40e9b2ac-144e-48be-bde5-b5cf7809a4d8/in_use.lock acquired by nodename 7@4b1960c25305
nm_1        | 2019-10-07 05:21:54 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-07 05:21:04 INFO  LeaderElection:56 - c4d657e0-37e6-409a-b9b6-b1b5a09130a1@group-6264B6856B30-LeaderElection1: Election REJECTED; received 2 response(s) [c4d657e0-37e6-409a-b9b6-b1b5a09130a1<-762a48b3-b7d4-4120-b24d-876e92d587e8#0:FAIL-t1, c4d657e0-37e6-409a-b9b6-b1b5a09130a1<-76169e82-2143-46fd-aa6a-36ceb8e5d37f#0:FAIL-t1] and 0 exception(s); c4d657e0-37e6-409a-b9b6-b1b5a09130a1@group-6264B6856B30:t1, leader=762a48b3-b7d4-4120-b24d-876e92d587e8, voted=c4d657e0-37e6-409a-b9b6-b1b5a09130a1, raftlog=c4d657e0-37e6-409a-b9b6-b1b5a09130a1@group-6264B6856B30-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [762a48b3-b7d4-4120-b24d-876e92d587e8:172.18.0.3:9858, 76169e82-2143-46fd-aa6a-36ceb8e5d37f:172.18.0.6:9858, c4d657e0-37e6-409a-b9b6-b1b5a09130a1:172.18.0.7:9858], old=null
datanode_3  | 2019-10-07 05:20:59 INFO  RoleInfo:143 - 762a48b3-b7d4-4120-b24d-876e92d587e8: start FollowerState
rm_1        | 2019-10-07 05:20:48 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-07 05:20:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/40e9b2ac-144e-48be-bde5-b5cf7809a4d8 has been successfully formatted.
