Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
scm_1         | 2019-10-07 05:33:01 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3    | 2019-10-07 05:33:09 INFO  RaftServerImpl:181 - 7828d6f4-a4a4-463c-b46b-a173a541265b@group-1302158A4E6D: start as a follower, conf=-1: [7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858], old=null
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-07 05:33:07 INFO  SegmentedRaftLogWorker:128 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-6FB2B0F54C60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-07 05:33:09 INFO  RaftServerImpl:170 - 7828d6f4-a4a4-463c-b46b-a173a541265b@group-1302158A4E6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-07 05:33:09 INFO  RoleInfo:143 - 7828d6f4-a4a4-463c-b46b-a173a541265b: start FollowerState
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-07 05:33:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1302158A4E6D,id=7828d6f4-a4a4-463c-b46b-a173a541265b
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerImpl:181 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-D933B8812910: start as a follower, conf=-1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858], old=null
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-07 05:33:09 INFO  RaftServerProxy:89 - 7828d6f4-a4a4-463c-b46b-a173a541265b: addNew group-A0C0F06D6920:[34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858] returns group-A0C0F06D6920:java.util.concurrent.CompletableFuture@11c9f511[Not completed]
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerImpl:170 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-D933B8812910: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-07 05:33:08 INFO  RoleInfo:143 - 34bf7ffa-057a-4b26-a853-46f52900e2a9: start FollowerState
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerImpl:181 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-6FB2B0F54C60: start as a follower, conf=-1: [24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null
datanode_3    | 2019-10-07 05:33:09 INFO  RaftServerImpl:95 - 7828d6f4-a4a4-463c-b46b-a173a541265b: new RaftServerImpl for group-A0C0F06D6920:[34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-07 05:33:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D933B8812910,id=34bf7ffa-057a-4b26-a853-46f52900e2a9
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerImpl:170 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-6FB2B0F54C60: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-07 05:33:09 INFO  RaftServerProxy:89 - 34bf7ffa-057a-4b26-a853-46f52900e2a9: addNew group-A0C0F06D6920:[34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858] returns group-A0C0F06D6920:java.util.concurrent.CompletableFuture@19d91c71[Not completed]
datanode_1    | 2019-10-07 05:33:07 INFO  RoleInfo:143 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b: start FollowerState
datanode_3    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-07 05:33:09 INFO  RaftServerImpl:95 - 34bf7ffa-057a-4b26-a853-46f52900e2a9: new RaftServerImpl for group-A0C0F06D6920:[34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-07 05:33:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6FB2B0F54C60,id=24f800c5-40e3-4bd1-a80e-e1e768fddb4b
datanode_3    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-07 05:33:09 INFO  RaftServerProxy:89 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b: addNew group-A0C0F06D6920:[34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858] returns group-A0C0F06D6920:java.util.concurrent.CompletableFuture@2118caf0[Not completed]
datanode_3    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-07 05:33:09 INFO  RaftServerImpl:95 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b: new RaftServerImpl for group-A0C0F06D6920:[34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-07 05:33:09 INFO  RaftServerImpl:103 - 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920: ConfigurationManager, init=-1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-07 05:33:09 INFO  RaftServerImpl:103 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920: ConfigurationManager, init=-1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-07 05:33:09 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2b660592-8539-4823-98a9-a0c0f06d6920 does not exist. Creating ...
datanode_1    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-07 05:33:09 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2b660592-8539-4823-98a9-a0c0f06d6920/in_use.lock acquired by nodename 7@eb1e6e989df3
datanode_1    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-07 05:33:09 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2b660592-8539-4823-98a9-a0c0f06d6920 has been successfully formatted.
datanode_1    | 2019-10-07 05:33:09 INFO  RaftServerImpl:103 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920: ConfigurationManager, init=-1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-10-07 05:33:09 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2b660592-8539-4823-98a9-a0c0f06d6920 does not exist. Creating ...
datanode_3    | 2019-10-07 05:33:09 INFO  ContainerStateMachine:231 - group-A0C0F06D6920: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-10-07 05:33:09 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2b660592-8539-4823-98a9-a0c0f06d6920/in_use.lock acquired by nodename 7@0a6b4e9dd0a6
datanode_3    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-10-07 05:33:09 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2b660592-8539-4823-98a9-a0c0f06d6920 has been successfully formatted.
datanode_3    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-07 05:33:09 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2b660592-8539-4823-98a9-a0c0f06d6920 does not exist. Creating ...
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-10-07 05:33:09 INFO  ContainerStateMachine:231 - group-A0C0F06D6920: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-07 05:33:09 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2b660592-8539-4823-98a9-a0c0f06d6920/in_use.lock acquired by nodename 7@0b2b335bf8a8
grafana_1     | t=2019-10-07T05:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-07 05:33:09 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2b660592-8539-4823-98a9-a0c0f06d6920 has been successfully formatted.
grafana_1     | t=2019-10-07T05:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-07T05:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-07 05:33:09 INFO  ContainerStateMachine:231 - group-A0C0F06D6920: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-07T05:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-07 05:33:09 INFO  SegmentedRaftLogWorker:173 - new 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2b660592-8539-4823-98a9-a0c0f06d6920
datanode_2    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-07T05:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-07T05:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-07 05:33:09 INFO  SegmentedRaftLogWorker:173 - new 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2b660592-8539-4823-98a9-a0c0f06d6920
datanode_1    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-07T05:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-07 05:33:09 INFO  SegmentedRaftLogWorker:173 - new 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2b660592-8539-4823-98a9-a0c0f06d6920
