Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1
datanode_3    | 2019-10-14 14:20:43,144 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-14 14:20:55,978 INFO impl.RaftServerImpl: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-8EE69103666F: change Leader from null to 10435e69-8aaa-4ef1-bc28-af614ca1e6f2 at term 1 for becomeLeader, leader elected after 5125ms
datanode_3    | 2019-10-14 14:20:56,762 INFO impl.RaftServerImpl: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-A165B62DF660: set configuration 0: [530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-14 14:20:55,455 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-14 14:20:55,983 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-14 14:20:56,913 INFO segmented.SegmentedRaftLogWorker: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-A165B62DF660-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a76e1f9-6739-46e4-b42d-a165b62df660/current/log_inprogress_0
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-14 14:20:55,983 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-14 14:20:56,946 INFO impl.LeaderElection: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8-LeaderElection2: Election REJECTED; received 2 response(s) [530db5ba-079f-4d03-865c-a51ba8085dbf<-10435e69-8aaa-4ef1-bc28-af614ca1e6f2#0:FAIL-t1, 530db5ba-079f-4d03-865c-a51ba8085dbf<-77536764-50c2-44b3-8ea3-b01db3aaa6a1#0:FAIL-t1] and 0 exception(s); 530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8:t1, leader=null, voted=530db5ba-079f-4d03-865c-a51ba8085dbf, raftlog=530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null
datanode_1    | 2019-10-14 14:20:55,986 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-14 14:20:55,458 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-14 14:20:56,947 INFO impl.RaftServerImpl: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-14 14:20:55,989 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-14 14:20:55,461 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-14 14:20:56,948 INFO impl.RoleInfo: 530db5ba-079f-4d03-865c-a51ba8085dbf: shutdown LeaderElection
datanode_2    | 2019-10-14 14:20:55,461 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-14 14:20:55,990 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-14 14:20:56,948 INFO impl.RoleInfo: 530db5ba-079f-4d03-865c-a51ba8085dbf: start FollowerState
datanode_2    | 2019-10-14 14:20:55,461 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-14 14:20:55,990 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-14 14:20:56,003 INFO impl.RoleInfo: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2: start LeaderState
datanode_3    | 2019-10-14 14:21:02,012 INFO impl.FollowerState: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_2    | 2019-10-14 14:20:55,476 INFO impl.RoleInfo: 77536764-50c2-44b3-8ea3-b01db3aaa6a1: start LeaderState
datanode_1    | 2019-10-14 14:20:56,027 INFO segmented.SegmentedRaftLogWorker: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-8EE69103666F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-14 14:20:56,043 INFO impl.RaftServerImpl: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-8EE69103666F: set configuration 0: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-10-14 14:21:02,013 INFO impl.RoleInfo: 530db5ba-079f-4d03-865c-a51ba8085dbf: shutdown FollowerState
datanode_2    | 2019-10-14 14:20:55,492 INFO segmented.SegmentedRaftLogWorker: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-E171D96D4F8D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-14 14:20:56,266 INFO segmented.SegmentedRaftLogWorker: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-8EE69103666F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef7fa97d-cc67-4945-8d37-8ee69103666f/current/log_inprogress_0
datanode_3    | 2019-10-14 14:21:02,013 INFO impl.RaftServerImpl: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-14 14:20:55,502 INFO impl.RaftServerImpl: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-E171D96D4F8D: set configuration 0: [77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-14 14:20:56,709 INFO impl.FollowerState: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_3    | 2019-10-14 14:21:02,013 INFO impl.RoleInfo: 530db5ba-079f-4d03-865c-a51ba8085dbf: start LeaderElection
datanode_2    | 2019-10-14 14:20:55,612 INFO segmented.SegmentedRaftLogWorker: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-E171D96D4F8D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa593472-eaef-4628-b475-e171d96d4f8d/current/log_inprogress_0
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-14 14:20:56,710 INFO impl.RoleInfo: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2: shutdown FollowerState
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-14 14:20:56,808 INFO impl.FollowerState: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_1    | 2019-10-14 14:20:56,710 INFO impl.RaftServerImpl: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-14 14:21:02,534 INFO impl.LeaderElection: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8-LeaderElection3: begin an election at term 2 for -1: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null
datanode_2    | 2019-10-14 14:20:56,808 INFO impl.RoleInfo: 77536764-50c2-44b3-8ea3-b01db3aaa6a1: shutdown FollowerState
datanode_1    | 2019-10-14 14:20:56,711 INFO impl.RoleInfo: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2: start LeaderElection
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-14 14:21:02,591 INFO impl.LeaderElection: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8-LeaderElection3: Election REJECTED; received 2 response(s) [530db5ba-079f-4d03-865c-a51ba8085dbf<-10435e69-8aaa-4ef1-bc28-af614ca1e6f2#0:FAIL-t2, 530db5ba-079f-4d03-865c-a51ba8085dbf<-77536764-50c2-44b3-8ea3-b01db3aaa6a1#0:FAIL-t2] and 0 exception(s); 530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8:t2, leader=null, voted=530db5ba-079f-4d03-865c-a51ba8085dbf, raftlog=530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null
datanode_2    | 2019-10-14 14:20:56,809 INFO impl.RaftServerImpl: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-14 14:20:56,720 INFO impl.LeaderElection: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8-LeaderElection2: begin an election at term 1 for -1: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-14 14:21:02,592 INFO impl.RaftServerImpl: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-14 14:20:56,809 INFO impl.RoleInfo: 77536764-50c2-44b3-8ea3-b01db3aaa6a1: start LeaderElection
datanode_1    | 2019-10-14 14:20:56,941 INFO impl.LeaderElection: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8-LeaderElection2: Election REJECTED; received 2 response(s) [10435e69-8aaa-4ef1-bc28-af614ca1e6f2<-530db5ba-079f-4d03-865c-a51ba8085dbf#0:FAIL-t1, 10435e69-8aaa-4ef1-bc28-af614ca1e6f2<-77536764-50c2-44b3-8ea3-b01db3aaa6a1#0:FAIL-t1] and 0 exception(s); 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8:t1, leader=null, voted=10435e69-8aaa-4ef1-bc28-af614ca1e6f2, raftlog=10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-14 14:21:02,592 INFO impl.RoleInfo: 530db5ba-079f-4d03-865c-a51ba8085dbf: shutdown LeaderElection
datanode_2    | 2019-10-14 14:20:56,838 INFO impl.LeaderElection: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8-LeaderElection2: begin an election at term 1 for -1: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null
datanode_1    | 2019-10-14 14:20:56,943 INFO impl.RaftServerImpl: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-14 14:21:02,592 INFO impl.RoleInfo: 530db5ba-079f-4d03-865c-a51ba8085dbf: start FollowerState
datanode_2    | 2019-10-14 14:20:57,032 INFO impl.LeaderElection: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8-LeaderElection2: Election REJECTED; received 2 response(s) [77536764-50c2-44b3-8ea3-b01db3aaa6a1<-10435e69-8aaa-4ef1-bc28-af614ca1e6f2#0:FAIL-t1, 77536764-50c2-44b3-8ea3-b01db3aaa6a1<-530db5ba-079f-4d03-865c-a51ba8085dbf#0:FAIL-t1] and 0 exception(s); 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8:t1, leader=null, voted=77536764-50c2-44b3-8ea3-b01db3aaa6a1, raftlog=77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null
datanode_1    | 2019-10-14 14:20:56,945 INFO impl.RoleInfo: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2: shutdown LeaderElection
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-14 14:21:07,659 INFO impl.FollowerState: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_2    | 2019-10-14 14:20:57,033 INFO impl.RaftServerImpl: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-14 14:20:56,947 INFO impl.RoleInfo: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2: start FollowerState
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-14 14:21:07,660 INFO impl.RoleInfo: 530db5ba-079f-4d03-865c-a51ba8085dbf: shutdown FollowerState
datanode_2    | 2019-10-14 14:20:57,033 INFO impl.RoleInfo: 77536764-50c2-44b3-8ea3-b01db3aaa6a1: shutdown LeaderElection
datanode_1    | 2019-10-14 14:21:01,952 INFO impl.FollowerState: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5004ms
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-14 14:21:07,660 INFO impl.RaftServerImpl: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-14 14:20:57,033 INFO impl.RoleInfo: 77536764-50c2-44b3-8ea3-b01db3aaa6a1: start FollowerState
datanode_1    | 2019-10-14 14:21:01,952 INFO impl.RoleInfo: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2: shutdown FollowerState
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-14 14:21:07,660 INFO impl.RoleInfo: 530db5ba-079f-4d03-865c-a51ba8085dbf: start LeaderElection
datanode_2    | 2019-10-14 14:21:02,061 INFO impl.FollowerState: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_1    | 2019-10-14 14:21:01,953 INFO impl.RaftServerImpl: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-14 14:21:08,230 INFO impl.LeaderElection: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8-LeaderElection4: begin an election at term 3 for -1: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null
datanode_2    | 2019-10-14 14:21:02,062 INFO impl.RoleInfo: 77536764-50c2-44b3-8ea3-b01db3aaa6a1: shutdown FollowerState
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-14 14:21:01,953 INFO impl.RoleInfo: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2: start LeaderElection
datanode_3    | 2019-10-14 14:21:08,286 INFO impl.LeaderElection: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8-LeaderElection4: Election REJECTED; received 2 response(s) [530db5ba-079f-4d03-865c-a51ba8085dbf<-10435e69-8aaa-4ef1-bc28-af614ca1e6f2#0:FAIL-t3, 530db5ba-079f-4d03-865c-a51ba8085dbf<-77536764-50c2-44b3-8ea3-b01db3aaa6a1#0:FAIL-t3] and 0 exception(s); 530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8:t3, leader=null, voted=530db5ba-079f-4d03-865c-a51ba8085dbf, raftlog=530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null
datanode_2    | 2019-10-14 14:21:02,062 INFO impl.RaftServerImpl: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-14 14:21:02,534 INFO impl.LeaderElection: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8-LeaderElection3: begin an election at term 2 for -1: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null
datanode_3    | 2019-10-14 14:21:08,286 INFO impl.RaftServerImpl: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-14 14:21:02,062 INFO impl.RoleInfo: 77536764-50c2-44b3-8ea3-b01db3aaa6a1: start LeaderElection
datanode_1    | 2019-10-14 14:21:02,589 INFO impl.LeaderElection: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8-LeaderElection3: Election REJECTED; received 2 response(s) [10435e69-8aaa-4ef1-bc28-af614ca1e6f2<-530db5ba-079f-4d03-865c-a51ba8085dbf#0:FAIL-t2, 10435e69-8aaa-4ef1-bc28-af614ca1e6f2<-77536764-50c2-44b3-8ea3-b01db3aaa6a1#0:FAIL-t2] and 0 exception(s); 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8:t2, leader=null, voted=10435e69-8aaa-4ef1-bc28-af614ca1e6f2, raftlog=10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null
datanode_3    | 2019-10-14 14:21:08,287 INFO impl.RoleInfo: 530db5ba-079f-4d03-865c-a51ba8085dbf: shutdown LeaderElection
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-14 14:21:08,287 INFO impl.RoleInfo: 530db5ba-079f-4d03-865c-a51ba8085dbf: start FollowerState
datanode_1    | 2019-10-14 14:21:02,590 INFO impl.RaftServerImpl: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-14 14:21:02,535 INFO impl.LeaderElection: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8-LeaderElection3: begin an election at term 2 for -1: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-14 14:21:13,410 INFO impl.RaftServerImpl: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:10435e69-8aaa-4ef1-bc28-af614ca1e6f2
datanode_1    | 2019-10-14 14:21:02,590 INFO impl.RoleInfo: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2: shutdown LeaderElection
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-14 14:21:13,411 INFO impl.RoleInfo: 530db5ba-079f-4d03-865c-a51ba8085dbf: shutdown FollowerState
datanode_1    | 2019-10-14 14:21:02,591 INFO impl.RoleInfo: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2: start FollowerState
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-14 14:21:13,411 INFO impl.RoleInfo: 530db5ba-079f-4d03-865c-a51ba8085dbf: start FollowerState
datanode_1    | 2019-10-14 14:21:07,780 INFO impl.FollowerState: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_2    | 2019-10-14 14:21:02,588 INFO impl.LeaderElection: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8-LeaderElection3: Election REJECTED; received 2 response(s) [77536764-50c2-44b3-8ea3-b01db3aaa6a1<-10435e69-8aaa-4ef1-bc28-af614ca1e6f2#0:FAIL-t2, 77536764-50c2-44b3-8ea3-b01db3aaa6a1<-530db5ba-079f-4d03-865c-a51ba8085dbf#0:FAIL-t2] and 0 exception(s); 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8:t2, leader=null, voted=77536764-50c2-44b3-8ea3-b01db3aaa6a1, raftlog=77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null
datanode_3    | 2019-10-14 14:21:13,411 INFO impl.FollowerState: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-14 14:21:07,780 INFO impl.RoleInfo: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2: shutdown FollowerState
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-14 14:21:13,511 INFO impl.RaftServerImpl: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8: change Leader from null to 10435e69-8aaa-4ef1-bc28-af614ca1e6f2 at term 4 for appendEntries, leader elected after 21876ms
datanode_2    | 2019-10-14 14:21:02,589 INFO impl.RaftServerImpl: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-14 14:21:07,780 INFO impl.RaftServerImpl: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-14T14:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-14 14:21:13,532 INFO impl.RaftServerImpl: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8: set configuration 0: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-14 14:21:02,589 INFO impl.RoleInfo: 77536764-50c2-44b3-8ea3-b01db3aaa6a1: shutdown LeaderElection
