Attaching to hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-10-14 14:10:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571062148202_0001	CONTAINERID=container_1571062148202_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 14:10:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-14 14:09:25,458 INFO segmented.SegmentedRaftLogWorker: 8165ebe8-61c6-4130-b551-6586fd8ad9d6@group-384E4AD8BB0E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96a8577b-837b-46ff-9a2e-384e4ad8bb0e/current/log_inprogress_0
rm_1        | 2019-10-14 14:10:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45793 for container : container_1571062148202_0001_01_000001
nm_1        | 2019-10-14 14:10:34 INFO  ShuffleHandler:719 - Added token for job_1571062148202_0001
rm_1        | 2019-10-14 14:10:07 INFO  RMContainerImpl:480 - container_1571062148202_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 14:10:34 INFO  ContainerImpl:2126 - Container container_1571062148202_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 14:10:07 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571062148202_0001_000001
nm_1        | 2019-10-14 14:10:34 INFO  ContainerScheduler:511 - Starting container [container_1571062148202_0001_01_000004]
nm_1        | 2019-10-14 14:10:34 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-14 14:10:34 INFO  ContainerImpl:2126 - Container container_1571062148202_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 14:10:07 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571062148202_0001 AttemptId: appattempt_1571062148202_0001_000001 MasterContainer: Container: [ContainerId: container_1571062148202_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45793, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:45793 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-14 14:10:34 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571062148202_0001_01_000004
rm_1        | 2019-10-14 14:10:07 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 14:10:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571062148202_0001/container_1571062148202_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-14 14:10:07 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 14:10:34 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571062148202_0001_01_000003]
rm_1        | 2019-10-14 14:10:07 INFO  RMAppAttemptImpl:927 - appattempt_1571062148202_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-14 14:10:36 INFO  ContainersMonitorImpl:567 - container_1571062148202_0001_01_000004's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-14 14:10:07 INFO  RMAppAttemptImpl:927 - appattempt_1571062148202_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-14 14:10:39 INFO  ContainerLaunch:589 - Container container_1571062148202_0001_01_000004 succeeded 
rm_1        | 2019-10-14 14:10:07 INFO  AMLauncher:307 - Launching masterappattempt_1571062148202_0001_000001
nm_1        | 2019-10-14 14:10:39 INFO  ContainerImpl:2126 - Container container_1571062148202_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 14:10:07 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571062148202_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45793, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:45793 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571062148202_0001_000001
nm_1        | 2019-10-14 14:10:39 INFO  ContainerLaunch:745 - Cleaning up container container_1571062148202_0001_01_000004
rm_1        | 2019-10-14 14:10:07 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571062148202_0001_000001
nm_1        | 2019-10-14 14:10:39 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 14:10:07 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571062148202_0001_000001
nm_1        | 2019-10-14 14:10:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571062148202_0001/container_1571062148202_0001_01_000004/launch_container.sh
rm_1        | 2019-10-14 14:10:08 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571062148202_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45793, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:45793 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571062148202_0001_000001
nm_1        | 2019-10-14 14:10:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571062148202_0001/container_1571062148202_0001_01_000004/container_tokens
rm_1        | 2019-10-14 14:10:08 INFO  RMAppAttemptImpl:927 - appattempt_1571062148202_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-14 14:10:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571062148202_0001	CONTAINERID=container_1571062148202_0001_01_000004
rm_1        | 2019-10-14 14:10:08 INFO  RMContainerImpl:480 - container_1571062148202_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 14:10:39 INFO  ContainerImpl:2126 - Container container_1571062148202_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 14:10:17 INFO  Server:1845 - Auth successful for appattempt_1571062148202_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-14 14:10:39 INFO  ApplicationImpl:512 - Removing container_1571062148202_0001_01_000004 from application application_1571062148202_0001
nm_1        | 2019-10-14 14:10:39 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571062148202_0001_01_000004
rm_1        | 2019-10-14 14:10:17 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571062148202_0001_000001
rm_1        | 2019-10-14 14:10:17 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571062148202_0001	APPATTEMPTID=appattempt_1571062148202_0001_000001
nm_1        | 2019-10-14 14:10:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571062148202_0001
rm_1        | 2019-10-14 14:10:17 INFO  RMAppAttemptImpl:927 - appattempt_1571062148202_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-14 14:10:40 INFO  Server:1845 - Auth successful for appattempt_1571062148202_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 14:10:17 INFO  RMAppImpl:912 - application_1571062148202_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-14 14:10:40 INFO  ContainerManagerImpl:1070 - Start request for container_1571062148202_0001_01_000005 by user hadoop
rm_1        | 2019-10-14 14:10:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571062148202_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 14:10:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571062148202_0001	CONTAINERID=container_1571062148202_0001_01_000005
rm_1        | 2019-10-14 14:10:20 INFO  RMContainerImpl:480 - container_1571062148202_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 14:10:40 INFO  ApplicationImpl:463 - Adding container_1571062148202_0001_01_000005 to application application_1571062148202_0001
rm_1        | 2019-10-14 14:10:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1571062148202_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45793, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 14:10:40 INFO  ContainerImpl:2126 - Container container_1571062148202_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 14:10:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571062148202_0001	CONTAINERID=container_1571062148202_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 14:10:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571062148202_0001
rm_1        | 2019-10-14 14:10:20 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 14:10:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571062148202_0001
rm_1        | 2019-10-14 14:10:20 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 14:10:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 14:10:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45793 for container : container_1571062148202_0001_01_000002
rm_1        | 2019-10-14 14:10:20 INFO  RMContainerImpl:480 - container_1571062148202_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 14:10:40 INFO  ShuffleHandler:719 - Added token for job_1571062148202_0001
nm_1        | 2019-10-14 14:10:40 INFO  ContainerImpl:2126 - Container container_1571062148202_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-14 14:10:40 INFO  ContainerScheduler:511 - Starting container [container_1571062148202_0001_01_000005]
nm_1        | 2019-10-14 14:10:40 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 14:10:21 INFO  RMContainerImpl:480 - container_1571062148202_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 14:10:40 INFO  ContainerImpl:2126 - Container container_1571062148202_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 14:10:26 INFO  RMContainerImpl:480 - container_1571062148202_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 14:10:40 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571062148202_0001_01_000005
rm_1        | 2019-10-14 14:10:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571062148202_0001	CONTAINERID=container_1571062148202_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 14:10:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571062148202_0001/container_1571062148202_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-14 14:10:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571062148202_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-14 14:10:27 INFO  RMContainerImpl:480 - container_1571062148202_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 14:10:41 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571062148202_0001_01_000004]
rm_1        | 2019-10-14 14:10:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1571062148202_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45793, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 14:10:42 INFO  ContainersMonitorImpl:567 - container_1571062148202_0001_01_000005's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-14 14:10:27 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571062148202_0001	CONTAINERID=container_1571062148202_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 14:10:43 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 14:10:27 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 14:10:43 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 14:10:27 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 14:10:45 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571062148202_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-14 14:10:28 INFO  RMContainerImpl:480 - container_1571062148202_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 14:10:45 INFO  ContainerLaunch:589 - Container container_1571062148202_0001_01_000005 succeeded 
nm_1        | 2019-10-14 14:10:45 INFO  ContainerImpl:2126 - Container container_1571062148202_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-14 14:10:45 INFO  ContainerLaunch:745 - Cleaning up container container_1571062148202_0001_01_000005
nm_1        | 2019-10-14 14:10:45 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-14 14:10:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571062148202_0001/container_1571062148202_0001_01_000005/launch_container.sh
rm_1        | 2019-10-14 14:10:28 INFO  RMContainerImpl:480 - container_1571062148202_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 14:10:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571062148202_0001/container_1571062148202_0001_01_000005/container_tokens
nm_1        | 2019-10-14 14:10:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571062148202_0001	CONTAINERID=container_1571062148202_0001_01_000005
nm_1        | 2019-10-14 14:10:45 INFO  ContainerImpl:2126 - Container container_1571062148202_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-14 14:10:45 INFO  ApplicationImpl:512 - Removing container_1571062148202_0001_01_000005 from application application_1571062148202_0001
nm_1        | 2019-10-14 14:10:45 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571062148202_0001_01_000005
rm_1        | 2019-10-14 14:10:32 INFO  RMContainerImpl:480 - container_1571062148202_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 14:10:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571062148202_0001
rm_1        | 2019-10-14 14:10:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571062148202_0001	CONTAINERID=container_1571062148202_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 14:10:45 INFO  Server:1845 - Auth successful for appattempt_1571062148202_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 14:10:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571062148202_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 14:10:45 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571062148202_0001_01_000005
rm_1        | 2019-10-14 14:10:33 INFO  RMContainerImpl:480 - container_1571062148202_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 14:10:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571062148202_0001	CONTAINERID=container_1571062148202_0001_01_000005
rm_1        | 2019-10-14 14:10:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1571062148202_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45793, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 14:10:52 INFO  ContainerLaunch:589 - Container container_1571062148202_0001_01_000001 succeeded 
rm_1        | 2019-10-14 14:10:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571062148202_0001	CONTAINERID=container_1571062148202_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 14:10:52 INFO  ContainerImpl:2126 - Container container_1571062148202_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-14 14:10:52 INFO  ContainerLaunch:745 - Cleaning up container container_1571062148202_0001_01_000001
rm_1        | 2019-10-14 14:10:33 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 14:10:52 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 14:10:33 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-14 14:10:34 INFO  RMContainerImpl:480 - container_1571062148202_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 14:10:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571062148202_0001/container_1571062148202_0001_01_000001/launch_container.sh
rm_1        | 2019-10-14 14:10:34 INFO  RMContainerImpl:480 - container_1571062148202_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 14:10:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571062148202_0001/container_1571062148202_0001_01_000001/container_tokens
rm_1        | 2019-10-14 14:10:35 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571062148202_0001
nm_1        | 2019-10-14 14:10:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571062148202_0001	CONTAINERID=container_1571062148202_0001_01_000001
rm_1        | 2019-10-14 14:10:39 INFO  RMContainerImpl:480 - container_1571062148202_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-14 14:10:39 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571062148202_0001	CONTAINERID=container_1571062148202_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 14:10:52 INFO  ContainerImpl:2126 - Container container_1571062148202_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 14:10:39 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571062148202_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-14 14:10:52 INFO  ApplicationImpl:512 - Removing container_1571062148202_0001_01_000001 from application application_1571062148202_0001
rm_1        | 2019-10-14 14:10:39 INFO  RMContainerImpl:480 - container_1571062148202_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 14:10:52 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571062148202_0001_01_000001
rm_1        | 2019-10-14 14:10:39 INFO  FiCaSchedulerNode:169 - Assigned container container_1571062148202_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45793, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 14:10:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571062148202_0001
rm_1        | 2019-10-14 14:10:39 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571062148202_0001	CONTAINERID=container_1571062148202_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 14:10:52 INFO  Server:1845 - Auth successful for appattempt_1571062148202_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 14:10:39 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 14:10:52 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571062148202_0001_01_000001
rm_1        | 2019-10-14 14:10:39 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 14:10:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571062148202_0001	CONTAINERID=container_1571062148202_0001_01_000001
nm_1        | 2019-10-14 14:10:53 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571062148202_0001_01_000001]
nm_1        | 2019-10-14 14:10:53 INFO  ApplicationImpl:655 - Application application_1571062148202_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-10-14 14:10:53 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571062148202_0001
nm_1        | 2019-10-14 14:10:53 INFO  ApplicationImpl:655 - Application application_1571062148202_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-14 14:10:40 INFO  RMContainerImpl:480 - container_1571062148202_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 14:10:53 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571062148202_0001, with delay of 10800 seconds
nm_1        | 2019-10-14 14:10:54 INFO  Server:1845 - Auth successful for appattempt_1571062148202_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-14 14:10:54 INFO  ContainerManagerImpl:1070 - Start request for container_1571062148202_0002_01_000001 by user hadoop
nm_1        | 2019-10-14 14:10:54 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571062148202_0002
nm_1        | 2019-10-14 14:10:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571062148202_0002	CONTAINERID=container_1571062148202_0002_01_000001
rm_1        | 2019-10-14 14:10:40 INFO  RMContainerImpl:480 - container_1571062148202_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 14:10:54 INFO  ApplicationImpl:655 - Application application_1571062148202_0002 transitioned from NEW to INITING
rm_1        | 2019-10-14 14:10:41 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571062148202_0001
nm_1        | 2019-10-14 14:10:54 INFO  ApplicationImpl:463 - Adding container_1571062148202_0002_01_000001 to application application_1571062148202_0002
rm_1        | 2019-10-14 14:10:45 INFO  RMContainerImpl:480 - container_1571062148202_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 14:10:54 INFO  ApplicationImpl:655 - Application application_1571062148202_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-14 14:10:45 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571062148202_0001	CONTAINERID=container_1571062148202_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 14:10:54 INFO  ContainerImpl:2126 - Container container_1571062148202_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 14:10:45 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1571062148202_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-14 14:10:45 INFO  RMAppAttemptImpl:927 - appattempt_1571062148202_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-10-14 14:10:45 INFO  RMAppImpl:1278 - Updating application application_1571062148202_0001 with final state: FINISHING
nm_1        | 2019-10-14 14:10:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571062148202_0002
rm_1        | 2019-10-14 14:10:45 INFO  RMAppImpl:912 - application_1571062148202_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-14 14:10:54 INFO  ResourceLocalizationService:801 - Created localizer for container_1571062148202_0002_01_000001
rm_1        | 2019-10-14 14:10:45 INFO  RMStateStore:260 - Updating info for app: application_1571062148202_0001
nm_1        | 2019-10-14 14:10:54 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571062148202_0002_01_000001.tokens
rm_1        | 2019-10-14 14:10:45 INFO  RMAppAttemptImpl:927 - appattempt_1571062148202_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-14 14:10:54 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-14 14:10:45 INFO  RMAppImpl:912 - application_1571062148202_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-14 14:10:54 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571062148202_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571062148202_0002/container_1571062148202_0002_01_000001.tokens
rm_1        | 2019-10-14 14:10:46 INFO  ApplicationMasterService:313 - application_1571062148202_0001 unregistered successfully. 
nm_1        | 2019-10-14 14:10:54 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571062148202_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571062148202_0002
