Attaching to hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-14 14:12:44,900 INFO impl.RaftServerImpl: 34c91b1d-600a-4187-b35e-26a8185ce011@group-310F1AB376DB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 14:12:43,791 INFO segmented.SegmentedRaftLogWorker: ccc039d6-7c20-4a26-987a-2ac60015069a@group-FD0A3F119409-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c7bee0a-3af4-40eb-a0b8-fd0a3f119409/current/log_inprogress_0
rm_1        | 2019-10-14 14:13:34 INFO  CapacityScheduler:2641 - Application 'application_1571062355683_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-14 14:12:44,730 INFO impl.RoleInfo: 2046847d-3622-4069-bd6e-1b2095b41ba5: shutdown FollowerState
datanode_1  | 2019-10-14 14:12:44,901 INFO impl.RoleInfo: 34c91b1d-600a-4187-b35e-26a8185ce011: shutdown LeaderElection
nm_1        | 2019-10-14 14:13:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-14 14:12:44,785 INFO impl.FollowerState: ccc039d6-7c20-4a26-987a-2ac60015069a@group-310F1AB376DB-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5138ms
rm_1        | 2019-10-14 14:13:34 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571062355683_0001
datanode_2  | 2019-10-14 14:12:44,730 INFO impl.RaftServerImpl: 2046847d-3622-4069-bd6e-1b2095b41ba5@group-310F1AB376DB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 14:12:44,901 INFO impl.RoleInfo: 34c91b1d-600a-4187-b35e-26a8185ce011: start FollowerState
nm_1        | 2019-10-14 14:13:55 INFO  ShuffleHandler:719 - Added token for job_1571062355683_0001
datanode_3  | 2019-10-14 14:12:44,787 INFO impl.RoleInfo: ccc039d6-7c20-4a26-987a-2ac60015069a: shutdown FollowerState
rm_1        | 2019-10-14 14:13:34 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-14 14:12:44,730 INFO impl.RoleInfo: 2046847d-3622-4069-bd6e-1b2095b41ba5: start LeaderElection
datanode_1  | 2019-10-14 14:12:50,041 INFO impl.FollowerState: 34c91b1d-600a-4187-b35e-26a8185ce011@group-310F1AB376DB-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_3  | 2019-10-14 14:12:44,787 INFO impl.RaftServerImpl: ccc039d6-7c20-4a26-987a-2ac60015069a@group-310F1AB376DB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-14 14:13:55 INFO  ContainerImpl:2112 - Container container_1571062355683_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 14:13:34 INFO  RMAppImpl:1291 - Storing application with id application_1571062355683_0001
datanode_2  | 2019-10-14 14:12:44,756 INFO impl.LeaderElection: 2046847d-3622-4069-bd6e-1b2095b41ba5@group-310F1AB376DB-LeaderElection2: begin an election at term 1 for -1: [2046847d-3622-4069-bd6e-1b2095b41ba5:172.18.0.5:9858, 34c91b1d-600a-4187-b35e-26a8185ce011:172.18.0.6:9858, ccc039d6-7c20-4a26-987a-2ac60015069a:172.18.0.2:9858], old=null
datanode_1  | 2019-10-14 14:12:50,042 INFO impl.RoleInfo: 34c91b1d-600a-4187-b35e-26a8185ce011: shutdown FollowerState
datanode_3  | 2019-10-14 14:12:44,787 INFO impl.RoleInfo: ccc039d6-7c20-4a26-987a-2ac60015069a: start LeaderElection
nm_1        | 2019-10-14 14:13:55 INFO  ContainerScheduler:541 - Starting container [container_1571062355683_0001_01_000003]
rm_1        | 2019-10-14 14:13:34 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571062355683_0001	CALLERCONTEXT=CLI
datanode_2  | 2019-10-14 14:12:44,854 INFO segmented.SegmentedRaftLogWorker: 2046847d-3622-4069-bd6e-1b2095b41ba5@group-2D98BEB91782-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14c7a279-39f4-4530-aeda-2d98beb91782/current/log_inprogress_0
datanode_1  | 2019-10-14 14:12:50,043 INFO impl.RaftServerImpl: 34c91b1d-600a-4187-b35e-26a8185ce011@group-310F1AB376DB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-14 14:12:44,801 INFO impl.LeaderElection: ccc039d6-7c20-4a26-987a-2ac60015069a@group-310F1AB376DB-LeaderElection2: begin an election at term 1 for -1: [2046847d-3622-4069-bd6e-1b2095b41ba5:172.18.0.5:9858, 34c91b1d-600a-4187-b35e-26a8185ce011:172.18.0.6:9858, ccc039d6-7c20-4a26-987a-2ac60015069a:172.18.0.2:9858], old=null
rm_1        | 2019-10-14 14:13:34 INFO  RMStateStore:223 - Storing info for app: application_1571062355683_0001
datanode_2  | 2019-10-14 14:12:44,999 INFO impl.LeaderElection: 2046847d-3622-4069-bd6e-1b2095b41ba5@group-310F1AB376DB-LeaderElection2: Election REJECTED; received 2 response(s) [2046847d-3622-4069-bd6e-1b2095b41ba5<-34c91b1d-600a-4187-b35e-26a8185ce011#0:FAIL-t1, 2046847d-3622-4069-bd6e-1b2095b41ba5<-ccc039d6-7c20-4a26-987a-2ac60015069a#0:FAIL-t1] and 0 exception(s); 2046847d-3622-4069-bd6e-1b2095b41ba5@group-310F1AB376DB:t1, leader=null, voted=2046847d-3622-4069-bd6e-1b2095b41ba5, raftlog=2046847d-3622-4069-bd6e-1b2095b41ba5@group-310F1AB376DB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2046847d-3622-4069-bd6e-1b2095b41ba5:172.18.0.5:9858, 34c91b1d-600a-4187-b35e-26a8185ce011:172.18.0.6:9858, ccc039d6-7c20-4a26-987a-2ac60015069a:172.18.0.2:9858], old=null
nm_1        | 2019-10-14 14:13:55 INFO  ContainerImpl:2112 - Container container_1571062355683_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-14 14:12:50,043 INFO impl.RoleInfo: 34c91b1d-600a-4187-b35e-26a8185ce011: start LeaderElection
datanode_3  | 2019-10-14 14:12:45,002 INFO impl.LeaderElection: ccc039d6-7c20-4a26-987a-2ac60015069a@group-310F1AB376DB-LeaderElection2: Election REJECTED; received 2 response(s) [ccc039d6-7c20-4a26-987a-2ac60015069a<-2046847d-3622-4069-bd6e-1b2095b41ba5#0:FAIL-t1, ccc039d6-7c20-4a26-987a-2ac60015069a<-34c91b1d-600a-4187-b35e-26a8185ce011#0:FAIL-t1] and 0 exception(s); ccc039d6-7c20-4a26-987a-2ac60015069a@group-310F1AB376DB:t1, leader=null, voted=ccc039d6-7c20-4a26-987a-2ac60015069a, raftlog=ccc039d6-7c20-4a26-987a-2ac60015069a@group-310F1AB376DB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2046847d-3622-4069-bd6e-1b2095b41ba5:172.18.0.5:9858, 34c91b1d-600a-4187-b35e-26a8185ce011:172.18.0.6:9858, ccc039d6-7c20-4a26-987a-2ac60015069a:172.18.0.2:9858], old=null
rm_1        | 2019-10-14 14:13:34 INFO  RMAppImpl:928 - application_1571062355683_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-14 14:12:45,000 INFO impl.RaftServerImpl: 2046847d-3622-4069-bd6e-1b2095b41ba5@group-310F1AB376DB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-14 14:13:55 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571062355683_0001_01_000003
datanode_1  | 2019-10-14 14:12:50,048 INFO impl.LeaderElection: 34c91b1d-600a-4187-b35e-26a8185ce011@group-310F1AB376DB-LeaderElection3: begin an election at term 2 for -1: [2046847d-3622-4069-bd6e-1b2095b41ba5:172.18.0.5:9858, 34c91b1d-600a-4187-b35e-26a8185ce011:172.18.0.6:9858, ccc039d6-7c20-4a26-987a-2ac60015069a:172.18.0.2:9858], old=null
datanode_3  | 2019-10-14 14:12:45,004 INFO impl.RaftServerImpl: ccc039d6-7c20-4a26-987a-2ac60015069a@group-310F1AB376DB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-14 14:13:34 INFO  RMAppImpl:928 - application_1571062355683_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-14 14:12:45,001 INFO impl.RoleInfo: 2046847d-3622-4069-bd6e-1b2095b41ba5: shutdown LeaderElection
datanode_1  | 2019-10-14 14:12:50,095 INFO impl.LeaderElection: 34c91b1d-600a-4187-b35e-26a8185ce011@group-310F1AB376DB-LeaderElection3: Election PASSED; received 1 response(s) [34c91b1d-600a-4187-b35e-26a8185ce011<-ccc039d6-7c20-4a26-987a-2ac60015069a#0:OK-t2] and 0 exception(s); 34c91b1d-600a-4187-b35e-26a8185ce011@group-310F1AB376DB:t2, leader=null, voted=34c91b1d-600a-4187-b35e-26a8185ce011, raftlog=34c91b1d-600a-4187-b35e-26a8185ce011@group-310F1AB376DB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2046847d-3622-4069-bd6e-1b2095b41ba5:172.18.0.5:9858, 34c91b1d-600a-4187-b35e-26a8185ce011:172.18.0.6:9858, ccc039d6-7c20-4a26-987a-2ac60015069a:172.18.0.2:9858], old=null
datanode_3  | 2019-10-14 14:12:45,004 INFO impl.RoleInfo: ccc039d6-7c20-4a26-987a-2ac60015069a: shutdown LeaderElection
rm_1        | 2019-10-14 14:13:34 INFO  ParentQueue:494 - Application added - appId: application_1571062355683_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-14 14:13:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571062355683_0001/container_1571062355683_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-14 14:12:45,001 INFO impl.RoleInfo: 2046847d-3622-4069-bd6e-1b2095b41ba5: start FollowerState
datanode_1  | 2019-10-14 14:12:50,095 INFO impl.RoleInfo: 34c91b1d-600a-4187-b35e-26a8185ce011: shutdown LeaderElection
datanode_3  | 2019-10-14 14:12:45,004 INFO impl.RoleInfo: ccc039d6-7c20-4a26-987a-2ac60015069a: start FollowerState
rm_1        | 2019-10-14 14:13:34 INFO  CapacityScheduler:1006 - Accepted application application_1571062355683_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-14 14:13:55 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571062355683_0001_01_000002]
datanode_2  | 2019-10-14 14:12:50,073 INFO impl.RaftServerImpl: 2046847d-3622-4069-bd6e-1b2095b41ba5@group-310F1AB376DB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:34c91b1d-600a-4187-b35e-26a8185ce011
datanode_1  | 2019-10-14 14:12:50,096 INFO impl.RaftServerImpl: 34c91b1d-600a-4187-b35e-26a8185ce011@group-310F1AB376DB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-14 14:12:50,073 INFO impl.RaftServerImpl: ccc039d6-7c20-4a26-987a-2ac60015069a@group-310F1AB376DB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:34c91b1d-600a-4187-b35e-26a8185ce011
rm_1        | 2019-10-14 14:13:34 INFO  RMAppImpl:928 - application_1571062355683_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-14 14:12:50,073 INFO impl.RoleInfo: 2046847d-3622-4069-bd6e-1b2095b41ba5: shutdown FollowerState
nm_1        | 2019-10-14 14:13:57 INFO  ContainersMonitorImpl:615 - container_1571062355683_0001_01_000003's ip = 172.18.0.9, and hostname = nm
datanode_1  | 2019-10-14 14:12:50,096 INFO impl.RaftServerImpl: 34c91b1d-600a-4187-b35e-26a8185ce011@group-310F1AB376DB: change Leader from null to 34c91b1d-600a-4187-b35e-26a8185ce011 at term 2 for becomeLeader, leader elected after 10459ms
datanode_3  | 2019-10-14 14:12:50,074 INFO impl.RoleInfo: ccc039d6-7c20-4a26-987a-2ac60015069a: shutdown FollowerState
rm_1        | 2019-10-14 14:13:34 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571062355683_0001_000001
nm_1        | 2019-10-14 14:14:00 INFO  ContainerLaunch:595 - Container container_1571062355683_0001_01_000003 succeeded 
datanode_1  | 2019-10-14 14:12:50,096 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 14:12:50,074 INFO impl.RoleInfo: ccc039d6-7c20-4a26-987a-2ac60015069a: start FollowerState
datanode_2  | 2019-10-14 14:12:50,074 INFO impl.RoleInfo: 2046847d-3622-4069-bd6e-1b2095b41ba5: start FollowerState
rm_1        | 2019-10-14 14:13:34 INFO  RMAppAttemptImpl:925 - appattempt_1571062355683_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-14 14:14:00 INFO  ContainerImpl:2112 - Container container_1571062355683_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-14 14:12:50,096 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 14:12:50,074 INFO impl.FollowerState: ccc039d6-7c20-4a26-987a-2ac60015069a@group-310F1AB376DB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-14 14:12:50,074 INFO impl.FollowerState: 2046847d-3622-4069-bd6e-1b2095b41ba5@group-310F1AB376DB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-14 14:13:34 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-14 14:14:00 INFO  ContainerCleanup:87 - Cleaning up container container_1571062355683_0001_01_000003
datanode_1  | 2019-10-14 14:12:50,096 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-14 14:13:34 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-14 14:14:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571062355683_0001	CONTAINERID=container_1571062355683_0001_01_000003
datanode_3  | 2019-10-14 14:12:50,181 INFO impl.RaftServerImpl: ccc039d6-7c20-4a26-987a-2ac60015069a@group-310F1AB376DB: change Leader from null to 34c91b1d-600a-4187-b35e-26a8185ce011 at term 2 for appendEntries, leader elected after 10544ms
datanode_1  | 2019-10-14 14:12:50,097 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 14:12:50,181 INFO impl.RaftServerImpl: 2046847d-3622-4069-bd6e-1b2095b41ba5@group-310F1AB376DB: change Leader from null to 34c91b1d-600a-4187-b35e-26a8185ce011 at term 2 for appendEntries, leader elected after 10544ms
rm_1        | 2019-10-14 14:13:34 INFO  LeafQueue:907 - Application application_1571062355683_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-14 14:14:00 INFO  ContainerImpl:2112 - Container container_1571062355683_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-14 14:12:50,097 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 14:12:50,202 INFO impl.RaftServerImpl: 2046847d-3622-4069-bd6e-1b2095b41ba5@group-310F1AB376DB: set configuration 0: [2046847d-3622-4069-bd6e-1b2095b41ba5:172.18.0.5:9858, 34c91b1d-600a-4187-b35e-26a8185ce011:172.18.0.6:9858, ccc039d6-7c20-4a26-987a-2ac60015069a:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-14 14:12:50,205 INFO impl.RaftServerImpl: ccc039d6-7c20-4a26-987a-2ac60015069a@group-310F1AB376DB: set configuration 0: [2046847d-3622-4069-bd6e-1b2095b41ba5:172.18.0.5:9858, 34c91b1d-600a-4187-b35e-26a8185ce011:172.18.0.6:9858, ccc039d6-7c20-4a26-987a-2ac60015069a:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-14 14:13:34 INFO  LeafQueue:937 - Application added - appId: application_1571062355683_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-14 14:14:00 INFO  ApplicationImpl:512 - Removing container_1571062355683_0001_01_000003 from application application_1571062355683_0001
datanode_1  | 2019-10-14 14:12:50,097 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 14:12:50,203 INFO segmented.SegmentedRaftLogWorker: 2046847d-3622-4069-bd6e-1b2095b41ba5@group-310F1AB376DB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 14:12:50,206 INFO segmented.SegmentedRaftLogWorker: ccc039d6-7c20-4a26-987a-2ac60015069a@group-310F1AB376DB-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-14 14:13:34 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571062355683_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-14 14:14:00 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571062355683_0001_01_000003
datanode_1  | 2019-10-14 14:12:50,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-14 14:12:50,245 INFO segmented.SegmentedRaftLogWorker: 2046847d-3622-4069-bd6e-1b2095b41ba5@group-310F1AB376DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e666fd1-ffae-4f82-9095-310f1ab376db/current/log_inprogress_0
datanode_3  | 2019-10-14 14:12:50,245 INFO segmented.SegmentedRaftLogWorker: ccc039d6-7c20-4a26-987a-2ac60015069a@group-310F1AB376DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e666fd1-ffae-4f82-9095-310f1ab376db/current/log_inprogress_0
rm_1        | 2019-10-14 14:13:34 INFO  RMAppAttemptImpl:925 - appattempt_1571062355683_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-14 14:14:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571062355683_0001
datanode_1  | 2019-10-14 14:12:50,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 14:13:10,489 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-14 14:13:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571062355683_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-14 14:14:00 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571062355683_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-10-14 14:12:50,104 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-14 14:13:36 INFO  RMContainerImpl:480 - container_1571062355683_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 14:14:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571062355683_0001/container_1571062355683_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-14 14:12:50,107 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-14 14:14:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571062355683_0001/container_1571062355683_0001_01_000003/container_tokens
datanode_1  | 2019-10-14 14:12:50,107 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-14 14:13:36 INFO  FiCaSchedulerNode:169 - Assigned container container_1571062355683_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42907, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-14 14:12:50,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 14:14:01 INFO  Server:1849 - Auth successful for appattempt_1571062355683_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 14:13:36 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571062355683_0001	CONTAINERID=container_1571062355683_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-10-14 14:12:50,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-14 14:14:01 INFO  ContainerManagerImpl:1070 - Start request for container_1571062355683_0001_01_000004 by user hadoop
rm_1        | 2019-10-14 14:13:36 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42907 for container : container_1571062355683_0001_01_000001
datanode_1  | 2019-10-14 14:12:50,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 14:14:01 INFO  ApplicationImpl:463 - Adding container_1571062355683_0001_01_000004 to application application_1571062355683_0001
rm_1        | 2019-10-14 14:13:36 INFO  RMContainerImpl:480 - container_1571062355683_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-14 14:12:50,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-14 14:14:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571062355683_0001	CONTAINERID=container_1571062355683_0001_01_000004
rm_1        | 2019-10-14 14:13:36 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571062355683_0001_000001
datanode_1  | 2019-10-14 14:12:50,109 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-14 14:14:01 INFO  ContainerImpl:2112 - Container container_1571062355683_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 14:13:36 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-14 14:12:50,109 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-14 14:14:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571062355683_0001
rm_1        | 2019-10-14 14:13:36 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571062355683_0001 AttemptId: appattempt_1571062355683_0001_000001 MasterContainer: Container: [ContainerId: container_1571062355683_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42907, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:42907 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-14 14:12:50,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 14:14:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571062355683_0001
rm_1        | 2019-10-14 14:13:36 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-14 14:12:50,111 INFO impl.RoleInfo: 34c91b1d-600a-4187-b35e-26a8185ce011: start LeaderState
nm_1        | 2019-10-14 14:14:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 14:13:36 INFO  RMAppAttemptImpl:925 - appattempt_1571062355683_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-14 14:12:50,112 INFO segmented.SegmentedRaftLogWorker: 34c91b1d-600a-4187-b35e-26a8185ce011@group-310F1AB376DB-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-14 14:14:01 INFO  ShuffleHandler:719 - Added token for job_1571062355683_0001
rm_1        | 2019-10-14 14:13:36 INFO  RMAppAttemptImpl:925 - appattempt_1571062355683_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-14 14:14:01 INFO  ContainerImpl:2112 - Container container_1571062355683_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 14:13:36 INFO  AMLauncher:307 - Launching masterappattempt_1571062355683_0001_000001
nm_1        | 2019-10-14 14:14:01 INFO  ContainerScheduler:541 - Starting container [container_1571062355683_0001_01_000004]
rm_1        | 2019-10-14 14:13:36 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571062355683_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42907, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:42907 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571062355683_0001_000001
datanode_1  | 2019-10-14 14:12:50,113 INFO impl.RaftServerImpl: 34c91b1d-600a-4187-b35e-26a8185ce011@group-310F1AB376DB: set configuration 0: [2046847d-3622-4069-bd6e-1b2095b41ba5:172.18.0.5:9858, 34c91b1d-600a-4187-b35e-26a8185ce011:172.18.0.6:9858, ccc039d6-7c20-4a26-987a-2ac60015069a:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-14 14:14:01 INFO  ContainerImpl:2112 - Container container_1571062355683_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 14:13:36 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571062355683_0001_000001
datanode_1  | 2019-10-14 14:12:50,172 INFO segmented.SegmentedRaftLogWorker: 34c91b1d-600a-4187-b35e-26a8185ce011@group-310F1AB376DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e666fd1-ffae-4f82-9095-310f1ab376db/current/log_inprogress_0
nm_1        | 2019-10-14 14:14:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571062355683_0001_01_000004
rm_1        | 2019-10-14 14:13:36 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571062355683_0001_000001
