Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-21 18:21:18,570 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-21 18:21:32,059 INFO impl.LeaderElection: cf507490-3139-47d2-a1b2-110061194ef6@group-83C92546AAD6-LeaderElection2: Election REJECTED; received 2 response(s) [cf507490-3139-47d2-a1b2-110061194ef6<-753e8661-1720-410d-93c0-be402bc581e4#0:FAIL-t1, cf507490-3139-47d2-a1b2-110061194ef6<-8b889f3c-acaf-4457-b354-b5c54885b931#0:FAIL-t1] and 0 exception(s); cf507490-3139-47d2-a1b2-110061194ef6@group-83C92546AAD6:t1, leader=null, voted=cf507490-3139-47d2-a1b2-110061194ef6, raftlog=cf507490-3139-47d2-a1b2-110061194ef6@group-83C92546AAD6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858, cf507490-3139-47d2-a1b2-110061194ef6:10.5.0.5:9858, 8b889f3c-acaf-4457-b354-b5c54885b931:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-21 18:21:31,992 INFO impl.RoleInfo: 8b889f3c-acaf-4457-b354-b5c54885b931: start LeaderElection
datanode_4_1  | 2019-10-21 18:21:37,418 INFO segmented.SegmentedRaftLogWorker: 753e8661-1720-410d-93c0-be402bc581e4@group-83C92546AAD6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0708a941-5104-4399-b9f4-83c92546aad6/current/log_inprogress_0
scm_1         | 2019-10-21 18:21:45,116 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:21:32,007 INFO impl.LeaderElection: 8b889f3c-acaf-4457-b354-b5c54885b931@group-83C92546AAD6-LeaderElection2: begin an election at term 1 for -1: [753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858, cf507490-3139-47d2-a1b2-110061194ef6:10.5.0.5:9858, 8b889f3c-acaf-4457-b354-b5c54885b931:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-21 18:21:32,061 INFO impl.RaftServerImpl: cf507490-3139-47d2-a1b2-110061194ef6@group-83C92546AAD6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-21 18:21:45,141 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:21:32,205 INFO impl.LeaderElection: 8b889f3c-acaf-4457-b354-b5c54885b931@group-83C92546AAD6-LeaderElection2: Election REJECTED; received 2 response(s) [8b889f3c-acaf-4457-b354-b5c54885b931<-753e8661-1720-410d-93c0-be402bc581e4#0:FAIL-t1, 8b889f3c-acaf-4457-b354-b5c54885b931<-cf507490-3139-47d2-a1b2-110061194ef6#0:FAIL-t1] and 0 exception(s); 8b889f3c-acaf-4457-b354-b5c54885b931@group-83C92546AAD6:t1, leader=null, voted=8b889f3c-acaf-4457-b354-b5c54885b931, raftlog=8b889f3c-acaf-4457-b354-b5c54885b931@group-83C92546AAD6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858, cf507490-3139-47d2-a1b2-110061194ef6:10.5.0.5:9858, 8b889f3c-acaf-4457-b354-b5c54885b931:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-21 18:21:32,061 INFO impl.RoleInfo: cf507490-3139-47d2-a1b2-110061194ef6: shutdown LeaderElection
scm_1         | 2019-10-21 18:21:45,165 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:21:32,206 INFO impl.RaftServerImpl: 8b889f3c-acaf-4457-b354-b5c54885b931@group-83C92546AAD6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-21 18:21:32,061 INFO impl.RoleInfo: cf507490-3139-47d2-a1b2-110061194ef6: start FollowerState
scm_1         | 2019-10-21 18:21:45,201 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:21:37,223 INFO impl.FollowerState: cf507490-3139-47d2-a1b2-110061194ef6@group-83C92546AAD6-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_1_1  | 2019-10-21 18:21:32,206 INFO impl.RoleInfo: 8b889f3c-acaf-4457-b354-b5c54885b931: shutdown LeaderElection
datanode_2_1  | 2019-10-21 18:21:37,223 INFO impl.RoleInfo: cf507490-3139-47d2-a1b2-110061194ef6: shutdown FollowerState
datanode_2_1  | 2019-10-21 18:21:37,224 INFO impl.RaftServerImpl: cf507490-3139-47d2-a1b2-110061194ef6@group-83C92546AAD6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-21 18:21:37,224 INFO impl.RoleInfo: cf507490-3139-47d2-a1b2-110061194ef6: start LeaderElection
datanode_1_1  | 2019-10-21 18:21:32,207 INFO impl.RoleInfo: 8b889f3c-acaf-4457-b354-b5c54885b931: start FollowerState
datanode_2_1  | 2019-10-21 18:21:37,237 INFO impl.LeaderElection: cf507490-3139-47d2-a1b2-110061194ef6@group-83C92546AAD6-LeaderElection3: begin an election at term 2 for -1: [753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858, cf507490-3139-47d2-a1b2-110061194ef6:10.5.0.5:9858, 8b889f3c-acaf-4457-b354-b5c54885b931:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-21 18:21:37,280 INFO impl.LeaderElection: cf507490-3139-47d2-a1b2-110061194ef6@group-83C92546AAD6-LeaderElection3: Election PASSED; received 1 response(s) [cf507490-3139-47d2-a1b2-110061194ef6<-8b889f3c-acaf-4457-b354-b5c54885b931#0:OK-t2] and 0 exception(s); cf507490-3139-47d2-a1b2-110061194ef6@group-83C92546AAD6:t2, leader=null, voted=cf507490-3139-47d2-a1b2-110061194ef6, raftlog=cf507490-3139-47d2-a1b2-110061194ef6@group-83C92546AAD6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858, cf507490-3139-47d2-a1b2-110061194ef6:10.5.0.5:9858, 8b889f3c-acaf-4457-b354-b5c54885b931:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-21 18:21:37,281 INFO impl.RoleInfo: cf507490-3139-47d2-a1b2-110061194ef6: shutdown LeaderElection
datanode_2_1  | 2019-10-21 18:21:37,281 INFO impl.RaftServerImpl: cf507490-3139-47d2-a1b2-110061194ef6@group-83C92546AAD6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-10-21 18:21:37,281 INFO impl.RaftServerImpl: cf507490-3139-47d2-a1b2-110061194ef6@group-83C92546AAD6: change Leader from null to cf507490-3139-47d2-a1b2-110061194ef6 at term 2 for becomeLeader, leader elected after 10479ms
scm_1         | 2019-10-21 18:21:45,226 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:21:37,281 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-21 18:21:37,281 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-21 18:21:37,258 INFO impl.RaftServerImpl: 8b889f3c-acaf-4457-b354-b5c54885b931@group-83C92546AAD6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cf507490-3139-47d2-a1b2-110061194ef6
scm_1         | 2019-10-21 18:21:45,251 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:21:37,282 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-21 18:21:37,258 INFO impl.RoleInfo: 8b889f3c-acaf-4457-b354-b5c54885b931: shutdown FollowerState
scm_1         | 2019-10-21 18:21:45,292 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:21:37,282 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-21 18:21:37,259 INFO impl.RoleInfo: 8b889f3c-acaf-4457-b354-b5c54885b931: start FollowerState
scm_1         | 2019-10-21 18:21:45,320 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:21:37,282 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-21 18:21:37,259 INFO impl.FollowerState: 8b889f3c-acaf-4457-b354-b5c54885b931@group-83C92546AAD6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-21 18:21:45,346 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:21:37,282 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-21 18:21:37,348 INFO impl.RaftServerImpl: 8b889f3c-acaf-4457-b354-b5c54885b931@group-83C92546AAD6: change Leader from null to cf507490-3139-47d2-a1b2-110061194ef6 at term 2 for appendEntries, leader elected after 10545ms
datanode_2_1  | 2019-10-21 18:21:37,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-21 18:21:37,371 INFO impl.RaftServerImpl: 8b889f3c-acaf-4457-b354-b5c54885b931@group-83C92546AAD6: set configuration 0: [753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858, cf507490-3139-47d2-a1b2-110061194ef6:10.5.0.5:9858, 8b889f3c-acaf-4457-b354-b5c54885b931:10.5.0.4:9858], old=null at 0
scm_1         | 2019-10-21 18:21:45,369 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:21:37,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-21 18:21:37,371 INFO segmented.SegmentedRaftLogWorker: 8b889f3c-acaf-4457-b354-b5c54885b931@group-83C92546AAD6-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-21 18:21:45,391 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:21:37,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-21 18:21:37,418 INFO segmented.SegmentedRaftLogWorker: 8b889f3c-acaf-4457-b354-b5c54885b931@group-83C92546AAD6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0708a941-5104-4399-b9f4-83c92546aad6/current/log_inprogress_0
scm_1         | 2019-10-21 18:21:45,414 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:21:37,288 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-21 18:21:45,436 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:21:37,288 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-21 18:21:45,458 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 18:21:45,480 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:21:37,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-21 18:21:45,504 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:21:37,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-21 18:21:45,526 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:21:37,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-21 18:21:45,549 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 18:21:45,572 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 18:21:45,594 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:21:37,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-21 18:21:45,617 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:21:37,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-21 18:21:45,638 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:21:37,291 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-21 18:21:45,663 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:21:37,291 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-21 18:21:45,686 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 18:21:45,711 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 18:21:45,736 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:21:37,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-21 18:21:45,758 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:21:37,293 INFO impl.RoleInfo: cf507490-3139-47d2-a1b2-110061194ef6: start LeaderState
scm_1         | 2019-10-21 18:21:45,781 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:21:37,294 INFO segmented.SegmentedRaftLogWorker: cf507490-3139-47d2-a1b2-110061194ef6@group-83C92546AAD6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-21 18:21:37,295 INFO impl.RaftServerImpl: cf507490-3139-47d2-a1b2-110061194ef6@group-83C92546AAD6: set configuration 0: [753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858, cf507490-3139-47d2-a1b2-110061194ef6:10.5.0.5:9858, 8b889f3c-acaf-4457-b354-b5c54885b931:10.5.0.4:9858], old=null at 0
scm_1         | 2019-10-21 18:21:45,808 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:21:37,344 INFO segmented.SegmentedRaftLogWorker: cf507490-3139-47d2-a1b2-110061194ef6@group-83C92546AAD6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0708a941-5104-4399-b9f4-83c92546aad6/current/log_inprogress_0
scm_1         | 2019-10-21 18:21:45,829 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 18:21:45,880 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 18:21:45,906 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 18:21:45,929 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 18:21:45,952 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 18:21:45,977 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 18:21:46,002 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 18:21:46,025 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 18:21:46,047 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 18:21:46,069 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 18:21:46,091 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 18:21:46,110 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 18:21:46,134 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 18:21:46,160 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 18:21:46,208 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 18:21:46,251 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 18:21:46,289 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 18:21:46,312 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 18:21:46,337 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 18:21:46,361 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
