Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-10-21 18:09:58,951 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-21 18:09:59 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-21 18:11:45,817 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:10:08,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 18:10:08,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-21 18:11:07 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681398788_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681398788_0001
datanode_2  | 2019-10-21 18:10:08,357 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-21 18:09:59 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-21 18:11:46,994 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:10:08,339 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 18:10:08,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-21 18:11:07 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-21 18:10:08,359 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-21 18:09:59 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-21 18:11:47,481 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:10:08,339 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 18:10:08,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-21 18:11:08 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-21 18:10:08,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-21 18:09:59 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-21 18:11:47,595 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:10:08,340 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 18:10:08,329 INFO segmented.SegmentedRaftLogWorker: 13c1b132-3595-456e-8291-466b77a23249@group-36E3460679E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 18:10:08,365 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-21 18:09:59 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-21 18:10:08,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 18:11:47,607 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 18:11:08 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-21 18:10:08,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 18:10:08,365 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-21 18:09:59 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-21 18:10:08,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 18:11:47,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 18:11:08 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-21 18:10:08,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 18:10:08,365 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-21 18:09:59 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-21 18:10:08,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 18:11:47,850 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 18:11:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571681398788_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681398788_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-21 18:10:08,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 18:10:08,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-21 18:09:59 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-21 18:10:08,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 18:11:48,260 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 18:11:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571681398788_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681398788_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-21 18:10:08,329 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 18:10:08,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-21 18:09:59 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-21 18:10:08,353 INFO segmented.SegmentedRaftLogWorker: ac145d05-04ca-448f-af23-4b5337f09f0b@group-36E3460679E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 18:11:55,372 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 18:11:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571681398788_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681398788_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-21 18:10:08,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 18:10:08,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-21 18:09:59 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-21 18:10:08,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 18:11:56,626 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:10:08,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 18:10:08,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-21 18:09:59 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-10-21 18:11:56,716 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:10:08,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-21 18:11:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571681398788_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681398788_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-21 18:10:08,330 INFO impl.RaftServerImpl: 13c1b132-3595-456e-8291-466b77a23249@group-36E3460679E4: start as a follower, conf=-1: [352228be-cc7b-4a39-8fa4-70370c03bf7a:172.18.0.6:9858, 13c1b132-3595-456e-8291-466b77a23249:172.18.0.8:9858, ac145d05-04ca-448f-af23-4b5337f09f0b:172.18.0.9:9858], old=null
rm_1        | 2019-10-21 18:09:59 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-21 18:10:08,367 INFO segmented.SegmentedRaftLogWorker: 352228be-cc7b-4a39-8fa4-70370c03bf7a@group-36E3460679E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 18:11:56,813 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:10:08,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 18:10:08,330 INFO impl.RaftServerImpl: 13c1b132-3595-456e-8291-466b77a23249@group-36E3460679E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 18:10:08,330 INFO impl.RoleInfo: 13c1b132-3595-456e-8291-466b77a23249: start FollowerState
rm_1        | 2019-10-21 18:10:00 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-21 18:11:09 INFO  ContainerImpl:1135 - Container container_1571681398788_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-21 18:10:08,354 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 18:12:11,214 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
scm_1       | 2019-10-21 18:12:11,214 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103001716438663173 bcsId: 0
scm_1       | 2019-10-21 18:12:11,220 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103001716446986246 bcsId: 0
scm_1       | 2019-10-21 18:12:11,220 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103001716465532935 bcsId: 0
rm_1        | 2019-10-21 18:10:00 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-21 18:11:09 INFO  ContainerImpl:1135 - Container container_1571681398788_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-21 18:10:08,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 18:12:11,220 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103001716477198344 bcsId: 0
scm_1       | 2019-10-21 18:12:11,221 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103001717612740617 bcsId: 0
scm_1       | 2019-10-21 18:12:11,221 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103001717622964234 bcsId: 0
scm_1       | 2019-10-21 18:12:11,221 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103001716154761218 bcsId: 0
rm_1        | 2019-10-21 18:10:00 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-21 18:11:09 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-21 18:10:08,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 21, 2019 6:10:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-21 18:10:08,354 INFO impl.RaftServerImpl: ac145d05-04ca-448f-af23-4b5337f09f0b@group-36E3460679E4: start as a follower, conf=-1: [352228be-cc7b-4a39-8fa4-70370c03bf7a:172.18.0.6:9858, 13c1b132-3595-456e-8291-466b77a23249:172.18.0.8:9858, ac145d05-04ca-448f-af23-4b5337f09f0b:172.18.0.9:9858], old=null
nm_1        | 2019-10-21 18:11:09 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681398788_0001/container_1571681398788_0001_01_000001/default_container_executor.sh]
scm_1       | 2019-10-21 18:12:11,221 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103001716277313539 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-21 18:10:08,354 INFO impl.RaftServerImpl: ac145d05-04ca-448f-af23-4b5337f09f0b@group-36E3460679E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-21 18:11:25 INFO  Server:1454 - Auth successful for appattempt_1571681398788_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-21 18:12:11,222 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103001716312506372 bcsId: 0
datanode_2  | 2019-10-21 18:10:08,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 18:10:08,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 21, 2019 6:10:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-21 18:10:08,355 INFO impl.RoleInfo: ac145d05-04ca-448f-af23-4b5337f09f0b: start FollowerState
datanode_3  | 2019-10-21 18:10:08,355 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36E3460679E4,id=ac145d05-04ca-448f-af23-4b5337f09f0b
scm_1       | 2019-10-21 18:12:11,222 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103001719165288459 bcsId: 0
scm_1       | 2019-10-21 18:12:11,222 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103001719242424332 bcsId: 0
scm_1       | 2019-10-21 18:12:14,107 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:10:08,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 18:10:08,355 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 18:10:13,316 INFO impl.FollowerState: ac145d05-04ca-448f-af23-4b5337f09f0b@group-DD744C0752A4-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
scm_1       | 2019-10-21 18:12:14,334 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 18:12:27,728 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 18:12:29,032 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:10:08,368 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 18:10:13,318 INFO impl.RoleInfo: ac145d05-04ca-448f-af23-4b5337f09f0b: shutdown FollowerState
datanode_3  | 2019-10-21 18:10:13,319 INFO impl.RaftServerImpl: ac145d05-04ca-448f-af23-4b5337f09f0b@group-DD744C0752A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 18:10:08,331 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36E3460679E4,id=13c1b132-3595-456e-8291-466b77a23249
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-21 18:10:08,368 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 18:11:25 INFO  ContainerManagerImpl:810 - Start request for container_1571681398788_0001_01_000002 by user hadoop
datanode_3  | 2019-10-21 18:10:13,322 INFO impl.RoleInfo: ac145d05-04ca-448f-af23-4b5337f09f0b: start LeaderElection
datanode_1  | 2019-10-21 18:10:08,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
