Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1
scm_1       | 2019-10-21 18:13:07,421 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-21 18:13:15,694 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-21 18:13:07 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-10-21 18:13:11,104 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-21 18:13:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-10-21 18:13:19,914 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-21 18:13:15,694 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-21 18:13:07 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
scm_1       | 2019-10-21 18:13:11,149 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-21 18:13:06 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-10-21 18:13:19,914 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-21 18:13:15,695 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-21 18:13:07 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
scm_1       | 2019-10-21 18:13:11,149 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-21 18:13:15,589 INFO impl.RaftServerProxy: 61a7385a-6760-4fe6-bac0-9e4754bec47d: addNew group-87281DC8575A:[61a7385a-6760-4fe6-bac0-9e4754bec47d:172.18.0.9:9858, 563dac3a-3999-48b5-ade8-e8877d401ec6:172.18.0.7:9858, 07fa1d1d-854e-4126-baa0-ffaa4f702ecd:172.18.0.6:9858] returns group-87281DC8575A:java.util.concurrent.CompletableFuture@6f02c7bf[Not completed]
rm_1        | 2019-10-21 18:13:06 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
om_1        | 2019-10-21 18:13:19,914 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-21 18:13:15,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 18:13:07 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
scm_1       | 2019-10-21 18:13:11,389 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-21 18:13:15,604 INFO impl.RaftServerImpl: 61a7385a-6760-4fe6-bac0-9e4754bec47d: new RaftServerImpl for group-87281DC8575A:[61a7385a-6760-4fe6-bac0-9e4754bec47d:172.18.0.9:9858, 563dac3a-3999-48b5-ade8-e8877d401ec6:172.18.0.7:9858, 07fa1d1d-854e-4126-baa0-ffaa4f702ecd:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-21 18:13:06 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
om_1        | 2019-10-21 18:13:19,914 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-21 18:13:07 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_2  | 2019-10-21 18:13:15,701 INFO impl.RaftServerImpl: 563dac3a-3999-48b5-ade8-e8877d401ec6@group-87281DC8575A: ConfigurationManager, init=-1: [61a7385a-6760-4fe6-bac0-9e4754bec47d:172.18.0.9:9858, 563dac3a-3999-48b5-ade8-e8877d401ec6:172.18.0.7:9858, 07fa1d1d-854e-4126-baa0-ffaa4f702ecd:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 18:13:11,390 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-21 18:13:15,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-21 18:13:06 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-10-21 18:13:19,914 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-21 18:13:12,852 INFO impl.RaftServerProxy: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd: addNew group-46880A10250E:[07fa1d1d-854e-4126-baa0-ffaa4f702ecd:172.18.0.6:9858] returns group-46880A10250E:java.util.concurrent.CompletableFuture@7adb80bb[Not completed]
nm_1        | 2019-10-21 18:13:07 INFO  Configuration:2752 - resource-types.xml not found
scm_1       | 2019-10-21 18:13:11,391 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-21 18:13:15,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 18:13:15,702 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-21 18:13:06 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
om_1        | 2019-10-21 18:13:19,914 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-21 18:13:12,877 INFO impl.RaftServerImpl: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd: new RaftServerImpl for group-46880A10250E:[07fa1d1d-854e-4126-baa0-ffaa4f702ecd:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-21 18:13:07 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
scm_1       | 2019-10-21 18:13:11,394 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-21 18:13:15,606 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 18:13:15,706 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-21 18:13:06 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_1  | 2019-10-21 18:13:12,879 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-21 18:13:19,925 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-10-21 18:13:07 INFO  Configuration:2752 - node-resources.xml not found
scm_1       | 2019-10-21 18:13:11,395 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-21 18:13:15,606 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 18:13:15,707 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d93319a-def1-40c6-aef4-87281dc8575a does not exist. Creating ...
rm_1        | 2019-10-21 18:13:06 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_1  | 2019-10-21 18:13:12,880 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-21 18:13:19,925 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-21 18:13:07 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
scm_1       | 2019-10-21 18:13:11,395 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-21 18:13:15,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 18:13:15,729 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d93319a-def1-40c6-aef4-87281dc8575a/in_use.lock acquired by nodename 7@c60ae5bd5f9d
rm_1        | 2019-10-21 18:13:06 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_1  | 2019-10-21 18:13:12,880 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-21 18:13:19,926 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-10-21 18:13:07 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_3  | 2019-10-21 18:13:15,613 INFO impl.RaftServerImpl: 61a7385a-6760-4fe6-bac0-9e4754bec47d@group-87281DC8575A: ConfigurationManager, init=-1: [61a7385a-6760-4fe6-bac0-9e4754bec47d:172.18.0.9:9858, 563dac3a-3999-48b5-ade8-e8877d401ec6:172.18.0.7:9858, 07fa1d1d-854e-4126-baa0-ffaa4f702ecd:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 18:13:15,756 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d93319a-def1-40c6-aef4-87281dc8575a has been successfully formatted.
rm_1        | 2019-10-21 18:13:06 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
scm_1       | 2019-10-21 18:13:11,395 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-21 18:13:12,881 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-21 18:13:21,827 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-21 18:13:07 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-10-21 18:13:15,613 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 18:13:15,760 [pool-8-thread-1] INFO       - group-87281DC8575A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
scm_1       | 2019-10-21 18:13:11,397 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-21 18:13:12,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-21 18:13:21,837 INFO ipc.Server: Starting Socket Reader #1 for port 9862
nm_1        | 2019-10-21 18:13:07 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-21 18:13:15,618 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 18:13:15,760 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-21 18:13:06 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-10-21 18:13:11,397 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-21 18:13:12,891 INFO impl.RaftServerImpl: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-46880A10250E: ConfigurationManager, init=-1: [07fa1d1d-854e-4126-baa0-ffaa4f702ecd:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-21 18:13:21,876 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_3  | 2019-10-21 18:13:15,619 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d93319a-def1-40c6-aef4-87281dc8575a does not exist. Creating ...
nm_1        | 2019-10-21 18:13:07 INFO  Server:1070 - Starting Socket Reader #1 for port 45694
datanode_2  | 2019-10-21 18:13:15,763 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-21 18:13:06 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-10-21 18:13:11,399 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-21 18:13:12,891 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-21 18:13:21,966 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-21 18:13:15,639 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d93319a-def1-40c6-aef4-87281dc8575a/in_use.lock acquired by nodename 6@526a00faef6b
nm_1        | 2019-10-21 18:13:08 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 2019-10-21 18:13:15,768 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-21 18:13:06 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-10-21 18:13:11,399 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-21 18:13:12,897 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-21 18:13:22,018 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-21 18:13:08 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-21 18:13:15,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-21 18:13:06 INFO  LeafQueue:289 - Initializing default
scm_1       | 2019-10-21 18:13:11,405 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-21 18:13:22,019 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-21 18:13:12,899 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/12d3f7f4-15cb-421e-9a2a-46880a10250e does not exist. Creating ...
datanode_3  | 2019-10-21 18:13:15,663 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d93319a-def1-40c6-aef4-87281dc8575a has been successfully formatted.
nm_1        | 2019-10-21 18:13:08 INFO  Server:1149 - IPC Server listener on 45694: starting
datanode_2  | 2019-10-21 18:13:15,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-10-21 18:13:11,407 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-21 18:13:22,091 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-21 18:13:15,778 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-21 18:13:15,667 [pool-8-thread-1] INFO       - group-87281DC8575A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 18:13:15,361 INFO impl.RaftServerProxy: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd: addNew group-87281DC8575A:[61a7385a-6760-4fe6-bac0-9e4754bec47d:172.18.0.9:9858, 563dac3a-3999-48b5-ade8-e8877d401ec6:172.18.0.7:9858, 07fa1d1d-854e-4126-baa0-ffaa4f702ecd:172.18.0.6:9858] returns group-87281DC8575A:java.util.concurrent.CompletableFuture@1ed062d0[Not completed]
nm_1        | 2019-10-21 18:13:08 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:45694
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-10-21 18:13:11,453 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-21 18:13:22,091 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-21 18:13:15,783 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 18:13:15,667 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 18:13:15,402 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/12d3f7f4-15cb-421e-9a2a-46880a10250e/in_use.lock acquired by nodename 7@a88d4133fc36
nm_1        | 2019-10-21 18:13:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
