Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_2  | 2019-10-17 05:34:12,510 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 05:34:20,515 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-17 05:34:13 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-10-17 05:36:20,931 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
nm_1        | 2019-10-17 05:35:16 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-17 05:34:20,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 05:34:20,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 05:34:20,515 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-17 05:34:13 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
scm_1       | 2019-10-17 05:36:21,082 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
nm_1        | 2019-10-17 05:35:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571290452944_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571290452944_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-17 05:34:20,502 INFO segmented.SegmentedRaftLogWorker: 962b27da-192f-4be4-bd9d-1b1945fb03d9@group-15BEA58A05EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 05:34:20,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 05:34:14 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-17 05:36:21,780 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-17 05:35:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571290452944_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571290452944_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-17 05:34:20,514 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 05:34:20,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 05:34:20,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-17 05:34:14 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-17 05:35:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571290452944_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571290452944_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-17 05:34:20,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 05:34:20,514 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 05:34:20,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-17 05:34:14 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-17 05:36:21,781 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102976094929092613 bcsId: 0
nm_1        | 2019-10-17 05:35:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571290452944_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571290452944_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-17 05:34:20,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 05:34:20,516 INFO segmented.SegmentedRaftLogWorker: new 778c63bc-d630-4006-aefd-93bda1e8fd61@group-15BEA58A05EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b59f668c-3ef9-4d17-acc9-15bea58a05eb
rm_1        | Oct 17, 2019 5:34:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-17 05:36:21,788 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102976094943969286 bcsId: 0
datanode_2  | 2019-10-17 05:34:20,514 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-17 05:35:17 INFO  ContainerImpl:1135 - Container container_1571290452944_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-17 05:34:20,503 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 05:34:20,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-17 05:36:21,788 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102976094981324807 bcsId: 0
datanode_2  | 2019-10-17 05:34:20,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-17 05:35:17 INFO  ContainerImpl:1135 - Container container_1571290452944_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-17 05:34:20,507 INFO impl.RaftServerImpl: 962b27da-192f-4be4-bd9d-1b1945fb03d9@group-15BEA58A05EB: start as a follower, conf=-1: [c4b1453b-92ca-406b-92dc-af0828b280e5:172.18.0.8:9858, 778c63bc-d630-4006-aefd-93bda1e8fd61:172.18.0.7:9858, 962b27da-192f-4be4-bd9d-1b1945fb03d9:172.18.0.9:9858], old=null
datanode_3  | 2019-10-17 05:34:20,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 17, 2019 5:34:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-17 05:36:21,788 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102976094990237704 bcsId: 0
datanode_2  | 2019-10-17 05:34:20,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-17 05:35:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-17 05:34:20,508 INFO impl.RaftServerImpl: 962b27da-192f-4be4-bd9d-1b1945fb03d9@group-15BEA58A05EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 05:34:20,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 05:36:21,789 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102976096150093833 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-17 05:35:17 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571290452944_0001/container_1571290452944_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-17 05:34:20,508 INFO impl.RoleInfo: 962b27da-192f-4be4-bd9d-1b1945fb03d9: start FollowerState
datanode_2  | 2019-10-17 05:34:20,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 05:34:20,516 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-17 05:36:21,789 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102976096160907274 bcsId: 0
rm_1        | Oct 17, 2019 5:34:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-17 05:34:20,508 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15BEA58A05EB,id=962b27da-192f-4be4-bd9d-1b1945fb03d9
datanode_2  | 2019-10-17 05:34:20,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 05:34:20,517 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-17 05:35:32 INFO  Server:1454 - Auth successful for appattempt_1571290452944_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-17 05:36:21,789 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102976094659280898 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-17 05:34:20,545 INFO impl.FollowerState: 962b27da-192f-4be4-bd9d-1b1945fb03d9@group-3D58DBB3083C-FollowerState: change to CANDIDATE, lastRpcTime:168ms, electionTimeout:168ms
datanode_2  | 2019-10-17 05:34:20,515 INFO segmented.SegmentedRaftLogWorker: c4b1453b-92ca-406b-92dc-af0828b280e5@group-15BEA58A05EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 05:34:20,517 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-17 05:35:32 INFO  ContainerManagerImpl:810 - Start request for container_1571290452944_0001_01_000002 by user hadoop
scm_1       | 2019-10-17 05:36:21,790 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102976094767611907 bcsId: 0
rm_1        | Oct 17, 2019 5:34:14 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-17 05:34:20,547 INFO impl.RoleInfo: 962b27da-192f-4be4-bd9d-1b1945fb03d9: shutdown FollowerState
datanode_2  | 2019-10-17 05:34:20,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 05:34:20,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 05:36:21,790 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102976094802345988 bcsId: 0
nm_1        | 2019-10-17 05:35:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571290452944_0001	CONTAINERID=container_1571290452944_0001_01_000002
datanode_1  | 2019-10-17 05:34:20,548 INFO impl.RaftServerImpl: 962b27da-192f-4be4-bd9d-1b1945fb03d9@group-3D58DBB3083C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 05:34:20,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 05:34:20,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | 2019-10-17 05:36:21,790 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102976097700085771 bcsId: 0
nm_1        | 2019-10-17 05:35:32 INFO  ApplicationImpl:304 - Adding container_1571290452944_0001_01_000002 to application application_1571290452944_0001
datanode_1  | 2019-10-17 05:34:20,551 INFO impl.RoleInfo: 962b27da-192f-4be4-bd9d-1b1945fb03d9: start LeaderElection
datanode_3  | 2019-10-17 05:34:20,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 05:34:20,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 17, 2019 5:34:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-17 05:36:21,791 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102976097779318796 bcsId: 0
nm_1        | 2019-10-17 05:35:32 INFO  ContainerImpl:1135 - Container container_1571290452944_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-17 05:34:20,558 INFO impl.LeaderElection: 962b27da-192f-4be4-bd9d-1b1945fb03d9@group-3D58DBB3083C-LeaderElection1: begin an election at term 1 for -1: [962b27da-192f-4be4-bd9d-1b1945fb03d9:172.18.0.9:9858], old=null
datanode_3  | 2019-10-17 05:34:20,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 05:34:20,517 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-17 05:36:34,488 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
nm_1        | 2019-10-17 05:35:32 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571290452944_0001
datanode_1  | 2019-10-17 05:34:20,559 INFO impl.RoleInfo: 962b27da-192f-4be4-bd9d-1b1945fb03d9: shutdown LeaderElection
datanode_3  | 2019-10-17 05:34:20,518 INFO segmented.SegmentedRaftLogWorker: 778c63bc-d630-4006-aefd-93bda1e8fd61@group-15BEA58A05EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 05:34:20,521 INFO impl.RaftServerImpl: c4b1453b-92ca-406b-92dc-af0828b280e5@group-15BEA58A05EB: start as a follower, conf=-1: [c4b1453b-92ca-406b-92dc-af0828b280e5:172.18.0.8:9858, 778c63bc-d630-4006-aefd-93bda1e8fd61:172.18.0.7:9858, 962b27da-192f-4be4-bd9d-1b1945fb03d9:172.18.0.9:9858], old=null
rm_1        | Oct 17, 2019 5:34:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-17 05:36:35,906 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
nm_1        | 2019-10-17 05:35:32 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571290452944_0001
datanode_1  | 2019-10-17 05:34:20,560 INFO impl.RaftServerImpl: 962b27da-192f-4be4-bd9d-1b1945fb03d9@group-3D58DBB3083C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 05:34:20,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 05:34:20,521 INFO impl.RaftServerImpl: c4b1453b-92ca-406b-92dc-af0828b280e5@group-15BEA58A05EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-17 05:36:36,040 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
nm_1        | 2019-10-17 05:35:32 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-17 05:34:20,560 INFO impl.RaftServerImpl: 962b27da-192f-4be4-bd9d-1b1945fb03d9@group-3D58DBB3083C: change Leader from null to 962b27da-192f-4be4-bd9d-1b1945fb03d9 at term 1 for becomeLeader, leader elected after 297ms
datanode_3  | 2019-10-17 05:34:20,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 05:34:20,521 INFO impl.RoleInfo: c4b1453b-92ca-406b-92dc-af0828b280e5: start FollowerState
scm_1       | 2019-10-17 05:36:36,051 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
nm_1        | 2019-10-17 05:35:32 INFO  ShuffleHandler:677 - Added token for job_1571290452944_0001
rm_1        | Oct 17, 2019 5:34:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-17 05:34:20,563 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 05:34:20,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 05:34:20,521 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15BEA58A05EB,id=c4b1453b-92ca-406b-92dc-af0828b280e5
scm_1       | 2019-10-17 05:36:36,202 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
nm_1        | 2019-10-17 05:35:32 INFO  ContainerImpl:1135 - Container container_1571290452944_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-17 05:34:20,563 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 05:34:20,518 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 05:34:20,542 INFO impl.FollowerState: c4b1453b-92ca-406b-92dc-af0828b280e5@group-15BEA58A05EB-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:21ms
scm_1       | 2019-10-17 05:36:36,316 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
nm_1        | 2019-10-17 05:35:32 INFO  ContainerImpl:1135 - Container container_1571290452944_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-17 05:34:15 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-10-17 05:34:20,566 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 05:34:20,522 INFO impl.RaftServerImpl: 778c63bc-d630-4006-aefd-93bda1e8fd61@group-15BEA58A05EB: start as a follower, conf=-1: [c4b1453b-92ca-406b-92dc-af0828b280e5:172.18.0.8:9858, 778c63bc-d630-4006-aefd-93bda1e8fd61:172.18.0.7:9858, 962b27da-192f-4be4-bd9d-1b1945fb03d9:172.18.0.9:9858], old=null
datanode_2  | 2019-10-17 05:34:20,543 INFO impl.RoleInfo: c4b1453b-92ca-406b-92dc-af0828b280e5: shutdown FollowerState
