Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1
datanode_3  | 2019-10-20 12:33:07,250 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-20 12:33:15,437 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3d17bbde-c3a3-4f76-93b8-72f16e244c88/in_use.lock acquired by nodename 7@18816cdb1571
rm_1        | 2019-10-20 12:33:06 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | 2019-10-20 12:33:16,635 INFO impl.RaftServerProxy: f955dd51-0a34-4123-bc5c-7d5110250a36: addNew group-EC23C1CA74A9:[f955dd51-0a34-4123-bc5c-7d5110250a36:172.18.0.9:9858] returns group-EC23C1CA74A9:java.util.concurrent.CompletableFuture@d563f98[Not completed]
nm_1        | 2019-10-20 12:33:06 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
scm_1       | 2019-10-20 12:33:08,812 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-20 12:33:14,916 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-20 12:33:15,471 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3d17bbde-c3a3-4f76-93b8-72f16e244c88 has been successfully formatted.
rm_1        | 2019-10-20 12:33:06 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
nm_1        | 2019-10-20 12:33:06 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
scm_1       | 2019-10-20 12:33:09,123 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-20 12:33:14,916 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-20 12:33:16,651 INFO impl.RaftServerImpl: f955dd51-0a34-4123-bc5c-7d5110250a36: new RaftServerImpl for group-EC23C1CA74A9:[f955dd51-0a34-4123-bc5c-7d5110250a36:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-20 12:33:06 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_3  | 2019-10-20 12:33:15,476 [pool-8-thread-1] INFO       - group-72F16E244C88: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-20 12:33:06 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-10-20 12:33:09,138 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-20 12:33:14,916 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-20 12:33:16,653 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-20 12:33:06 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
nm_1        | 2019-10-20 12:33:06 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
scm_1       | 2019-10-20 12:33:09,147 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-20 12:33:15,476 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-20 12:33:16,653 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-20 12:33:14,916 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-20 12:33:06 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
nm_1        | 2019-10-20 12:33:06 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
scm_1       | 2019-10-20 12:33:09,149 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-20 12:33:15,480 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-20 12:33:16,653 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-20 12:33:14,917 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-20 12:33:06 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
nm_1        | 2019-10-20 12:33:06 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
scm_1       | 2019-10-20 12:33:09,150 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-20 12:33:15,485 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-20 12:33:16,654 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-20 12:33:14,917 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-20 12:33:16,040 INFO impl.RaftServerProxy: 383e6141-bda9-49b1-947b-607ca4f35c54: addNew group-B7F4BF147DAB:[383e6141-bda9-49b1-947b-607ca4f35c54:172.18.0.6:9858] returns group-B7F4BF147DAB:java.util.concurrent.CompletableFuture@6c492743[Not completed]
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
nm_1        | 2019-10-20 12:33:06 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
scm_1       | 2019-10-20 12:33:09,150 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-20 12:33:15,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 12:33:16,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-20 12:33:14,929 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-20 12:33:16,055 INFO impl.RaftServerImpl: 383e6141-bda9-49b1-947b-607ca4f35c54: new RaftServerImpl for group-B7F4BF147DAB:[383e6141-bda9-49b1-947b-607ca4f35c54:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-20 12:33:06 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-10-20 12:33:06 INFO  Configuration:2752 - resource-types.xml not found
scm_1       | 2019-10-20 12:33:09,191 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-20 12:33:15,488 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 12:33:16,660 INFO impl.RaftServerImpl: f955dd51-0a34-4123-bc5c-7d5110250a36@group-EC23C1CA74A9: ConfigurationManager, init=-1: [f955dd51-0a34-4123-bc5c-7d5110250a36:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-20 12:33:14,929 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-20 12:33:16,057 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-20 12:33:06 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-10-20 12:33:06 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
scm_1       | 2019-10-20 12:33:09,273 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-20 12:33:15,490 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-20 12:33:16,660 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-20 12:33:14,930 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-20 12:33:16,057 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-20 12:33:06 INFO  Configuration:2752 - node-resources.xml not found
scm_1       | 2019-10-20 12:33:09,313 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-20 12:33:06 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_3  | 2019-10-20 12:33:15,496 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-20 12:33:16,664 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-20 12:33:15,761 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-20 12:33:16,057 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-20 12:33:09,321 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
nm_1        | 2019-10-20 12:33:06 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
rm_1        | 2019-10-20 12:33:06 INFO  LeafQueue:289 - Initializing default
datanode_3  | 2019-10-20 12:33:15,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-20 12:33:16,666 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca8ab7ea-cf13-464e-ab9c-ec23c1ca74a9 does not exist. Creating ...
om_1        | 2019-10-20 12:33:15,773 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-20 12:33:16,058 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-20 12:33:09,592 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
nm_1        | 2019-10-20 12:33:06 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | 2019-10-20 12:33:15,556 INFO segmented.SegmentedRaftLogWorker: new 837bb694-330b-4b10-96da-5e647d2c298c@group-72F16E244C88-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d17bbde-c3a3-4f76-93b8-72f16e244c88
datanode_1  | 2019-10-20 12:33:16,693 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca8ab7ea-cf13-464e-ab9c-ec23c1ca74a9/in_use.lock acquired by nodename 7@5adc728181ed
om_1        | 2019-10-20 12:33:15,808 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_2  | 2019-10-20 12:33:16,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-20 12:33:09,592 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-20 12:33:06 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-10-20 12:33:15,556 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-20 12:33:15,920 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-20 12:33:16,064 INFO impl.RaftServerImpl: 383e6141-bda9-49b1-947b-607ca4f35c54@group-B7F4BF147DAB: ConfigurationManager, init=-1: [383e6141-bda9-49b1-947b-607ca4f35c54:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-20 12:33:09,596 INFO ipc.Server: IPC Server listener on 9860: starting
nm_1        | 2019-10-20 12:33:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-10-20 12:33:15,557 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-20 12:33:15,983 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-20 12:33:16,064 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-20 12:33:09,609 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
nm_1        | 2019-10-20 12:33:06 INFO  Server:1070 - Starting Socket Reader #1 for port 46462
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-10-20 12:33:15,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-20 12:33:15,983 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-20 12:33:16,720 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca8ab7ea-cf13-464e-ab9c-ec23c1ca74a9 has been successfully formatted.
datanode_2  | 2019-10-20 12:33:16,068 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-20 12:33:09,612 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-10-20 12:33:07 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-10-20 12:33:15,559 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-20 12:33:16,028 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-20 12:33:16,723 [pool-8-thread-1] INFO       - group-EC23C1CA74A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-20 12:33:16,070 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7360aaa1-2b55-4b6b-adcb-b7f4bf147dab does not exist. Creating ...
scm_1       | 2019-10-20 12:33:09,613 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-20 12:33:07 INFO  Server:1310 - IPC Server Responder: starting
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-20 12:33:15,559 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-20 12:33:16,724 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-20 12:33:09,613 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-20 12:33:16,101 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7360aaa1-2b55-4b6b-adcb-b7f4bf147dab/in_use.lock acquired by nodename 7@4289dcfc554a
om_1        | 2019-10-20 12:33:16,029 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-10-20 12:33:07 INFO  Server:1149 - IPC Server listener on 46462: starting
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-10-20 12:33:15,560 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-20 12:33:16,727 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-20 12:33:09,616 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-20 12:33:16,061 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-10-20 12:33:07 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:46462
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-20 12:33:15,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-20 12:33:16,731 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-20 12:33:16,127 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7360aaa1-2b55-4b6b-adcb-b7f4bf147dab has been successfully formatted.
scm_1       | 2019-10-20 12:33:09,616 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-20 12:33:16,184 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
