Attaching to ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2
datanode_1  | 2019-10-10 08:52:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | STARTUP_MSG:   java = 11.0.3
recon_1     | 2019-10-10 08:52:09 INFO  ReconServer:114 - Stopping Recon server
scm_1       | 2019-10-10 08:52:00 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-10-10 08:52:02 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-10 08:52:00 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
om_1        | ************************************************************/
recon_1     | java.lang.NullPointerException
scm_1       | 2019-10-10 08:52:00 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
datanode_3  | 2019-10-10 08:52:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-10 08:52:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6573d2f7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-10 08:52:00 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-10 08:52:04 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.stop(ReconServer.java:115)
scm_1       | 2019-10-10 08:52:00 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-10 08:52:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-10 08:52:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@317a118b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 08:52:01 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-10 08:52:05 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
scm_1       | 2019-10-10 08:52:00 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_3  | 2019-10-10 08:52:01 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-10 08:52:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@527fc8e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-705173682504073813.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-10 08:52:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-10 08:52:05 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
scm_1       | 2019-10-10 08:52:00 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-10 08:52:01 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_1  | 2019-10-10 08:52:02 INFO  AbstractConnector:278 - Started ServerConnector@413fa0b9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-10 08:52:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-10 08:52:05 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
scm_1       | 2019-10-10 08:52:00 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | 2019-10-10 08:52:01 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-10 08:52:02 INFO  Server:419 - Started @3166ms
datanode_2  | 2019-10-10 08:52:01 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
scm_1       | 2019-10-10 08:52:00 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-10 08:52:05 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-10 08:52:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6caf7803{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-10 08:52:02 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-10 08:52:01 INFO  HttpServer2:1191 - Jetty bound to port 9882
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
om_1        | 2019-10-10 08:52:05 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-10 08:52:00 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | 2019-10-10 08:52:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6573d2f7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-10 08:52:02 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-10 08:52:01 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
om_1        | 2019-10-10 08:52:05 INFO  log:192 - Logging initialized @2336ms
scm_1       | 2019-10-10 08:52:01 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@2e32ccc5
datanode_3  | 2019-10-10 08:52:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15605333195199100404.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-10 08:52:02 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-10 08:52:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@102c577f{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-10 08:52:06 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
scm_1       | 2019-10-10 08:52:01 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_3  | 2019-10-10 08:52:01 INFO  AbstractConnector:278 - Started ServerConnector@2c88a3e8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-10 08:52:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-10 08:52:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38eb0f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-10 08:52:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
scm_1       | 2019-10-10 08:52:01 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_3  | 2019-10-10 08:52:01 INFO  Server:419 - Started @3159ms
datanode_1  | 2019-10-10 08:52:02 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-10 08:52:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@707b1a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4428971963139216256.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-10 08:52:06 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
scm_1       | 2019-10-10 08:52:01 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-10 08:52:01 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-10 08:52:04 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_2  | 2019-10-10 08:52:01 INFO  AbstractConnector:278 - Started ServerConnector@5ed4bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-10 08:52:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
scm_1       | 2019-10-10 08:52:01 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-10 08:52:01 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-10 08:52:04 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_2  | 2019-10-10 08:52:01 INFO  Server:419 - Started @3179ms
om_1        | 2019-10-10 08:52:06 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
scm_1       | 2019-10-10 08:52:01 INFO  SCMPipelineManager:132 - No pipeline exists in current db
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_3  | 2019-10-10 08:52:01 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-10 08:52:04 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 8dbb1071-e7b5-40a9-90eb-b539e989d242 at port 9858
datanode_2  | 2019-10-10 08:52:01 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-10 08:52:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-10 08:52:01 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_3  | 2019-10-10 08:52:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-10 08:52:04 INFO  RaftServerProxy:299 - 8dbb1071-e7b5-40a9-90eb-b539e989d242: start RPC server
datanode_2  | 2019-10-10 08:52:01 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-10 08:52:06 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
scm_1       | 2019-10-10 08:52:01 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-10 08:52:01 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-10 08:52:05 INFO  GrpcService:158 - 8dbb1071-e7b5-40a9-90eb-b539e989d242: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-10 08:52:01 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-10 08:52:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-10 08:52:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-10 08:52:03 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-10 08:52:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-10 08:52:06 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
scm_1       | 2019-10-10 08:52:02 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-10 08:52:03 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-10 08:52:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-10 08:52:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-10 08:52:03 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 816b6390-d79c-4c85-8212-8b54f5d5a46c at port 9858
datanode_2  | 2019-10-10 08:52:01 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-10 08:52:06 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
scm_1       | 2019-10-10 08:52:02 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-10 08:52:03 INFO  RaftServerProxy:299 - 816b6390-d79c-4c85-8212-8b54f5d5a46c: start RPC server
datanode_2  | 2019-10-10 08:52:03 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-10-10 08:52:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-10 08:52:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-10 08:52:03 INFO  GrpcService:158 - 816b6390-d79c-4c85-8212-8b54f5d5a46c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-10 08:52:03 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-10 08:52:06 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
scm_1       | 2019-10-10 08:52:02 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-10 08:52:03 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a at port 9858
om_1        | 2019-10-10 08:52:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-10 08:52:02 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-10 08:52:03 INFO  RaftServerProxy:299 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a: start RPC server
scm_1       | 2019-10-10 08:52:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-10 08:52:06 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerProxy:89 - 8dbb1071-e7b5-40a9-90eb-b539e989d242: addNew group-9393446D5299:[8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858] returns group-9393446D5299:java.util.concurrent.CompletableFuture@569191d7[Not completed]
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-10 08:52:03 INFO  GrpcService:158 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-10 08:52:02 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
om_1        | 2019-10-10 08:52:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerImpl:95 - 8dbb1071-e7b5-40a9-90eb-b539e989d242: new RaftServerImpl for group-9393446D5299:[8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-10 08:52:02 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-10 08:52:06 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-10 08:52:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-10 08:52:02 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerProxy:89 - 816b6390-d79c-4c85-8212-8b54f5d5a46c: addNew group-00EDE60810DF:[816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858] returns group-00EDE60810DF:java.util.concurrent.CompletableFuture@41e132de[Not completed]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-10 08:52:06 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
scm_1       | 2019-10-10 08:52:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerImpl:95 - 816b6390-d79c-4c85-8212-8b54f5d5a46c: new RaftServerImpl for group-00EDE60810DF:[816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-10 08:52:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-10 08:52:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-10 08:52:06 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-10 08:52:02 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-10 08:52:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerProxy:89 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a: addNew group-CCB32784F531:[6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858] returns group-CCB32784F531:java.util.concurrent.CompletableFuture@645a966e[Not completed]
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-10 08:52:02 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-10 08:52:06 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerImpl:95 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a: new RaftServerImpl for group-CCB32784F531:[6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerImpl:103 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-9393446D5299: ConfigurationManager, init=-1: [8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-10 08:52:02 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-10 08:52:06 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-10 08:52:02 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-10 08:52:06 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-10 08:52:02 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerImpl:103 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-00EDE60810DF: ConfigurationManager, init=-1: [816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-10 08:52:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-10 08:52:07 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/acc8216e-6310-486b-8c7c-9393446d5299 does not exist. Creating ...
scm_1       | 2019-10-10 08:52:02 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-10 08:52:06 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-10 08:52:07 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/acc8216e-6310-486b-8c7c-9393446d5299/in_use.lock acquired by nodename 7@9c08936dc86d
scm_1       | 2019-10-10 08:52:02 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-10 08:52:06 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_1  | 2019-10-10 08:52:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/acc8216e-6310-486b-8c7c-9393446d5299 has been successfully formatted.
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerImpl:103 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-CCB32784F531: ConfigurationManager, init=-1: [6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-10 08:52:06 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-10 08:52:02 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-10-10 08:52:06 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6e8d76eb-0090-46db-9a9d-00ede60810df does not exist. Creating ...
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  ContainerStateMachine:231 - group-9393446D5299: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-10 08:52:06 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-10 08:52:02 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-10 08:52:06 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6e8d76eb-0090-46db-9a9d-00ede60810df/in_use.lock acquired by nodename 7@16d2332e4881
datanode_2  | 2019-10-10 08:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-10 08:52:06 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
