Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-10 08:55:24 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1          | 2019-10-10 08:55:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-10 08:55:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-10T08:55:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-10-10 08:55:33 INFO  RaftServerImpl:103 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-6190FC4A2741: ConfigurationManager, init=-1: [57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-10 08:55:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-10 08:55:33 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1         | 2019-10-10 08:55:27 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-10T08:55:24+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-10 08:55:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-10 08:55:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2bb99a05-b665-4b7f-b41e-3b9939ea5290 does not exist. Creating ...
datanode_2    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-10 08:55:33 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-10 08:55:27 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1         | 2019-10-10 08:55:27 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-10 08:55:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-10 08:55:33 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
grafana_1     | t=2019-10-10T08:55:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-10-10 08:55:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b8e0f724-377e-49fb-9764-6190fc4a2741 does not exist. Creating ...
scm_1         | 2019-10-10 08:55:27 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-10 08:55:41 INFO  RaftServerImpl:181 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-343843BA7CFE: start as a follower, conf=-1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
om_1          | 2019-10-10 08:56:15 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-10T08:55:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
grafana_1     | t=2019-10-10T08:55:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-10 08:55:41 INFO  RaftServerImpl:170 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-343843BA7CFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-10 08:55:36 INFO  RaftServerProxy:89 - 57a05baf-171e-4b96-9a28-106a9f5b512e: addNew group-343843BA7CFE:[a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858] returns group-343843BA7CFE:java.util.concurrent.CompletableFuture@23615e9a[Not completed]
scm_1         | 2019-10-10 08:55:27 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
om_1          | 2019-10-10 08:56:15 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-10-10T08:55:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-10 08:55:41 INFO  RoleInfo:143 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: start FollowerState
scm_1         | 2019-10-10 08:55:27 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-10 08:55:39 INFO  RaftServerProxy:89 - 57a05baf-171e-4b96-9a28-106a9f5b512e: addNew group-B4F40F51B29B:[57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858] returns group-B4F40F51B29B:java.util.concurrent.CompletableFuture@47970591[Not completed]
om_1          | 2019-10-10 08:56:15 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.6:9862
grafana_1     | t=2019-10-10T08:55:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-10 08:55:41 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-343843BA7CFE,id=a1b1d3df-2c16-49db-ad53-1495f4c8ee46
scm_1         | 2019-10-10 08:55:27 INFO  Server:1314 - IPC Server Responder: starting
scm_1         | 2019-10-10 08:55:27 INFO  Server:1153 - IPC Server listener on 9860: starting
om_1          | 2019-10-10 08:56:15 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-10T08:55:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-10 08:55:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2bb99a05-b665-4b7f-b41e-3b9939ea5290/in_use.lock acquired by nodename 7@8e5024bb8178
datanode_3    | 2019-10-10 08:55:39 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b8e0f724-377e-49fb-9764-6190fc4a2741/in_use.lock acquired by nodename 7@79ab5ab62b38
om_1          | 2019-10-10 08:56:15 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-10 08:55:27 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-10-10 08:55:42 INFO  RaftServerProxy:89 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: addNew group-F0AB49895C63:[a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858] returns group-F0AB49895C63:java.util.concurrent.CompletableFuture@4f9a0029[Not completed]
grafana_1     | t=2019-10-10T08:55:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-10 08:55:41 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b8e0f724-377e-49fb-9764-6190fc4a2741 has been successfully formatted.
om_1          | 2019-10-10 08:56:15 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
om_1          | 2019-10-10 08:56:15 INFO  Server:1314 - IPC Server Responder: starting
scm_1         | 2019-10-10 08:55:27 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-10 08:55:42 INFO  RaftServerImpl:95 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: new RaftServerImpl for group-F0AB49895C63:[a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-10 08:55:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-10T08:55:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-10 08:55:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2bb99a05-b665-4b7f-b41e-3b9939ea5290 has been successfully formatted.
om_1          | 2019-10-10 08:56:15 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1         | 2019-10-10 08:55:27 INFO  Server:1314 - IPC Server Responder: starting
datanode_3    | 2019-10-10 08:55:41 INFO  ContainerStateMachine:231 - group-6190FC4A2741: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-10 08:55:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-10T08:55:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-10 08:56:15 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1          | 2019-10-10 08:56:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-10 08:55:27 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1    | 2019-10-10 08:55:33 INFO  ContainerStateMachine:231 - group-3B9939EA5290: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-10 08:55:42 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-10T08:55:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-10 08:56:15 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
om_1          | 2019-10-10 08:56:15 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-10 08:55:27 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-10 08:55:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-10 08:55:42 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-10T08:55:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-10 08:56:15 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-10 08:55:27 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-10 08:55:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-10 08:55:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-10T08:55:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-10 08:56:15 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-10 08:55:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-10 08:55:27 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-10 08:55:42 INFO  RaftServerImpl:103 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63: ConfigurationManager, init=-1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-10 08:55:42 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-10T08:55:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-10 08:56:15 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-10 08:55:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-10 08:55:27 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2    | 2019-10-10 08:55:42 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-10 08:55:42 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2d67eee1-eb5f-4f29-a231-f0ab49895c63 does not exist. Creating ...
grafana_1     | t=2019-10-10T08:55:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-10 08:56:15 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-10 08:55:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-10 08:55:27 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2    | 2019-10-10 08:55:44 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2d67eee1-eb5f-4f29-a231-f0ab49895c63/in_use.lock acquired by nodename 7@6f7a83b20872
datanode_2    | 2019-10-10 08:55:46 INFO  FollowerState:108 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-343843BA7CFE-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
grafana_1     | t=2019-10-10T08:55:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-10 08:56:15 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3    | 2019-10-10 08:55:41 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-10 08:55:33 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1         | 2019-10-10 08:55:27 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-10 08:55:46 INFO  RoleInfo:121 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: shutdown FollowerState
datanode_2    | 2019-10-10 08:55:46 INFO  RaftServerImpl:170 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-343843BA7CFE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-10T08:55:25+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-10 08:55:41 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-10 08:55:33 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-10 08:55:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6dcd5639{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-10 08:55:46 INFO  RoleInfo:143 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: start LeaderElection
datanode_2    | 2019-10-10 08:55:47 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2d67eee1-eb5f-4f29-a231-f0ab49895c63 has been successfully formatted.
datanode_3    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-10T08:55:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
grafana_1     | t=2019-10-10T08:55:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-10 08:56:15 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-10 08:55:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@105b693d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-10 08:55:47 INFO  ContainerStateMachine:231 - group-F0AB49895C63: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-10 08:55:41 INFO  SegmentedRaftLogWorker:173 - new 57a05baf-171e-4b96-9a28-106a9f5b512e@group-6190FC4A2741-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8e0f724-377e-49fb-9764-6190fc4a2741
grafana_1     | t=2019-10-10T08:55:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
