Attaching to hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1
s3g_1       | 2019-10-18 11:01:54,197 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-18 11:02:04,426 INFO impl.RaftServerImpl: f7573f6e-682c-4be3-b561-50157eaafcf5@group-8FD6E3E5DA52: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-18 11:03:01 INFO  ApplicationImpl:655 - Application application_1571396518142_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-18 11:02:04,399 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e3a66be-42c6-459d-8c05-8fd6e3e5da52 has been successfully formatted.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-18 11:02:04,414 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 11:02:04,426 INFO impl.RoleInfo: f7573f6e-682c-4be3-b561-50157eaafcf5: start FollowerState
nm_1        | 2019-10-18 11:03:01 INFO  ApplicationImpl:463 - Adding container_1571396518142_0001_01_000001 to application application_1571396518142_0001
datanode_1  | 2019-10-18 11:02:04,400 [pool-8-thread-1] INFO       - group-8FD6E3E5DA52: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 18, 2019 11:01:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-18 11:02:04,414 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 11:02:04,430 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8FD6E3E5DA52,id=f7573f6e-682c-4be3-b561-50157eaafcf5
nm_1        | 2019-10-18 11:03:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571396518142_0001	CONTAINERID=container_1571396518142_0001_01_000001
datanode_1  | 2019-10-18 11:02:04,400 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-18 11:02:04,414 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 11:02:04,443 INFO impl.LeaderElection: f7573f6e-682c-4be3-b561-50157eaafcf5@group-00F7C3FB3A2A-LeaderElection1: begin an election at term 1 for -1: [f7573f6e-682c-4be3-b561-50157eaafcf5:172.18.0.7:9858], old=null
nm_1        | 2019-10-18 11:03:01 INFO  ApplicationImpl:655 - Application application_1571396518142_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-18 11:02:04,400 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 18, 2019 11:01:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-18 11:02:04,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 11:02:04,444 INFO impl.RoleInfo: f7573f6e-682c-4be3-b561-50157eaafcf5: shutdown LeaderElection
nm_1        | 2019-10-18 11:03:01 INFO  ContainerImpl:2126 - Container container_1571396518142_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-18 11:02:04,400 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-18 11:02:04,414 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 11:02:04,445 INFO impl.RaftServerImpl: f7573f6e-682c-4be3-b561-50157eaafcf5@group-00F7C3FB3A2A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-18 11:03:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571396518142_0001
datanode_1  | 2019-10-18 11:02:04,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 18, 2019 11:01:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-18 11:02:04,414 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 11:02:04,445 INFO impl.RaftServerImpl: f7573f6e-682c-4be3-b561-50157eaafcf5@group-00F7C3FB3A2A: change Leader from null to f7573f6e-682c-4be3-b561-50157eaafcf5 at term 1 for becomeLeader, leader elected after 264ms
nm_1        | 2019-10-18 11:03:01 INFO  ResourceLocalizationService:801 - Created localizer for container_1571396518142_0001_01_000001
datanode_1  | 2019-10-18 11:02:04,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-18 11:02:04,414 INFO segmented.SegmentedRaftLogWorker: new 7161ca3d-1692-4e7f-baaa-60099aa1e2da@group-8FD6E3E5DA52-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e3a66be-42c6-459d-8c05-8fd6e3e5da52
datanode_3  | 2019-10-18 11:02:04,448 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-18 11:03:01 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571396518142_0001_01_000001.tokens
rm_1        | 2019-10-18 11:01:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-4617902958520340686.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-18 11:02:04,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 11:02:04,415 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 11:02:04,449 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-18 11:03:01 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-18 11:01:57 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-18 11:02:04,401 INFO segmented.SegmentedRaftLogWorker: new 2e14160d-3b99-4129-82ed-64501892efca@group-8FD6E3E5DA52-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e3a66be-42c6-459d-8c05-8fd6e3e5da52
datanode_2  | 2019-10-18 11:02:04,415 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 11:02:04,452 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-18 11:03:01 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571396518142_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571396518142_0001/container_1571396518142_0001_01_000001.tokens
datanode_1  | 2019-10-18 11:02:04,401 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 11:02:04,455 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 11:02:04,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-18 11:01:57 INFO  Server:419 - Started @4918ms
nm_1        | 2019-10-18 11:03:01 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571396518142_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571396518142_0001
datanode_1  | 2019-10-18 11:02:04,401 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 11:02:04,455 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 11:02:04,415 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-18 11:01:57 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-18 11:03:01 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-18 11:02:04,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 11:02:04,456 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 11:02:04,415 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-18 11:01:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-18 11:02:04,401 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 11:02:04,468 INFO impl.RoleInfo: f7573f6e-682c-4be3-b561-50157eaafcf5: start LeaderState
datanode_2  | 2019-10-18 11:02:04,415 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-18 11:01:57 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-18 11:03:01 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-18 11:02:04,402 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 11:02:04,484 INFO segmented.SegmentedRaftLogWorker: f7573f6e-682c-4be3-b561-50157eaafcf5@group-00F7C3FB3A2A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 11:02:04,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-18 11:01:58 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-18 11:03:01 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-18 11:02:04,402 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 11:02:04,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-18 11:01:58 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-18 11:02:04,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-18 11:03:02 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-18 11:02:04,488 INFO impl.FollowerState: f7573f6e-682c-4be3-b561-50157eaafcf5@group-8FD6E3E5DA52-FollowerState: change to CANDIDATE, lastRpcTime:61ms, electionTimeout:60ms
datanode_2  | 2019-10-18 11:02:04,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-18 11:01:58 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-18 11:02:04,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-18 11:03:02 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-18 11:02:04,489 INFO impl.RoleInfo: f7573f6e-682c-4be3-b561-50157eaafcf5: shutdown FollowerState
datanode_2  | 2019-10-18 11:02:04,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-18 11:01:58 INFO  ResourceManager:1263 - Transitioning to active state
datanode_1  | 2019-10-18 11:02:04,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-18 11:03:02 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-18 11:02:04,489 INFO impl.RaftServerImpl: f7573f6e-682c-4be3-b561-50157eaafcf5@group-8FD6E3E5DA52: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 11:02:04,416 INFO segmented.SegmentedRaftLogWorker: 7161ca3d-1692-4e7f-baaa-60099aa1e2da@group-8FD6E3E5DA52-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-18 11:01:58 INFO  RMStateStore:549 - Updating AMRMToken
datanode_1  | 2019-10-18 11:02:04,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-18 11:03:02 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-18 11:02:04,489 INFO impl.RoleInfo: f7573f6e-682c-4be3-b561-50157eaafcf5: start LeaderElection
datanode_2  | 2019-10-18 11:02:04,416 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-18 11:01:58 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-18 11:02:04,403 INFO segmented.SegmentedRaftLogWorker: 2e14160d-3b99-4129-82ed-64501892efca@group-8FD6E3E5DA52-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-18 11:03:03 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-18 11:02:04,493 INFO impl.RaftServerImpl: f7573f6e-682c-4be3-b561-50157eaafcf5@group-00F7C3FB3A2A: set configuration 0: [f7573f6e-682c-4be3-b561-50157eaafcf5:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-18 11:02:04,416 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-18 11:01:58 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-18 11:02:04,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-18 11:03:04 INFO  ContainerImpl:2126 - Container container_1571396518142_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-18 11:02:04,503 INFO impl.LeaderElection: f7573f6e-682c-4be3-b561-50157eaafcf5@group-8FD6E3E5DA52-LeaderElection2: begin an election at term 1 for -1: [7161ca3d-1692-4e7f-baaa-60099aa1e2da:172.18.0.8:9858, f7573f6e-682c-4be3-b561-50157eaafcf5:172.18.0.7:9858, 2e14160d-3b99-4129-82ed-64501892efca:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 11:02:04,417 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 11:02:04,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 11:02:04,598 INFO impl.LeaderElection: f7573f6e-682c-4be3-b561-50157eaafcf5@group-8FD6E3E5DA52-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f7573f6e-682c-4be3-b561-50157eaafcf5@group-8FD6E3E5DA52:t1, leader=null, voted=f7573f6e-682c-4be3-b561-50157eaafcf5, raftlog=f7573f6e-682c-4be3-b561-50157eaafcf5@group-8FD6E3E5DA52-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7161ca3d-1692-4e7f-baaa-60099aa1e2da:172.18.0.8:9858, f7573f6e-682c-4be3-b561-50157eaafcf5:172.18.0.7:9858, 2e14160d-3b99-4129-82ed-64501892efca:172.18.0.6:9858], old=null
nm_1        | 2019-10-18 11:03:04 INFO  ContainerScheduler:511 - Starting container [container_1571396518142_0001_01_000001]
rm_1        | 2019-10-18 11:01:58 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-18 11:02:04,417 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 11:02:04,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 11:02:04,623 INFO segmented.SegmentedRaftLogWorker: f7573f6e-682c-4be3-b561-50157eaafcf5@group-00F7C3FB3A2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1a0b925-cab2-47dc-8c7c-00f7c3fb3a2a/current/log_inprogress_0
nm_1        | 2019-10-18 11:03:04 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-18 11:02:04,403 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 11:02:04,421 INFO impl.RaftServerImpl: 7161ca3d-1692-4e7f-baaa-60099aa1e2da@group-8FD6E3E5DA52: start as a follower, conf=-1: [7161ca3d-1692-4e7f-baaa-60099aa1e2da:172.18.0.8:9858, f7573f6e-682c-4be3-b561-50157eaafcf5:172.18.0.7:9858, 2e14160d-3b99-4129-82ed-64501892efca:172.18.0.6:9858], old=null
rm_1        | 2019-10-18 11:01:58 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-18 11:02:04,623 INFO impl.LeaderElection: f7573f6e-682c-4be3-b561-50157eaafcf5@group-8FD6E3E5DA52-LeaderElection2: begin an election at term 2 for -1: [7161ca3d-1692-4e7f-baaa-60099aa1e2da:172.18.0.8:9858, f7573f6e-682c-4be3-b561-50157eaafcf5:172.18.0.7:9858, 2e14160d-3b99-4129-82ed-64501892efca:172.18.0.6:9858], old=null
nm_1        | 2019-10-18 11:03:04 INFO  ContainerImpl:2126 - Container container_1571396518142_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-18 11:02:04,406 INFO impl.RaftServerImpl: 2e14160d-3b99-4129-82ed-64501892efca@group-8FD6E3E5DA52: start as a follower, conf=-1: [7161ca3d-1692-4e7f-baaa-60099aa1e2da:172.18.0.8:9858, f7573f6e-682c-4be3-b561-50157eaafcf5:172.18.0.7:9858, 2e14160d-3b99-4129-82ed-64501892efca:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 11:02:04,421 INFO impl.RaftServerImpl: 7161ca3d-1692-4e7f-baaa-60099aa1e2da@group-8FD6E3E5DA52: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-18 11:01:58 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-10-18 11:02:04,749 INFO impl.LeaderElection: f7573f6e-682c-4be3-b561-50157eaafcf5@group-8FD6E3E5DA52-LeaderElection2: Election REJECTED; received 2 response(s) [f7573f6e-682c-4be3-b561-50157eaafcf5<-7161ca3d-1692-4e7f-baaa-60099aa1e2da#0:FAIL-t2, f7573f6e-682c-4be3-b561-50157eaafcf5<-2e14160d-3b99-4129-82ed-64501892efca#0:FAIL-t2] and 0 exception(s); f7573f6e-682c-4be3-b561-50157eaafcf5@group-8FD6E3E5DA52:t2, leader=null, voted=f7573f6e-682c-4be3-b561-50157eaafcf5, raftlog=f7573f6e-682c-4be3-b561-50157eaafcf5@group-8FD6E3E5DA52-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7161ca3d-1692-4e7f-baaa-60099aa1e2da:172.18.0.8:9858, f7573f6e-682c-4be3-b561-50157eaafcf5:172.18.0.7:9858, 2e14160d-3b99-4129-82ed-64501892efca:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 11:02:04,407 INFO impl.RaftServerImpl: 2e14160d-3b99-4129-82ed-64501892efca@group-8FD6E3E5DA52: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 11:02:04,421 INFO impl.RoleInfo: 7161ca3d-1692-4e7f-baaa-60099aa1e2da: start FollowerState
rm_1        | 2019-10-18 11:01:58 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-18 11:02:04,751 INFO impl.RaftServerImpl: f7573f6e-682c-4be3-b561-50157eaafcf5@group-8FD6E3E5DA52: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-18 11:03:04 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571396518142_0001_01_000001
