Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-18 11:08:08,976 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-18 11:08:15,930 INFO impl.RaftServerImpl: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-4B4017C0D4F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-18 11:08:14,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-18 11:08:14,269 INFO segmented.SegmentedRaftLogWorker: 0b2d1042-cbef-4aec-b790-456abb934754@group-8E139871F1FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-18 11:08:16,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-18 11:08:31,461 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-03242 for user:hadoop
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-18 11:08:15,934 INFO impl.RoleInfo: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0: start LeaderElection
datanode_4_1  | 2019-10-18 11:08:14,784 INFO segmented.SegmentedRaftLogWorker: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-E3812AF7C576-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-18 11:08:14,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-18 11:08:16,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-18 11:08:31,474 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-48557 for user:hadoop
scm_1         | 2019-10-18 11:08:14,402 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1288e5ff-1d38-4bcc-a55d-8e139871f1fb, Nodes: 0b2d1042-cbef-4aec-b790-456abb934754{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-18 11:08:15,939 INFO impl.RaftServerProxy: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0: addNew group-73DA50682596:[4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858] returns group-73DA50682596:java.util.concurrent.CompletableFuture@3b15b1d4[Not completed]
datanode_4_1  | 2019-10-18 11:08:14,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-18 11:08:14,273 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-18 11:08:16,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-18 11:08:14,893 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5477f5ee-b5cc-46dd-aa24-e3812af7c576, Nodes: 40fcb31f-5913-463a-bed1-741ce9edc9ea{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-18 11:08:31,486 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-53676 for user:hadoop
datanode_2_1  | 2019-10-18 11:08:15,942 INFO impl.RaftServerImpl: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0: new RaftServerImpl for group-73DA50682596:[4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-18 11:08:14,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-18 11:08:14,273 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-18 11:08:16,627 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-18 11:08:15,239 INFO net.NetworkTopology: Added a new node: /rack1/4b46c26e-18ee-43fd-bdca-515ce53bbbe0
om_1          | 2019-10-18 11:08:31,496 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-44784 for user:hadoop
datanode_2_1  | 2019-10-18 11:08:15,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-18 11:08:14,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-18 11:08:14,274 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-18 11:08:16,669 INFO impl.RaftServerImpl: c3a63954-5241-4ed4-8680-006e7d0574d8@group-295A45D7B5A8: start as a follower, conf=-1: [c3a63954-5241-4ed4-8680-006e7d0574d8:10.5.0.6:9858], old=null
scm_1         | 2019-10-18 11:08:15,239 INFO node.SCMNodeManager: Registered Data node : 4b46c26e-18ee-43fd-bdca-515ce53bbbe0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-18 11:08:15,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-18 11:08:14,791 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-18 11:08:14,300 INFO impl.RaftServerImpl: 0b2d1042-cbef-4aec-b790-456abb934754@group-8E139871F1FB: start as a follower, conf=-1: [0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 11:08:16,670 INFO impl.RaftServerImpl: c3a63954-5241-4ed4-8680-006e7d0574d8@group-295A45D7B5A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-18 11:08:15,875 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d3c4154-b5fc-41d7-93d7-4b4017c0d4f1, Nodes: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-18 11:08:15,943 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-18 11:08:14,824 INFO impl.RaftServerImpl: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-E3812AF7C576: start as a follower, conf=-1: [40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 11:08:14,301 INFO impl.RaftServerImpl: 0b2d1042-cbef-4aec-b790-456abb934754@group-8E139871F1FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-18 11:08:16,671 INFO impl.RoleInfo: c3a63954-5241-4ed4-8680-006e7d0574d8: start FollowerState
scm_1         | 2019-10-18 11:08:15,997 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1166d087-b3e7-4bf4-8fef-73da50682596, Nodes: 40fcb31f-5913-463a-bed1-741ce9edc9ea{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}0b2d1042-cbef-4aec-b790-456abb934754{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}4b46c26e-18ee-43fd-bdca-515ce53bbbe0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-18 11:08:14,825 INFO impl.RaftServerImpl: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-E3812AF7C576: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-18 11:08:15,943 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-18 11:08:14,301 INFO impl.RoleInfo: 0b2d1042-cbef-4aec-b790-456abb934754: start FollowerState
datanode_3_1  | 2019-10-18 11:08:16,675 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-295A45D7B5A8,id=c3a63954-5241-4ed4-8680-006e7d0574d8
scm_1         | 2019-10-18 11:08:16,154 INFO net.NetworkTopology: Added a new node: /rack1/c3a63954-5241-4ed4-8680-006e7d0574d8
datanode_4_1  | 2019-10-18 11:08:14,826 INFO impl.RoleInfo: 40fcb31f-5913-463a-bed1-741ce9edc9ea: start FollowerState
datanode_2_1  | 2019-10-18 11:08:15,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-18 11:08:14,304 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E139871F1FB,id=0b2d1042-cbef-4aec-b790-456abb934754
datanode_3_1  | 2019-10-18 11:08:16,692 INFO impl.FollowerState: c3a63954-5241-4ed4-8680-006e7d0574d8@group-295A45D7B5A8-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:20ms
scm_1         | 2019-10-18 11:08:16,154 INFO node.SCMNodeManager: Registered Data node : c3a63954-5241-4ed4-8680-006e7d0574d8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-18 11:08:14,830 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3812AF7C576,id=40fcb31f-5913-463a-bed1-741ce9edc9ea
datanode_2_1  | 2019-10-18 11:08:15,943 INFO impl.RaftServerImpl: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596: ConfigurationManager, init=-1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-18 11:08:14,371 INFO impl.FollowerState: 0b2d1042-cbef-4aec-b790-456abb934754@group-8E139871F1FB-FollowerState: change to CANDIDATE, lastRpcTime:69ms, electionTimeout:69ms
datanode_3_1  | 2019-10-18 11:08:16,693 INFO impl.RoleInfo: c3a63954-5241-4ed4-8680-006e7d0574d8: shutdown FollowerState
scm_1         | 2019-10-18 11:08:16,742 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4c818ab-fb2e-43dc-9881-295a45d7b5a8, Nodes: c3a63954-5241-4ed4-8680-006e7d0574d8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-18 11:08:15,003 INFO impl.FollowerState: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-E3812AF7C576-FollowerState: change to CANDIDATE, lastRpcTime:177ms, electionTimeout:176ms
datanode_2_1  | 2019-10-18 11:08:15,944 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-18 11:08:14,373 INFO impl.RoleInfo: 0b2d1042-cbef-4aec-b790-456abb934754: shutdown FollowerState
datanode_3_1  | 2019-10-18 11:08:16,694 INFO impl.RaftServerImpl: c3a63954-5241-4ed4-8680-006e7d0574d8@group-295A45D7B5A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-18 11:08:31,782 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4932e42-edc6-49b2-9723-99273212f8fe, Nodes: 0b2d1042-cbef-4aec-b790-456abb934754{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-18 11:08:15,006 INFO impl.RoleInfo: 40fcb31f-5913-463a-bed1-741ce9edc9ea: shutdown FollowerState
datanode_2_1  | 2019-10-18 11:08:15,944 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-18 11:08:14,373 INFO impl.RaftServerImpl: 0b2d1042-cbef-4aec-b790-456abb934754@group-8E139871F1FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-18 11:08:16,698 INFO impl.RoleInfo: c3a63954-5241-4ed4-8680-006e7d0574d8: start LeaderElection
datanode_4_1  | 2019-10-18 11:08:15,006 INFO impl.RaftServerImpl: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-E3812AF7C576: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-18 11:08:15,944 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1166d087-b3e7-4bf4-8fef-73da50682596 does not exist. Creating ...
datanode_1_1  | 2019-10-18 11:08:14,377 INFO impl.RoleInfo: 0b2d1042-cbef-4aec-b790-456abb934754: start LeaderElection
datanode_3_1  | 2019-10-18 11:08:16,800 INFO impl.LeaderElection: c3a63954-5241-4ed4-8680-006e7d0574d8@group-295A45D7B5A8-LeaderElection1: begin an election at term 1 for -1: [c3a63954-5241-4ed4-8680-006e7d0574d8:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-18 11:08:15,010 INFO impl.RoleInfo: 40fcb31f-5913-463a-bed1-741ce9edc9ea: start LeaderElection
datanode_2_1  | 2019-10-18 11:08:15,957 INFO impl.LeaderElection: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-4B4017C0D4F1-LeaderElection1: begin an election at term 1 for -1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-18 11:08:14,391 INFO impl.LeaderElection: 0b2d1042-cbef-4aec-b790-456abb934754@group-8E139871F1FB-LeaderElection1: begin an election at term 1 for -1: [0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 11:08:16,801 INFO impl.RoleInfo: c3a63954-5241-4ed4-8680-006e7d0574d8: shutdown LeaderElection
datanode_4_1  | 2019-10-18 11:08:15,026 INFO impl.LeaderElection: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-E3812AF7C576-LeaderElection1: begin an election at term 1 for -1: [40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 11:08:15,958 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1166d087-b3e7-4bf4-8fef-73da50682596/in_use.lock acquired by nodename 7@29fbea9ba01d
datanode_3_1  | 2019-10-18 11:08:16,802 INFO impl.RaftServerImpl: c3a63954-5241-4ed4-8680-006e7d0574d8@group-295A45D7B5A8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-18 11:08:14,392 INFO impl.RoleInfo: 0b2d1042-cbef-4aec-b790-456abb934754: shutdown LeaderElection
datanode_4_1  | 2019-10-18 11:08:15,027 INFO impl.RoleInfo: 40fcb31f-5913-463a-bed1-741ce9edc9ea: shutdown LeaderElection
datanode_2_1  | 2019-10-18 11:08:15,958 INFO impl.RoleInfo: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0: shutdown LeaderElection
datanode_3_1  | 2019-10-18 11:08:16,802 INFO impl.RaftServerImpl: c3a63954-5241-4ed4-8680-006e7d0574d8@group-295A45D7B5A8: change Leader from null to c3a63954-5241-4ed4-8680-006e7d0574d8 at term 1 for becomeLeader, leader elected after 265ms
datanode_1_1  | 2019-10-18 11:08:14,393 INFO impl.RaftServerImpl: 0b2d1042-cbef-4aec-b790-456abb934754@group-8E139871F1FB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-18 11:08:15,028 INFO impl.RaftServerImpl: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-E3812AF7C576: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-18 11:08:15,959 INFO impl.RaftServerImpl: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-4B4017C0D4F1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-18 11:08:16,806 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-18 11:08:14,393 INFO impl.RaftServerImpl: 0b2d1042-cbef-4aec-b790-456abb934754@group-8E139871F1FB: change Leader from null to 0b2d1042-cbef-4aec-b790-456abb934754 at term 1 for becomeLeader, leader elected after 215ms
datanode_4_1  | 2019-10-18 11:08:15,028 INFO impl.RaftServerImpl: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-E3812AF7C576: change Leader from null to 40fcb31f-5913-463a-bed1-741ce9edc9ea at term 1 for becomeLeader, leader elected after 308ms
datanode_2_1  | 2019-10-18 11:08:15,959 INFO impl.RaftServerImpl: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-4B4017C0D4F1: change Leader from null to 4b46c26e-18ee-43fd-bdca-515ce53bbbe0 at term 1 for becomeLeader, leader elected after 351ms
datanode_3_1  | 2019-10-18 11:08:16,807 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-18 11:08:14,396 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-18 11:08:15,032 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-18 11:08:15,963 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-18 11:08:16,810 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-18 11:08:14,397 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-18 11:08:15,963 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-18 11:08:15,033 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-18 11:08:16,813 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-18 11:08:14,399 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-18 11:08:15,036 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-18 11:08:15,967 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-18 11:08:16,813 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-18 11:08:14,402 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-18 11:08:15,039 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-18 11:08:15,970 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-18 11:08:16,814 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-18 11:08:14,402 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-18 11:08:15,039 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-18 11:08:15,970 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-18 11:08:16,828 INFO impl.RoleInfo: c3a63954-5241-4ed4-8680-006e7d0574d8: start LeaderState
datanode_4_1  | 2019-10-18 11:08:15,040 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-18 11:08:15,971 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1166d087-b3e7-4bf4-8fef-73da50682596 has been successfully formatted.
datanode_1_1  | 2019-10-18 11:08:14,403 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-18 11:08:16,852 INFO segmented.SegmentedRaftLogWorker: c3a63954-5241-4ed4-8680-006e7d0574d8@group-295A45D7B5A8-SegmentedRaftLogWorker: Starting segment from index:0
