Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-21 04:26:08,900 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 04:27:11,331 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-6FCB3E6769AB-LeaderElection118: Election REJECTED; received 2 response(s) [b84e7928-bf55-4899-8044-5f5daa32286d<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t6, b84e7928-bf55-4899-8044-5f5daa32286d<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t6] and 0 exception(s); b84e7928-bf55-4899-8044-5f5daa32286d@group-6FCB3E6769AB:t6, leader=null, voted=b84e7928-bf55-4899-8044-5f5daa32286d, raftlog=b84e7928-bf55-4899-8044-5f5daa32286d@group-6FCB3E6769AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:09,116 INFO impl.FollowerState: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-89706A0288DB-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5173ms
datanode_1  | 2019-10-21 04:27:11,327 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-2EC977497E09: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 04:27:11,326 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-A115BE03AA8E: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 04:27:11,329 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-799D23613EB7-LeaderElection114: Election REJECTED; received 2 response(s) [e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t4, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t4] and 0 exception(s); e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-799D23613EB7:t4, leader=null, voted=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b, raftlog=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-799D23613EB7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:09,116 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown FollowerState
datanode_1  | 2019-10-21 04:27:11,331 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown LeaderElection
datanode_3  | 2019-10-21 04:27:09,116 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-89706A0288DB: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 2019-10-21 04:27:11,331 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-6FCB3E6769AB: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 04:27:09,116 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start LeaderElection
datanode_2  | 2019-10-21 04:27:11,329 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-FC8F795208B1-LeaderElection126: Election REJECTED; received 2 response(s) [e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t6, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t6] and 0 exception(s); e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-FC8F795208B1:t6, leader=null, voted=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b, raftlog=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-FC8F795208B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:27:11,332 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown LeaderElection
datanode_3  | 2019-10-21 04:27:11,277 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-5564F5520C5A-LeaderElection125: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:27:11,331 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-FC8F795208B1: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 04:27:11,332 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start FollowerState
datanode_3  | 2019-10-21 04:27:11,277 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-A9EEE972CEF6-LeaderElection132: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:27:11,331 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown LeaderElection
datanode_1  | 2019-10-21 04:27:11,331 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-5FE7D7540C12-LeaderElection131: Election REJECTED; received 2 response(s) [b84e7928-bf55-4899-8044-5f5daa32286d<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t6, b84e7928-bf55-4899-8044-5f5daa32286d<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t6] and 0 exception(s); b84e7928-bf55-4899-8044-5f5daa32286d@group-5FE7D7540C12:t6, leader=null, voted=b84e7928-bf55-4899-8044-5f5daa32286d, raftlog=b84e7928-bf55-4899-8044-5f5daa32286d@group-5FE7D7540C12-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:11,278 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-D7EC97D979B1-LeaderElection127: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:27:11,331 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start FollowerState
datanode_1  | 2019-10-21 04:27:11,331 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-799D23613EB7: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 04:27:11,278 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-F00568ADBA4A-LeaderElection126: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:27:11,331 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-A9EEE972CEF6-LeaderElection125: Election REJECTED; received 2 response(s) [e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t6, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t6] and 0 exception(s); e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-A9EEE972CEF6:t6, leader=null, voted=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b, raftlog=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-A9EEE972CEF6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:27:11,333 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown LeaderElection
datanode_3  | 2019-10-21 04:27:11,277 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-C4E8CCCDCDCF-LeaderElection122: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:27:11,331 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-89706A0288DB-LeaderElection131: Election REJECTED; received 2 response(s) [e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t6, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t6] and 0 exception(s); e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-89706A0288DB:t6, leader=null, voted=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b, raftlog=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-89706A0288DB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:27:11,331 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start FollowerState
datanode_3  | 2019-10-21 04:27:11,277 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-5FE7D7540C12-LeaderElection118: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:27:11,331 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-5FE7D7540C12-LeaderElection130: Election REJECTED; received 2 response(s) [e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t6, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t6] and 0 exception(s); e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-5FE7D7540C12:t6, leader=null, voted=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b, raftlog=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-5FE7D7540C12-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:27:11,330 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-A9EEE972CEF6-LeaderElection122: Election REJECTED; received 2 response(s) [b84e7928-bf55-4899-8044-5f5daa32286d<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t6, b84e7928-bf55-4899-8044-5f5daa32286d<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t6] and 0 exception(s); b84e7928-bf55-4899-8044-5f5daa32286d@group-A9EEE972CEF6:t6, leader=null, voted=b84e7928-bf55-4899-8044-5f5daa32286d, raftlog=b84e7928-bf55-4899-8044-5f5daa32286d@group-A9EEE972CEF6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:11,278 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-799D23613EB7-LeaderElection113: begin an election at term 4 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:27:11,331 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-C4E8CCCDCDCF-LeaderElection132: Election REJECTED; received 2 response(s) [e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t6, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t6] and 0 exception(s); e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-C4E8CCCDCDCF:t6, leader=null, voted=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b, raftlog=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-C4E8CCCDCDCF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:27:11,335 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-A9EEE972CEF6: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 04:27:11,330 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-799D23613EB7: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 04:27:11,335 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown LeaderElection
datanode_2  | 2019-10-21 04:27:11,335 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown LeaderElection
datanode_1  | 2019-10-21 04:27:11,335 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start FollowerState
datanode_2  | 2019-10-21 04:27:11,335 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start FollowerState
datanode_3  | 2019-10-21 04:27:11,277 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-651A63D059C9-LeaderElection123: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:27:11,330 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-33C4D4A2C69E-LeaderElection123: Election REJECTED; received 2 response(s) [b84e7928-bf55-4899-8044-5f5daa32286d<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t6, b84e7928-bf55-4899-8044-5f5daa32286d<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t6] and 0 exception(s); b84e7928-bf55-4899-8044-5f5daa32286d@group-33C4D4A2C69E:t6, leader=null, voted=b84e7928-bf55-4899-8044-5f5daa32286d, raftlog=b84e7928-bf55-4899-8044-5f5daa32286d@group-33C4D4A2C69E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:27:11,330 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-33C4D4A2C69E-LeaderElection124: Election REJECTED; received 2 response(s) [e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t6, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t6] and 0 exception(s); e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-33C4D4A2C69E:t6, leader=null, voted=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b, raftlog=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-33C4D4A2C69E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:11,278 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-6FD754B3CF16-LeaderElection131: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:27:11,336 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start FollowerState
datanode_2  | 2019-10-21 04:27:11,335 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-33C4D4A2C69E: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 04:27:11,330 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start FollowerState
datanode_2  | 2019-10-21 04:27:11,330 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-1842735EAB67-LeaderElection129: Election REJECTED; received 2 response(s) [e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t6, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t6] and 0 exception(s); e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-1842735EAB67:t6, leader=null, voted=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b, raftlog=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-1842735EAB67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:11,279 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-A115BE03AA8E-LeaderElection128: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:27:11,329 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start FollowerState
datanode_2  | 2019-10-21 04:27:11,336 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-1842735EAB67: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 04:27:11,277 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-33C4D4A2C69E-LeaderElection130: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:27:11,336 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-33C4D4A2C69E: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 04:27:11,336 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown LeaderElection
datanode_1  | 2019-10-21 04:27:11,337 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown LeaderElection
datanode_2  | 2019-10-21 04:27:11,336 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start FollowerState
datanode_3  | 2019-10-21 04:27:11,277 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-1842735EAB67-LeaderElection134: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:27:11,335 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-658DD7A8CC88-LeaderElection135: Election REJECTED; received 2 response(s) [b84e7928-bf55-4899-8044-5f5daa32286d<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t6, b84e7928-bf55-4899-8044-5f5daa32286d<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t6] and 0 exception(s); b84e7928-bf55-4899-8044-5f5daa32286d@group-658DD7A8CC88:t6, leader=null, voted=b84e7928-bf55-4899-8044-5f5daa32286d, raftlog=b84e7928-bf55-4899-8044-5f5daa32286d@group-658DD7A8CC88-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:27:11,330 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-A115BE03AA8E-LeaderElection128: Election REJECTED; received 2 response(s) [e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t6, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t6] and 0 exception(s); e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-A115BE03AA8E:t6, leader=null, voted=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b, raftlog=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-A115BE03AA8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:11,277 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-FC8F795208B1-LeaderElection119: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:27:11,338 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-658DD7A8CC88: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 04:27:11,277 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-658DD7A8CC88-LeaderElection124: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
