Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1
datanode_4_1  | 2019-10-21 04:20:01,212 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_3_1  | 2019-10-21 04:20:09,782 INFO impl.RaftServerImpl: 4b0f3f74-0006-4aed-b79a-2c38806cad15@group-2952C548FC3F: ConfigurationManager, init=-1: [4b0f3f74-0006-4aed-b79a-2c38806cad15:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-21 04:20:11,071 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-21 04:20:11,359 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-21 04:20:07,094 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_3_1  | 2019-10-21 04:20:09,782 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-21 04:20:11,072 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-21 04:20:11,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-21 04:20:07,144 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_3_1  | 2019-10-21 04:20:09,788 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-21 04:20:13,217 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-21 04:20:11,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 04:20:11,967 INFO impl.RaftServerProxy: 6c19b717-f48b-466e-9430-69b28ffd77da: addNew group-D30E78ECFB0E:[6c19b717-f48b-466e-9430-69b28ffd77da:10.5.0.4:9858] returns group-D30E78ECFB0E:java.util.concurrent.CompletableFuture@184e52e5[Not completed]
scm_1         | 2019-10-21 04:20:07,145 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_3_1  | 2019-10-21 04:20:09,790 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d5f9f70f-a639-4724-a434-2952c548fc3f does not exist. Creating ...
om_1          | 2019-10-21 04:20:13,229 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-21 04:20:11,364 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-21 04:20:11,983 INFO impl.RaftServerImpl: 6c19b717-f48b-466e-9430-69b28ffd77da: new RaftServerImpl for group-D30E78ECFB0E:[6c19b717-f48b-466e-9430-69b28ffd77da:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-21 04:20:07,460 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 2019-10-21 04:20:09,833 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d5f9f70f-a639-4724-a434-2952c548fc3f/in_use.lock acquired by nodename 7@566d01bbdc36
om_1          | 2019-10-21 04:20:13,271 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-21 04:20:11,369 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-21 04:20:11,984 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-21 04:20:07,460 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
om_1          | 2019-10-21 04:20:13,355 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-21 04:20:11,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-21 04:20:09,936 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d5f9f70f-a639-4724-a434-2952c548fc3f has been successfully formatted.
datanode_1_1  | 2019-10-21 04:20:11,985 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-21 04:20:07,461 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
om_1          | 2019-10-21 04:20:13,391 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-21 04:20:11,406 INFO segmented.SegmentedRaftLogWorker: new d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae@group-7E20BD2C45A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d6b6f710-0fc0-42f3-b166-7e20bd2c45a4
datanode_3_1  | 2019-10-21 04:20:09,941 [pool-8-thread-1] INFO       - group-2952C548FC3F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-21 04:20:11,985 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-21 04:20:07,467 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1          | 2019-10-21 04:20:13,392 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-21 04:20:11,407 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-21 04:20:09,941 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-21 04:20:11,985 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-21 04:20:07,468 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 2019-10-21 04:20:11,407 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-21 04:20:09,943 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-21 04:20:11,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-21 04:20:07,469 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-21 04:20:11,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1          | 2019-10-21 04:20:13,426 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-21 04:20:11,991 INFO impl.RaftServerImpl: 6c19b717-f48b-466e-9430-69b28ffd77da@group-D30E78ECFB0E: ConfigurationManager, init=-1: [6c19b717-f48b-466e-9430-69b28ffd77da:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-21 04:20:07,469 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-21 04:20:09,947 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.5:34796 remote=scm/10.5.0.71:9861]
datanode_4_1  | 2019-10-21 04:20:11,408 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-21 04:20:13,426 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-21 04:20:07,488 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-21 04:20:09,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_4_1  | 2019-10-21 04:20:11,409 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-21 04:20:13,456 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-21 04:20:09,949 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-21 04:20:07,489 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1_1  | 2019-10-21 04:20:11,992 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-21 04:20:11,409 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-21 04:20:09,952 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-21 04:20:07,498 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
om_1          | 2019-10-21 04:20:13,569 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-21 04:20:11,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-21 04:20:09,956 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-21 04:20:11,996 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-21 04:20:07,498 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
om_1          | 2019-10-21 04:20:13,572 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-21 04:20:11,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-21 04:20:09,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-21 04:20:11,997 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e1638733-333f-4e40-9c26-d30e78ecfb0e does not exist. Creating ...
scm_1         | 2019-10-21 04:20:07,527 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
om_1          | 2019-10-21 04:20:13,578 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-21 04:20:11,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-21 04:20:09,993 INFO segmented.SegmentedRaftLogWorker: new 4b0f3f74-0006-4aed-b79a-2c38806cad15@group-2952C548FC3F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d5f9f70f-a639-4724-a434-2952c548fc3f
datanode_1_1  | 2019-10-21 04:20:12,084 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e1638733-333f-4e40-9c26-d30e78ecfb0e/in_use.lock acquired by nodename 7@8b3c0fc87866
scm_1         | 2019-10-21 04:20:07,529 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_4_1  | 2019-10-21 04:20:11,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-21 04:20:13,580 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-21 04:20:09,994 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-21 04:20:12,173 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e1638733-333f-4e40-9c26-d30e78ecfb0e has been successfully formatted.
scm_1         | 2019-10-21 04:20:07,584 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 2019-10-21 04:20:11,466 INFO segmented.SegmentedRaftLogWorker: d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae@group-7E20BD2C45A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-21 04:20:13,580 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-21 04:20:09,994 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-21 04:20:12,178 [pool-8-thread-1] INFO       - group-D30E78ECFB0E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-21 04:20:07,585 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@de18f63{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 2019-10-21 04:20:11,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-21 04:20:13,581 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-21 04:20:09,995 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 04:20:12,179 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-21 04:20:07,735 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e8ab90f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16670008103481997971.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_4_1  | 2019-10-21 04:20:11,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-21 04:20:13,596 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-21 04:20:09,995 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-21 04:20:12,182 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-21 04:20:07,743 INFO server.AbstractConnector: Started ServerConnector@505219bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_4_1  | 2019-10-21 04:20:11,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-21 04:20:13,598 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-21 04:20:09,996 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-21 04:20:12,189 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-21 04:20:07,743 INFO server.Server: Started @5808ms
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_4_1  | 2019-10-21 04:20:11,472 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-21 04:20:09,996 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-21 04:20:13,599 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-21 04:20:12,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-21 04:20:07,787 INFO ipc.Server: Socket Reader #1 for port 9861: readAndProcess from client 10.5.0.5:34796 threw exception [java.io.IOException: Connection reset by peer]
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_4_1  | 2019-10-21 04:20:11,492 INFO impl.RaftServerImpl: d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae@group-7E20BD2C45A4: start as a follower, conf=-1: [d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-21 04:20:09,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-21 04:20:13,625 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-21 04:20:12,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | java.io.IOException: Connection reset by peer
datanode_4_1  | 2019-10-21 04:20:11,493 INFO impl.RaftServerImpl: d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae@group-7E20BD2C45A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_3_1  | 2019-10-21 04:20:09,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-21 04:20:13,626 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c601d50{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-21 04:20:12,194 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 	at java.base/sun.nio.ch.FileDispatcherImpl.read0(Native Method)
datanode_4_1  | 2019-10-21 04:20:11,494 INFO impl.RoleInfo: d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae: start FollowerState
datanode_2_1  | 2019-10-21 04:20:07,987 [Datanode State Machine Thread - 1] INFO       - Attempting to start container services.
datanode_3_1  | 2019-10-21 04:20:09,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-21 04:20:13,727 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28f4f300{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5520270359378791482.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-21 04:20:12,200 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-21 04:20:11,498 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E20BD2C45A4,id=d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae
datanode_2_1  | 2019-10-21 04:20:07,989 [Datanode State Machine Thread - 1] INFO       - Background container scanner has been disabled.
datanode_3_1  | 2019-10-21 04:20:10,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
om_1          | 2019-10-21 04:20:13,733 INFO server.AbstractConnector: Started ServerConnector@8887736{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-21 04:20:12,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-21 04:20:16,638 INFO impl.FollowerState: d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae@group-7E20BD2C45A4-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_2_1  | 2019-10-21 04:20:07,989 [Datanode State Machine Thread - 1] INFO       - Starting XceiverServerRatis de1539f3-2abc-4f56-88c9-84b1bf87cc85 at port 9858
datanode_3_1  | 2019-10-21 04:20:10,014 INFO segmented.SegmentedRaftLogWorker: 4b0f3f74-0006-4aed-b79a-2c38806cad15@group-2952C548FC3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-21 04:20:12,251 INFO segmented.SegmentedRaftLogWorker: new 6c19b717-f48b-466e-9430-69b28ffd77da@group-D30E78ECFB0E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e1638733-333f-4e40-9c26-d30e78ecfb0e
datanode_2_1  | 2019-10-21 04:20:08,039 INFO impl.RaftServerProxy: de1539f3-2abc-4f56-88c9-84b1bf87cc85: start RPC server
scm_1         | 	at java.base/sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:276)
om_1          | 2019-10-21 04:20:13,734 INFO server.Server: Started @5432ms
datanode_3_1  | 2019-10-21 04:20:10,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-21 04:20:16,641 INFO impl.RoleInfo: d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae: shutdown FollowerState
datanode_1_1  | 2019-10-21 04:20:12,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-21 04:20:08,174 INFO server.GrpcService: de1539f3-2abc-4f56-88c9-84b1bf87cc85: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:245)
om_1          | 2019-10-21 04:20:13,736 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-21 04:20:10,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-21 04:20:16,642 INFO impl.RaftServerImpl: d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae@group-7E20BD2C45A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-21 04:20:12,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:223)
datanode_3_1  | 2019-10-21 04:20:10,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-21 04:20:13,736 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-21 04:20:16,647 INFO impl.RoleInfo: d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae: start LeaderElection
datanode_1_1  | 2019-10-21 04:20:12,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:358)
datanode_3_1  | 2019-10-21 04:20:10,018 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-21 04:20:13,739 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-21 04:20:16,662 INFO impl.LeaderElection: d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae@group-7E20BD2C45A4-LeaderElection1: begin an election at term 1 for -1: [d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-21 04:20:12,253 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 	at org.apache.hadoop.ipc.Server.channelRead(Server.java:3270)
datanode_3_1  | 2019-10-21 04:20:10,038 INFO impl.RaftServerImpl: 4b0f3f74-0006-4aed-b79a-2c38806cad15@group-2952C548FC3F: start as a follower, conf=-1: [4b0f3f74-0006-4aed-b79a-2c38806cad15:10.5.0.6:9858], old=null
om_1          | 2019-10-21 04:20:25,063 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-60098 for user:hadoop
datanode_4_1  | 2019-10-21 04:20:16,664 INFO impl.RoleInfo: d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae: shutdown LeaderElection
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-21 04:20:12,253 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$2600(Server.java:137)
datanode_3_1  | 2019-10-21 04:20:10,039 INFO impl.RaftServerImpl: 4b0f3f74-0006-4aed-b79a-2c38806cad15@group-2952C548FC3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-21 04:20:25,116 [IPC Server handler 6 on 9862] INFO       - created volume:vol-1-74615 for user:hadoop
datanode_4_1  | 2019-10-21 04:20:16,665 INFO impl.RaftServerImpl: d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae@group-7E20BD2C45A4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-21 04:20:12,253 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
