Attaching to hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1
s3g_1       | 2019-10-15 00:02:11,721 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-15 00:02:19,395 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B943F1CE3E4A,id=e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2
datanode_3  | 2019-10-15 00:02:19,937 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7E2866B502E,id=23e85532-1800-4a42-8d6d-b37ca400cb63
scm_1       | 2019-10-15 00:02:20,476 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5541eb6e-7d74-4eeb-b8c1-35496b243de8, Nodes: dafd68ab-48d0-4cc1-af4f-1838b1e1f11f{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-15 00:02:12 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-15 00:02:20,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 00:02:14 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-15 00:02:20,507 INFO impl.RaftServerProxy: e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2: addNew group-C1F16676F2C5:[dafd68ab-48d0-4cc1-af4f-1838b1e1f11f:172.18.0.5:9858, 23e85532-1800-4a42-8d6d-b37ca400cb63:172.18.0.3:9858, e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2:172.18.0.4:9858] returns group-C1F16676F2C5:java.util.concurrent.CompletableFuture@a0e2c4c[Not completed]
datanode_3  | 2019-10-15 00:02:20,521 INFO impl.RaftServerProxy: 23e85532-1800-4a42-8d6d-b37ca400cb63: addNew group-C1F16676F2C5:[dafd68ab-48d0-4cc1-af4f-1838b1e1f11f:172.18.0.5:9858, 23e85532-1800-4a42-8d6d-b37ca400cb63:172.18.0.3:9858, e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2:172.18.0.4:9858] returns group-C1F16676F2C5:java.util.concurrent.CompletableFuture@1ed062d0[Not completed]
scm_1       | 2019-10-15 00:02:20,580 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a6a75942-1c63-4b05-9fad-c1f16676f2c5, Nodes: 23e85532-1800-4a42-8d6d-b37ca400cb63{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}dafd68ab-48d0-4cc1-af4f-1838b1e1f11f{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-15 00:02:12 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-15 00:02:20,537 INFO impl.RaftServerImpl: dafd68ab-48d0-4cc1-af4f-1838b1e1f11f@group-C1F16676F2C5: ConfigurationManager, init=-1: [dafd68ab-48d0-4cc1-af4f-1838b1e1f11f:172.18.0.5:9858, 23e85532-1800-4a42-8d6d-b37ca400cb63:172.18.0.3:9858, e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-15 00:02:14 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-15 00:02:20,510 INFO impl.RaftServerImpl: e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2: new RaftServerImpl for group-C1F16676F2C5:[dafd68ab-48d0-4cc1-af4f-1838b1e1f11f:172.18.0.5:9858, 23e85532-1800-4a42-8d6d-b37ca400cb63:172.18.0.3:9858, e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 00:02:20,524 INFO impl.RaftServerImpl: 23e85532-1800-4a42-8d6d-b37ca400cb63: new RaftServerImpl for group-C1F16676F2C5:[dafd68ab-48d0-4cc1-af4f-1838b1e1f11f:172.18.0.5:9858, 23e85532-1800-4a42-8d6d-b37ca400cb63:172.18.0.3:9858, e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 00:04:24,753 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-15 00:02:12 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-15 00:02:20,537 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-15 00:02:14 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-15 00:02:20,511 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 00:02:20,524 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 00:04:24,754 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102963465044033541 bcsId: 0
nm_1        | 2019-10-15 00:02:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 00:02:20,538 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-15 00:02:14 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-15 00:02:20,511 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 00:02:20,524 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 00:04:24,771 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102963465056157702 bcsId: 0
nm_1        | 2019-10-15 00:02:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-15 00:02:20,538 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6a75942-1c63-4b05-9fad-c1f16676f2c5 does not exist. Creating ...
rm_1        | 2019-10-15 00:02:14 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 00:02:20,511 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 00:02:20,524 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 00:04:24,771 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102963465058910215 bcsId: 0
nm_1        | 2019-10-15 00:02:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 00:02:20,550 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6a75942-1c63-4b05-9fad-c1f16676f2c5/in_use.lock acquired by nodename 7@f1a90632491d
rm_1        | 2019-10-15 00:02:14 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-15 00:02:20,511 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 00:02:20,524 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 00:04:24,771 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102963465076736008 bcsId: 0
datanode_1  | 2019-10-15 00:02:20,561 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6a75942-1c63-4b05-9fad-c1f16676f2c5 has been successfully formatted.
rm_1        | 2019-10-15 00:02:14 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | Oct 15, 2019 12:02:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 00:02:20,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 00:02:20,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 00:04:24,771 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102963465909829641 bcsId: 0
datanode_1  | 2019-10-15 00:02:20,561 [pool-8-thread-1] INFO       - group-C1F16676F2C5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-15 00:02:14 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-15 00:02:20,511 INFO impl.RaftServerImpl: e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2@group-C1F16676F2C5: ConfigurationManager, init=-1: [dafd68ab-48d0-4cc1-af4f-1838b1e1f11f:172.18.0.5:9858, 23e85532-1800-4a42-8d6d-b37ca400cb63:172.18.0.3:9858, e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 00:02:20,525 INFO impl.RaftServerImpl: 23e85532-1800-4a42-8d6d-b37ca400cb63@group-C1F16676F2C5: ConfigurationManager, init=-1: [dafd68ab-48d0-4cc1-af4f-1838b1e1f11f:172.18.0.5:9858, 23e85532-1800-4a42-8d6d-b37ca400cb63:172.18.0.3:9858, e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 00:02:20,561 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-15 00:02:14 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-10-15 00:04:24,772 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102963465924902922 bcsId: 0
nm_1        | Oct 15, 2019 12:02:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 00:02:20,512 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 00:02:20,561 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-15 00:02:14 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-15 00:04:24,772 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102963464844738562 bcsId: 0
datanode_3  | 2019-10-15 00:02:20,525 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-15 00:02:20,512 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 00:02:20,561 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-15 00:02:14 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-10-15 00:04:24,772 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102963464980594691 bcsId: 0
datanode_3  | 2019-10-15 00:02:20,525 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 15, 2019 12:02:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 00:02:20,512 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6a75942-1c63-4b05-9fad-c1f16676f2c5 does not exist. Creating ...
datanode_1  | 2019-10-15 00:02:20,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 00:02:14 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-15 00:04:24,773 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102963464991866884 bcsId: 0
datanode_3  | 2019-10-15 00:02:20,525 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6a75942-1c63-4b05-9fad-c1f16676f2c5 does not exist. Creating ...
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-15 00:02:20,525 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6a75942-1c63-4b05-9fad-c1f16676f2c5/in_use.lock acquired by nodename 7@317aa6ce6c94
datanode_1  | 2019-10-15 00:02:20,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 00:02:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 00:04:24,773 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102963467606294539 bcsId: 0
datanode_3  | 2019-10-15 00:02:20,538 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6a75942-1c63-4b05-9fad-c1f16676f2c5/in_use.lock acquired by nodename 7@85d8e736525a
nm_1        | Oct 15, 2019 12:02:13 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-15 00:02:20,538 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6a75942-1c63-4b05-9fad-c1f16676f2c5 has been successfully formatted.
datanode_1  | 2019-10-15 00:02:20,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-15 00:02:14 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-15 00:04:24,773 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102963467710169100 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-15 00:02:20,550 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6a75942-1c63-4b05-9fad-c1f16676f2c5 has been successfully formatted.
datanode_2  | 2019-10-15 00:02:20,538 [pool-8-thread-1] INFO       - group-C1F16676F2C5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 00:02:20,562 INFO segmented.SegmentedRaftLogWorker: new dafd68ab-48d0-4cc1-af4f-1838b1e1f11f@group-C1F16676F2C5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a6a75942-1c63-4b05-9fad-c1f16676f2c5
rm_1        | 2019-10-15 00:02:14 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | Oct 15, 2019 12:02:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 00:02:20,551 [pool-8-thread-1] INFO       - group-C1F16676F2C5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 00:02:20,539 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-15 00:02:14 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 00:02:20,562 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 00:02:20,551 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 00:02:20,539 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-15 00:02:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | Oct 15, 2019 12:02:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 00:02:20,562 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 00:02:20,551 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 00:02:20,539 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 00:02:20,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 00:02:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 00:02:20,551 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 00:02:20,539 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Oct 15, 2019 12:02:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 00:02:20,562 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 15, 2019 12:02:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 00:02:20,551 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 00:02:20,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 00:02:20,563 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-15 00:02:20,551 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 00:02:20,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 00:02:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2541925515722418404.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-15 00:02:20,563 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 15, 2019 12:02:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 00:02:20,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 00:02:20,540 INFO segmented.SegmentedRaftLogWorker: new e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2@group-C1F16676F2C5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a6a75942-1c63-4b05-9fad-c1f16676f2c5
nm_1        | 2019-10-15 00:02:14 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
