Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-10 12:57:46,136 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-10 12:57:47,033 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-10 12:57:47,040 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15716491290734836294.dir/webapp/,AVAILABLE}{/hddsDatanode}
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_3  | 2019-10-10 12:57:48,223 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-10 12:57:46,447 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-10-10 12:57:51,201 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-10 12:57:47,058 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-10 12:57:47,046 INFO server.AbstractConnector: Started ServerConnector@1588df72{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_3  | 2019-10-10 12:57:48,368 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-10 12:57:46,447 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-10-10 12:57:51,223 INFO util.log: Logging initialized @2441ms
datanode_1  | 2019-10-10 12:57:47,059 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 12:57:47,046 INFO server.Server: Started @3014ms
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_3  | 2019-10-10 12:57:50,367 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-10 12:57:46,457 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-10-10 12:57:51,317 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-10 12:57:47,140 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14990177036303091924.dir/webapp/,AVAILABLE}{/hddsDatanode}
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_3  | 2019-10-10 12:57:50,370 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-10 12:57:47,050 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-10 12:57:46,457 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-10 12:57:51,317 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-10 12:57:47,147 INFO server.AbstractConnector: Started ServerConnector@3f50b680{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_3  | 2019-10-10 12:57:50,370 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6 at port 9858
datanode_2  | 2019-10-10 12:57:47,050 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-10 12:57:46,458 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-10 12:57:51,318 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-10 12:57:47,147 INFO server.Server: Started @3161ms
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_3  | 2019-10-10 12:57:50,387 INFO impl.RaftServerProxy: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6: start RPC server
datanode_2  | 2019-10-10 12:57:47,053 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-10 12:57:51,318 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-10 12:57:46,684 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_1  | 2019-10-10 12:57:47,152 INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_3  | 2019-10-10 12:57:50,495 INFO server.GrpcService: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-10 12:57:47,065 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-10 12:57:51,318 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-10 12:57:46,685 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-10 12:57:47,152 INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-10 12:57:47,194 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-10 12:57:51,318 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-10 12:57:46,783 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-10 12:57:47,154 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-10 12:57:49,270 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-10 12:57:51,318 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-10 12:57:46,887 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-10 12:57:47,165 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-10 12:57:49,274 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-10 12:57:51,318 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-10 12:57:46,897 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-10 12:57:47,299 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-10 12:57:49,275 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440 at port 9858
om_1        | 2019-10-10 12:57:51,319 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-10 12:57:47,005 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-10 12:57:49,304 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-10 12:57:49,291 INFO impl.RaftServerProxy: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440: start RPC server
om_1        | 2019-10-10 12:57:51,319 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-10 12:57:47,008 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-10 12:57:49,307 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-10 12:57:49,406 INFO server.GrpcService: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-10 12:57:47,151 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-10 12:57:53,241 INFO impl.RaftServerProxy: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6: addNew group-6C17E92503AA:[2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858] returns group-6C17E92503AA:java.util.concurrent.CompletableFuture@2829348c[Not completed]
datanode_1  | 2019-10-10 12:57:49,307 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b8c27b01-bb8b-4a8a-8ed4-89423da80a92 at port 9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-10 12:57:47,666 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-10 12:57:53,257 INFO impl.RaftServerImpl: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6: new RaftServerImpl for group-6C17E92503AA:[2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-10 12:57:49,322 INFO impl.RaftServerProxy: b8c27b01-bb8b-4a8a-8ed4-89423da80a92: start RPC server
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-10 12:57:51,319 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-10 12:57:47,685 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-10 12:57:53,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 12:57:49,425 INFO server.GrpcService: b8c27b01-bb8b-4a8a-8ed4-89423da80a92: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-10 12:57:51,319 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-10 12:57:53,259 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-10 12:57:47,713 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-10 12:57:51,320 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-10 12:57:53,259 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-10 12:57:47,714 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-10 12:57:51,320 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-10 12:57:51,320 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-10 12:57:47,725 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-10 12:57:53,260 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-10 12:57:51,970 INFO impl.RaftServerProxy: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440: addNew group-A2ED45AA3CF6:[9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858] returns group-A2ED45AA3CF6:java.util.concurrent.CompletableFuture@30315571[Not completed]
scm_1       | 2019-10-10 12:57:47,726 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-10 12:57:51,320 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-10 12:57:53,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-10 12:57:52,003 INFO impl.RaftServerImpl: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440: new RaftServerImpl for group-A2ED45AA3CF6:[9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-10 12:57:47,748 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-10 12:57:51,321 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-10 12:57:53,268 INFO impl.RaftServerImpl: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-6C17E92503AA: ConfigurationManager, init=-1: [2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 12:57:52,564 INFO impl.RaftServerProxy: b8c27b01-bb8b-4a8a-8ed4-89423da80a92: addNew group-D4A969BC07B4:[b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858] returns group-D4A969BC07B4:java.util.concurrent.CompletableFuture@353bb9e0[Not completed]
datanode_2  | 2019-10-10 12:57:52,005 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-10 12:57:47,943 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-10 12:57:51,321 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-10 12:57:53,269 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 12:57:52,578 INFO impl.RaftServerImpl: b8c27b01-bb8b-4a8a-8ed4-89423da80a92: new RaftServerImpl for group-D4A969BC07B4:[b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-10 12:57:52,005 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 12:57:47,956 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-10 12:57:51,321 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-10 12:57:53,274 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 12:57:52,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-10 12:57:52,006 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 12:57:47,962 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-10 12:57:51,321 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-10 12:57:53,275 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f61d797-3ab2-4463-ab8c-6c17e92503aa does not exist. Creating ...
datanode_1  | 2019-10-10 12:57:52,580 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-10 12:57:52,006 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-10 12:57:51,322 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-10 12:57:53,306 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f61d797-3ab2-4463-ab8c-6c17e92503aa/in_use.lock acquired by nodename 7@c918cf1d1201
datanode_1  | 2019-10-10 12:57:52,580 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 12:57:52,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-10 12:57:51,322 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-10 12:57:47,964 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-10 12:57:53,332 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f61d797-3ab2-4463-ab8c-6c17e92503aa has been successfully formatted.
datanode_1  | 2019-10-10 12:57:52,580 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-10 12:57:52,015 INFO impl.RaftServerImpl: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-A2ED45AA3CF6: ConfigurationManager, init=-1: [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-10 12:57:51,337 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-10 12:57:47,964 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-10 12:57:52,015 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 12:57:52,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 12:57:53,336 [pool-8-thread-1] INFO       - group-6C17E92503AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-10 12:57:51,337 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-10 12:57:47,964 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-10 12:57:52,020 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 12:57:52,587 INFO impl.RaftServerImpl: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-D4A969BC07B4: ConfigurationManager, init=-1: [b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 12:57:53,336 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-10 12:57:51,338 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-10 12:57:47,982 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-10 12:57:52,022 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb0fb801-8d20-40c6-8f9a-a2ed45aa3cf6 does not exist. Creating ...
datanode_1  | 2019-10-10 12:57:52,587 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 12:57:53,339 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-10 12:57:52,011 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-10 12:57:47,988 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-10 12:57:52,050 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb0fb801-8d20-40c6-8f9a-a2ed45aa3cf6/in_use.lock acquired by nodename 7@9d8cff889683
datanode_1  | 2019-10-10 12:57:52,591 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-10 12:57:53,343 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-10 12:57:52,020 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-10 12:57:48,046 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-10 12:57:52,075 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb0fb801-8d20-40c6-8f9a-a2ed45aa3cf6 has been successfully formatted.
datanode_1  | 2019-10-10 12:57:52,593 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad6a2654-04a8-40dd-94af-d4a969bc07b4 does not exist. Creating ...
datanode_3  | 2019-10-10 12:57:53,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-10 12:57:52,059 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-10-10 12:57:48,081 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-10 12:57:52,080 [pool-8-thread-1] INFO       - group-A2ED45AA3CF6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 12:57:53,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 12:57:52,134 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-10 12:57:52,620 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad6a2654-04a8-40dd-94af-d4a969bc07b4/in_use.lock acquired by nodename 7@e28823a63b15
scm_1       | 2019-10-10 12:57:48,082 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-10 12:57:52,081 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 12:57:53,346 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-10 12:57:52,179 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-10 12:57:52,084 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-10 12:57:52,180 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-10 12:57:52,655 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad6a2654-04a8-40dd-94af-d4a969bc07b4 has been successfully formatted.
scm_1       | 2019-10-10 12:57:48,286 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-10 12:57:53,350 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-10 12:57:52,089 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-10 12:57:52,222 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-10 12:57:52,661 [pool-8-thread-1] INFO       - group-D4A969BC07B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-10 12:57:48,286 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-10 12:57:52,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 12:57:53,399 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-10 12:57:52,224 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-10 12:57:52,661 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 12:57:48,286 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-10 12:57:52,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 12:57:53,404 INFO segmented.SegmentedRaftLogWorker: new 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-6C17E92503AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f61d797-3ab2-4463-ab8c-6c17e92503aa
datanode_1  | 2019-10-10 12:57:52,664 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 12:57:48,289 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-10 12:57:52,257 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-10 12:57:52,093 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-10 12:57:53,404 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 12:57:52,672 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-10 12:57:48,289 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-10 12:57:52,370 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-10 12:57:52,097 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-10 12:57:53,404 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 12:57:52,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-10 12:57:48,290 INFO ipc.Server: IPC Server Responder: starting
