Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_3_1  | 2019-10-10 12:58:26,512 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-10 12:58:34,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-10 12:58:35,774 INFO segmented.SegmentedRaftLogWorker: new 7f6db704-4f05-4d05-8c9a-063b6d6be70e@group-90D526ACFCBA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/742160b9-0225-4012-b400-90d526acfcba
datanode_3_1  | 2019-10-10 12:58:35,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-10 12:58:29,688 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-10 12:58:34,121 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-10 12:58:34,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-10 12:58:34,605 INFO segmented.SegmentedRaftLogWorker: new e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-4DD30A818B10-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8b45df6-5713-43af-98de-4dd30a818b10
datanode_4_1  | 2019-10-10 12:58:35,774 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-10 12:58:29,689 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-10 12:58:34,121 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-10 12:58:35,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-10 12:58:34,065 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-10 12:58:34,605 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-10 12:58:35,774 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-10 12:58:29,766 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8917760105309685557.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-10 12:58:34,201 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-150464573819816501.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-10 12:58:35,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-10 12:58:34,066 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-10 12:58:34,606 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-10 12:58:35,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-10 12:58:29,773 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-10 12:58:34,208 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-10 12:58:35,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-10 12:58:34,066 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-10 12:58:35,775 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-10 12:58:29,773 INFO server.Server: Started @3677ms
datanode_3_1  | 2019-10-10 12:58:35,240 INFO segmented.SegmentedRaftLogWorker: 63535935-ab9a-4ee0-9923-69fa8eadab31@group-AE1DA733A58B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-10 12:58:34,208 INFO server.Server: Started @4067ms
datanode_1_1  | 2019-10-10 12:58:34,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-10 12:58:34,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-10 12:58:35,776 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-10 12:58:29,776 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-10 12:58:35,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-10 12:58:34,211 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-10 12:58:34,607 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-10 12:58:34,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-10 12:58:35,776 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-10 12:58:35,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-10 12:58:34,211 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-10 12:58:29,777 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-10 12:58:34,608 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-10 12:58:34,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-10 12:58:35,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-10 12:58:35,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-10 12:58:34,213 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-10 12:58:34,608 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-10 12:58:29,778 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-10 12:58:34,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-10 12:58:35,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-10 12:58:35,247 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-10 12:58:48,389 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-72059 for user:hadoop
datanode_2_1  | 2019-10-10 12:58:34,079 INFO segmented.SegmentedRaftLogWorker: 4d897a96-e417-4c6e-a66e-231460518ef6@group-16513C8948D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-10 12:58:34,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-10 12:58:29,786 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-10 12:58:35,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-10 12:58:34,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-10 12:58:48,420 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-42766 for user:hadoop
datanode_3_1  | 2019-10-10 12:58:35,272 INFO impl.RaftServerImpl: 63535935-ab9a-4ee0-9923-69fa8eadab31@group-AE1DA733A58B: start as a follower, conf=-1: [63535935-ab9a-4ee0-9923-69fa8eadab31:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-10 12:58:34,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-10 12:58:32,860 INFO net.NetworkTopology: Added a new node: /rack1/4d897a96-e417-4c6e-a66e-231460518ef6
datanode_4_1  | 2019-10-10 12:58:35,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-10 12:58:34,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-10 12:58:35,273 INFO impl.RaftServerImpl: 63535935-ab9a-4ee0-9923-69fa8eadab31@group-AE1DA733A58B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-10 12:58:34,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-10 12:58:32,860 INFO node.SCMNodeManager: Registered Data node : 4d897a96-e417-4c6e-a66e-231460518ef6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-10 12:58:35,790 INFO segmented.SegmentedRaftLogWorker: 7f6db704-4f05-4d05-8c9a-063b6d6be70e@group-90D526ACFCBA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-10 12:58:34,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-10 12:58:35,274 INFO impl.RoleInfo: 63535935-ab9a-4ee0-9923-69fa8eadab31: start FollowerState
om_1          | 2019-10-10 12:58:48,431 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-90281 for user:hadoop
datanode_1_1  | 2019-10-10 12:58:34,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-10 12:58:32,864 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-10 12:58:35,795 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-10 12:58:34,085 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-10 12:58:35,278 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE1DA733A58B,id=63535935-ab9a-4ee0-9923-69fa8eadab31
om_1          | 2019-10-10 12:58:48,442 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-61085 for user:hadoop
datanode_1_1  | 2019-10-10 12:58:34,625 INFO segmented.SegmentedRaftLogWorker: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-4DD30A818B10-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-10 12:58:35,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-10 12:58:34,107 INFO impl.RaftServerImpl: 4d897a96-e417-4c6e-a66e-231460518ef6@group-16513C8948D5: start as a follower, conf=-1: [4d897a96-e417-4c6e-a66e-231460518ef6:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-10 12:58:35,939 INFO impl.RaftServerProxy: 63535935-ab9a-4ee0-9923-69fa8eadab31: addNew group-1361BB0AD2FB:[63535935-ab9a-4ee0-9923-69fa8eadab31:10.5.0.6:9858, e1bf23b2-a0e8-4f08-8f43-49d40db322a8:10.5.0.4:9858, 4d897a96-e417-4c6e-a66e-231460518ef6:10.5.0.5:9858] returns group-1361BB0AD2FB:java.util.concurrent.CompletableFuture@4e43bfb7[Not completed]
datanode_1_1  | 2019-10-10 12:58:34,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-10 12:58:32,864 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-10 12:58:48,453 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-92422 for user:hadoop
datanode_4_1  | 2019-10-10 12:58:35,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-10 12:58:34,108 INFO impl.RaftServerImpl: 4d897a96-e417-4c6e-a66e-231460518ef6@group-16513C8948D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-10 12:58:35,941 INFO impl.RaftServerImpl: 63535935-ab9a-4ee0-9923-69fa8eadab31: new RaftServerImpl for group-1361BB0AD2FB:[63535935-ab9a-4ee0-9923-69fa8eadab31:10.5.0.6:9858, e1bf23b2-a0e8-4f08-8f43-49d40db322a8:10.5.0.4:9858, 4d897a96-e417-4c6e-a66e-231460518ef6:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-10 12:58:34,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-10 12:58:32,865 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-10 12:58:35,797 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-10 12:58:34,108 INFO impl.RoleInfo: 4d897a96-e417-4c6e-a66e-231460518ef6: start FollowerState
datanode_1_1  | 2019-10-10 12:58:34,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-10 12:58:35,941 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-10 12:58:33,037 INFO net.NetworkTopology: Added a new node: /rack1/63535935-ab9a-4ee0-9923-69fa8eadab31
datanode_4_1  | 2019-10-10 12:58:35,827 INFO impl.RaftServerImpl: 7f6db704-4f05-4d05-8c9a-063b6d6be70e@group-90D526ACFCBA: start as a follower, conf=-1: [7f6db704-4f05-4d05-8c9a-063b6d6be70e:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-10 12:58:34,112 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-16513C8948D5,id=4d897a96-e417-4c6e-a66e-231460518ef6
datanode_1_1  | 2019-10-10 12:58:34,633 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-10 12:58:35,942 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-10 12:58:33,037 INFO node.SCMNodeManager: Registered Data node : 63535935-ab9a-4ee0-9923-69fa8eadab31{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-10 12:58:35,829 INFO impl.RaftServerImpl: 7f6db704-4f05-4d05-8c9a-063b6d6be70e@group-90D526ACFCBA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-10 12:58:35,958 INFO impl.RaftServerProxy: 4d897a96-e417-4c6e-a66e-231460518ef6: addNew group-1361BB0AD2FB:[63535935-ab9a-4ee0-9923-69fa8eadab31:10.5.0.6:9858, e1bf23b2-a0e8-4f08-8f43-49d40db322a8:10.5.0.4:9858, 4d897a96-e417-4c6e-a66e-231460518ef6:10.5.0.5:9858] returns group-1361BB0AD2FB:java.util.concurrent.CompletableFuture@9c6eac[Not completed]
datanode_1_1  | 2019-10-10 12:58:34,664 INFO impl.RaftServerImpl: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-4DD30A818B10: start as a follower, conf=-1: [e1bf23b2-a0e8-4f08-8f43-49d40db322a8:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-10 12:58:35,942 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-10 12:58:33,182 INFO net.NetworkTopology: Added a new node: /rack2/7f6db704-4f05-4d05-8c9a-063b6d6be70e
datanode_4_1  | 2019-10-10 12:58:35,830 INFO impl.RoleInfo: 7f6db704-4f05-4d05-8c9a-063b6d6be70e: start FollowerState
datanode_2_1  | 2019-10-10 12:58:35,961 INFO impl.RaftServerImpl: 4d897a96-e417-4c6e-a66e-231460518ef6: new RaftServerImpl for group-1361BB0AD2FB:[63535935-ab9a-4ee0-9923-69fa8eadab31:10.5.0.6:9858, e1bf23b2-a0e8-4f08-8f43-49d40db322a8:10.5.0.4:9858, 4d897a96-e417-4c6e-a66e-231460518ef6:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-10 12:58:34,665 INFO impl.RaftServerImpl: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-4DD30A818B10: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-10 12:58:35,942 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-10 12:58:33,182 INFO node.SCMNodeManager: Registered Data node : 7f6db704-4f05-4d05-8c9a-063b6d6be70e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-10 12:58:35,962 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-10 12:58:35,835 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90D526ACFCBA,id=7f6db704-4f05-4d05-8c9a-063b6d6be70e
datanode_1_1  | 2019-10-10 12:58:34,667 INFO impl.RoleInfo: e1bf23b2-a0e8-4f08-8f43-49d40db322a8: start FollowerState
datanode_3_1  | 2019-10-10 12:58:35,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-10 12:58:35,962 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-10 12:58:40,887 INFO impl.FollowerState: 7f6db704-4f05-4d05-8c9a-063b6d6be70e@group-90D526ACFCBA-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
scm_1         | 2019-10-10 12:58:33,272 INFO net.NetworkTopology: Added a new node: /rack1/e1bf23b2-a0e8-4f08-8f43-49d40db322a8
datanode_1_1  | 2019-10-10 12:58:34,672 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4DD30A818B10,id=e1bf23b2-a0e8-4f08-8f43-49d40db322a8
datanode_3_1  | 2019-10-10 12:58:35,942 INFO impl.RaftServerImpl: 63535935-ab9a-4ee0-9923-69fa8eadab31@group-1361BB0AD2FB: ConfigurationManager, init=-1: [63535935-ab9a-4ee0-9923-69fa8eadab31:10.5.0.6:9858, e1bf23b2-a0e8-4f08-8f43-49d40db322a8:10.5.0.4:9858, 4d897a96-e417-4c6e-a66e-231460518ef6:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-10 12:58:35,962 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-10 12:58:40,889 INFO impl.RoleInfo: 7f6db704-4f05-4d05-8c9a-063b6d6be70e: shutdown FollowerState
