Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1
scm_1       | 2019-10-10 12:48:37,981 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-10 12:48:52,304 INFO impl.RaftServerImpl: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-4D712961AB9C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 12:48:51,667 INFO impl.RoleInfo: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35: shutdown LeaderElection
nm_1        | 2019-10-10 12:50:06 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570711721184_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570711721184_0001
datanode_3  | 2019-10-10 12:48:52,309 INFO impl.RoleInfo: 51a3fe76-efbf-4444-94ec-c883de5dd541: start LeaderElection
datanode_1  | 2019-10-10 12:48:47,286 INFO impl.RoleInfo: bb35e6e3-646d-4f74-8d21-caf0a5939103: start FollowerState
rm_1        | 2019-10-10 12:48:41 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-10 12:48:51,668 INFO impl.RaftServerImpl: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-4660129C48C1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-10 12:50:06 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-10-10 12:48:52,340 INFO impl.LeaderElection: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-4D712961AB9C-LeaderElection1: begin an election at term 1 for -1: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858], old=null
datanode_1  | 2019-10-10 12:48:47,286 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E830DDAEEB7D,id=bb35e6e3-646d-4f74-8d21-caf0a5939103
rm_1        | 2019-10-10 12:48:41 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-10 12:48:51,668 INFO impl.RaftServerImpl: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-4660129C48C1: change Leader from null to ea72abf6-869d-4fc5-b7c2-aa4d7729bc35 at term 1 for becomeLeader, leader elected after 5193ms
nm_1        | 2019-10-10 12:50:06 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-10 12:48:50,992 INFO impl.FollowerState: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-084C343D0922-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
rm_1        | 2019-10-10 12:48:41 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-10 12:48:51,673 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-10 12:50:06 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-10 12:48:52,342 INFO impl.RoleInfo: 51a3fe76-efbf-4444-94ec-c883de5dd541: shutdown LeaderElection
datanode_1  | 2019-10-10 12:48:50,996 INFO impl.RoleInfo: bb35e6e3-646d-4f74-8d21-caf0a5939103: shutdown FollowerState
rm_1        | 2019-10-10 12:48:41 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-10-10 12:48:51,674 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-10 12:50:07 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-10 12:48:52,343 INFO impl.RaftServerImpl: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-4D712961AB9C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 12:48:50,996 INFO impl.RaftServerImpl: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-084C343D0922: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-10 12:48:41 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-10-10 12:48:51,678 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-10 12:50:07 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-10 12:48:52,343 INFO impl.RaftServerImpl: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-4D712961AB9C: change Leader from null to 51a3fe76-efbf-4444-94ec-c883de5dd541 at term 1 for becomeLeader, leader elected after 5341ms
rm_1        | 2019-10-10 12:48:41 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-10 12:48:51,000 INFO impl.RoleInfo: bb35e6e3-646d-4f74-8d21-caf0a5939103: start LeaderElection
datanode_2  | 2019-10-10 12:48:51,682 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-10 12:50:07 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 12:48:41 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-10 12:48:52,349 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 12:48:51,056 INFO impl.LeaderElection: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-084C343D0922-LeaderElection1: begin an election at term 1 for -1: [bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 12:48:51,682 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-10 12:50:07 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 12:48:41 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-10 12:48:52,349 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 12:48:51,057 INFO impl.RoleInfo: bb35e6e3-646d-4f74-8d21-caf0a5939103: shutdown LeaderElection
datanode_2  | 2019-10-10 12:48:51,683 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-10 12:50:08 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-10 12:48:52,353 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-10 12:48:41 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-10 12:48:51,058 INFO impl.RaftServerImpl: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-084C343D0922: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-10 12:50:09 INFO  ContainerImpl:2126 - Container container_1570711721184_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-10 12:48:52,357 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-10 12:48:41 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2019-10-10 12:48:51,696 INFO impl.RoleInfo: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35: start LeaderState
datanode_1  | 2019-10-10 12:48:51,058 INFO impl.RaftServerImpl: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-084C343D0922: change Leader from null to bb35e6e3-646d-4f74-8d21-caf0a5939103 at term 1 for becomeLeader, leader elected after 5176ms
nm_1        | 2019-10-10 12:50:09 INFO  ContainerScheduler:511 - Starting container [container_1570711721184_0001_01_000001]
datanode_3  | 2019-10-10 12:48:52,357 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-10 12:48:41 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-10 12:48:51,718 INFO segmented.SegmentedRaftLogWorker: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-4660129C48C1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 12:48:51,062 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-10 12:50:09 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-10 12:48:52,358 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-10 12:48:41 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-10 12:48:51,729 INFO impl.RaftServerImpl: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-4660129C48C1: set configuration 0: [ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-10 12:48:51,063 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-10 12:50:09 INFO  ContainerImpl:2126 - Container container_1570711721184_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-10 12:48:41 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-10-10 12:48:52,371 INFO impl.RoleInfo: 51a3fe76-efbf-4444-94ec-c883de5dd541: start LeaderState
datanode_2  | 2019-10-10 12:48:51,873 INFO segmented.SegmentedRaftLogWorker: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-4660129C48C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/854bedcc-fd83-4d2b-98ab-4660129c48c1/current/log_inprogress_0
nm_1        | 2019-10-10 12:50:09 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570711721184_0001_01_000001
datanode_3  | 2019-10-10 12:48:52,373 INFO impl.FollowerState: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
rm_1        | 2019-10-10 12:48:41 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-10-10 12:48:51,066 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 12:48:52,415 INFO impl.FollowerState: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5128ms
nm_1        | 2019-10-10 12:50:09 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570711721184_0001/container_1570711721184_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-10 12:48:52,374 INFO impl.RoleInfo: 51a3fe76-efbf-4444-94ec-c883de5dd541: shutdown FollowerState
rm_1        | 2019-10-10 12:48:41 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-10 12:48:51,069 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 12:48:52,416 INFO impl.RoleInfo: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35: shutdown FollowerState
nm_1        | 2019-10-10 12:50:09 INFO  ContainersMonitorImpl:567 - container_1570711721184_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-10-10 12:48:52,374 INFO impl.RaftServerImpl: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-10 12:48:41 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-10 12:48:51,069 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 12:48:52,416 INFO impl.RaftServerImpl: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-10 12:50:10 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-10 12:48:52,374 INFO impl.RoleInfo: 51a3fe76-efbf-4444-94ec-c883de5dd541: start LeaderElection
rm_1        | 2019-10-10 12:48:41 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-10 12:48:51,070 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 12:48:52,416 INFO impl.RoleInfo: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35: start LeaderElection
nm_1        | 2019-10-10 12:50:12 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570711721184_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-10 12:48:52,390 INFO segmented.SegmentedRaftLogWorker: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-4D712961AB9C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 12:48:41 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-10 12:48:51,083 INFO impl.RoleInfo: bb35e6e3-646d-4f74-8d21-caf0a5939103: start LeaderState
datanode_2  | 2019-10-10 12:48:52,432 INFO impl.LeaderElection: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D-LeaderElection2: begin an election at term 1 for -1: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null
nm_1        | 2019-10-10 12:50:19 INFO  Server:1845 - Auth successful for appattempt_1570711721184_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-10 12:48:52,399 INFO impl.RaftServerImpl: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-4D712961AB9C: set configuration 0: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-10 12:48:52,625 INFO impl.LeaderElection: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D-LeaderElection2: Election REJECTED; received 2 response(s) [ea72abf6-869d-4fc5-b7c2-aa4d7729bc35<-51a3fe76-efbf-4444-94ec-c883de5dd541#0:FAIL-t1, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35<-bb35e6e3-646d-4f74-8d21-caf0a5939103#0:FAIL-t1] and 0 exception(s); ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D:t1, leader=null, voted=ea72abf6-869d-4fc5-b7c2-aa4d7729bc35, raftlog=ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null
nm_1        | 2019-10-10 12:50:19 INFO  ContainerManagerImpl:1070 - Start request for container_1570711721184_0001_01_000002 by user hadoop
datanode_3  | 2019-10-10 12:48:52,399 INFO impl.LeaderElection: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D-LeaderElection2: begin an election at term 1 for -1: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null
rm_1        | 2019-10-10 12:48:41 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-10 12:48:52,627 INFO impl.RaftServerImpl: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 12:48:51,100 INFO segmented.SegmentedRaftLogWorker: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-084C343D0922-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-10 12:50:19 INFO  ApplicationImpl:463 - Adding container_1570711721184_0001_01_000002 to application application_1570711721184_0001
datanode_3  | 2019-10-10 12:48:52,564 INFO segmented.SegmentedRaftLogWorker: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-4D712961AB9C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e0b78a2-4ad1-4d6f-ab0f-4d712961ab9c/current/log_inprogress_0
rm_1        | 2019-10-10 12:48:41 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-10 12:48:52,627 INFO impl.RoleInfo: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35: shutdown LeaderElection
nm_1        | 2019-10-10 12:50:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570711721184_0001	CONTAINERID=container_1570711721184_0001_01_000002
datanode_3  | 2019-10-10 12:48:52,586 INFO impl.LeaderElection: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D-LeaderElection2: Election REJECTED; received 2 response(s) [51a3fe76-efbf-4444-94ec-c883de5dd541<-ea72abf6-869d-4fc5-b7c2-aa4d7729bc35#0:FAIL-t1, 51a3fe76-efbf-4444-94ec-c883de5dd541<-bb35e6e3-646d-4f74-8d21-caf0a5939103#0:FAIL-t1] and 0 exception(s); 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D:t1, leader=null, voted=51a3fe76-efbf-4444-94ec-c883de5dd541, raftlog=51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 12:48:52,627 INFO impl.RoleInfo: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35: start FollowerState
rm_1        | 2019-10-10 12:48:41 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-10 12:48:51,110 INFO impl.RaftServerImpl: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-084C343D0922: set configuration 0: [bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-10 12:50:19 INFO  ContainerImpl:2126 - Container container_1570711721184_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-10 12:48:52,588 INFO impl.RaftServerImpl: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 12:48:57,807 INFO impl.FollowerState: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5178ms
datanode_1  | 2019-10-10 12:48:51,226 INFO segmented.SegmentedRaftLogWorker: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-084C343D0922-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/932feb95-f54b-4307-8e9c-084c343d0922/current/log_inprogress_0
rm_1        | 2019-10-10 12:48:41 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-10 12:50:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570711721184_0001
datanode_3  | 2019-10-10 12:48:52,588 INFO impl.RoleInfo: 51a3fe76-efbf-4444-94ec-c883de5dd541: shutdown LeaderElection
datanode_2  | 2019-10-10 12:48:57,807 INFO impl.RoleInfo: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35: shutdown FollowerState
datanode_1  | 2019-10-10 12:48:52,443 INFO impl.FollowerState: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5156ms
rm_1        | 2019-10-10 12:48:41 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-10 12:48:52,588 INFO impl.RoleInfo: 51a3fe76-efbf-4444-94ec-c883de5dd541: start FollowerState
datanode_2  | 2019-10-10 12:48:57,808 INFO impl.RaftServerImpl: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
