Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_datanode_2, ozones3_om_1
s3g_1       | 2019-10-10 13:03:20,722 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-10 13:03:28,259 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e494f89-e5ff-4940-bd9d-d5c11329925d does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-10-10 13:03:24,022 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-10 13:03:28,911 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 13:03:27,692 INFO impl.RaftServerImpl: 96561044-2569-4c7b-ad5a-dc2ec8e57b44@group-D033FB7302EB: ConfigurationManager, init=-1: [96561044-2569-4c7b-ad5a-dc2ec8e57b44:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-10 13:03:27,234 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-10-10 13:03:24,022 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-10 13:03:28,917 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-10 13:03:28,287 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e494f89-e5ff-4940-bd9d-d5c11329925d/in_use.lock acquired by nodename 7@b39509f49de5
datanode_2  | 2019-10-10 13:03:27,692 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-10 13:03:27,777 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-10-10 13:03:24,026 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-10 13:03:28,919 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bfb10805-2cbd-48ab-931e-731b8dd68c86 does not exist. Creating ...
datanode_3  | 2019-10-10 13:03:28,312 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e494f89-e5ff-4940-bd9d-d5c11329925d has been successfully formatted.
datanode_2  | 2019-10-10 13:03:27,696 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-10 13:03:27,785 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-10 13:03:28,935 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bfb10805-2cbd-48ab-931e-731b8dd68c86/in_use.lock acquired by nodename 7@0e99f7410c7f
scm_1       | 2019-10-10 13:03:24,027 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-10 13:03:28,316 [pool-8-thread-1] INFO       - group-D5C11329925D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 13:03:27,697 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/37dcd2c0-88dc-4c5d-b2d8-d033fb7302eb does not exist. Creating ...
om_1        | 2019-10-10 13:03:27,820 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-10-10 13:03:24,027 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-10 13:03:28,950 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bfb10805-2cbd-48ab-931e-731b8dd68c86 has been successfully formatted.
datanode_3  | 2019-10-10 13:03:28,316 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 13:03:27,717 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/37dcd2c0-88dc-4c5d-b2d8-d033fb7302eb/in_use.lock acquired by nodename 7@b9dc43dfc7b7
om_1        | 2019-10-10 13:03:27,904 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-10-10 13:03:24,027 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-10 13:03:28,318 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-10 13:03:27,961 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-10 13:03:28,953 [pool-8-thread-1] INFO       - group-731B8DD68C86: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-10 13:03:24,031 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-10 13:03:27,734 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/37dcd2c0-88dc-4c5d-b2d8-d033fb7302eb has been successfully formatted.
datanode_3  | 2019-10-10 13:03:28,322 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-10 13:03:27,961 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-10 13:03:28,953 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 13:03:24,031 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-10 13:03:27,738 [pool-8-thread-1] INFO       - group-D033FB7302EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 13:03:28,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-10 13:03:27,999 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-10 13:03:28,956 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 13:03:24,033 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-10 13:03:27,739 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 13:03:28,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 13:03:28,000 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-10 13:03:28,960 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-10 13:03:24,034 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-10 13:03:27,741 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 13:03:28,326 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-10 13:03:28,038 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-10 13:03:28,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-10 13:03:24,038 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-10 13:03:27,746 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 13:03:28,331 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-10 13:03:28,164 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-10 13:03:28,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 13:03:24,040 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-10 13:03:27,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 13:03:28,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 2019-10-10 13:03:28,169 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-10 13:03:28,963 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-10 13:03:24,076 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-10 13:03:27,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 13:03:28,369 INFO segmented.SegmentedRaftLogWorker: new 5e747099-e204-4593-bbb9-141cf7ac2eaf@group-D5C11329925D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e494f89-e5ff-4940-bd9d-d5c11329925d
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2019-10-10 13:03:28,186 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-10 13:03:28,968 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-10 13:03:24,077 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-10 13:03:28,369 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 13:03:27,750 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
s3g_1       | 2019-10-10 13:05:06,936 [qtp212683148-28] INFO       - Location is /bucket-76318
datanode_1  | 2019-10-10 13:03:29,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-10 13:03:28,188 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-10 13:03:24,161 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16931838631852386242.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-10 13:03:28,369 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 13:03:27,755 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 2019-10-10 13:05:13,160 [qtp212683148-28] INFO       - Location is /bucket-48786
datanode_1  | 2019-10-10 13:03:29,022 INFO segmented.SegmentedRaftLogWorker: new e0782ebc-d27c-49e9-a81a-5083bb9f98c9@group-731B8DD68C86-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bfb10805-2cbd-48ab-931e-731b8dd68c86
om_1        | 2019-10-10 13:03:28,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-10 13:03:28,370 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 13:03:27,794 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 2019-10-10 13:05:39,807 [qtp212683148-105] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-48786, key: multipartKey2
datanode_1  | 2019-10-10 13:03:29,023 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-10 13:03:24,166 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-10 13:03:28,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-10 13:03:28,371 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 13:03:27,798 INFO segmented.SegmentedRaftLogWorker: new 96561044-2569-4c7b-ad5a-dc2ec8e57b44@group-D033FB7302EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37dcd2c0-88dc-4c5d-b2d8-d033fb7302eb
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-48786key: multipartKey2
datanode_1  | 2019-10-10 13:03:29,023 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-10 13:03:24,167 INFO server.Server: Started @3472ms
om_1        | 2019-10-10 13:03:28,212 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-10 13:03:28,371 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 13:03:27,799 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-10 13:03:29,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 13:03:24,170 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-10 13:03:28,213 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-10 13:03:28,371 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 13:03:27,799 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-10 13:03:29,025 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-10 13:03:28,246 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-10 13:03:24,170 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-10 13:03:28,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 13:03:27,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-10 13:03:29,025 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-10 13:03:24,173 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-10 13:03:28,247 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-10 13:03:28,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 13:03:27,801 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-10 13:03:29,026 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-10 13:03:24,182 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-10 13:03:28,339 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10381003041623489640.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-10 13:03:28,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-10 13:03:29,027 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 13:03:27,801 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-10 13:03:28,347 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-10 13:03:26,743 INFO net.NetworkTopology: Added a new node: /default-rack/96561044-2569-4c7b-ad5a-dc2ec8e57b44
datanode_3  | 2019-10-10 13:03:28,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
