Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-10-08 17:45:30 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_3  | 2019-10-08 17:45:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-08 17:45:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-08 17:45:31 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | STARTUP_MSG:   java = 11.0.3
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_1  | 2019-10-08 17:45:32 INFO  Server:419 - Started @3092ms
datanode_3  | 2019-10-08 17:45:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-08 17:45:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-08 17:45:31 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | ************************************************************/
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_1  | 2019-10-08 17:45:32 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-08 17:45:32 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-08 17:45:32 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-08 17:45:31 INFO  log:192 - Logging initialized @1104ms
om_1        | 2019-10-08 17:45:34 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
recon_1     | 2019-10-08 17:45:39 INFO  ReconServer:114 - Stopping Recon server
datanode_1  | 2019-10-08 17:45:32 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-08 17:45:32 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2  | 2019-10-08 17:45:32 INFO  HttpServer2:1191 - Jetty bound to port 9882
om_1        | 2019-10-08 17:45:35 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
recon_1     | java.lang.NullPointerException
datanode_1  | 2019-10-08 17:45:32 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-08 17:45:32 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-08 17:45:31 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
datanode_2  | 2019-10-08 17:45:32 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-08 17:45:35 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.stop(ReconServer.java:115)
datanode_3  | 2019-10-08 17:45:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6caf7803{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-08 17:45:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6573d2f7{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-08 17:45:35 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
datanode_1  | 2019-10-08 17:45:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-08 17:45:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6573d2f7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-08 17:45:31 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-10-08 17:45:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@317a118b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-08 17:45:35 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
datanode_1  | 2019-10-08 17:45:32 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-08 17:45:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7889358592222945482.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-08 17:45:31 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
om_1        | 2019-10-08 17:45:36 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_2  | 2019-10-08 17:45:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@527fc8e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8200710618695891724.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-08 17:45:34 INFO  OzoneContainer:213 - Attempting to start container services.
datanode_3  | 2019-10-08 17:45:32 INFO  AbstractConnector:278 - Started ServerConnector@2c88a3e8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-08 17:45:31 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
om_1        | 2019-10-08 17:45:36 INFO  log:192 - Logging initialized @2526ms
datanode_2  | 2019-10-08 17:45:32 INFO  AbstractConnector:278 - Started ServerConnector@1f1ff879{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-08 17:45:34 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_3  | 2019-10-08 17:45:32 INFO  Server:419 - Started @3098ms
scm_1       | 2019-10-08 17:45:31 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
om_1        | 2019-10-08 17:45:36 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_2  | 2019-10-08 17:45:32 INFO  Server:419 - Started @3119ms
datanode_1  | 2019-10-08 17:45:34 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis ce8827f2-145a-46ef-b607-1fd5a0927de7 at port 9858
datanode_3  | 2019-10-08 17:45:32 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-08 17:45:31 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-10-08 17:45:36 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_2  | 2019-10-08 17:45:32 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-08 17:45:34 INFO  RaftServerProxy:299 - ce8827f2-145a-46ef-b607-1fd5a0927de7: start RPC server
datanode_3  | 2019-10-08 17:45:32 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-08 17:45:31 INFO  DBStoreBuilder:117 - using custom profile for table: default
om_1        | 2019-10-08 17:45:36 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_1  | 2019-10-08 17:45:34 INFO  GrpcService:158 - ce8827f2-145a-46ef-b607-1fd5a0927de7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-08 17:45:32 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-08 17:45:32 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-08 17:45:31 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-08 17:45:36 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-08 17:45:32 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-08 17:45:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-08 17:45:31 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
om_1        | 2019-10-08 17:45:36 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-08 17:45:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-08 17:45:32 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-08 17:45:31 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@2e32ccc5
om_1        | 2019-10-08 17:45:36 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-08 17:45:32 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-08 17:45:34 INFO  OzoneContainer:213 - Attempting to start container services.
scm_1       | 2019-10-08 17:45:31 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
om_1        | 2019-10-08 17:45:36 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-08 17:45:34 INFO  OzoneContainer:213 - Attempting to start container services.
datanode_3  | 2019-10-08 17:45:34 INFO  OzoneContainer:177 - Background container scanner has been disabled.
scm_1       | 2019-10-08 17:45:31 INFO  SCMNodeManager:116 - Entering startup safe mode.
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
om_1        | 2019-10-08 17:45:36 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-08 17:45:34 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-08 17:45:34 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 662af0f4-6b94-4774-b8c6-d95de206429d at port 9858
scm_1       | 2019-10-08 17:45:32 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-08 17:45:36 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_2  | 2019-10-08 17:45:34 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 03abf6de-317c-43e9-b6af-a7bacba1bf7f at port 9858
datanode_1  | 2019-10-08 17:45:37 INFO  RaftServerProxy:89 - ce8827f2-145a-46ef-b607-1fd5a0927de7: addNew group-B85D12D7F267:[ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858] returns group-B85D12D7F267:java.util.concurrent.CompletableFuture@42e01e7[Not completed]
datanode_3  | 2019-10-08 17:45:34 INFO  RaftServerProxy:299 - 662af0f4-6b94-4774-b8c6-d95de206429d: start RPC server
scm_1       | 2019-10-08 17:45:32 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-08 17:45:36 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-08 17:45:34 INFO  RaftServerProxy:299 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f: start RPC server
datanode_3  | 2019-10-08 17:45:34 INFO  GrpcService:158 - 662af0f4-6b94-4774-b8c6-d95de206429d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-08 17:45:32 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_1  | 2019-10-08 17:45:37 INFO  RaftServerImpl:95 - ce8827f2-145a-46ef-b607-1fd5a0927de7: new RaftServerImpl for group-B85D12D7F267:[ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-08 17:45:36 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_2  | 2019-10-08 17:45:34 INFO  GrpcService:158 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-08 17:45:32 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-08 17:45:36 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-08 17:45:32 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-08 17:45:36 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-08 17:45:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-08 17:45:36 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-08 17:45:32 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
om_1        | 2019-10-08 17:45:36 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-08 17:45:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-08 17:45:36 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-08 17:45:36 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1       | 2019-10-08 17:45:32 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-08 17:45:37 INFO  RaftServerImpl:103 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-B85D12D7F267: ConfigurationManager, init=-1: [ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerProxy:89 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f: addNew group-BDBBE9A0CA60:[03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858] returns group-BDBBE9A0CA60:java.util.concurrent.CompletableFuture@709d21c5[Not completed]
om_1        | 2019-10-08 17:45:36 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-08 17:45:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerProxy:89 - 662af0f4-6b94-4774-b8c6-d95de206429d: addNew group-5F210220A405:[662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858] returns group-5F210220A405:java.util.concurrent.CompletableFuture@758b189b[Not completed]
datanode_1  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerImpl:95 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f: new RaftServerImpl for group-BDBBE9A0CA60:[03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-08 17:45:36 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
scm_1       | 2019-10-08 17:45:32 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerImpl:95 - 662af0f4-6b94-4774-b8c6-d95de206429d: new RaftServerImpl for group-5F210220A405:[662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-08 17:45:36 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-08 17:45:32 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 17:45:37 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1cd26937-de1a-4433-ab0e-b85d12d7f267 does not exist. Creating ...
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-08 17:45:36 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
scm_1       | 2019-10-08 17:45:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-08 17:45:37 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1cd26937-de1a-4433-ab0e-b85d12d7f267/in_use.lock acquired by nodename 7@ee2ba6a16b6f
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-08 17:45:36 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-08 17:45:33 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-08 17:45:37 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1cd26937-de1a-4433-ab0e-b85d12d7f267 has been successfully formatted.
om_1        | 2019-10-08 17:45:36 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1       | 2019-10-08 17:45:33 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-08 17:45:37 INFO  ContainerStateMachine:231 - group-B85D12D7F267: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-08 17:45:36 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-08 17:45:33 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerImpl:103 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-BDBBE9A0CA60: ConfigurationManager, init=-1: [03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-08 17:45:36 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
scm_1       | 2019-10-08 17:45:33 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerImpl:103 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-5F210220A405: ConfigurationManager, init=-1: [662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-08 17:45:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-08 17:45:33 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 17:45:37 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-08 17:45:37 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-08 17:45:33 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-08 17:45:37 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2e2e76a2-c3d0-4fbc-831d-bdbbe9a0ca60 does not exist. Creating ...
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-08 17:45:33 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-08 17:45:38 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/eb3bc26b-b963-43f4-989c-5f210220a405 does not exist. Creating ...
om_1        | 2019-10-08 17:45:37 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2  | 2019-10-08 17:45:37 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2e2e76a2-c3d0-4fbc-831d-bdbbe9a0ca60/in_use.lock acquired by nodename 7@302035fd1a99
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 17:45:33 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-08 17:45:38 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/eb3bc26b-b963-43f4-989c-5f210220a405/in_use.lock acquired by nodename 7@b45f9b10e0e2
om_1        | 2019-10-08 17:45:37 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-08 17:45:38 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-08 17:45:33 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-08 17:45:37 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2e2e76a2-c3d0-4fbc-831d-bdbbe9a0ca60 has been successfully formatted.
datanode_3  | 2019-10-08 17:45:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/eb3bc26b-b963-43f4-989c-5f210220a405 has been successfully formatted.
