Attaching to hadoop32_datanode_3, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1
datanode_3  | 2019-10-10 04:08:45 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-10 04:08:58 INFO  RoleInfo:121 - 16c37792-8b16-473f-b693-97dd6ffe2dfb: shutdown FollowerState
nm_1        | 2019-10-10 04:10:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570680523766_0001/container_1570680523766_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-10 04:08:43 INFO  Server:419 - Started @3729ms
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 04:08:58 INFO  RaftServerImpl:170 - 16c37792-8b16-473f-b693-97dd6ffe2dfb@group-A69E9ACAEE3C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-10 04:10:02 INFO  ContainersMonitorImpl:615 - container_1570680523766_0001_01_000001's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-10-10 04:08:43 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-10 04:08:58 INFO  RoleInfo:143 - 16c37792-8b16-473f-b693-97dd6ffe2dfb: start LeaderElection
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-10 04:08:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-10 04:08:52 INFO  SegmentedRaftLogWorker:173 - new 88949e1c-b186-48f0-b2db-5b8f94442160@group-A69E9ACAEE3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd21a07f-96c6-41d3-a3a5-a69e9acaee3c
nm_1        | 2019-10-10 04:10:05 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570680523766_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-10 04:09:00 INFO  LeaderElection:178 - 16c37792-8b16-473f-b693-97dd6ffe2dfb@group-8619289777D9-LeaderElection1: begin an election at term 1 for -1: [16c37792-8b16-473f-b693-97dd6ffe2dfb:172.18.0.8:9858], old=null
datanode_2  | 2019-10-10 04:08:52 INFO  SegmentedRaftLogWorker:173 - new a53a02af-5bb6-430f-b621-d3f8e7e84b8e@group-A69E9ACAEE3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd21a07f-96c6-41d3-a3a5-a69e9acaee3c
rm_1        | 2019-10-10 04:08:43 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-10 04:10:11 INFO  Server:1849 - Auth successful for appattempt_1570680523766_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-10 04:09:00 INFO  RoleInfo:134 - 16c37792-8b16-473f-b693-97dd6ffe2dfb: shutdown LeaderElection
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-10 04:08:43 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-10 04:10:11 INFO  ContainerManagerImpl:1070 - Start request for container_1570680523766_0001_01_000002 by user hadoop
datanode_3  | 2019-10-10 04:09:00 INFO  RaftServerImpl:170 - 16c37792-8b16-473f-b693-97dd6ffe2dfb@group-8619289777D9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 04:08:43 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-10 04:10:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570680523766_0001	CONTAINERID=container_1570680523766_0001_01_000002
datanode_3  | 2019-10-10 04:09:00 INFO  RaftServerImpl:255 - 16c37792-8b16-473f-b693-97dd6ffe2dfb@group-8619289777D9: change Leader from null to 16c37792-8b16-473f-b693-97dd6ffe2dfb at term 1 for becomeLeader, leader elected after 7763ms
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-10 04:08:43 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-10 04:10:11 INFO  ApplicationImpl:463 - Adding container_1570680523766_0001_01_000002 to application application_1570680523766_0001
datanode_3  | 2019-10-10 04:09:00 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-10 04:08:43 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-10-10 04:10:11 INFO  ContainerImpl:2112 - Container container_1570680523766_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-10 04:09:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-10 04:08:43 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-10-10 04:10:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570680523766_0001
datanode_3  | 2019-10-10 04:09:00 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-10 04:08:43 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-10 04:09:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-10 04:10:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570680523766_0001
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-10 04:08:43 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-10 04:09:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-10 04:10:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-10 04:08:43 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-10 04:09:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-10 04:10:11 INFO  ShuffleHandler:719 - Added token for job_1570680523766_0001
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 04:09:00 INFO  RoleInfo:143 - 16c37792-8b16-473f-b693-97dd6ffe2dfb: start LeaderState
nm_1        | 2019-10-10 04:10:11 INFO  ContainerImpl:2112 - Container container_1570680523766_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-10 04:08:43 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-10 04:08:52 INFO  SegmentedRaftLogWorker:128 - 88949e1c-b186-48f0-b2db-5b8f94442160@group-A69E9ACAEE3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 04:09:00 INFO  SegmentedRaftLogWorker:385 - 16c37792-8b16-473f-b693-97dd6ffe2dfb@group-8619289777D9-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-10 04:10:11 INFO  ContainerScheduler:541 - Starting container [container_1570680523766_0001_01_000002]
rm_1        | 2019-10-10 04:08:43 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 04:08:52 INFO  SegmentedRaftLogWorker:128 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e@group-A69E9ACAEE3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 04:09:00 INFO  RaftServerImpl:356 - 16c37792-8b16-473f-b693-97dd6ffe2dfb@group-8619289777D9: set configuration 0: [16c37792-8b16-473f-b693-97dd6ffe2dfb:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-10 04:10:11 INFO  ContainerImpl:2112 - Container container_1570680523766_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-10 04:08:43 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 04:09:01 INFO  LeaderElection:178 - 16c37792-8b16-473f-b693-97dd6ffe2dfb@group-A69E9ACAEE3C-LeaderElection2: begin an election at term 1 for -1: [16c37792-8b16-473f-b693-97dd6ffe2dfb:172.18.0.8:9858, 88949e1c-b186-48f0-b2db-5b8f94442160:172.18.0.3:9858, a53a02af-5bb6-430f-b621-d3f8e7e84b8e:172.18.0.4:9858], old=null
nm_1        | 2019-10-10 04:10:11 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570680523766_0001_01_000002
rm_1        | 2019-10-10 04:08:43 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 04:09:02 INFO  LeaderElection:56 - 16c37792-8b16-473f-b693-97dd6ffe2dfb@group-A69E9ACAEE3C-LeaderElection2: Election REJECTED; received 2 response(s) [16c37792-8b16-473f-b693-97dd6ffe2dfb<-88949e1c-b186-48f0-b2db-5b8f94442160#0:FAIL-t1, 16c37792-8b16-473f-b693-97dd6ffe2dfb<-a53a02af-5bb6-430f-b621-d3f8e7e84b8e#0:FAIL-t1] and 0 exception(s); 16c37792-8b16-473f-b693-97dd6ffe2dfb@group-A69E9ACAEE3C:t1, leader=null, voted=16c37792-8b16-473f-b693-97dd6ffe2dfb, raftlog=16c37792-8b16-473f-b693-97dd6ffe2dfb@group-A69E9ACAEE3C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [16c37792-8b16-473f-b693-97dd6ffe2dfb:172.18.0.8:9858, 88949e1c-b186-48f0-b2db-5b8f94442160:172.18.0.3:9858, a53a02af-5bb6-430f-b621-d3f8e7e84b8e:172.18.0.4:9858], old=null
nm_1        | 2019-10-10 04:10:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570680523766_0001/container_1570680523766_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-10 04:08:43 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 04:09:02 INFO  RaftServerImpl:170 - 16c37792-8b16-473f-b693-97dd6ffe2dfb@group-A69E9ACAEE3C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-10 04:10:14 INFO  ContainersMonitorImpl:615 - container_1570680523766_0001_01_000002's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-10-10 04:08:43 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerImpl:181 - 88949e1c-b186-48f0-b2db-5b8f94442160@group-A69E9ACAEE3C: start as a follower, conf=-1: [16c37792-8b16-473f-b693-97dd6ffe2dfb:172.18.0.8:9858, 88949e1c-b186-48f0-b2db-5b8f94442160:172.18.0.3:9858, a53a02af-5bb6-430f-b621-d3f8e7e84b8e:172.18.0.4:9858], old=null
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 04:09:02 INFO  RoleInfo:134 - 16c37792-8b16-473f-b693-97dd6ffe2dfb: shutdown LeaderElection
nm_1        | 2019-10-10 04:10:16 INFO  ContainerLaunch:595 - Container container_1570680523766_0001_01_000002 succeeded 
rm_1        | 2019-10-10 04:08:43 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerImpl:170 - 88949e1c-b186-48f0-b2db-5b8f94442160@group-A69E9ACAEE3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerImpl:181 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e@group-A69E9ACAEE3C: start as a follower, conf=-1: [16c37792-8b16-473f-b693-97dd6ffe2dfb:172.18.0.8:9858, 88949e1c-b186-48f0-b2db-5b8f94442160:172.18.0.3:9858, a53a02af-5bb6-430f-b621-d3f8e7e84b8e:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 04:09:02 INFO  RoleInfo:143 - 16c37792-8b16-473f-b693-97dd6ffe2dfb: start FollowerState
nm_1        | 2019-10-10 04:10:16 INFO  ContainerImpl:2112 - Container container_1570680523766_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-10 04:08:52 INFO  RoleInfo:143 - 88949e1c-b186-48f0-b2db-5b8f94442160: start FollowerState
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerImpl:170 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e@group-A69E9ACAEE3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-10 04:08:44 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_3  | 2019-10-10 04:09:02 INFO  SegmentedRaftLogWorker:574 - 16c37792-8b16-473f-b693-97dd6ffe2dfb@group-8619289777D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f475197e-f870-4f63-b2a5-8619289777d9/current/log_inprogress_0
nm_1        | 2019-10-10 04:10:16 INFO  ContainerCleanup:87 - Cleaning up container container_1570680523766_0001_01_000002
datanode_1  | 2019-10-10 04:08:52 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A69E9ACAEE3C,id=88949e1c-b186-48f0-b2db-5b8f94442160
datanode_2  | 2019-10-10 04:08:52 INFO  RoleInfo:143 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e: start FollowerState
datanode_3  | 2019-10-10 04:09:07 INFO  FollowerState:108 - 16c37792-8b16-473f-b693-97dd6ffe2dfb@group-A69E9ACAEE3C-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5161ms
nm_1        | 2019-10-10 04:10:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570680523766_0001	CONTAINERID=container_1570680523766_0001_01_000002
datanode_1  | 2019-10-10 04:08:55 INFO  FollowerState:108 - 88949e1c-b186-48f0-b2db-5b8f94442160@group-F7100ECCF43F-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5113ms
rm_1        | 2019-10-10 04:08:44 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_2  | 2019-10-10 04:08:52 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A69E9ACAEE3C,id=a53a02af-5bb6-430f-b621-d3f8e7e84b8e
nm_1        | 2019-10-10 04:10:16 INFO  ContainerImpl:2112 - Container container_1570680523766_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-10 04:09:07 INFO  RoleInfo:121 - 16c37792-8b16-473f-b693-97dd6ffe2dfb: shutdown FollowerState
datanode_1  | 2019-10-10 04:08:55 INFO  RoleInfo:121 - 88949e1c-b186-48f0-b2db-5b8f94442160: shutdown FollowerState
rm_1        | 2019-10-10 04:08:44 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_2  | 2019-10-10 04:08:56 INFO  FollowerState:108 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e@group-0ABF0F490134-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5157ms
nm_1        | 2019-10-10 04:10:16 INFO  ApplicationImpl:512 - Removing container_1570680523766_0001_01_000002 from application application_1570680523766_0001
datanode_3  | 2019-10-10 04:09:07 INFO  RaftServerImpl:170 - 16c37792-8b16-473f-b693-97dd6ffe2dfb@group-A69E9ACAEE3C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-10 04:08:55 INFO  RaftServerImpl:170 - 88949e1c-b186-48f0-b2db-5b8f94442160@group-F7100ECCF43F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-10 04:08:44 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_2  | 2019-10-10 04:08:56 INFO  RoleInfo:121 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e: shutdown FollowerState
nm_1        | 2019-10-10 04:10:16 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570680523766_0001_01_000002
datanode_3  | 2019-10-10 04:09:07 INFO  RoleInfo:143 - 16c37792-8b16-473f-b693-97dd6ffe2dfb: start LeaderElection
datanode_1  | 2019-10-10 04:08:55 INFO  RoleInfo:143 - 88949e1c-b186-48f0-b2db-5b8f94442160: start LeaderElection
rm_1        | 2019-10-10 04:08:44 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-10-10 04:08:56 INFO  RaftServerImpl:170 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e@group-0ABF0F490134: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-10 04:10:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570680523766_0001
datanode_3  | 2019-10-10 04:09:09 INFO  LeaderElection:178 - 16c37792-8b16-473f-b693-97dd6ffe2dfb@group-A69E9ACAEE3C-LeaderElection3: begin an election at term 2 for -1: [16c37792-8b16-473f-b693-97dd6ffe2dfb:172.18.0.8:9858, 88949e1c-b186-48f0-b2db-5b8f94442160:172.18.0.3:9858, a53a02af-5bb6-430f-b621-d3f8e7e84b8e:172.18.0.4:9858], old=null
datanode_1  | 2019-10-10 04:08:57 INFO  LeaderElection:178 - 88949e1c-b186-48f0-b2db-5b8f94442160@group-F7100ECCF43F-LeaderElection1: begin an election at term 1 for -1: [88949e1c-b186-48f0-b2db-5b8f94442160:172.18.0.3:9858], old=null
