Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-10 04:14:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1         | 2019-10-10 04:14:26 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-10 04:14:25 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-10 04:14:28 INFO  Client:948 - Retrying connect to server: scm/172.18.0.10:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-10 04:14:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@26dc9bd5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-10 04:14:30 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
grafana_1     | t=2019-10-10T04:14:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
scm_1         | 2019-10-10 04:14:27 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_3    | 2019-10-10 04:14:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@262816a8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-10 04:14:29 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_1    | 2019-10-10 04:14:27 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4fa9ab6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5164151709639583116.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-10T04:14:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
om_1          | 2019-10-10 04:14:31 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
scm_1         | 2019-10-10 04:14:27 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-10 04:14:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@433348bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-10 04:14:29 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_1    | 2019-10-10 04:14:27 INFO  AbstractConnector:278 - Started ServerConnector@1de9b505{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-10T04:14:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
om_1          | 2019-10-10 04:14:31 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1         | 2019-10-10 04:14:27 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3    | 2019-10-10 04:14:25 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7dbe2ebf{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17331064021370542217.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-10-10 04:14:27 INFO  Server:419 - Started @3225ms
datanode_2    | 2019-10-10 04:14:29 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis cece9405-0734-4237-bec4-95d465fea054 at port 9858
grafana_1     | t=2019-10-10T04:14:21+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
om_1          | 2019-10-10 04:14:31 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-10 04:14:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-10 04:14:25 INFO  AbstractConnector:278 - Started ServerConnector@6c841199{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-10-10 04:14:27 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2    | 2019-10-10 04:14:29 INFO  RaftServerProxy:299 - cece9405-0734-4237-bec4-95d465fea054: start RPC server
grafana_1     | t=2019-10-10T04:14:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
om_1          | 2019-10-10 04:14:31 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-10 04:14:28 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_3    | 2019-10-10 04:14:25 INFO  Server:419 - Started @3217ms
datanode_1    | 2019-10-10 04:14:27 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2    | 2019-10-10 04:14:29 INFO  GrpcService:158 - cece9405-0734-4237-bec4-95d465fea054: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-10T04:14:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
om_1          | 2019-10-10 04:14:31 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-10 04:14:25 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1         | 2019-10-10 04:14:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-10 04:14:27 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-10T04:14:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
om_1          | 2019-10-10 04:14:31 INFO  log:192 - Logging initialized @2468ms
datanode_3    | 2019-10-10 04:14:25 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1         | 2019-10-10 04:14:28 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1    | 2019-10-10 04:14:27 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-10T04:14:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-10-10 04:14:31 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_3    | 2019-10-10 04:14:25 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-10 04:14:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-10 04:14:27 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-10T04:14:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-10-10 04:14:31 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_3    | 2019-10-10 04:14:25 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1         | 2019-10-10 04:14:28 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1    | 2019-10-10 04:14:29 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-10T04:14:23+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-10-10 04:14:31 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_3    | 2019-10-10 04:14:25 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-10 04:14:28 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | 2019-10-10 04:14:29 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-10T04:14:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-10-10 04:14:31 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | 2019-10-10 04:14:28 INFO  Client:948 - Retrying connect to server: scm/172.18.0.10:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-10 04:14:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-10 04:14:29 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 9f9949f7-d791-40a9-b706-2325ce9fcc50 at port 9858
datanode_2    | 2019-10-10 04:14:31 INFO  RaftServerProxy:89 - cece9405-0734-4237-bec4-95d465fea054: addNew group-C7D63421F805:[cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858] returns group-C7D63421F805:java.util.concurrent.CompletableFuture@1ff6947c[Not completed]
grafana_1     | t=2019-10-10T04:14:23+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
om_1          | 2019-10-10 04:14:31 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
scm_1         | 2019-10-10 04:14:28 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3    | 2019-10-10 04:14:29 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_1    | 2019-10-10 04:14:29 INFO  RaftServerProxy:299 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: start RPC server
datanode_2    | 2019-10-10 04:14:31 INFO  RaftServerImpl:95 - cece9405-0734-4237-bec4-95d465fea054: new RaftServerImpl for group-C7D63421F805:[cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-10T04:14:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
om_1          | 2019-10-10 04:14:31 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-10-10 04:14:28 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-10 04:14:29 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_1    | 2019-10-10 04:14:29 INFO  GrpcService:158 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-10-10 04:14:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-10T04:14:23+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-10-10 04:14:31 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
scm_1         | 2019-10-10 04:14:28 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 2019-10-10 04:14:29 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis a0cd6cf9-26d2-4d53-bbf2-01475e5785c2 at port 9858
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-10 04:14:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-10T04:14:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
scm_1         | 2019-10-10 04:14:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-10 04:14:31 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3    | 2019-10-10 04:14:29 INFO  RaftServerProxy:299 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: start RPC server
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-10 04:14:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-10T04:14:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
scm_1         | 2019-10-10 04:14:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-10 04:14:31 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_3    | 2019-10-10 04:14:29 INFO  GrpcService:158 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-10 04:14:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-10T04:14:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
scm_1         | 2019-10-10 04:14:28 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-10 04:14:31 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-10 04:14:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-10T04:14:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
scm_1         | 2019-10-10 04:14:28 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-10 04:14:31 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-10 04:14:31 INFO  RaftServerImpl:103 - cece9405-0734-4237-bec4-95d465fea054@group-C7D63421F805: ConfigurationManager, init=-1: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-10T04:14:24+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
scm_1         | 2019-10-10 04:14:28 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-10 04:14:31 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-10 04:14:31 INFO  RaftServerProxy:89 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: addNew group-7174399DFA78:[9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858] returns group-7174399DFA78:java.util.concurrent.CompletableFuture@210e604c[Not completed]
datanode_2    | 2019-10-10 04:14:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-10T04:14:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
scm_1         | 2019-10-10 04:14:28 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-10 04:14:31 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-10 04:14:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-10T04:14:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
scm_1         | 2019-10-10 04:14:28 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
om_1          | 2019-10-10 04:14:31 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-10 04:14:31 INFO  RaftServerImpl:95 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: new RaftServerImpl for group-7174399DFA78:[9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-10 04:14:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b41563a8-505e-4aa4-abb5-c7d63421f805 does not exist. Creating ...
grafana_1     | t=2019-10-10T04:14:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
grafana_1     | t=2019-10-10T04:14:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-10-10 04:14:31 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_1    | 2019-10-10 04:14:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-10 04:14:30 INFO  RaftServerProxy:89 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: addNew group-C225E537BE0E:[a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858] returns group-C225E537BE0E:java.util.concurrent.CompletableFuture@35478176[Not completed]
datanode_2    | 2019-10-10 04:14:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b41563a8-505e-4aa4-abb5-c7d63421f805/in_use.lock acquired by nodename 7@a5b7a08d9c9c
scm_1         | 2019-10-10 04:14:28 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-10T04:14:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-10-10 04:14:31 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1    | 2019-10-10 04:14:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-10 04:14:30 INFO  RaftServerImpl:95 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: new RaftServerImpl for group-C225E537BE0E:[a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-10 04:14:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b41563a8-505e-4aa4-abb5-c7d63421f805 has been successfully formatted.
om_1          | 2019-10-10 04:14:31 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
