Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1
scm_1       | 2019-10-08 06:31:41 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-08 06:31:49 INFO  RaftServerImpl:103 - 52fd6fc0-9de8-4214-bd1e-cbd98d95882c@group-DF4F51A04B4D: ConfigurationManager, init=-1: [d198e6b5-e3d9-42cc-bb35-2001dc1f718b:172.18.0.5:9858, 52fd6fc0-9de8-4214-bd1e-cbd98d95882c:172.18.0.4:9858, 41bc4707-c38a-4ce8-b3c2-f8d2973781fd:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-08 06:31:43 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-08 06:31:44 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-08 06:31:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6cdabf89-7a21-4388-b100-df4f51a04b4d/in_use.lock acquired by nodename 7@436300fb441b
datanode_2  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-08 06:31:43 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-08 06:31:49 INFO  RaftServerImpl:103 - 41bc4707-c38a-4ce8-b3c2-f8d2973781fd@group-DF4F51A04B4D: ConfigurationManager, init=-1: [d198e6b5-e3d9-42cc-bb35-2001dc1f718b:172.18.0.5:9858, 52fd6fc0-9de8-4214-bd1e-cbd98d95882c:172.18.0.4:9858, 41bc4707-c38a-4ce8-b3c2-f8d2973781fd:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-08 06:32:46 INFO  Server:1454 - Auth successful for appattempt_1570516303246_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-08 06:31:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6cdabf89-7a21-4388-b100-df4f51a04b4d has been successfully formatted.
datanode_2  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-08 06:31:43 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-08 06:32:46 INFO  ContainerManagerImpl:810 - Start request for container_1570516303246_0001_01_000001 by user hadoop
datanode_3  | 2019-10-08 06:31:49 INFO  ContainerStateMachine:231 - group-DF4F51A04B4D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 06:31:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6cdabf89-7a21-4388-b100-df4f51a04b4d does not exist. Creating ...
rm_1        | 2019-10-08 06:31:43 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-08 06:32:46 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570516303246_0001
datanode_2  | 2019-10-08 06:31:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6cdabf89-7a21-4388-b100-df4f51a04b4d/in_use.lock acquired by nodename 7@f517c28866c0
rm_1        | 2019-10-08 06:31:43 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-08 06:31:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6cdabf89-7a21-4388-b100-df4f51a04b4d does not exist. Creating ...
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-08 06:32:46 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570516303246_0001	CONTAINERID=container_1570516303246_0001_01_000001
datanode_2  | 2019-10-08 06:31:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6cdabf89-7a21-4388-b100-df4f51a04b4d has been successfully formatted.
rm_1        | 2019-10-08 06:31:43 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-08 06:31:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6cdabf89-7a21-4388-b100-df4f51a04b4d/in_use.lock acquired by nodename 7@b7d37e8f9db6
nm_1        | 2019-10-08 06:32:46 INFO  ApplicationImpl:464 - Application application_1570516303246_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 06:31:49 INFO  ContainerStateMachine:231 - group-DF4F51A04B4D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 06:31:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6cdabf89-7a21-4388-b100-df4f51a04b4d has been successfully formatted.
rm_1        | 2019-10-08 06:31:43 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-08 06:32:46 INFO  ApplicationImpl:304 - Adding container_1570516303246_0001_01_000001 to application application_1570516303246_0001
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-08 06:31:49 INFO  ContainerStateMachine:231 - group-DF4F51A04B4D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-08 06:31:43 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-08 06:32:46 INFO  ApplicationImpl:464 - Application application_1570516303246_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-08 06:31:43 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-08 06:32:46 INFO  ContainerImpl:1135 - Container container_1570516303246_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-08 06:31:43 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-08 06:32:46 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570516303246_0001
datanode_3  | 2019-10-08 06:31:49 INFO  SegmentedRaftLogWorker:173 - new d198e6b5-e3d9-42cc-bb35-2001dc1f718b@group-DF4F51A04B4D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6cdabf89-7a21-4388-b100-df4f51a04b4d
datanode_2  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-08 06:31:43 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-08 06:32:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570516303246_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-08 06:31:43 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-08 06:32:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570516303246_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-08 06:31:43 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 06:32:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570516303246_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-08 06:31:49 INFO  SegmentedRaftLogWorker:173 - new 52fd6fc0-9de8-4214-bd1e-cbd98d95882c@group-DF4F51A04B4D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6cdabf89-7a21-4388-b100-df4f51a04b4d
datanode_1  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-08 06:31:43 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-08 06:32:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570516303246_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 06:31:49 INFO  SegmentedRaftLogWorker:173 - new 41bc4707-c38a-4ce8-b3c2-f8d2973781fd@group-DF4F51A04B4D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6cdabf89-7a21-4388-b100-df4f51a04b4d
rm_1        | 2019-10-08 06:31:43 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-08 06:32:47 INFO  ResourceLocalizationService:711 - Created localizer for container_1570516303246_0001_01_000001
datanode_2  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-08 06:31:43 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-08 06:32:47 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570516303246_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-08 06:32:47 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-08 06:31:44 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-08 06:32:47 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570516303246_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570516303246_0001/container_1570516303246_0001_01_000001.tokens
rm_1        | 2019-10-08 06:31:44 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 43755 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:43755
datanode_1  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-08 06:32:47 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570516303246_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570516303246_0001
rm_1        | 2019-10-08 06:31:44 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-08 06:32:48 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-08 06:31:44 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-08 06:32:48 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-08 06:31:44 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 06:31:49 INFO  SegmentedRaftLogWorker:128 - d198e6b5-e3d9-42cc-bb35-2001dc1f718b@group-DF4F51A04B4D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-08 06:32:48 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-08 06:31:44 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-08 06:32:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570516303246_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570516303246_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-08 06:31:44 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-08 06:32:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570516303246_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570516303246_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-08 06:31:44 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-08 06:31:49 INFO  SegmentedRaftLogWorker:128 - 52fd6fc0-9de8-4214-bd1e-cbd98d95882c@group-DF4F51A04B4D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-08 06:32:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570516303246_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570516303246_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-08 06:31:44 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 06:31:49 INFO  SegmentedRaftLogWorker:128 - 41bc4707-c38a-4ce8-b3c2-f8d2973781fd@group-DF4F51A04B4D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerImpl:181 - d198e6b5-e3d9-42cc-bb35-2001dc1f718b@group-DF4F51A04B4D: start as a follower, conf=-1: [d198e6b5-e3d9-42cc-bb35-2001dc1f718b:172.18.0.5:9858, 52fd6fc0-9de8-4214-bd1e-cbd98d95882c:172.18.0.4:9858, 41bc4707-c38a-4ce8-b3c2-f8d2973781fd:172.18.0.3:9858], old=null
rm_1        | Oct 08, 2019 6:31:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-08 06:32:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570516303246_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570516303246_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerImpl:170 - d198e6b5-e3d9-42cc-bb35-2001dc1f718b@group-DF4F51A04B4D: changes role from      null to FOLLOWER at term 0 for startAsFollower
