Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-10-18 19:10:45,745 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-18 19:11:03,485 INFO impl.RaftServerImpl: 8e8dda59-fbd4-481e-94a8-63643b239d1a@group-F1EF1FCD6D86: change Leader from null to 0a961958-3579-4cdb-96f8-403b2a2fd453 at term 2 for appendEntries, leader elected after 10562ms
datanode_3  | 2019-10-18 19:10:58,070 INFO impl.LeaderElection: a04d3f25-d4b5-458c-a7e2-6206c0592f46@group-F1EF1FCD6D86-LeaderElection2: begin an election at term 1 for -1: [8e8dda59-fbd4-481e-94a8-63643b239d1a:172.18.0.7:9858, a04d3f25-d4b5-458c-a7e2-6206c0592f46:172.18.0.4:9858, 0a961958-3579-4cdb-96f8-403b2a2fd453:172.18.0.3:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-18 19:10:58,304 INFO impl.LeaderElection: 0a961958-3579-4cdb-96f8-403b2a2fd453@group-F1EF1FCD6D86-LeaderElection2: Election REJECTED; received 2 response(s) [0a961958-3579-4cdb-96f8-403b2a2fd453<-8e8dda59-fbd4-481e-94a8-63643b239d1a#0:FAIL-t1, 0a961958-3579-4cdb-96f8-403b2a2fd453<-a04d3f25-d4b5-458c-a7e2-6206c0592f46#0:FAIL-t1] and 0 exception(s); 0a961958-3579-4cdb-96f8-403b2a2fd453@group-F1EF1FCD6D86:t1, leader=null, voted=0a961958-3579-4cdb-96f8-403b2a2fd453, raftlog=0a961958-3579-4cdb-96f8-403b2a2fd453@group-F1EF1FCD6D86-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e8dda59-fbd4-481e-94a8-63643b239d1a:172.18.0.7:9858, a04d3f25-d4b5-458c-a7e2-6206c0592f46:172.18.0.4:9858, 0a961958-3579-4cdb-96f8-403b2a2fd453:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 19:11:03,506 INFO impl.RaftServerImpl: 8e8dda59-fbd4-481e-94a8-63643b239d1a@group-F1EF1FCD6D86: set configuration 0: [8e8dda59-fbd4-481e-94a8-63643b239d1a:172.18.0.7:9858, a04d3f25-d4b5-458c-a7e2-6206c0592f46:172.18.0.4:9858, 0a961958-3579-4cdb-96f8-403b2a2fd453:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-18 19:10:58,315 INFO impl.LeaderElection: a04d3f25-d4b5-458c-a7e2-6206c0592f46@group-F1EF1FCD6D86-LeaderElection2: Election REJECTED; received 2 response(s) [a04d3f25-d4b5-458c-a7e2-6206c0592f46<-8e8dda59-fbd4-481e-94a8-63643b239d1a#0:FAIL-t1, a04d3f25-d4b5-458c-a7e2-6206c0592f46<-0a961958-3579-4cdb-96f8-403b2a2fd453#0:FAIL-t1] and 0 exception(s); a04d3f25-d4b5-458c-a7e2-6206c0592f46@group-F1EF1FCD6D86:t1, leader=null, voted=a04d3f25-d4b5-458c-a7e2-6206c0592f46, raftlog=a04d3f25-d4b5-458c-a7e2-6206c0592f46@group-F1EF1FCD6D86-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e8dda59-fbd4-481e-94a8-63643b239d1a:172.18.0.7:9858, a04d3f25-d4b5-458c-a7e2-6206c0592f46:172.18.0.4:9858, 0a961958-3579-4cdb-96f8-403b2a2fd453:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 19:10:58,307 INFO impl.RaftServerImpl: 0a961958-3579-4cdb-96f8-403b2a2fd453@group-F1EF1FCD6D86: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-18 19:11:03,506 INFO segmented.SegmentedRaftLogWorker: 8e8dda59-fbd4-481e-94a8-63643b239d1a@group-F1EF1FCD6D86-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 19:10:58,307 INFO impl.RoleInfo: 0a961958-3579-4cdb-96f8-403b2a2fd453: shutdown LeaderElection
datanode_3  | 2019-10-18 19:10:58,319 INFO impl.RaftServerImpl: a04d3f25-d4b5-458c-a7e2-6206c0592f46@group-F1EF1FCD6D86: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-18 19:11:03,563 INFO segmented.SegmentedRaftLogWorker: 8e8dda59-fbd4-481e-94a8-63643b239d1a@group-F1EF1FCD6D86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79623034-a1fa-41ba-a694-f1ef1fcd6d86/current/log_inprogress_0
datanode_1  | 2019-10-18 19:10:58,307 INFO impl.RoleInfo: 0a961958-3579-4cdb-96f8-403b2a2fd453: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-18 19:10:58,319 INFO impl.RoleInfo: a04d3f25-d4b5-458c-a7e2-6206c0592f46: shutdown LeaderElection
datanode_1  | 2019-10-18 19:11:03,337 INFO impl.FollowerState: 0a961958-3579-4cdb-96f8-403b2a2fd453@group-F1EF1FCD6D86-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-18 19:10:58,320 INFO impl.RoleInfo: a04d3f25-d4b5-458c-a7e2-6206c0592f46: start FollowerState
datanode_1  | 2019-10-18 19:11:03,338 INFO impl.RoleInfo: 0a961958-3579-4cdb-96f8-403b2a2fd453: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-18 19:11:03,374 INFO impl.RaftServerImpl: a04d3f25-d4b5-458c-a7e2-6206c0592f46@group-F1EF1FCD6D86: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0a961958-3579-4cdb-96f8-403b2a2fd453
datanode_1  | 2019-10-18 19:11:03,338 INFO impl.RaftServerImpl: 0a961958-3579-4cdb-96f8-403b2a2fd453@group-F1EF1FCD6D86: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-18 19:11:03,375 INFO impl.RoleInfo: a04d3f25-d4b5-458c-a7e2-6206c0592f46: shutdown FollowerState
datanode_1  | 2019-10-18 19:11:03,338 INFO impl.RoleInfo: 0a961958-3579-4cdb-96f8-403b2a2fd453: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-18 19:11:03,375 INFO impl.RoleInfo: a04d3f25-d4b5-458c-a7e2-6206c0592f46: start FollowerState
datanode_1  | 2019-10-18 19:11:03,357 INFO impl.LeaderElection: 0a961958-3579-4cdb-96f8-403b2a2fd453@group-F1EF1FCD6D86-LeaderElection3: begin an election at term 2 for -1: [8e8dda59-fbd4-481e-94a8-63643b239d1a:172.18.0.7:9858, a04d3f25-d4b5-458c-a7e2-6206c0592f46:172.18.0.4:9858, 0a961958-3579-4cdb-96f8-403b2a2fd453:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-18 19:11:03,375 INFO impl.FollowerState: a04d3f25-d4b5-458c-a7e2-6206c0592f46@group-F1EF1FCD6D86-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:11:03,406 INFO impl.LeaderElection: 0a961958-3579-4cdb-96f8-403b2a2fd453@group-F1EF1FCD6D86-LeaderElection3: Election PASSED; received 1 response(s) [0a961958-3579-4cdb-96f8-403b2a2fd453<-8e8dda59-fbd4-481e-94a8-63643b239d1a#0:OK-t2] and 0 exception(s); 0a961958-3579-4cdb-96f8-403b2a2fd453@group-F1EF1FCD6D86:t2, leader=null, voted=0a961958-3579-4cdb-96f8-403b2a2fd453, raftlog=0a961958-3579-4cdb-96f8-403b2a2fd453@group-F1EF1FCD6D86-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e8dda59-fbd4-481e-94a8-63643b239d1a:172.18.0.7:9858, a04d3f25-d4b5-458c-a7e2-6206c0592f46:172.18.0.4:9858, 0a961958-3579-4cdb-96f8-403b2a2fd453:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-18 19:11:03,483 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-F1EF1FCD6D86 with new leaderId: 0a961958-3579-4cdb-96f8-403b2a2fd453
datanode_1  | 2019-10-18 19:11:03,406 INFO impl.RoleInfo: 0a961958-3579-4cdb-96f8-403b2a2fd453: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-18 19:11:03,484 INFO impl.RaftServerImpl: a04d3f25-d4b5-458c-a7e2-6206c0592f46@group-F1EF1FCD6D86: change Leader from null to 0a961958-3579-4cdb-96f8-403b2a2fd453 at term 2 for appendEntries, leader elected after 10584ms
datanode_1  | 2019-10-18 19:11:03,407 INFO impl.RaftServerImpl: 0a961958-3579-4cdb-96f8-403b2a2fd453@group-F1EF1FCD6D86: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-18 19:11:03,505 INFO impl.RaftServerImpl: a04d3f25-d4b5-458c-a7e2-6206c0592f46@group-F1EF1FCD6D86: set configuration 0: [8e8dda59-fbd4-481e-94a8-63643b239d1a:172.18.0.7:9858, a04d3f25-d4b5-458c-a7e2-6206c0592f46:172.18.0.4:9858, 0a961958-3579-4cdb-96f8-403b2a2fd453:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-18 19:11:03,407 [0a961958-3579-4cdb-96f8-403b2a2fd453@group-F1EF1FCD6D86-LeaderElection3] INFO       - Leader change notification received for group: group-F1EF1FCD6D86 with new leaderId: 0a961958-3579-4cdb-96f8-403b2a2fd453
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-18 19:11:03,408 INFO impl.RaftServerImpl: 0a961958-3579-4cdb-96f8-403b2a2fd453@group-F1EF1FCD6D86: change Leader from null to 0a961958-3579-4cdb-96f8-403b2a2fd453 at term 2 for becomeLeader, leader elected after 10485ms
datanode_3  | 2019-10-18 19:11:03,505 INFO segmented.SegmentedRaftLogWorker: a04d3f25-d4b5-458c-a7e2-6206c0592f46@group-F1EF1FCD6D86-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-18 19:11:03,409 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 19:11:03,563 INFO segmented.SegmentedRaftLogWorker: a04d3f25-d4b5-458c-a7e2-6206c0592f46@group-F1EF1FCD6D86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79623034-a1fa-41ba-a694-f1ef1fcd6d86/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-18 19:11:03,409 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-18 19:11:03,409 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-18 19:11:03,409 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 19:11:03,409 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-18 19:11:03,409 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-18 19:11:03,412 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-18 19:11:03,412 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-18 19:11:03,412 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-18 19:11:03,415 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-18 19:11:03,415 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-18 19:11:03,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-18 19:11:03,416 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-18 19:11:03,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-18 19:11:03,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 19:11:03,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-18 19:11:03,417 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-18 19:11:03,417 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-18 19:11:03,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-18 19:11:03,420 INFO impl.RoleInfo: 0a961958-3579-4cdb-96f8-403b2a2fd453: start LeaderState
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-18 19:11:03,420 INFO segmented.SegmentedRaftLogWorker: 0a961958-3579-4cdb-96f8-403b2a2fd453@group-F1EF1FCD6D86-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-18 19:11:03,421 INFO impl.RaftServerImpl: 0a961958-3579-4cdb-96f8-403b2a2fd453@group-F1EF1FCD6D86: set configuration 0: [8e8dda59-fbd4-481e-94a8-63643b239d1a:172.18.0.7:9858, a04d3f25-d4b5-458c-a7e2-6206c0592f46:172.18.0.4:9858, 0a961958-3579-4cdb-96f8-403b2a2fd453:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-18 19:11:03,477 INFO segmented.SegmentedRaftLogWorker: 0a961958-3579-4cdb-96f8-403b2a2fd453@group-F1EF1FCD6D86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79623034-a1fa-41ba-a694-f1ef1fcd6d86/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | Oct 18, 2019 7:13:51 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=85, target=172.18.0.7:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:295)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:242)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.readChunk(ContainerProtocolCalls.java:245)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunk(ChunkInputStream.java:335)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunkFromContainer(ChunkInputStream.java:307)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.prepareRead(ChunkInputStream.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.read(ChunkInputStream.java:144)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:241)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.s3.io.S3WrapperInputStream.read(S3WrapperInputStream.java:49)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2221)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2179)
