Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-23 17:38:37,307 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | 2019-10-23 17:38:39,675 INFO server.Server: Started @3137ms
datanode_1  | 2019-10-23 17:38:39,588 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c78e551{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11575180762137913697.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-23 17:38:39,423 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-23 17:38:38,459 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_3  | 2019-10-23 17:38:39,677 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-23 17:38:39,595 INFO server.AbstractConnector: Started ServerConnector@6c26ac19{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-23 17:38:39,430 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-23 17:38:38,483 INFO util.log: Logging initialized @1076ms
om_1        | ************************************************************/
datanode_3  | 2019-10-23 17:38:39,678 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-23 17:38:39,596 INFO server.Server: Started @3132ms
datanode_2  | 2019-10-23 17:38:39,431 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-23 17:38:38,595 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1        | 2019-10-23 17:38:42,143 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-23 17:38:39,680 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-23 17:38:39,601 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-23 17:38:38,596 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-10-23 17:38:39,462 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-23 17:38:42,977 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_3  | 2019-10-23 17:38:39,691 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-23 17:38:39,601 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-23 17:38:38,596 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-10-23 17:38:39,463 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-23 17:38:42,977 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-10-23 17:38:39,817 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-23 17:38:39,603 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-23 17:38:38,596 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-23 17:38:39,523 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3bbf6abe{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13527768877177894304.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-23 17:38:42,983 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-23 17:38:41,816 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-23 17:38:39,617 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-23 17:38:38,596 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-10-23 17:38:39,528 INFO server.AbstractConnector: Started ServerConnector@608fe01f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-23 17:38:42,993 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-23 17:38:41,819 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-23 17:38:39,782 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-23 17:38:38,596 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-23 17:38:39,529 INFO server.Server: Started @3112ms
datanode_3  | 2019-10-23 17:38:41,819 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c2ae37cf-bcf1-41c1-b4dc-cb9d91056366 at port 9858
om_1        | 2019-10-23 17:38:43,846 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-23 17:38:41,765 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-23 17:38:38,605 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-23 17:38:39,531 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-23 17:38:41,833 INFO impl.RaftServerProxy: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366: start RPC server
om_1        | 2019-10-23 17:38:43,869 INFO util.log: Logging initialized @2531ms
datanode_1  | 2019-10-23 17:38:41,768 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-23 17:38:38,606 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-23 17:38:39,531 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-23 17:38:41,945 INFO server.GrpcService: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-23 17:38:43,978 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-23 17:38:41,768 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 74e8d7a9-ba70-4376-9774-76a45c5378d9 at port 9858
scm_1       | 2019-10-23 17:38:38,607 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-23 17:38:39,533 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-23 17:38:43,979 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-23 17:38:41,783 INFO impl.RaftServerProxy: 74e8d7a9-ba70-4376-9774-76a45c5378d9: start RPC server
scm_1       | 2019-10-23 17:38:38,955 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
datanode_2  | 2019-10-23 17:38:39,545 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-23 17:38:43,979 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-23 17:38:41,888 INFO server.GrpcService: 74e8d7a9-ba70-4376-9774-76a45c5378d9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-23 17:38:38,956 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-23 17:38:39,684 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-23 17:38:43,979 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-23 17:38:39,036 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-23 17:38:41,740 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-23 17:38:43,979 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-23 17:38:39,133 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-23 17:38:41,745 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-23 17:38:43,979 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-23 17:38:39,146 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-23 17:38:41,746 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d3a01c56-7399-4670-b522-8542cbc94dc3 at port 9858
datanode_3  | 2019-10-23 17:38:45,173 INFO impl.RaftServerProxy: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366: addNew group-DE9D4A127A21:[c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858] returns group-DE9D4A127A21:java.util.concurrent.CompletableFuture@1e72f0ec[Not completed]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-23 17:38:43,980 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-23 17:38:39,401 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-23 17:38:41,767 INFO impl.RaftServerProxy: d3a01c56-7399-4670-b522-8542cbc94dc3: start RPC server
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-23 17:38:43,980 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-23 17:38:45,188 INFO impl.RaftServerImpl: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366: new RaftServerImpl for group-DE9D4A127A21:[c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 17:38:39,403 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-23 17:38:41,872 INFO server.GrpcService: d3a01c56-7399-4670-b522-8542cbc94dc3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-23 17:38:45,726 INFO impl.RaftServerProxy: 74e8d7a9-ba70-4376-9774-76a45c5378d9: addNew group-5BD00CE647C1:[74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858] returns group-5BD00CE647C1:java.util.concurrent.CompletableFuture@4e7c4ae3[Not completed]
om_1        | 2019-10-23 17:38:43,980 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-23 17:38:39,580 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-23 17:38:45,189 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-23 17:38:45,748 INFO impl.RaftServerImpl: 74e8d7a9-ba70-4376-9774-76a45c5378d9: new RaftServerImpl for group-5BD00CE647C1:[74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-23 17:38:43,980 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-23 17:38:40,107 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-23 17:38:45,189 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-23 17:38:45,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 17:38:40,131 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-23 17:38:43,980 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-23 17:38:45,190 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-23 17:38:45,750 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 17:38:40,162 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-23 17:38:45,190 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-23 17:38:43,980 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-23 17:38:45,750 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 17:38:40,163 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-23 17:38:45,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-23 17:38:43,980 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-23 17:38:45,750 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 17:38:40,173 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-23 17:38:45,196 INFO impl.RaftServerImpl: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-DE9D4A127A21: ConfigurationManager, init=-1: [c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-23 17:38:43,980 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-23 17:38:45,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 17:38:40,174 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-23 17:38:45,196 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-23 17:38:43,981 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-23 17:38:44,557 INFO impl.RaftServerProxy: d3a01c56-7399-4670-b522-8542cbc94dc3: addNew group-304CEEA9237F:[d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858] returns group-304CEEA9237F:java.util.concurrent.CompletableFuture@1898d209[Not completed]
scm_1       | 2019-10-23 17:38:40,196 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-23 17:38:45,757 INFO impl.RaftServerImpl: 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-5BD00CE647C1: ConfigurationManager, init=-1: [74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 17:38:45,200 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-23 17:38:43,981 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-23 17:38:44,579 INFO impl.RaftServerImpl: d3a01c56-7399-4670-b522-8542cbc94dc3: new RaftServerImpl for group-304CEEA9237F:[d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 17:38:40,329 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-23 17:38:45,757 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-23 17:38:43,981 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-23 17:38:45,202 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c582ce3-e897-487a-b605-de9d4a127a21 does not exist. Creating ...
datanode_2  | 2019-10-23 17:38:44,581 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 17:38:40,352 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-23 17:38:43,981 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-23 17:38:45,229 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c582ce3-e897-487a-b605-de9d4a127a21/in_use.lock acquired by nodename 7@4a69c35e160b
datanode_2  | 2019-10-23 17:38:44,582 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-23 17:38:43,981 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-23 17:38:40,363 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-23 17:38:45,761 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 17:38:45,254 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c582ce3-e897-487a-b605-de9d4a127a21 has been successfully formatted.
datanode_2  | 2019-10-23 17:38:44,582 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 17:38:40,366 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-23 17:38:43,981 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-23 17:38:45,763 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3202204f-50df-4618-a2c7-5bd00ce647c1 does not exist. Creating ...
datanode_3  | 2019-10-23 17:38:45,258 [pool-8-thread-1] INFO       - group-DE9D4A127A21: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 17:38:44,582 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 17:38:40,366 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-23 17:38:43,981 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-23 17:38:45,790 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3202204f-50df-4618-a2c7-5bd00ce647c1/in_use.lock acquired by nodename 7@cf74d061dfd3
datanode_3  | 2019-10-23 17:38:45,259 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 17:38:44,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 17:38:40,367 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-23 17:38:45,807 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3202204f-50df-4618-a2c7-5bd00ce647c1 has been successfully formatted.
om_1        | 2019-10-23 17:38:43,981 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-23 17:38:44,591 INFO impl.RaftServerImpl: d3a01c56-7399-4670-b522-8542cbc94dc3@group-304CEEA9237F: ConfigurationManager, init=-1: [d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 17:38:45,261 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 17:38:40,392 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
