Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-21 05:29:40,124 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-21 05:29:53,053 INFO impl.RaftServerImpl: 19dfa8e8-1d70-45c4-84dd-945adbdc052d@group-3117E0CB5C9F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-21 05:29:48,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-21 05:29:53,056 INFO impl.RoleInfo: 19dfa8e8-1d70-45c4-84dd-945adbdc052d: start LeaderElection
datanode_2_1  | 2019-10-21 05:29:48,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-21 05:29:48,165 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-21 05:29:53,075 INFO impl.LeaderElection: 19dfa8e8-1d70-45c4-84dd-945adbdc052d@group-3117E0CB5C9F-LeaderElection1: begin an election at term 1 for -1: [19dfa8e8-1d70-45c4-84dd-945adbdc052d:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-21 05:29:52,649 INFO impl.FollowerState: 1f775e94-4f35-45dd-93f4-252cca762b96@group-4AAFAE6EDDB1-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5174ms
datanode_1_1  | 2019-10-21 05:29:48,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-21 05:29:53,077 INFO impl.RoleInfo: 19dfa8e8-1d70-45c4-84dd-945adbdc052d: shutdown LeaderElection
datanode_2_1  | 2019-10-21 05:29:52,650 INFO impl.RoleInfo: 1f775e94-4f35-45dd-93f4-252cca762b96: shutdown FollowerState
datanode_1_1  | 2019-10-21 05:29:48,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-21 05:29:53,077 INFO impl.RaftServerImpl: 19dfa8e8-1d70-45c4-84dd-945adbdc052d@group-3117E0CB5C9F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-21 05:29:52,651 INFO impl.RaftServerImpl: 1f775e94-4f35-45dd-93f4-252cca762b96@group-4AAFAE6EDDB1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-21 05:29:48,167 INFO impl.RaftServerImpl: ae6cc9f9-a099-456e-8864-279515062619@group-19AE9A3F7A41: start as a follower, conf=-1: [1f775e94-4f35-45dd-93f4-252cca762b96:10.5.0.5:9858, ae6cc9f9-a099-456e-8864-279515062619:10.5.0.4:9858, 19dfa8e8-1d70-45c4-84dd-945adbdc052d:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 05:29:53,077 [19dfa8e8-1d70-45c4-84dd-945adbdc052d@group-3117E0CB5C9F-LeaderElection1] INFO       - Leader change notification received for group: group-3117E0CB5C9F with new leaderId: 19dfa8e8-1d70-45c4-84dd-945adbdc052d
datanode_2_1  | 2019-10-21 05:29:52,654 INFO impl.RoleInfo: 1f775e94-4f35-45dd-93f4-252cca762b96: start LeaderElection
datanode_4_1  | 2019-10-21 05:29:53,083 INFO impl.RaftServerImpl: 19dfa8e8-1d70-45c4-84dd-945adbdc052d@group-3117E0CB5C9F: change Leader from null to 19dfa8e8-1d70-45c4-84dd-945adbdc052d at term 1 for becomeLeader, leader elected after 5179ms
datanode_1_1  | 2019-10-21 05:29:48,168 INFO impl.RaftServerImpl: ae6cc9f9-a099-456e-8864-279515062619@group-19AE9A3F7A41: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-21 05:29:52,681 INFO impl.LeaderElection: 1f775e94-4f35-45dd-93f4-252cca762b96@group-4AAFAE6EDDB1-LeaderElection1: begin an election at term 1 for -1: [1f775e94-4f35-45dd-93f4-252cca762b96:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-21 05:29:53,089 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-21 05:29:48,168 INFO impl.RoleInfo: ae6cc9f9-a099-456e-8864-279515062619: start FollowerState
datanode_2_1  | 2019-10-21 05:29:52,682 INFO impl.RoleInfo: 1f775e94-4f35-45dd-93f4-252cca762b96: shutdown LeaderElection
datanode_4_1  | 2019-10-21 05:29:53,089 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-21 05:29:48,170 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-19AE9A3F7A41,id=ae6cc9f9-a099-456e-8864-279515062619
datanode_2_1  | 2019-10-21 05:29:52,683 INFO impl.RaftServerImpl: 1f775e94-4f35-45dd-93f4-252cca762b96@group-4AAFAE6EDDB1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-21 05:29:48,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-21 05:29:53,093 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-21 05:29:52,683 [1f775e94-4f35-45dd-93f4-252cca762b96@group-4AAFAE6EDDB1-LeaderElection1] INFO       - Leader change notification received for group: group-4AAFAE6EDDB1 with new leaderId: 1f775e94-4f35-45dd-93f4-252cca762b96
datanode_1_1  | 2019-10-21 05:29:50,785 INFO impl.FollowerState: ae6cc9f9-a099-456e-8864-279515062619@group-A0AAEB06A1B8-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5041ms
datanode_4_1  | 2019-10-21 05:29:53,098 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-21 05:29:52,688 INFO impl.RaftServerImpl: 1f775e94-4f35-45dd-93f4-252cca762b96@group-4AAFAE6EDDB1: change Leader from null to 1f775e94-4f35-45dd-93f4-252cca762b96 at term 1 for becomeLeader, leader elected after 5288ms
datanode_1_1  | 2019-10-21 05:29:50,786 INFO impl.RoleInfo: ae6cc9f9-a099-456e-8864-279515062619: shutdown FollowerState
datanode_4_1  | 2019-10-21 05:29:53,098 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-21 05:29:52,693 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-21 05:29:50,787 INFO impl.RaftServerImpl: ae6cc9f9-a099-456e-8864-279515062619@group-A0AAEB06A1B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-21 05:29:53,098 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-21 05:29:52,693 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-21 05:29:50,790 INFO impl.RoleInfo: ae6cc9f9-a099-456e-8864-279515062619: start LeaderElection
datanode_4_1  | 2019-10-21 05:29:53,107 INFO impl.RoleInfo: 19dfa8e8-1d70-45c4-84dd-945adbdc052d: start LeaderState
datanode_2_1  | 2019-10-21 05:29:52,697 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-21 05:29:53,128 INFO segmented.SegmentedRaftLogWorker: 19dfa8e8-1d70-45c4-84dd-945adbdc052d@group-3117E0CB5C9F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-21 05:29:51,913 INFO impl.LeaderElection: ae6cc9f9-a099-456e-8864-279515062619@group-A0AAEB06A1B8-LeaderElection1: begin an election at term 1 for -1: [ae6cc9f9-a099-456e-8864-279515062619:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-21 05:29:52,700 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-21 05:29:53,137 INFO impl.RaftServerImpl: 19dfa8e8-1d70-45c4-84dd-945adbdc052d@group-3117E0CB5C9F: set configuration 0: [19dfa8e8-1d70-45c4-84dd-945adbdc052d:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-21 05:29:51,915 INFO impl.RoleInfo: ae6cc9f9-a099-456e-8864-279515062619: shutdown LeaderElection
datanode_2_1  | 2019-10-21 05:29:52,701 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-21 05:29:53,161 INFO impl.FollowerState: 19dfa8e8-1d70-45c4-84dd-945adbdc052d@group-19AE9A3F7A41-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5057ms
datanode_1_1  | 2019-10-21 05:29:51,916 INFO impl.RaftServerImpl: ae6cc9f9-a099-456e-8864-279515062619@group-A0AAEB06A1B8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-21 05:29:52,701 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-21 05:29:53,161 INFO impl.RoleInfo: 19dfa8e8-1d70-45c4-84dd-945adbdc052d: shutdown FollowerState
datanode_2_1  | 2019-10-21 05:29:52,708 INFO impl.RoleInfo: 1f775e94-4f35-45dd-93f4-252cca762b96: start LeaderState
datanode_1_1  | 2019-10-21 05:29:51,916 [ae6cc9f9-a099-456e-8864-279515062619@group-A0AAEB06A1B8-LeaderElection1] INFO       - Leader change notification received for group: group-A0AAEB06A1B8 with new leaderId: ae6cc9f9-a099-456e-8864-279515062619
datanode_4_1  | 2019-10-21 05:29:53,161 INFO impl.RaftServerImpl: 19dfa8e8-1d70-45c4-84dd-945adbdc052d@group-19AE9A3F7A41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-21 05:29:52,723 INFO segmented.SegmentedRaftLogWorker: 1f775e94-4f35-45dd-93f4-252cca762b96@group-4AAFAE6EDDB1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-21 05:29:51,923 INFO impl.RaftServerImpl: ae6cc9f9-a099-456e-8864-279515062619@group-A0AAEB06A1B8: change Leader from null to ae6cc9f9-a099-456e-8864-279515062619 at term 1 for becomeLeader, leader elected after 6261ms
datanode_4_1  | 2019-10-21 05:29:53,161 INFO impl.RoleInfo: 19dfa8e8-1d70-45c4-84dd-945adbdc052d: start LeaderElection
datanode_2_1  | 2019-10-21 05:29:52,730 INFO impl.RaftServerImpl: 1f775e94-4f35-45dd-93f4-252cca762b96@group-4AAFAE6EDDB1: set configuration 0: [1f775e94-4f35-45dd-93f4-252cca762b96:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-21 05:29:53,176 INFO impl.LeaderElection: 19dfa8e8-1d70-45c4-84dd-945adbdc052d@group-19AE9A3F7A41-LeaderElection2: begin an election at term 1 for -1: [1f775e94-4f35-45dd-93f4-252cca762b96:10.5.0.5:9858, ae6cc9f9-a099-456e-8864-279515062619:10.5.0.4:9858, 19dfa8e8-1d70-45c4-84dd-945adbdc052d:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-21 05:29:52,826 INFO segmented.SegmentedRaftLogWorker: 1f775e94-4f35-45dd-93f4-252cca762b96@group-4AAFAE6EDDB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2921eb3a-3bc5-4335-9cae-4aafae6eddb1/current/log_inprogress_0
datanode_1_1  | 2019-10-21 05:29:51,929 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-21 05:29:53,288 INFO segmented.SegmentedRaftLogWorker: 19dfa8e8-1d70-45c4-84dd-945adbdc052d@group-3117E0CB5C9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c0a08a4-e533-4df1-bd1c-3117e0cb5c9f/current/log_inprogress_0
datanode_2_1  | 2019-10-21 05:29:53,323 INFO impl.RaftServerImpl: 1f775e94-4f35-45dd-93f4-252cca762b96@group-19AE9A3F7A41: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:19dfa8e8-1d70-45c4-84dd-945adbdc052d
datanode_1_1  | 2019-10-21 05:29:51,929 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-21 05:29:53,323 INFO impl.RoleInfo: 1f775e94-4f35-45dd-93f4-252cca762b96: shutdown FollowerState
datanode_2_1  | 2019-10-21 05:29:53,324 INFO impl.FollowerState: 1f775e94-4f35-45dd-93f4-252cca762b96@group-19AE9A3F7A41-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-21 05:29:53,369 INFO impl.LeaderElection: 19dfa8e8-1d70-45c4-84dd-945adbdc052d@group-19AE9A3F7A41-LeaderElection2: Election PASSED; received 2 response(s) [19dfa8e8-1d70-45c4-84dd-945adbdc052d<-1f775e94-4f35-45dd-93f4-252cca762b96#0:OK-t1, 19dfa8e8-1d70-45c4-84dd-945adbdc052d<-ae6cc9f9-a099-456e-8864-279515062619#0:FAIL-t1] and 0 exception(s); 19dfa8e8-1d70-45c4-84dd-945adbdc052d@group-19AE9A3F7A41:t1, leader=null, voted=19dfa8e8-1d70-45c4-84dd-945adbdc052d, raftlog=19dfa8e8-1d70-45c4-84dd-945adbdc052d@group-19AE9A3F7A41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1f775e94-4f35-45dd-93f4-252cca762b96:10.5.0.5:9858, ae6cc9f9-a099-456e-8864-279515062619:10.5.0.4:9858, 19dfa8e8-1d70-45c4-84dd-945adbdc052d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-21 05:29:51,933 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-21 05:29:53,324 INFO impl.RoleInfo: 1f775e94-4f35-45dd-93f4-252cca762b96: start FollowerState
datanode_1_1  | 2019-10-21 05:29:51,937 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-21 05:29:53,452 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-19AE9A3F7A41 with new leaderId: 19dfa8e8-1d70-45c4-84dd-945adbdc052d
datanode_4_1  | 2019-10-21 05:29:53,369 INFO impl.RoleInfo: 19dfa8e8-1d70-45c4-84dd-945adbdc052d: shutdown LeaderElection
datanode_1_1  | 2019-10-21 05:29:51,937 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-21 05:29:53,452 INFO impl.RaftServerImpl: 1f775e94-4f35-45dd-93f4-252cca762b96@group-19AE9A3F7A41: change Leader from null to 19dfa8e8-1d70-45c4-84dd-945adbdc052d at term 1 for appendEntries, leader elected after 5291ms
datanode_1_1  | 2019-10-21 05:29:51,938 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-21 05:29:53,370 INFO impl.RaftServerImpl: 19dfa8e8-1d70-45c4-84dd-945adbdc052d@group-19AE9A3F7A41: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-21 05:29:53,472 INFO impl.RaftServerImpl: 1f775e94-4f35-45dd-93f4-252cca762b96@group-19AE9A3F7A41: set configuration 0: [1f775e94-4f35-45dd-93f4-252cca762b96:10.5.0.5:9858, ae6cc9f9-a099-456e-8864-279515062619:10.5.0.4:9858, 19dfa8e8-1d70-45c4-84dd-945adbdc052d:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-21 05:29:51,946 INFO impl.RoleInfo: ae6cc9f9-a099-456e-8864-279515062619: start LeaderState
datanode_4_1  | 2019-10-21 05:29:53,370 [19dfa8e8-1d70-45c4-84dd-945adbdc052d@group-19AE9A3F7A41-LeaderElection2] INFO       - Leader change notification received for group: group-19AE9A3F7A41 with new leaderId: 19dfa8e8-1d70-45c4-84dd-945adbdc052d
datanode_2_1  | 2019-10-21 05:29:53,472 INFO segmented.SegmentedRaftLogWorker: 1f775e94-4f35-45dd-93f4-252cca762b96@group-19AE9A3F7A41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-21 05:29:51,965 INFO segmented.SegmentedRaftLogWorker: ae6cc9f9-a099-456e-8864-279515062619@group-A0AAEB06A1B8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-21 05:29:53,370 INFO impl.RaftServerImpl: 19dfa8e8-1d70-45c4-84dd-945adbdc052d@group-19AE9A3F7A41: change Leader from null to 19dfa8e8-1d70-45c4-84dd-945adbdc052d at term 1 for becomeLeader, leader elected after 5270ms
datanode_2_1  | 2019-10-21 05:29:53,512 INFO segmented.SegmentedRaftLogWorker: 1f775e94-4f35-45dd-93f4-252cca762b96@group-19AE9A3F7A41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eddb8100-fd2d-4d37-ae02-19ae9a3f7a41/current/log_inprogress_0
datanode_1_1  | 2019-10-21 05:29:51,977 INFO impl.RaftServerImpl: ae6cc9f9-a099-456e-8864-279515062619@group-A0AAEB06A1B8: set configuration 0: [ae6cc9f9-a099-456e-8864-279515062619:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-21 05:29:53,371 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-21 05:29:52,087 INFO segmented.SegmentedRaftLogWorker: ae6cc9f9-a099-456e-8864-279515062619@group-A0AAEB06A1B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a32f3917-d83f-4262-93de-a0aaeb06a1b8/current/log_inprogress_0
datanode_4_1  | 2019-10-21 05:29:53,371 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-21 05:29:53,256 INFO impl.FollowerState: ae6cc9f9-a099-456e-8864-279515062619@group-19AE9A3F7A41-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
datanode_4_1  | 2019-10-21 05:29:53,371 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-21 05:29:53,256 INFO impl.RoleInfo: ae6cc9f9-a099-456e-8864-279515062619: shutdown FollowerState
datanode_1_1  | 2019-10-21 05:29:53,257 INFO impl.RaftServerImpl: ae6cc9f9-a099-456e-8864-279515062619@group-19AE9A3F7A41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-21 05:29:53,371 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-21 05:29:53,257 INFO impl.RoleInfo: ae6cc9f9-a099-456e-8864-279515062619: start LeaderElection
datanode_4_1  | 2019-10-21 05:29:53,371 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-21 05:29:53,271 INFO impl.LeaderElection: ae6cc9f9-a099-456e-8864-279515062619@group-19AE9A3F7A41-LeaderElection2: begin an election at term 1 for -1: [1f775e94-4f35-45dd-93f4-252cca762b96:10.5.0.5:9858, ae6cc9f9-a099-456e-8864-279515062619:10.5.0.4:9858, 19dfa8e8-1d70-45c4-84dd-945adbdc052d:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 05:29:53,371 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-21 05:29:53,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-21 05:29:53,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-21 05:29:53,449 INFO impl.LeaderElection: ae6cc9f9-a099-456e-8864-279515062619@group-19AE9A3F7A41-LeaderElection2: Election REJECTED; received 2 response(s) [ae6cc9f9-a099-456e-8864-279515062619<-1f775e94-4f35-45dd-93f4-252cca762b96#0:FAIL-t1, ae6cc9f9-a099-456e-8864-279515062619<-19dfa8e8-1d70-45c4-84dd-945adbdc052d#0:FAIL-t1] and 0 exception(s); ae6cc9f9-a099-456e-8864-279515062619@group-19AE9A3F7A41:t1, leader=null, voted=ae6cc9f9-a099-456e-8864-279515062619, raftlog=ae6cc9f9-a099-456e-8864-279515062619@group-19AE9A3F7A41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1f775e94-4f35-45dd-93f4-252cca762b96:10.5.0.5:9858, ae6cc9f9-a099-456e-8864-279515062619:10.5.0.4:9858, 19dfa8e8-1d70-45c4-84dd-945adbdc052d:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 05:29:53,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-21 05:29:53,379 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-21 05:29:53,450 INFO impl.RaftServerImpl: ae6cc9f9-a099-456e-8864-279515062619@group-19AE9A3F7A41: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-21 05:29:53,386 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-21 05:29:53,450 INFO impl.RoleInfo: ae6cc9f9-a099-456e-8864-279515062619: shutdown LeaderElection
datanode_4_1  | 2019-10-21 05:29:53,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-21 05:29:53,451 INFO impl.RoleInfo: ae6cc9f9-a099-456e-8864-279515062619: start FollowerState
datanode_4_1  | 2019-10-21 05:29:53,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-21 05:29:53,457 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-19AE9A3F7A41 with new leaderId: 19dfa8e8-1d70-45c4-84dd-945adbdc052d
