Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-16 00:29:43,447 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 00:29:50,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 00:29:45,473 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-16 00:29:49,411 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-16 00:29:51,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 00:29:49,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 00:29:50,222 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-16 00:29:45,475 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-16 00:29:49,411 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-16 00:29:51,103 INFO segmented.SegmentedRaftLogWorker: new fa5503c7-5b86-433f-a176-55bb5196cfdf@group-B142D43C6EA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/967dd6d7-21e3-4389-bd8e-b142d43c6ea7
datanode_3  | 2019-10-16 00:29:50,228 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-16 00:29:45,476 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-16 00:29:51,103 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-16 00:29:49,432 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-16 00:29:49,571 INFO segmented.SegmentedRaftLogWorker: new 76c09d04-8aea-4697-9f59-511381b3df69@group-BC8361ACFAAB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d47dbcac-fc74-4cbe-8fcf-bc8361acfaab
datanode_3  | 2019-10-16 00:29:50,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 00:29:45,476 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-16 00:29:51,104 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-16 00:29:49,434 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-16 00:29:49,571 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 00:29:50,293 INFO segmented.SegmentedRaftLogWorker: new 5ab783de-3272-47da-81e9-296bf40472b1@group-DBC146579D68-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/97695ec0-0756-4c4a-9a37-dbc146579d68
scm_1       | 2019-10-16 00:29:45,476 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-16 00:29:51,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 00:29:49,436 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-16 00:29:49,571 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 00:29:50,294 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-16 00:29:45,478 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-16 00:29:51,106 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-16 00:29:49,469 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-16 00:29:49,572 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 00:29:50,294 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-16 00:29:45,479 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-16 00:29:51,106 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-16 00:29:49,470 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-16 00:29:49,573 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 00:29:50,296 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 00:29:45,480 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-16 00:29:51,107 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-16 00:29:49,558 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4011159280025377265.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-16 00:29:49,573 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 00:29:50,296 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-16 00:29:45,480 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-16 00:29:51,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-16 00:29:49,563 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-16 00:29:49,574 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 00:29:50,297 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-16 00:29:45,483 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-16 00:29:51,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-16 00:29:49,563 INFO server.Server: Started @3630ms
datanode_3  | 2019-10-16 00:29:50,297 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-16 00:29:45,484 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-16 00:29:49,566 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-16 00:29:51,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 00:29:50,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 00:29:49,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 00:29:45,521 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-16 00:29:49,566 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 00:29:51,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 00:29:50,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 00:29:49,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 00:29:45,521 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-16 00:29:49,568 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-16 00:29:51,126 INFO segmented.SegmentedRaftLogWorker: fa5503c7-5b86-433f-a176-55bb5196cfdf@group-B142D43C6EA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 00:29:50,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 00:29:49,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 00:29:45,592 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38bb9d7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8467909487940668830.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-16 00:30:06,282 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-39613 for user:hadoop
datanode_2  | 2019-10-16 00:29:51,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 00:29:50,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 00:29:49,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-16 00:29:45,598 INFO server.AbstractConnector: Started ServerConnector@fab35b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-16 00:30:06,321 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-27834 for user:hadoop
datanode_2  | 2019-10-16 00:29:51,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 00:29:50,318 INFO segmented.SegmentedRaftLogWorker: 5ab783de-3272-47da-81e9-296bf40472b1@group-DBC146579D68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 00:29:49,588 INFO segmented.SegmentedRaftLogWorker: 76c09d04-8aea-4697-9f59-511381b3df69@group-BC8361ACFAAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-16 00:29:45,599 INFO server.Server: Started @3000ms
om_1        | 2019-10-16 00:30:06,334 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-16253 for user:hadoop
datanode_2  | 2019-10-16 00:29:51,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 00:29:50,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 00:29:49,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-16 00:29:45,603 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-16 00:30:06,343 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-75446 for user:hadoop
datanode_2  | 2019-10-16 00:29:51,136 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 00:29:50,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 00:29:49,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-16 00:29:45,603 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-16 00:30:06,355 [IPC Server handler 5 on 9862] INFO       - created volume:vol-4-00366 for user:hadoop
datanode_2  | 2019-10-16 00:29:51,181 INFO impl.RaftServerImpl: fa5503c7-5b86-433f-a176-55bb5196cfdf@group-B142D43C6EA7: start as a follower, conf=-1: [fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 00:29:50,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 00:29:49,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-16 00:29:45,605 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-16 00:30:20,419 [IPC Server handler 7 on 9862] INFO       - created volume:kunmk for user:hadoop
datanode_2  | 2019-10-16 00:29:51,182 INFO impl.RaftServerImpl: fa5503c7-5b86-433f-a176-55bb5196cfdf@group-B142D43C6EA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 00:29:50,327 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 00:29:49,595 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-16 00:29:45,617 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-16 00:29:51,183 INFO impl.RoleInfo: fa5503c7-5b86-433f-a176-55bb5196cfdf: start FollowerState
datanode_3  | 2019-10-16 00:29:50,373 INFO impl.RaftServerImpl: 5ab783de-3272-47da-81e9-296bf40472b1@group-DBC146579D68: start as a follower, conf=-1: [5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 00:29:49,630 INFO impl.RaftServerImpl: 76c09d04-8aea-4697-9f59-511381b3df69@group-BC8361ACFAAB: start as a follower, conf=-1: [76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858], old=null
scm_1       | 2019-10-16 00:29:48,538 INFO net.NetworkTopology: Added a new node: /default-rack/76c09d04-8aea-4697-9f59-511381b3df69
datanode_2  | 2019-10-16 00:29:51,188 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B142D43C6EA7,id=fa5503c7-5b86-433f-a176-55bb5196cfdf
datanode_3  | 2019-10-16 00:29:50,375 INFO impl.RaftServerImpl: 5ab783de-3272-47da-81e9-296bf40472b1@group-DBC146579D68: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 00:29:49,631 INFO impl.RaftServerImpl: 76c09d04-8aea-4697-9f59-511381b3df69@group-BC8361ACFAAB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 00:29:51,328 INFO impl.RaftServerProxy: fa5503c7-5b86-433f-a176-55bb5196cfdf: addNew group-A9C22C7B28E3:[5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858, fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858, 76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858] returns group-A9C22C7B28E3:java.util.concurrent.CompletableFuture@367e456f[Not completed]
datanode_3  | 2019-10-16 00:29:50,376 INFO impl.RoleInfo: 5ab783de-3272-47da-81e9-296bf40472b1: start FollowerState
datanode_1  | 2019-10-16 00:29:49,632 INFO impl.RoleInfo: 76c09d04-8aea-4697-9f59-511381b3df69: start FollowerState
scm_1       | 2019-10-16 00:29:48,538 INFO node.SCMNodeManager: Registered Data node : 76c09d04-8aea-4697-9f59-511381b3df69{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-16 00:29:51,332 INFO impl.RaftServerImpl: fa5503c7-5b86-433f-a176-55bb5196cfdf: new RaftServerImpl for group-A9C22C7B28E3:[5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858, fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858, 76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-16 00:29:50,382 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBC146579D68,id=5ab783de-3272-47da-81e9-296bf40472b1
datanode_1  | 2019-10-16 00:29:49,637 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC8361ACFAAB,id=76c09d04-8aea-4697-9f59-511381b3df69
scm_1       | 2019-10-16 00:29:48,543 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-16 00:29:51,333 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-16 00:29:50,505 INFO impl.FollowerState: 5ab783de-3272-47da-81e9-296bf40472b1@group-DBC146579D68-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:128ms
datanode_1  | 2019-10-16 00:29:49,714 INFO impl.FollowerState: 76c09d04-8aea-4697-9f59-511381b3df69@group-BC8361ACFAAB-FollowerState: change to CANDIDATE, lastRpcTime:82ms, electionTimeout:81ms
scm_1       | 2019-10-16 00:29:48,543 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-16 00:29:51,333 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-16 00:29:50,507 INFO impl.RoleInfo: 5ab783de-3272-47da-81e9-296bf40472b1: shutdown FollowerState
datanode_1  | 2019-10-16 00:29:49,716 INFO impl.RoleInfo: 76c09d04-8aea-4697-9f59-511381b3df69: shutdown FollowerState
scm_1       | 2019-10-16 00:29:48,543 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-16 00:29:51,333 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 00:29:50,508 INFO impl.RaftServerImpl: 5ab783de-3272-47da-81e9-296bf40472b1@group-DBC146579D68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 00:29:49,717 INFO impl.RaftServerImpl: 76c09d04-8aea-4697-9f59-511381b3df69@group-BC8361ACFAAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-16 00:29:51,333 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 00:29:50,512 INFO impl.RoleInfo: 5ab783de-3272-47da-81e9-296bf40472b1: start LeaderElection
datanode_1  | 2019-10-16 00:29:49,720 INFO impl.RoleInfo: 76c09d04-8aea-4697-9f59-511381b3df69: start LeaderElection
datanode_2  | 2019-10-16 00:29:51,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 00:29:50,537 INFO impl.LeaderElection: 5ab783de-3272-47da-81e9-296bf40472b1@group-DBC146579D68-LeaderElection1: begin an election at term 1 for -1: [5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 00:29:49,744 INFO impl.LeaderElection: 76c09d04-8aea-4697-9f59-511381b3df69@group-BC8361ACFAAB-LeaderElection1: begin an election at term 1 for -1: [76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-16 00:29:51,333 INFO impl.RaftServerImpl: fa5503c7-5b86-433f-a176-55bb5196cfdf@group-A9C22C7B28E3: ConfigurationManager, init=-1: [5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858, fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858, 76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 00:29:50,538 INFO impl.RoleInfo: 5ab783de-3272-47da-81e9-296bf40472b1: shutdown LeaderElection
datanode_1  | 2019-10-16 00:29:49,745 INFO impl.RoleInfo: 76c09d04-8aea-4697-9f59-511381b3df69: shutdown LeaderElection
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-16 00:29:51,334 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 00:29:50,539 INFO impl.RaftServerImpl: 5ab783de-3272-47da-81e9-296bf40472b1@group-DBC146579D68: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-16 00:29:49,746 INFO impl.RaftServerImpl: 76c09d04-8aea-4697-9f59-511381b3df69@group-BC8361ACFAAB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-16 00:29:51,337 INFO impl.FollowerState: fa5503c7-5b86-433f-a176-55bb5196cfdf@group-B142D43C6EA7-FollowerState: change to CANDIDATE, lastRpcTime:154ms, electionTimeout:153ms
datanode_3  | 2019-10-16 00:29:50,540 INFO impl.RaftServerImpl: 5ab783de-3272-47da-81e9-296bf40472b1@group-DBC146579D68: change Leader from null to 5ab783de-3272-47da-81e9-296bf40472b1 at term 1 for becomeLeader, leader elected after 339ms
datanode_1  | 2019-10-16 00:29:49,746 INFO impl.RaftServerImpl: 76c09d04-8aea-4697-9f59-511381b3df69@group-BC8361ACFAAB: change Leader from null to 76c09d04-8aea-4697-9f59-511381b3df69 at term 1 for becomeLeader, leader elected after 245ms
datanode_2  | 2019-10-16 00:29:51,339 INFO impl.RoleInfo: fa5503c7-5b86-433f-a176-55bb5196cfdf: shutdown FollowerState
datanode_3  | 2019-10-16 00:29:50,545 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 00:29:50,545 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-16 00:29:51,339 INFO impl.RaftServerImpl: fa5503c7-5b86-433f-a176-55bb5196cfdf@group-B142D43C6EA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 00:29:50,549 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-16 00:29:49,656 INFO net.NetworkTopology: Added a new node: /default-rack/5ab783de-3272-47da-81e9-296bf40472b1
datanode_1  | 2019-10-16 00:29:49,750 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 00:29:51,342 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 00:29:50,553 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-16 00:29:49,657 INFO node.SCMNodeManager: Registered Data node : 5ab783de-3272-47da-81e9-296bf40472b1{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 00:29:49,750 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 00:29:50,553 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-16 00:29:49,751 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d47dbcac-fc74-4cbe-8fcf-bc8361acfaab, Nodes: 76c09d04-8aea-4697-9f59-511381b3df69{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 00:29:49,754 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 00:29:50,554 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 00:29:51,343 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f074f2a3-8de6-4617-b335-a9c22c7b28e3 does not exist. Creating ...
scm_1       | 2019-10-16 00:29:50,469 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 97695ec0-0756-4c4a-9a37-dbc146579d68, Nodes: 5ab783de-3272-47da-81e9-296bf40472b1{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 00:29:49,757 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 00:29:50,570 INFO impl.RoleInfo: 5ab783de-3272-47da-81e9-296bf40472b1: start LeaderState
datanode_2  | 2019-10-16 00:29:51,343 INFO impl.RoleInfo: fa5503c7-5b86-433f-a176-55bb5196cfdf: start LeaderElection
scm_1       | 2019-10-16 00:29:50,618 INFO net.NetworkTopology: Added a new node: /default-rack/fa5503c7-5b86-433f-a176-55bb5196cfdf
datanode_1  | 2019-10-16 00:29:49,757 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 00:29:50,590 INFO segmented.SegmentedRaftLogWorker: 5ab783de-3272-47da-81e9-296bf40472b1@group-DBC146579D68-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 00:29:51,364 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f074f2a3-8de6-4617-b335-a9c22c7b28e3/in_use.lock acquired by nodename 7@77b4272ac5c0
scm_1       | 2019-10-16 00:29:50,619 INFO node.SCMNodeManager: Registered Data node : fa5503c7-5b86-433f-a176-55bb5196cfdf{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 00:29:49,758 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 00:29:50,602 INFO impl.RaftServerImpl: 5ab783de-3272-47da-81e9-296bf40472b1@group-DBC146579D68: set configuration 0: [5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-16 00:29:51,365 INFO impl.LeaderElection: fa5503c7-5b86-433f-a176-55bb5196cfdf@group-B142D43C6EA7-LeaderElection1: begin an election at term 1 for -1: [fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858], old=null
scm_1       | 2019-10-16 00:29:51,269 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 967dd6d7-21e3-4389-bd8e-b142d43c6ea7, Nodes: fa5503c7-5b86-433f-a176-55bb5196cfdf{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
