Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-16 00:32:34,108 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-16 00:32:36,236 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-16 00:32:39,689 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-16 00:32:35,024 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-10-16 00:32:37,076 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-16 00:32:36,236 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-16 00:32:40,601 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-16 00:32:35,024 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-16 00:32:42,841 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 00:32:37,145 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12934212183023979045.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-16 00:32:36,236 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-16 00:32:40,638 INFO util.log: Logging initialized @2723ms
scm_1       | 2019-10-16 00:32:35,034 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-16 00:32:42,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 00:32:37,153 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-16 00:32:36,283 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-16 00:32:40,744 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-16 00:32:35,034 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-16 00:32:42,848 INFO impl.RaftServerImpl: 96e6e98d-b838-4ee6-887a-126b9352cb69@group-91DA63C12DD2: ConfigurationManager, init=-1: [96e6e98d-b838-4ee6-887a-126b9352cb69:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 00:32:36,285 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-16 00:32:37,153 INFO server.Server: Started @4123ms
om_1        | 2019-10-16 00:32:40,744 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-16 00:32:35,036 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-16 00:32:42,849 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 00:32:36,338 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-16 00:32:37,158 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-16 00:32:40,744 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-16 00:32:35,300 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
datanode_3  | 2019-10-16 00:32:42,853 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 00:32:36,339 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-16 00:32:37,158 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-16 00:32:40,744 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-16 00:32:35,302 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-16 00:32:42,855 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8e59ffd-a004-4325-9600-91da63c12dd2 does not exist. Creating ...
datanode_2  | 2019-10-16 00:32:36,433 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12859784528405331193.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-16 00:32:37,160 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-16 00:32:40,744 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-16 00:32:35,408 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-10-16 00:32:42,871 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8e59ffd-a004-4325-9600-91da63c12dd2/in_use.lock acquired by nodename 7@e66df2d2283a
datanode_2  | 2019-10-16 00:32:36,440 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-16 00:32:37,174 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-16 00:32:40,744 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-16 00:32:35,537 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-16 00:32:42,900 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8e59ffd-a004-4325-9600-91da63c12dd2 has been successfully formatted.
datanode_2  | 2019-10-16 00:32:36,441 INFO server.Server: Started @3834ms
datanode_1  | 2019-10-16 00:32:37,321 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-16 00:32:35,551 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-16 00:32:42,904 [pool-8-thread-1] INFO       - group-91DA63C12DD2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 00:32:36,458 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-16 00:32:39,315 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-16 00:32:40,744 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-16 00:32:35,723 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-16 00:32:42,905 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 00:32:39,317 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-16 00:32:40,744 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-16 00:32:35,725 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-16 00:32:42,908 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 00:32:39,318 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7b4d2b30-2070-4231-a644-9f0c0fe9b016 at port 9858
datanode_2  | 2019-10-16 00:32:36,458 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-16 00:32:35,968 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-16 00:32:42,915 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 00:32:39,343 INFO impl.RaftServerProxy: 7b4d2b30-2070-4231-a644-9f0c0fe9b016: start RPC server
om_1        | 2019-10-16 00:32:40,745 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-16 00:32:36,460 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-16 00:32:36,706 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-16 00:32:39,445 INFO server.GrpcService: 7b4d2b30-2070-4231-a644-9f0c0fe9b016: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-16 00:32:36,477 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-16 00:32:40,745 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-16 00:32:42,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 00:32:36,727 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-16 00:32:36,686 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-16 00:32:40,745 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-16 00:32:36,760 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-16 00:32:38,698 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-16 00:32:40,745 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-16 00:32:42,918 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-16 00:32:36,761 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-16 00:32:38,701 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-16 00:32:40,745 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-16 00:32:42,920 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-16 00:32:36,774 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-16 00:32:38,701 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 30119e63-26e1-482a-932d-4a74622cd24a at port 9858
om_1        | 2019-10-16 00:32:40,745 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-16 00:32:42,927 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-16 00:32:36,775 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-16 00:32:38,728 INFO impl.RaftServerProxy: 30119e63-26e1-482a-932d-4a74622cd24a: start RPC server
om_1        | 2019-10-16 00:32:40,746 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-16 00:32:42,976 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 00:32:42,166 INFO impl.RaftServerProxy: 7b4d2b30-2070-4231-a644-9f0c0fe9b016: addNew group-43800AFA9503:[7b4d2b30-2070-4231-a644-9f0c0fe9b016:172.18.0.9:9858] returns group-43800AFA9503:java.util.concurrent.CompletableFuture@109729f0[Not completed]
scm_1       | 2019-10-16 00:32:36,812 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-16 00:32:38,849 INFO server.GrpcService: 30119e63-26e1-482a-932d-4a74622cd24a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-16 00:32:40,746 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-16 00:32:42,983 INFO segmented.SegmentedRaftLogWorker: new 96e6e98d-b838-4ee6-887a-126b9352cb69@group-91DA63C12DD2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a8e59ffd-a004-4325-9600-91da63c12dd2
datanode_1  | 2019-10-16 00:32:42,182 INFO impl.RaftServerImpl: 7b4d2b30-2070-4231-a644-9f0c0fe9b016: new RaftServerImpl for group-43800AFA9503:[7b4d2b30-2070-4231-a644-9f0c0fe9b016:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 00:32:37,024 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-16 00:32:40,746 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-16 00:32:42,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 00:32:42,183 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 00:32:37,045 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-16 00:32:40,746 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-16 00:32:42,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 00:32:42,183 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 00:32:37,053 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-16 00:32:40,746 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-16 00:32:42,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 00:32:42,183 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 00:32:37,055 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-16 00:32:40,746 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-16 00:32:42,986 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 00:32:42,184 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-16 00:32:40,746 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-16 00:32:42,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 00:32:42,987 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-16 00:32:40,746 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-16 00:32:41,569 INFO impl.RaftServerProxy: 30119e63-26e1-482a-932d-4a74622cd24a: addNew group-2371C13CC529:[30119e63-26e1-482a-932d-4a74622cd24a:172.18.0.5:9858] returns group-2371C13CC529:java.util.concurrent.CompletableFuture@38a41f13[Not completed]
scm_1       | 2019-10-16 00:32:37,055 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-16 00:32:42,190 INFO impl.RaftServerImpl: 7b4d2b30-2070-4231-a644-9f0c0fe9b016@group-43800AFA9503: ConfigurationManager, init=-1: [7b4d2b30-2070-4231-a644-9f0c0fe9b016:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 00:32:42,987 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-16 00:32:40,756 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-16 00:32:41,584 INFO impl.RaftServerImpl: 30119e63-26e1-482a-932d-4a74622cd24a: new RaftServerImpl for group-2371C13CC529:[30119e63-26e1-482a-932d-4a74622cd24a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 00:32:37,056 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-16 00:32:42,190 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 00:32:42,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-16 00:32:40,756 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-16 00:32:41,586 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 00:32:37,086 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-16 00:32:42,194 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-16 00:32:40,758 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-16 00:32:42,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 00:32:41,586 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 00:32:42,196 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/72a201d2-8b53-4629-a5ac-43800afa9503 does not exist. Creating ...
scm_1       | 2019-10-16 00:32:37,151 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-16 00:32:41,573 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-16 00:32:42,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 00:32:41,586 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 00:32:42,223 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/72a201d2-8b53-4629-a5ac-43800afa9503/in_use.lock acquired by nodename 7@5bfbf9c2de9a
scm_1       | 2019-10-16 00:32:37,191 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-16 00:32:41,583 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-16 00:32:43,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 00:32:41,587 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-16 00:32:41,620 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
scm_1       | 2019-10-16 00:32:37,191 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-16 00:32:42,251 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/72a201d2-8b53-4629-a5ac-43800afa9503 has been successfully formatted.
datanode_3  | 2019-10-16 00:32:43,008 INFO segmented.SegmentedRaftLogWorker: 96e6e98d-b838-4ee6-887a-126b9352cb69@group-91DA63C12DD2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 00:32:41,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-16 00:32:41,695 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-16 00:32:37,488 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-16 00:32:42,255 [pool-8-thread-1] INFO       - group-43800AFA9503: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 00:32:43,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 00:32:41,593 INFO impl.RaftServerImpl: 30119e63-26e1-482a-932d-4a74622cd24a@group-2371C13CC529: ConfigurationManager, init=-1: [30119e63-26e1-482a-932d-4a74622cd24a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-16 00:32:41,735 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-16 00:32:37,489 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-16 00:32:42,256 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 00:32:43,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 00:32:41,593 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-16 00:32:41,736 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-16 00:32:37,489 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-16 00:32:42,258 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 00:32:43,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 00:32:41,598 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-16 00:32:41,799 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-16 00:32:37,492 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-16 00:32:42,264 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-16 00:32:43,015 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 00:32:41,599 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d23d614d-98da-4bad-86e4-2371c13cc529 does not exist. Creating ...
om_1        | 2019-10-16 00:32:41,799 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-16 00:32:37,493 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-16 00:32:42,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 00:32:43,056 INFO impl.RaftServerImpl: 96e6e98d-b838-4ee6-887a-126b9352cb69@group-91DA63C12DD2: start as a follower, conf=-1: [96e6e98d-b838-4ee6-887a-126b9352cb69:172.18.0.10:9858], old=null
datanode_2  | 2019-10-16 00:32:41,616 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d23d614d-98da-4bad-86e4-2371c13cc529/in_use.lock acquired by nodename 7@cb1ad37f74d1
om_1        | 2019-10-16 00:32:41,851 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-16 00:32:37,493 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-16 00:32:42,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 00:32:43,058 INFO impl.RaftServerImpl: 96e6e98d-b838-4ee6-887a-126b9352cb69@group-91DA63C12DD2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 00:32:41,631 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d23d614d-98da-4bad-86e4-2371c13cc529 has been successfully formatted.
om_1        | 2019-10-16 00:32:41,990 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-16 00:32:37,493 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-16 00:32:42,268 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-16 00:32:43,060 INFO impl.RoleInfo: 96e6e98d-b838-4ee6-887a-126b9352cb69: start FollowerState
om_1        | 2019-10-16 00:32:41,993 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-16 00:32:37,498 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-16 00:32:42,273 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-16 00:32:43,066 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91DA63C12DD2,id=96e6e98d-b838-4ee6-887a-126b9352cb69
datanode_3  | 2019-10-16 00:32:43,116 INFO impl.FollowerState: 96e6e98d-b838-4ee6-887a-126b9352cb69@group-91DA63C12DD2-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:55ms
