Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1
s3g_1       | 2019-10-16 00:33:16,818 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-16 00:33:25,556 INFO impl.LeaderElection: 834f09e3-c39f-4ae0-81ba-c749afafc651@group-7E591F862A76-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 834f09e3-c39f-4ae0-81ba-c749afafc651@group-7E591F862A76:t3, leader=null, voted=834f09e3-c39f-4ae0-81ba-c749afafc651, raftlog=834f09e3-c39f-4ae0-81ba-c749afafc651@group-7E591F862A76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [834f09e3-c39f-4ae0-81ba-c749afafc651:172.18.0.6:9858, 76903774-33da-4a0b-b9e6-129fc7a9906c:172.18.0.7:9858, ed4fbee9-e239-4d62-be0d-ea3560b01130:172.18.0.2:9858], old=null
datanode_1  | 2019-10-16 00:33:25,147 INFO impl.RoleInfo: ed4fbee9-e239-4d62-be0d-ea3560b01130: start FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-16 00:33:25,415 INFO impl.LeaderElection: 76903774-33da-4a0b-b9e6-129fc7a9906c@group-7E591F862A76-LeaderElection2: begin an election at term 2 for -1: [834f09e3-c39f-4ae0-81ba-c749afafc651:172.18.0.6:9858, 76903774-33da-4a0b-b9e6-129fc7a9906c:172.18.0.7:9858, ed4fbee9-e239-4d62-be0d-ea3560b01130:172.18.0.2:9858], old=null
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-16 00:33:25,560 INFO impl.LeaderElection: 834f09e3-c39f-4ae0-81ba-c749afafc651@group-7E591F862A76-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 834f09e3-c39f-4ae0-81ba-c749afafc651@group-7E591F862A76:t4, leader=null, voted=834f09e3-c39f-4ae0-81ba-c749afafc651, raftlog=834f09e3-c39f-4ae0-81ba-c749afafc651@group-7E591F862A76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [834f09e3-c39f-4ae0-81ba-c749afafc651:172.18.0.6:9858, 76903774-33da-4a0b-b9e6-129fc7a9906c:172.18.0.7:9858, ed4fbee9-e239-4d62-be0d-ea3560b01130:172.18.0.2:9858], old=null
datanode_1  | 2019-10-16 00:33:25,148 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E591F862A76,id=ed4fbee9-e239-4d62-be0d-ea3560b01130
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-16 00:33:25,502 INFO impl.LeaderElection: 76903774-33da-4a0b-b9e6-129fc7a9906c@group-7E591F862A76-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [76903774-33da-4a0b-b9e6-129fc7a9906c<-834f09e3-c39f-4ae0-81ba-c749afafc651#0:FAIL-t3, 76903774-33da-4a0b-b9e6-129fc7a9906c<-ed4fbee9-e239-4d62-be0d-ea3560b01130#0:FAIL-t2] and 0 exception(s); 76903774-33da-4a0b-b9e6-129fc7a9906c@group-7E591F862A76:t2, leader=null, voted=76903774-33da-4a0b-b9e6-129fc7a9906c, raftlog=76903774-33da-4a0b-b9e6-129fc7a9906c@group-7E591F862A76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [834f09e3-c39f-4ae0-81ba-c749afafc651:172.18.0.6:9858, 76903774-33da-4a0b-b9e6-129fc7a9906c:172.18.0.7:9858, ed4fbee9-e239-4d62-be0d-ea3560b01130:172.18.0.2:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-16 00:33:25,570 INFO impl.LeaderElection: 834f09e3-c39f-4ae0-81ba-c749afafc651@group-7E591F862A76-LeaderElection3: begin an election at term 4 for -1: [834f09e3-c39f-4ae0-81ba-c749afafc651:172.18.0.6:9858, 76903774-33da-4a0b-b9e6-129fc7a9906c:172.18.0.7:9858, ed4fbee9-e239-4d62-be0d-ea3560b01130:172.18.0.2:9858], old=null
datanode_1  | 2019-10-16 00:33:25,231 INFO impl.FollowerState: ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76-FollowerState: change to CANDIDATE, lastRpcTime:83ms, electionTimeout:83ms
datanode_2  | 2019-10-16 00:33:25,503 INFO impl.RaftServerImpl: 76903774-33da-4a0b-b9e6-129fc7a9906c@group-7E591F862A76: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-16 00:33:25,637 INFO impl.LeaderElection: 834f09e3-c39f-4ae0-81ba-c749afafc651@group-7E591F862A76-LeaderElection3: Election PASSED; received 2 response(s) [834f09e3-c39f-4ae0-81ba-c749afafc651<-76903774-33da-4a0b-b9e6-129fc7a9906c#0:OK-t4, 834f09e3-c39f-4ae0-81ba-c749afafc651<-ed4fbee9-e239-4d62-be0d-ea3560b01130#0:FAIL-t4] and 0 exception(s); 834f09e3-c39f-4ae0-81ba-c749afafc651@group-7E591F862A76:t4, leader=null, voted=834f09e3-c39f-4ae0-81ba-c749afafc651, raftlog=834f09e3-c39f-4ae0-81ba-c749afafc651@group-7E591F862A76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [834f09e3-c39f-4ae0-81ba-c749afafc651:172.18.0.6:9858, 76903774-33da-4a0b-b9e6-129fc7a9906c:172.18.0.7:9858, ed4fbee9-e239-4d62-be0d-ea3560b01130:172.18.0.2:9858], old=null
datanode_1  | 2019-10-16 00:33:25,232 INFO impl.RoleInfo: ed4fbee9-e239-4d62-be0d-ea3560b01130: shutdown FollowerState
datanode_2  | 2019-10-16 00:33:25,503 INFO impl.RoleInfo: 76903774-33da-4a0b-b9e6-129fc7a9906c: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-16 00:33:25,637 INFO impl.RoleInfo: 834f09e3-c39f-4ae0-81ba-c749afafc651: shutdown LeaderElection
datanode_1  | 2019-10-16 00:33:25,232 INFO impl.RaftServerImpl: ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 00:33:25,503 INFO impl.RoleInfo: 76903774-33da-4a0b-b9e6-129fc7a9906c: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-16 00:33:25,638 INFO impl.RaftServerImpl: 834f09e3-c39f-4ae0-81ba-c749afafc651@group-7E591F862A76: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-16 00:33:25,232 INFO impl.RoleInfo: ed4fbee9-e239-4d62-be0d-ea3560b01130: start LeaderElection
datanode_2  | 2019-10-16 00:33:25,548 INFO impl.RaftServerImpl: 76903774-33da-4a0b-b9e6-129fc7a9906c@group-7E591F862A76: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:834f09e3-c39f-4ae0-81ba-c749afafc651
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-16 00:33:25,638 INFO impl.RaftServerImpl: 834f09e3-c39f-4ae0-81ba-c749afafc651@group-7E591F862A76: change Leader from null to 834f09e3-c39f-4ae0-81ba-c749afafc651 at term 4 for becomeLeader, leader elected after 498ms
datanode_1  | 2019-10-16 00:33:25,258 INFO impl.LeaderElection: ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76-LeaderElection2: begin an election at term 1 for -1: [834f09e3-c39f-4ae0-81ba-c749afafc651:172.18.0.6:9858, 76903774-33da-4a0b-b9e6-129fc7a9906c:172.18.0.7:9858, ed4fbee9-e239-4d62-be0d-ea3560b01130:172.18.0.2:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-16 00:33:25,638 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-16 00:33:25,360 INFO impl.LeaderElection: ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76:t1, leader=null, voted=ed4fbee9-e239-4d62-be0d-ea3560b01130, raftlog=ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [834f09e3-c39f-4ae0-81ba-c749afafc651:172.18.0.6:9858, 76903774-33da-4a0b-b9e6-129fc7a9906c:172.18.0.7:9858, ed4fbee9-e239-4d62-be0d-ea3560b01130:172.18.0.2:9858], old=null
datanode_2  | 2019-10-16 00:33:25,549 INFO impl.RoleInfo: 76903774-33da-4a0b-b9e6-129fc7a9906c: shutdown FollowerState
datanode_3  | 2019-10-16 00:33:25,638 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-16 00:33:25,549 INFO impl.RoleInfo: 76903774-33da-4a0b-b9e6-129fc7a9906c: start FollowerState
datanode_1  | 2019-10-16 00:33:25,384 INFO impl.LeaderElection: ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76-LeaderElection2: begin an election at term 2 for -1: [834f09e3-c39f-4ae0-81ba-c749afafc651:172.18.0.6:9858, 76903774-33da-4a0b-b9e6-129fc7a9906c:172.18.0.7:9858, ed4fbee9-e239-4d62-be0d-ea3560b01130:172.18.0.2:9858], old=null
datanode_3  | 2019-10-16 00:33:25,638 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-16 00:33:25,549 INFO impl.FollowerState: 76903774-33da-4a0b-b9e6-129fc7a9906c@group-7E591F862A76-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 00:33:25,465 INFO impl.LeaderElection: ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76-LeaderElection2: Election REJECTED; received 2 response(s) [ed4fbee9-e239-4d62-be0d-ea3560b01130<-834f09e3-c39f-4ae0-81ba-c749afafc651#0:FAIL-t2, ed4fbee9-e239-4d62-be0d-ea3560b01130<-76903774-33da-4a0b-b9e6-129fc7a9906c#0:FAIL-t2] and 0 exception(s); ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76:t2, leader=null, voted=ed4fbee9-e239-4d62-be0d-ea3560b01130, raftlog=ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [834f09e3-c39f-4ae0-81ba-c749afafc651:172.18.0.6:9858, 76903774-33da-4a0b-b9e6-129fc7a9906c:172.18.0.7:9858, ed4fbee9-e239-4d62-be0d-ea3560b01130:172.18.0.2:9858], old=null
datanode_3  | 2019-10-16 00:33:25,639 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-16 00:33:25,611 INFO impl.RaftServerImpl: 76903774-33da-4a0b-b9e6-129fc7a9906c@group-7E591F862A76: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:834f09e3-c39f-4ae0-81ba-c749afafc651
datanode_1  | 2019-10-16 00:33:25,467 INFO impl.RaftServerImpl: ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 00:33:25,639 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 00:33:25,611 INFO impl.RoleInfo: 76903774-33da-4a0b-b9e6-129fc7a9906c: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-16 00:33:25,639 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-16 00:33:25,467 INFO impl.RoleInfo: ed4fbee9-e239-4d62-be0d-ea3560b01130: shutdown LeaderElection
datanode_2  | 2019-10-16 00:33:25,611 INFO impl.FollowerState: 76903774-33da-4a0b-b9e6-129fc7a9906c@group-7E591F862A76-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 00:33:25,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-16 00:33:25,611 INFO impl.RoleInfo: 76903774-33da-4a0b-b9e6-129fc7a9906c: start FollowerState
datanode_3  | 2019-10-16 00:33:25,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 00:33:25,467 INFO impl.RoleInfo: ed4fbee9-e239-4d62-be0d-ea3560b01130: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-16 00:33:25,667 INFO impl.FollowerState: 76903774-33da-4a0b-b9e6-129fc7a9906c@group-7E591F862A76-FollowerState: change to CANDIDATE, lastRpcTime:55ms, electionTimeout:55ms
datanode_3  | 2019-10-16 00:33:25,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 00:33:25,546 INFO impl.FollowerState: ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76-FollowerState: change to CANDIDATE, lastRpcTime:78ms, electionTimeout:78ms
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-16 00:33:25,667 INFO impl.RoleInfo: 76903774-33da-4a0b-b9e6-129fc7a9906c: shutdown FollowerState
datanode_3  | 2019-10-16 00:33:25,650 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 00:33:25,546 INFO impl.RoleInfo: ed4fbee9-e239-4d62-be0d-ea3560b01130: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-16 00:33:25,667 INFO impl.RaftServerImpl: 76903774-33da-4a0b-b9e6-129fc7a9906c@group-7E591F862A76: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-16 00:33:25,650 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 00:33:25,546 INFO impl.RaftServerImpl: ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-16 00:33:25,667 INFO impl.RoleInfo: 76903774-33da-4a0b-b9e6-129fc7a9906c: start LeaderElection
datanode_3  | 2019-10-16 00:33:25,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 00:33:25,547 INFO impl.RoleInfo: ed4fbee9-e239-4d62-be0d-ea3560b01130: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-16 00:33:25,692 INFO impl.LeaderElection: 76903774-33da-4a0b-b9e6-129fc7a9906c@group-7E591F862A76-LeaderElection3: begin an election at term 5 for -1: [834f09e3-c39f-4ae0-81ba-c749afafc651:172.18.0.6:9858, 76903774-33da-4a0b-b9e6-129fc7a9906c:172.18.0.7:9858, ed4fbee9-e239-4d62-be0d-ea3560b01130:172.18.0.2:9858], old=null
datanode_3  | 2019-10-16 00:33:25,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 00:33:25,570 INFO impl.LeaderElection: ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76-LeaderElection3: begin an election at term 3 for -1: [834f09e3-c39f-4ae0-81ba-c749afafc651:172.18.0.6:9858, 76903774-33da-4a0b-b9e6-129fc7a9906c:172.18.0.7:9858, ed4fbee9-e239-4d62-be0d-ea3560b01130:172.18.0.2:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-16 00:33:25,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 00:33:25,603 INFO impl.LeaderElection: ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76-LeaderElection3: Election TIMEOUT; received 1 response(s) [ed4fbee9-e239-4d62-be0d-ea3560b01130<-76903774-33da-4a0b-b9e6-129fc7a9906c#0:FAIL-t3] and 0 exception(s); ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76:t3, leader=null, voted=ed4fbee9-e239-4d62-be0d-ea3560b01130, raftlog=ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [834f09e3-c39f-4ae0-81ba-c749afafc651:172.18.0.6:9858, 76903774-33da-4a0b-b9e6-129fc7a9906c:172.18.0.7:9858, ed4fbee9-e239-4d62-be0d-ea3560b01130:172.18.0.2:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-16 00:33:25,728 INFO server.GrpcServerProtocolService: 76903774-33da-4a0b-b9e6-129fc7a9906c: Completed APPEND_ENTRIES, lastRequest: 834f09e3-c39f-4ae0-81ba-c749afafc651->76903774-33da-4a0b-b9e6-129fc7a9906c#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-16 00:33:25,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 00:33:25,633 INFO impl.LeaderElection: ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76-LeaderElection3: begin an election at term 4 for -1: [834f09e3-c39f-4ae0-81ba-c749afafc651:172.18.0.6:9858, 76903774-33da-4a0b-b9e6-129fc7a9906c:172.18.0.7:9858, ed4fbee9-e239-4d62-be0d-ea3560b01130:172.18.0.2:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-16 00:33:25,656 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 00:33:25,687 INFO impl.LeaderElection: ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76-LeaderElection3: Election TIMEOUT; received 1 response(s) [ed4fbee9-e239-4d62-be0d-ea3560b01130<-76903774-33da-4a0b-b9e6-129fc7a9906c#0:FAIL-t4] and 0 exception(s); ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76:t4, leader=null, voted=ed4fbee9-e239-4d62-be0d-ea3560b01130, raftlog=ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [834f09e3-c39f-4ae0-81ba-c749afafc651:172.18.0.6:9858, 76903774-33da-4a0b-b9e6-129fc7a9906c:172.18.0.7:9858, ed4fbee9-e239-4d62-be0d-ea3560b01130:172.18.0.2:9858], old=null
datanode_2  | 2019-10-16 00:33:25,734 INFO impl.LeaderElection: 76903774-33da-4a0b-b9e6-129fc7a9906c@group-7E591F862A76-LeaderElection3: Election REJECTED; received 2 response(s) [76903774-33da-4a0b-b9e6-129fc7a9906c<-834f09e3-c39f-4ae0-81ba-c749afafc651#0:FAIL-t5, 76903774-33da-4a0b-b9e6-129fc7a9906c<-ed4fbee9-e239-4d62-be0d-ea3560b01130#0:FAIL-t5] and 0 exception(s); 76903774-33da-4a0b-b9e6-129fc7a9906c@group-7E591F862A76:t5, leader=null, voted=76903774-33da-4a0b-b9e6-129fc7a9906c, raftlog=76903774-33da-4a0b-b9e6-129fc7a9906c@group-7E591F862A76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [834f09e3-c39f-4ae0-81ba-c749afafc651:172.18.0.6:9858, 76903774-33da-4a0b-b9e6-129fc7a9906c:172.18.0.7:9858, ed4fbee9-e239-4d62-be0d-ea3560b01130:172.18.0.2:9858], old=null
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-16 00:33:25,656 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 00:33:25,708 INFO impl.LeaderElection: ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76-LeaderElection3: begin an election at term 5 for -1: [834f09e3-c39f-4ae0-81ba-c749afafc651:172.18.0.6:9858, 76903774-33da-4a0b-b9e6-129fc7a9906c:172.18.0.7:9858, ed4fbee9-e239-4d62-be0d-ea3560b01130:172.18.0.2:9858], old=null
datanode_2  | 2019-10-16 00:33:25,735 INFO impl.RaftServerImpl: 76903774-33da-4a0b-b9e6-129fc7a9906c@group-7E591F862A76: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
