Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-20 17:57:09,534 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-20 17:57:36,861 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,427 INFO impl.RaftServerImpl: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809: set configuration 0: [448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-20 17:57:18,800 INFO impl.RaftServerImpl: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-B7A69E036809: change Leader from null to 448a0cdc-d85a-471b-a276-c9e12c81a061 at term 6 for appendEntries, leader elected after 611ms
datanode_1_1  | 2019-10-20 17:57:18,592 INFO impl.LeaderElection: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809-LeaderElection4: begin an election at term 5 for -1: [448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858], old=null
scm_1         | 2019-10-20 17:57:36,894 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,453 INFO segmented.SegmentedRaftLogWorker: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28281fa9-5cb9-4ca6-8d15-b7a69e036809/current/log_inprogress_0
datanode_3_1  | 2019-10-20 17:57:18,814 INFO impl.RaftServerImpl: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-B7A69E036809: set configuration 0: [448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-20 17:57:18,627 INFO impl.LeaderElection: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809-LeaderElection4: Election REJECTED; received 2 response(s) [448a0cdc-d85a-471b-a276-c9e12c81a061<-d7bc778e-e37f-42a7-a4f8-13b89ef75ee7#0:FAIL-t5, 448a0cdc-d85a-471b-a276-c9e12c81a061<-1862691e-ccde-47ce-bfa1-b6c660897293#0:FAIL-t5] and 0 exception(s); 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809:t5, leader=null, voted=448a0cdc-d85a-471b-a276-c9e12c81a061, raftlog=448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 17:57:18,493 INFO impl.RaftServerImpl: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809: change Leader from 1862691e-ccde-47ce-bfa1-b6c660897293 to null at term 3 for updateCurrentTerm
datanode_3_1  | 2019-10-20 17:57:18,814 INFO segmented.SegmentedRaftLogWorker: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-B7A69E036809-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-20 17:57:36,925 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,627 INFO impl.RaftServerImpl: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 17:57:18,494 INFO impl.RaftServerImpl: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:448a0cdc-d85a-471b-a276-c9e12c81a061
scm_1         | 2019-10-20 17:57:36,960 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,628 INFO impl.RoleInfo: 448a0cdc-d85a-471b-a276-c9e12c81a061: shutdown LeaderElection
datanode_3_1  | 2019-10-20 17:57:18,857 INFO segmented.SegmentedRaftLogWorker: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-B7A69E036809-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28281fa9-5cb9-4ca6-8d15-b7a69e036809/current/log_inprogress_0
datanode_4_1  | 2019-10-20 17:57:18,494 INFO impl.RoleInfo: 1862691e-ccde-47ce-bfa1-b6c660897293: shutdown LeaderState
scm_1         | 2019-10-20 17:57:36,990 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,628 INFO impl.RoleInfo: 448a0cdc-d85a-471b-a276-c9e12c81a061: start FollowerState
datanode_4_1  | 2019-10-20 17:57:18,495 WARN server.GrpcLogAppender: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809->448a0cdc-d85a-471b-a276-c9e12c81a061-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1         | 2019-10-20 17:57:37,018 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,679 INFO impl.FollowerState: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:51ms
datanode_4_1  | 2019-10-20 17:57:18,495 WARN server.GrpcLogAppender: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809->d7bc778e-e37f-42a7-a4f8-13b89ef75ee7-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1         | 2019-10-20 17:57:37,044 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,679 INFO impl.RoleInfo: 448a0cdc-d85a-471b-a276-c9e12c81a061: shutdown FollowerState
scm_1         | 2019-10-20 17:57:37,071 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,495 INFO impl.PendingRequests: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809-PendingRequests: sendNotLeaderResponses
datanode_1_1  | 2019-10-20 17:57:18,680 INFO impl.RaftServerImpl: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
scm_1         | 2019-10-20 17:57:37,096 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,497 INFO impl.RoleInfo: 1862691e-ccde-47ce-bfa1-b6c660897293: start FollowerState
datanode_1_1  | 2019-10-20 17:57:18,680 INFO impl.RoleInfo: 448a0cdc-d85a-471b-a276-c9e12c81a061: start LeaderElection
scm_1         | 2019-10-20 17:57:37,181 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,508 INFO server.GrpcLogAppender: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809->d7bc778e-e37f-42a7-a4f8-13b89ef75ee7-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2019-10-20 17:57:18,694 INFO impl.LeaderElection: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809-LeaderElection5: begin an election at term 6 for -1: [448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858], old=null
scm_1         | 2019-10-20 17:57:37,207 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,528 INFO impl.FollowerInfo: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809->d7bc778e-e37f-42a7-a4f8-13b89ef75ee7: nextIndex: updateUnconditionally 0 -> 0
datanode_1_1  | 2019-10-20 17:57:18,736 INFO impl.LeaderElection: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809-LeaderElection5: Election PASSED; received 2 response(s) [448a0cdc-d85a-471b-a276-c9e12c81a061<-d7bc778e-e37f-42a7-a4f8-13b89ef75ee7#0:OK-t6, 448a0cdc-d85a-471b-a276-c9e12c81a061<-1862691e-ccde-47ce-bfa1-b6c660897293#0:FAIL-t6] and 0 exception(s); 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809:t6, leader=null, voted=448a0cdc-d85a-471b-a276-c9e12c81a061, raftlog=448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858], old=null
scm_1         | 2019-10-20 17:57:37,232 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,533 INFO impl.RaftServerImpl: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:448a0cdc-d85a-471b-a276-c9e12c81a061
datanode_1_1  | 2019-10-20 17:57:18,736 INFO impl.RoleInfo: 448a0cdc-d85a-471b-a276-c9e12c81a061: shutdown LeaderElection
scm_1         | 2019-10-20 17:57:37,257 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,533 INFO impl.RoleInfo: 1862691e-ccde-47ce-bfa1-b6c660897293: shutdown FollowerState
datanode_1_1  | 2019-10-20 17:57:18,737 INFO impl.RaftServerImpl: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_4_1  | 2019-10-20 17:57:18,533 INFO server.GrpcLogAppender: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809->448a0cdc-d85a-471b-a276-c9e12c81a061-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1         | 2019-10-20 17:57:37,281 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,737 INFO impl.RaftServerImpl: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809: change Leader from null to 448a0cdc-d85a-471b-a276-c9e12c81a061 at term 6 for becomeLeader, leader elected after 548ms
datanode_4_1  | 2019-10-20 17:57:18,533 INFO impl.RoleInfo: 1862691e-ccde-47ce-bfa1-b6c660897293: start FollowerState
scm_1         | 2019-10-20 17:57:37,381 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,737 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-20 17:57:18,533 INFO impl.FollowerState: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-20 17:57:37,414 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,737 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-20 17:57:18,534 INFO impl.FollowerInfo: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809->448a0cdc-d85a-471b-a276-c9e12c81a061: nextIndex: updateUnconditionally 0 -> 0
scm_1         | 2019-10-20 17:57:37,443 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,737 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-20 17:57:18,609 INFO impl.RaftServerImpl: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:448a0cdc-d85a-471b-a276-c9e12c81a061
scm_1         | 2019-10-20 17:57:37,466 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,737 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-20 17:57:18,609 INFO impl.RoleInfo: 1862691e-ccde-47ce-bfa1-b6c660897293: shutdown FollowerState
scm_1         | 2019-10-20 17:57:37,491 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,737 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-20 17:57:18,609 INFO impl.RoleInfo: 1862691e-ccde-47ce-bfa1-b6c660897293: start FollowerState
scm_1         | 2019-10-20 17:57:37,516 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,737 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-20 17:57:18,609 INFO impl.FollowerState: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-20 17:57:37,547 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,628 INFO impl.RaftServerImpl: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:d7bc778e-e37f-42a7-a4f8-13b89ef75ee7
scm_1         | 2019-10-20 17:57:37,607 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,628 INFO impl.RoleInfo: 1862691e-ccde-47ce-bfa1-b6c660897293: shutdown FollowerState
datanode_1_1  | 2019-10-20 17:57:18,743 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-20 17:57:37,642 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,629 INFO impl.RoleInfo: 1862691e-ccde-47ce-bfa1-b6c660897293: start FollowerState
datanode_1_1  | 2019-10-20 17:57:18,743 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-20 17:57:37,678 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,629 INFO impl.FollowerState: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-20 17:57:18,743 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-20 17:57:18,718 INFO impl.RaftServerImpl: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:448a0cdc-d85a-471b-a276-c9e12c81a061
datanode_1_1  | 2019-10-20 17:57:18,746 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-20 17:57:37,715 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,718 INFO impl.RoleInfo: 1862691e-ccde-47ce-bfa1-b6c660897293: shutdown FollowerState
datanode_1_1  | 2019-10-20 17:57:18,747 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-20 17:57:37,750 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,718 INFO impl.FollowerState: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-20 17:57:18,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-20 17:57:18,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-20 17:57:37,801 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,718 INFO impl.RoleInfo: 1862691e-ccde-47ce-bfa1-b6c660897293: start FollowerState
datanode_1_1  | 2019-10-20 17:57:18,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-20 17:57:37,830 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,806 INFO impl.RaftServerImpl: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809: change Leader from null to 448a0cdc-d85a-471b-a276-c9e12c81a061 at term 6 for appendEntries, leader elected after 312ms
scm_1         | 2019-10-20 17:57:37,858 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,818 INFO impl.RaftServerImpl: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809: set configuration 0: [448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858], old=null at 0
scm_1         | 2019-10-20 17:57:37,904 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-20 17:57:18,820 INFO segmented.SegmentedRaftLogWorker: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809-SegmentedRaftLogWorker: Truncating segments toTruncate: null
scm_1         | 2019-10-20 17:57:37,935 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1_1  | 2019-10-20 17:57:18,751 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-20 17:57:37,971 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,820 INFO segmented.SegmentedRaftLogWorker: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-20 17:57:38,036 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,821 INFO segmented.SegmentedRaftLogWorker: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/28281fa9-5cb9-4ca6-8d15-b7a69e036809/current/log_inprogress_0
datanode_1_1  | 2019-10-20 17:57:18,751 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-20 17:57:38,069 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-20 17:57:18,822 INFO segmented.SegmentedRaftLogWorker: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-20 17:57:38,105 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,755 INFO impl.RoleInfo: 448a0cdc-d85a-471b-a276-c9e12c81a061: start LeaderState
datanode_4_1  | 2019-10-20 17:57:18,857 INFO segmented.SegmentedRaftLogWorker: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28281fa9-5cb9-4ca6-8d15-b7a69e036809/current/log_inprogress_0
