Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1
s3g_1       | 2019-10-20 17:50:23,041 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-20 17:52:13,519 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-20 17:50:27 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 748737978
datanode_3  | 2019-10-20 17:50:32,168 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bbd9f41e-d2c4-4df1-81c7-c494adaca243 has been successfully formatted.
rm_1        | Oct 20, 2019 5:50:25 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-20 17:50:32,195 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-20 17:52:13,576 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:50:32,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-20 17:50:27 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 2003811185
datanode_3  | 2019-10-20 17:50:32,168 [pool-8-thread-1] INFO       - group-C494ADACA243: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-20 17:50:32,196 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-20 17:52:21,908 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:50:32,175 INFO impl.RaftServerImpl: 401d65dc-2e53-4cfc-8c58-36185923d663@group-C494ADACA243: ConfigurationManager, init=-1: [9ab52602-1f40-4855-882e-6ce8c8b666b3:172.18.0.5:9858, 401d65dc-2e53-4cfc-8c58-36185923d663:172.18.0.4:9858, 695c1882-16ad-41cb-8ad3-88e84e70f20b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-20 17:50:27 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:35084 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-20 17:50:32,168 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 20, 2019 5:50:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-20 17:50:32,197 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-20 17:52:22,104 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:50:32,176 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-20 17:51:27 INFO  Server:1845 - Auth successful for appattempt_1571593826726_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-20 17:50:32,168 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-20 17:50:32,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-20 17:52:33,172 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-20 17:50:32,176 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-20 17:50:32,168 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 20, 2019 5:50:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-20 17:51:27 INFO  ContainerManagerImpl:1070 - Start request for container_1571593826726_0001_01_000001 by user hadoop
datanode_1  | 2019-10-20 17:50:32,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 17:52:33,173 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102995976823439365 bcsId: 0
datanode_2  | 2019-10-20 17:50:32,177 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bbd9f41e-d2c4-4df1-81c7-c494adaca243 does not exist. Creating ...
datanode_3  | 2019-10-20 17:50:32,169 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-20 17:51:27 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571593826726_0001
datanode_1  | 2019-10-20 17:50:32,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-20 17:52:33,192 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102995976843034630 bcsId: 0
datanode_2  | 2019-10-20 17:50:32,183 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bbd9f41e-d2c4-4df1-81c7-c494adaca243/in_use.lock acquired by nodename 7@653b0a181df5
datanode_3  | 2019-10-20 17:50:32,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 20, 2019 5:50:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-20 17:51:27 INFO  ApplicationImpl:655 - Application application_1571593826726_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-20 17:50:32,200 INFO segmented.SegmentedRaftLogWorker: new 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-C494ADACA243-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbd9f41e-d2c4-4df1-81c7-c494adaca243
scm_1       | 2019-10-20 17:52:33,192 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102995976846835719 bcsId: 0
datanode_2  | 2019-10-20 17:50:32,194 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bbd9f41e-d2c4-4df1-81c7-c494adaca243 has been successfully formatted.
datanode_3  | 2019-10-20 17:50:32,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-20 17:51:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571593826726_0001	CONTAINERID=container_1571593826726_0001_01_000001
datanode_1  | 2019-10-20 17:50:32,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-20 17:52:33,192 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102995976850571272 bcsId: 0
datanode_2  | 2019-10-20 17:50:32,194 [pool-8-thread-1] INFO       - group-C494ADACA243: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-20 17:50:32,169 INFO segmented.SegmentedRaftLogWorker: new 695c1882-16ad-41cb-8ad3-88e84e70f20b@group-C494ADACA243-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbd9f41e-d2c4-4df1-81c7-c494adaca243
rm_1        | 2019-10-20 17:50:26 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-4054711763232413374.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-20 17:50:32,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-20 17:50:32,195 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-20 17:52:33,193 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102995977635430409 bcsId: 0
datanode_3  | 2019-10-20 17:50:32,170 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-20 17:51:27 INFO  ApplicationImpl:463 - Adding container_1571593826726_0001_01_000001 to application application_1571593826726_0001
rm_1        | 2019-10-20 17:50:26 INFO  AbstractConnector:278 - Started ServerConnector@485e7ee6{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-20 17:50:32,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 17:50:32,195 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-20 17:52:33,193 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102995977647751178 bcsId: 0
datanode_3  | 2019-10-20 17:50:32,170 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-20 17:51:27 INFO  ApplicationImpl:655 - Application application_1571593826726_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-20 17:50:26 INFO  Server:419 - Started @4459ms
datanode_1  | 2019-10-20 17:50:32,200 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-20 17:52:33,193 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102995976603762690 bcsId: 0
datanode_2  | 2019-10-20 17:50:32,195 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-20 17:50:32,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-20 17:50:26 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-20 17:50:32,200 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-20 17:52:33,193 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102995976753315843 bcsId: 0
datanode_3  | 2019-10-20 17:50:32,170 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-20 17:50:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-20 17:50:32,200 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-20 17:52:33,194 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102995976773959684 bcsId: 0
datanode_3  | 2019-10-20 17:50:32,170 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-20 17:50:26 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-20 17:50:32,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 17:50:32,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-20 17:50:26 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-20 17:50:32,170 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-20 17:50:32,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 17:50:32,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-20 17:52:33,194 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102995979325734923 bcsId: 0
nm_1        | 2019-10-20 17:51:27 INFO  ContainerImpl:2126 - Container container_1571593826726_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-20 17:50:26 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-20 17:50:32,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-20 17:50:32,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 17:50:32,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-20 17:52:33,194 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102995979450056716 bcsId: 0
nm_1        | 2019-10-20 17:51:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571593826726_0001
rm_1        | 2019-10-20 17:50:26 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-20 17:50:32,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-20 17:50:32,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-20 17:50:32,196 INFO segmented.SegmentedRaftLogWorker: new 401d65dc-2e53-4cfc-8c58-36185923d663@group-C494ADACA243-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbd9f41e-d2c4-4df1-81c7-c494adaca243
scm_1       | 2019-10-20 17:52:36,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-20 17:51:27 INFO  ResourceLocalizationService:801 - Created localizer for container_1571593826726_0001_01_000001
rm_1        | 2019-10-20 17:50:26 INFO  ResourceManager:1263 - Transitioning to active state
datanode_3  | 2019-10-20 17:50:32,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-20 17:50:32,201 INFO segmented.SegmentedRaftLogWorker: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-C494ADACA243-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-20 17:50:32,196 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-20 17:52:37,822 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:50:32,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-20 17:50:32,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-20 17:51:27 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571593826726_0001_01_000001.tokens
datanode_2  | 2019-10-20 17:50:32,196 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-20 17:50:26 INFO  RMStateStore:549 - Updating AMRMToken
scm_1       | 2019-10-20 17:52:37,869 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:50:32,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-20 17:51:27 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-20 17:50:32,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-20 17:50:26 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-20 17:50:32,171 INFO segmented.SegmentedRaftLogWorker: 695c1882-16ad-41cb-8ad3-88e84e70f20b@group-C494ADACA243-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-20 17:52:37,886 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:50:32,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-20 17:51:27 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571593826726_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571593826726_0001/container_1571593826726_0001_01_000001.tokens
datanode_2  | 2019-10-20 17:50:32,196 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-20 17:50:26 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-20 17:50:32,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-20 17:52:37,946 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:50:32,202 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-20 17:51:27 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571593826726_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571593826726_0001
datanode_2  | 2019-10-20 17:50:32,197 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-20 17:50:32,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-20 17:52:38,078 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:50:26 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-20 17:50:32,205 INFO impl.RaftServerImpl: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-C494ADACA243: start as a follower, conf=-1: [9ab52602-1f40-4855-882e-6ce8c8b666b3:172.18.0.5:9858, 401d65dc-2e53-4cfc-8c58-36185923d663:172.18.0.4:9858, 695c1882-16ad-41cb-8ad3-88e84e70f20b:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 17:50:32,197 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-20 17:50:32,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-20 17:51:27 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-10-20 17:52:38,234 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:50:26 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-20 17:50:32,206 INFO impl.RaftServerImpl: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-C494ADACA243: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-20 17:50:32,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
