Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_2
datanode_1  | 2019-10-05 00:01:13 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-05 00:01:14 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-05 00:02:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570233674236_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-05 00:01:14 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-05 00:01:22 INFO  SegmentedRaftLogWorker:128 - ec239c18-428c-447c-a2fa-e2369d7bfc44@group-25B9BC8E6BA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-05 00:01:14 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-05 00:01:22 INFO  SegmentedRaftLogWorker:173 - new 4f309218-0301-4dbf-8753-1a512b6280fc@group-25B9BC8E6BA5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fce83f25-e515-4ce3-9328-25b9bc8e6ba5
datanode_3  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-05 00:01:15 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-05 00:01:15 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-05 00:02:28 INFO  ResourceLocalizationService:711 - Created localizer for container_1570233674236_0001_01_000001
datanode_2  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-05 00:01:15 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-05 00:02:29 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570233674236_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-05 00:01:15 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-05 00:02:29 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-05 00:01:22 INFO  RaftServerImpl:181 - ec239c18-428c-447c-a2fa-e2369d7bfc44@group-25B9BC8E6BA5: start as a follower, conf=-1: [ec239c18-428c-447c-a2fa-e2369d7bfc44:172.18.0.7:9858, ab0e42fe-c124-46b7-ad80-2b6f00c15f65:172.18.0.5:9858, 4f309218-0301-4dbf-8753-1a512b6280fc:172.18.0.2:9858], old=null
rm_1        | 2019-10-05 00:01:15 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-05 00:02:29 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570233674236_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233674236_0001/container_1570233674236_0001_01_000001.tokens
datanode_3  | 2019-10-05 00:01:22 INFO  SegmentedRaftLogWorker:128 - ab0e42fe-c124-46b7-ad80-2b6f00c15f65@group-25B9BC8E6BA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-05 00:01:22 INFO  RaftServerImpl:170 - ec239c18-428c-447c-a2fa-e2369d7bfc44@group-25B9BC8E6BA5: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-05 00:01:15 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-05 00:02:29 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233674236_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233674236_0001
datanode_2  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-05 00:01:22 INFO  RoleInfo:143 - ec239c18-428c-447c-a2fa-e2369d7bfc44: start FollowerState
datanode_3  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-05 00:01:15 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-05 00:02:30 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-05 00:01:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25B9BC8E6BA5,id=ec239c18-428c-447c-a2fa-e2369d7bfc44
datanode_3  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-05 00:01:15 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-05 00:02:30 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-05 00:01:26 INFO  FollowerState:108 - ec239c18-428c-447c-a2fa-e2369d7bfc44@group-629339646222-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_3  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-05 00:01:15 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-05 00:02:30 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-05 00:01:26 INFO  RoleInfo:121 - ec239c18-428c-447c-a2fa-e2369d7bfc44: shutdown FollowerState
datanode_3  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-05 00:01:15 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-05 00:02:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570233674236_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233674236_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-05 00:01:26 INFO  RaftServerImpl:170 - ec239c18-428c-447c-a2fa-e2369d7bfc44@group-629339646222: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-05 00:01:22 INFO  RaftServerImpl:181 - ab0e42fe-c124-46b7-ad80-2b6f00c15f65@group-25B9BC8E6BA5: start as a follower, conf=-1: [ec239c18-428c-447c-a2fa-e2369d7bfc44:172.18.0.7:9858, ab0e42fe-c124-46b7-ad80-2b6f00c15f65:172.18.0.5:9858, 4f309218-0301-4dbf-8753-1a512b6280fc:172.18.0.2:9858], old=null
rm_1        | 2019-10-05 00:01:15 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-05 00:02:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570233674236_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233674236_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-05 00:01:26 INFO  RoleInfo:143 - ec239c18-428c-447c-a2fa-e2369d7bfc44: start LeaderElection
datanode_2  | 2019-10-05 00:01:22 INFO  SegmentedRaftLogWorker:128 - 4f309218-0301-4dbf-8753-1a512b6280fc@group-25B9BC8E6BA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-05 00:01:22 INFO  RaftServerImpl:170 - ab0e42fe-c124-46b7-ad80-2b6f00c15f65@group-25B9BC8E6BA5: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-05 00:01:15 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-05 00:02:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570233674236_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233674236_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-05 00:01:26 INFO  LeaderElection:178 - ec239c18-428c-447c-a2fa-e2369d7bfc44@group-629339646222-LeaderElection1: begin an election at term 1 for -1: [ec239c18-428c-447c-a2fa-e2369d7bfc44:172.18.0.7:9858], old=null
datanode_2  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-05 00:01:22 INFO  RoleInfo:143 - ab0e42fe-c124-46b7-ad80-2b6f00c15f65: start FollowerState
rm_1        | 2019-10-05 00:01:15 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-05 00:02:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570233674236_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233674236_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-05 00:01:26 INFO  RoleInfo:134 - ec239c18-428c-447c-a2fa-e2369d7bfc44: shutdown LeaderElection
datanode_2  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-05 00:01:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25B9BC8E6BA5,id=ab0e42fe-c124-46b7-ad80-2b6f00c15f65
rm_1        | 2019-10-05 00:01:15 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-05 00:01:26 INFO  RaftServerImpl:170 - ec239c18-428c-447c-a2fa-e2369d7bfc44@group-629339646222: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-05 00:02:31 INFO  ContainerImpl:1135 - Container container_1570233674236_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-05 00:01:15 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-05 00:01:26 INFO  FollowerState:108 - ab0e42fe-c124-46b7-ad80-2b6f00c15f65@group-547025CC853F-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5070ms
datanode_1  | 2019-10-05 00:01:26 INFO  RaftServerImpl:255 - ec239c18-428c-447c-a2fa-e2369d7bfc44@group-629339646222: change Leader from null to ec239c18-428c-447c-a2fa-e2369d7bfc44 at term 1 for becomeLeader, leader elected after 5275ms
datanode_2  | 2019-10-05 00:01:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-05 00:01:15 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-05 00:01:26 INFO  RoleInfo:121 - ab0e42fe-c124-46b7-ad80-2b6f00c15f65: shutdown FollowerState
nm_1        | 2019-10-05 00:02:31 INFO  ContainerImpl:1135 - Container container_1570233674236_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-05 00:01:26 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-05 00:01:22 INFO  RaftServerImpl:181 - 4f309218-0301-4dbf-8753-1a512b6280fc@group-25B9BC8E6BA5: start as a follower, conf=-1: [ec239c18-428c-447c-a2fa-e2369d7bfc44:172.18.0.7:9858, ab0e42fe-c124-46b7-ad80-2b6f00c15f65:172.18.0.5:9858, 4f309218-0301-4dbf-8753-1a512b6280fc:172.18.0.2:9858], old=null
rm_1        | Oct 05, 2019 12:01:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-05 00:02:31 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-05 00:01:26 INFO  RaftServerImpl:170 - ab0e42fe-c124-46b7-ad80-2b6f00c15f65@group-547025CC853F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-05 00:01:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-05 00:01:22 INFO  RaftServerImpl:170 - 4f309218-0301-4dbf-8753-1a512b6280fc@group-25B9BC8E6BA5: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-05 00:02:31 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233674236_0001/container_1570233674236_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-05 00:01:26 INFO  RoleInfo:143 - ab0e42fe-c124-46b7-ad80-2b6f00c15f65: start LeaderElection
datanode_1  | 2019-10-05 00:01:26 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-05 00:01:22 INFO  RoleInfo:143 - 4f309218-0301-4dbf-8753-1a512b6280fc: start FollowerState
rm_1        | Oct 05, 2019 12:01:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-05 00:02:47 INFO  Server:1454 - Auth successful for appattempt_1570233674236_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-05 00:01:26 INFO  LeaderElection:178 - ab0e42fe-c124-46b7-ad80-2b6f00c15f65@group-547025CC853F-LeaderElection1: begin an election at term 1 for -1: [ab0e42fe-c124-46b7-ad80-2b6f00c15f65:172.18.0.5:9858], old=null
datanode_2  | 2019-10-05 00:01:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25B9BC8E6BA5,id=4f309218-0301-4dbf-8753-1a512b6280fc
datanode_1  | 2019-10-05 00:01:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-05 00:02:47 INFO  ContainerManagerImpl:810 - Start request for container_1570233674236_0001_01_000002 by user hadoop
datanode_3  | 2019-10-05 00:01:26 INFO  RoleInfo:134 - ab0e42fe-c124-46b7-ad80-2b6f00c15f65: shutdown LeaderElection
datanode_2  | 2019-10-05 00:01:27 INFO  FollowerState:108 - 4f309218-0301-4dbf-8753-1a512b6280fc@group-DA926AFB5373-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5107ms
datanode_1  | 2019-10-05 00:01:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | Oct 05, 2019 12:01:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-05 00:02:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570233674236_0001	CONTAINERID=container_1570233674236_0001_01_000002
datanode_3  | 2019-10-05 00:01:26 INFO  RaftServerImpl:170 - ab0e42fe-c124-46b7-ad80-2b6f00c15f65@group-547025CC853F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-05 00:01:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-05 00:01:27 INFO  RoleInfo:121 - 4f309218-0301-4dbf-8753-1a512b6280fc: shutdown FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-05 00:02:47 INFO  ApplicationImpl:304 - Adding container_1570233674236_0001_01_000002 to application application_1570233674236_0001
datanode_3  | 2019-10-05 00:01:26 INFO  RaftServerImpl:255 - ab0e42fe-c124-46b7-ad80-2b6f00c15f65@group-547025CC853F: change Leader from null to ab0e42fe-c124-46b7-ad80-2b6f00c15f65 at term 1 for becomeLeader, leader elected after 5202ms
datanode_1  | 2019-10-05 00:01:26 INFO  RoleInfo:143 - ec239c18-428c-447c-a2fa-e2369d7bfc44: start LeaderState
datanode_2  | 2019-10-05 00:01:27 INFO  RaftServerImpl:170 - 4f309218-0301-4dbf-8753-1a512b6280fc@group-DA926AFB5373: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Oct 05, 2019 12:01:16 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-05 00:02:47 INFO  ContainerImpl:1135 - Container container_1570233674236_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-05 00:01:26 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-05 00:01:26 INFO  SegmentedRaftLogWorker:385 - ec239c18-428c-447c-a2fa-e2369d7bfc44@group-629339646222-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-05 00:01:27 INFO  RoleInfo:143 - 4f309218-0301-4dbf-8753-1a512b6280fc: start LeaderElection
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-05 00:02:47 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570233674236_0001
datanode_3  | 2019-10-05 00:01:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
