Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
scm_1       | 2019-10-15 03:16:52,606 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-15 03:17:03,173 INFO segmented.SegmentedRaftLogWorker: new cbbada44-099c-4e3e-a86b-dbfe9d738304@group-B2BF219DD3A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73235250-cf92-432e-92e2-b2bf219dd3a1
datanode_1  | 2019-10-15 03:17:00,396 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 03:17:03,294 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-15 03:17:02,555 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ff87954-a229-4de8-91d9-ef94cfdb4912 has been successfully formatted.
datanode_3  | 2019-10-15 03:17:03,173 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 03:17:00,400 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 03:17:03,415 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 03:17:02,561 [pool-8-thread-1] INFO       - group-EF94CFDB4912: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 03:17:03,174 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 03:17:00,401 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7c342ff5-dc8e-47f5-af95-f6cf744075f4 does not exist. Creating ...
om_1        | 2019-10-15 03:17:03,419 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-15 03:17:02,561 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 03:16:59,473 INFO net.NetworkTopology: Added a new node: /default-rack/d5feaed4-639c-48a3-8d20-ba2f7261b9d7
datanode_3  | 2019-10-15 03:17:03,175 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 03:17:03,427 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 03:17:00,865 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c342ff5-dc8e-47f5-af95-f6cf744075f4/in_use.lock acquired by nodename 7@fc157a4ffa70
datanode_2  | 2019-10-15 03:17:02,564 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 03:16:59,473 INFO node.SCMNodeManager: Registered Data node : d5feaed4-639c-48a3-8d20-ba2f7261b9d7{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-15 03:17:03,429 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-15 03:17:03,175 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 03:17:02,570 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 03:16:59,476 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-15 03:17:03,430 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 03:17:03,176 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 03:17:02,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 03:16:59,478 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 03:17:01,233 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7c342ff5-dc8e-47f5-af95-f6cf744075f4 has been successfully formatted.
om_1        | 2019-10-15 03:17:03,430 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 03:17:03,176 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 03:17:02,572 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 03:17:01,238 [pool-8-thread-1] INFO       - group-F6CF744075F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 03:17:03,451 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-15 03:16:59,478 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-15 03:17:03,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 03:17:02,574 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 03:17:03,452 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 03:17:01,238 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 03:17:03,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 03:17:03,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 03:17:03,502 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 03:17:01,241 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 03:17:03,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 03:17:03,503 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 03:17:01,245 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 03:17:03,193 INFO segmented.SegmentedRaftLogWorker: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-B2BF219DD3A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-15 03:17:03,615 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7616636927871841488.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-15 03:17:01,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 03:17:03,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 03:17:02,581 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 03:17:03,620 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-15 03:17:01,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 03:17:03,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 03:17:02,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 03:17:03,620 INFO server.Server: Started @4046ms
datanode_1  | 2019-10-15 03:17:01,248 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 03:17:03,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 03:17:02,632 INFO segmented.SegmentedRaftLogWorker: new da8e074b-67b5-4a02-95cd-49d682be17a9@group-EF94CFDB4912-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ff87954-a229-4de8-91d9-ef94cfdb4912
om_1        | 2019-10-15 03:17:03,625 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 03:17:01,252 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 03:17:00,885 INFO net.NetworkTopology: Added a new node: /default-rack/da8e074b-67b5-4a02-95cd-49d682be17a9
datanode_3  | 2019-10-15 03:17:03,199 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-15 03:17:03,626 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 03:17:02,632 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 03:17:01,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 03:17:00,886 INFO node.SCMNodeManager: Registered Data node : da8e074b-67b5-4a02-95cd-49d682be17a9{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 03:17:03,225 INFO impl.RaftServerImpl: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-B2BF219DD3A1: start as a follower, conf=-1: [cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858], old=null
om_1        | 2019-10-15 03:17:03,628 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-15 03:17:01,311 INFO segmented.SegmentedRaftLogWorker: new d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-F6CF744075F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7c342ff5-dc8e-47f5-af95-f6cf744075f4
datanode_2  | 2019-10-15 03:17:02,633 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 03:17:01,400 INFO net.NetworkTopology: Added a new node: /default-rack/cbbada44-099c-4e3e-a86b-dbfe9d738304
datanode_3  | 2019-10-15 03:17:03,226 INFO impl.RaftServerImpl: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-B2BF219DD3A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-15 03:17:19,944 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-35619 for user:hadoop
datanode_1  | 2019-10-15 03:17:01,311 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 03:17:02,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 03:17:01,400 INFO node.SCMNodeManager: Registered Data node : cbbada44-099c-4e3e-a86b-dbfe9d738304{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 03:17:03,227 INFO impl.RoleInfo: cbbada44-099c-4e3e-a86b-dbfe9d738304: start FollowerState
om_1        | 2019-10-15 03:17:19,979 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-99304 for user:hadoop
datanode_1  | 2019-10-15 03:17:01,312 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 03:17:02,634 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 03:17:01,493 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7c342ff5-dc8e-47f5-af95-f6cf744075f4, Nodes: d5feaed4-639c-48a3-8d20-ba2f7261b9d7{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 03:17:03,232 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B2BF219DD3A1,id=cbbada44-099c-4e3e-a86b-dbfe9d738304
datanode_1  | 2019-10-15 03:17:01,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 03:17:19,992 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-51977 for user:hadoop
scm_1       | 2019-10-15 03:17:02,758 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3ff87954-a229-4de8-91d9-ef94cfdb4912, Nodes: da8e074b-67b5-4a02-95cd-49d682be17a9{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 03:17:03,358 INFO impl.RaftServerProxy: cbbada44-099c-4e3e-a86b-dbfe9d738304: addNew group-5ABC2C0B8DC8:[cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858, da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858, d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858] returns group-5ABC2C0B8DC8:java.util.concurrent.CompletableFuture@667e4926[Not completed]
datanode_1  | 2019-10-15 03:17:01,314 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 03:17:20,002 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-00844 for user:hadoop
datanode_2  | 2019-10-15 03:17:02,634 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 03:17:03,304 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 73235250-cf92-432e-92e2-b2bf219dd3a1, Nodes: cbbada44-099c-4e3e-a86b-dbfe9d738304{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 03:17:03,361 INFO impl.RaftServerImpl: cbbada44-099c-4e3e-a86b-dbfe9d738304: new RaftServerImpl for group-5ABC2C0B8DC8:[cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858, da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858, d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 03:17:01,314 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 03:17:02,635 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 03:17:20,014 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-64753 for user:hadoop
scm_1       | 2019-10-15 03:17:03,432 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 600ebed5-135d-40fa-aa6f-5abc2c0b8dc8, Nodes: d5feaed4-639c-48a3-8d20-ba2f7261b9d7{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}da8e074b-67b5-4a02-95cd-49d682be17a9{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}cbbada44-099c-4e3e-a86b-dbfe9d738304{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-15 03:17:03,362 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 03:17:01,315 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 03:17:20,297 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a3fd5fe6-66f7-4c14-a0cc-ea6c1407d603, Nodes: cbbada44-099c-4e3e-a86b-dbfe9d738304{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 03:17:03,362 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 03:17:02,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 03:17:01,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 03:17:02,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 03:17:03,362 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 03:17:01,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 03:17:02,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 03:17:03,362 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 03:17:01,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 03:17:02,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 03:17:03,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 03:17:01,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 03:17:02,649 INFO segmented.SegmentedRaftLogWorker: da8e074b-67b5-4a02-95cd-49d682be17a9@group-EF94CFDB4912-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 03:17:02,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 03:17:02,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 03:17:01,334 INFO segmented.SegmentedRaftLogWorker: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-F6CF744075F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 03:17:03,363 INFO impl.RaftServerImpl: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-5ABC2C0B8DC8: ConfigurationManager, init=-1: [cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858, da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858, d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 03:17:02,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 03:17:01,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 03:17:03,364 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 03:17:02,656 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 03:17:01,342 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 03:17:02,685 INFO impl.RaftServerImpl: da8e074b-67b5-4a02-95cd-49d682be17a9@group-EF94CFDB4912: start as a follower, conf=-1: [da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 03:17:03,364 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 03:17:01,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 03:17:02,686 INFO impl.RaftServerImpl: da8e074b-67b5-4a02-95cd-49d682be17a9@group-EF94CFDB4912: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 03:17:03,364 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/600ebed5-135d-40fa-aa6f-5abc2c0b8dc8 does not exist. Creating ...
datanode_1  | 2019-10-15 03:17:01,344 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 03:17:02,687 INFO impl.RoleInfo: da8e074b-67b5-4a02-95cd-49d682be17a9: start FollowerState
datanode_1  | 2019-10-15 03:17:01,375 INFO impl.RaftServerImpl: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-F6CF744075F4: start as a follower, conf=-1: [d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 03:17:03,386 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/600ebed5-135d-40fa-aa6f-5abc2c0b8dc8/in_use.lock acquired by nodename 7@d5bd9219b1a5
datanode_2  | 2019-10-15 03:17:02,692 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF94CFDB4912,id=da8e074b-67b5-4a02-95cd-49d682be17a9
datanode_1  | 2019-10-15 03:17:01,376 INFO impl.RaftServerImpl: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-F6CF744075F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 03:17:03,400 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/600ebed5-135d-40fa-aa6f-5abc2c0b8dc8 has been successfully formatted.
datanode_2  | 2019-10-15 03:17:03,343 INFO impl.RaftServerProxy: da8e074b-67b5-4a02-95cd-49d682be17a9: addNew group-5ABC2C0B8DC8:[cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858, da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858, d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858] returns group-5ABC2C0B8DC8:java.util.concurrent.CompletableFuture@3571f040[Not completed]
datanode_1  | 2019-10-15 03:17:01,377 INFO impl.RoleInfo: d5feaed4-639c-48a3-8d20-ba2f7261b9d7: start FollowerState
datanode_3  | 2019-10-15 03:17:03,401 [pool-8-thread-1] INFO       - group-5ABC2C0B8DC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 03:17:03,345 INFO impl.RaftServerImpl: da8e074b-67b5-4a02-95cd-49d682be17a9: new RaftServerImpl for group-5ABC2C0B8DC8:[cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858, da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858, d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 03:17:01,383 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6CF744075F4,id=d5feaed4-639c-48a3-8d20-ba2f7261b9d7
datanode_2  | 2019-10-15 03:17:03,346 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 03:17:03,402 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 03:17:03,359 INFO impl.RaftServerProxy: d5feaed4-639c-48a3-8d20-ba2f7261b9d7: addNew group-5ABC2C0B8DC8:[cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858, da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858, d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858] returns group-5ABC2C0B8DC8:java.util.concurrent.CompletableFuture@52ded8dc[Not completed]
datanode_2  | 2019-10-15 03:17:03,346 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 03:17:03,402 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 03:17:03,363 INFO impl.RaftServerImpl: d5feaed4-639c-48a3-8d20-ba2f7261b9d7: new RaftServerImpl for group-5ABC2C0B8DC8:[cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858, da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858, d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 03:17:03,346 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 03:17:03,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 03:17:03,402 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 03:17:03,346 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 03:17:03,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 03:17:03,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 03:17:03,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 03:17:03,363 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
