Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1
om_1        | 2019-10-16 06:31:06,283 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-16 06:31:12,921 INFO impl.LeaderElection: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05-LeaderElection3: begin an election at term 4 for -1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 06:31:12,910 INFO impl.RaftServerImpl: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-16 06:31:12,906 INFO impl.RoleInfo: 53e96f1c-ee31-47b7-83d1-3afcf21dad08: shutdown FollowerState
datanode_2  | 2019-10-16 06:31:12,964 INFO impl.LeaderElection: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05:t4, leader=null, voted=fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06, raftlog=fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 06:31:12,910 INFO impl.RaftServerImpl: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05: change Leader from null to 9c5369d5-66dd-4ca5-ae09-8a0f796888d2 at term 3 for becomeLeader, leader elected after 293ms
datanode_3  | 2019-10-16 06:31:12,906 INFO impl.RaftServerImpl: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-16 06:31:12,978 INFO server.GrpcServerProtocolService: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-10-16 06:31:12,910 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 06:31:12,906 INFO impl.RoleInfo: 53e96f1c-ee31-47b7-83d1-3afcf21dad08: start LeaderElection
datanode_2  | 2019-10-16 06:31:12,997 INFO impl.LeaderElection: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05-LeaderElection3: begin an election at term 5 for -1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 06:31:12,910 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 06:31:13,050 INFO impl.LeaderElection: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05:t5, leader=null, voted=fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06, raftlog=fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 06:31:12,921 INFO impl.LeaderElection: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05-LeaderElection3: begin an election at term 4 for -1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 06:31:12,911 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 06:31:13,064 INFO impl.LeaderElection: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05-LeaderElection3: begin an election at term 6 for -1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 06:31:12,978 INFO server.GrpcServerProtocolService: 53e96f1c-ee31-47b7-83d1-3afcf21dad08: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-10-16 06:31:12,911 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 06:31:13,099 INFO impl.LeaderElection: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05-LeaderElection3: Election PASSED; received 1 response(s) [fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06<-53e96f1c-ee31-47b7-83d1-3afcf21dad08#0:OK-t6] and 0 exception(s); fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05:t6, leader=null, voted=fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06, raftlog=fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 06:31:12,993 INFO impl.LeaderElection: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05-LeaderElection3: Election TIMEOUT; received 1 response(s) [53e96f1c-ee31-47b7-83d1-3afcf21dad08<-fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06#0:FAIL-t4] and 0 exception(s); 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05:t4, leader=null, voted=53e96f1c-ee31-47b7-83d1-3afcf21dad08, raftlog=53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 06:31:12,911 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 06:31:13,099 INFO impl.RoleInfo: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06: shutdown LeaderElection
datanode_3  | 2019-10-16 06:31:12,997 INFO impl.LeaderElection: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05-LeaderElection3: begin an election at term 5 for -1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 06:31:12,911 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 06:31:13,056 INFO impl.LeaderElection: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05-LeaderElection3: Election REJECTED; received 2 response(s) [53e96f1c-ee31-47b7-83d1-3afcf21dad08<-9c5369d5-66dd-4ca5-ae09-8a0f796888d2#0:FAIL-t5, 53e96f1c-ee31-47b7-83d1-3afcf21dad08<-fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06#0:FAIL-t5] and 0 exception(s); 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05:t5, leader=null, voted=53e96f1c-ee31-47b7-83d1-3afcf21dad08, raftlog=53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 06:31:13,100 INFO impl.RaftServerImpl: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_1  | 2019-10-16 06:31:12,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-16 06:31:13,056 INFO impl.RaftServerImpl: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 06:31:13,100 INFO impl.RaftServerImpl: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05: change Leader from null to fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06 at term 6 for becomeLeader, leader elected after 469ms
datanode_1  | 2019-10-16 06:31:12,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 06:31:13,056 INFO impl.RoleInfo: 53e96f1c-ee31-47b7-83d1-3afcf21dad08: shutdown LeaderElection
datanode_2  | 2019-10-16 06:31:13,100 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 06:31:12,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-16 06:31:13,057 INFO impl.RoleInfo: 53e96f1c-ee31-47b7-83d1-3afcf21dad08: start FollowerState
datanode_2  | 2019-10-16 06:31:13,100 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 06:31:12,920 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-16 06:31:13,081 INFO impl.RaftServerImpl: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06
datanode_2  | 2019-10-16 06:31:13,100 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 06:31:12,920 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-16 06:31:13,081 INFO impl.RoleInfo: 53e96f1c-ee31-47b7-83d1-3afcf21dad08: shutdown FollowerState
datanode_2  | 2019-10-16 06:31:13,100 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 06:31:12,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 06:31:13,081 INFO impl.RoleInfo: 53e96f1c-ee31-47b7-83d1-3afcf21dad08: start FollowerState
datanode_2  | 2019-10-16 06:31:13,100 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 06:31:12,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-16 06:31:13,081 INFO impl.FollowerState: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 06:31:13,100 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 06:31:12,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 06:31:13,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-16 06:31:13,167 INFO impl.RaftServerImpl: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05: change Leader from null to fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06 at term 6 for appendEntries, leader elected after 577ms
datanode_1  | 2019-10-16 06:31:12,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-16 06:31:13,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 06:31:13,187 INFO impl.RaftServerImpl: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05: set configuration 0: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-16 06:31:12,925 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-16 06:31:13,187 INFO segmented.SegmentedRaftLogWorker: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 06:31:13,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 06:31:12,925 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-16 06:31:13,222 INFO segmented.SegmentedRaftLogWorker: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ec83563-c678-4725-b1e0-4f940841ad05/current/log_inprogress_0
datanode_2  | 2019-10-16 06:31:13,109 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 06:31:12,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 06:31:13,109 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 06:31:12,929 INFO impl.RoleInfo: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2: start LeaderState
datanode_2  | 2019-10-16 06:31:13,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 06:31:12,930 INFO segmented.SegmentedRaftLogWorker: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 06:31:12,931 INFO impl.RaftServerImpl: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05: set configuration 0: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-16 06:31:13,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-16 06:31:13,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 06:31:12,957 INFO impl.RaftServerImpl: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05: change Leader from 9c5369d5-66dd-4ca5-ae09-8a0f796888d2 to null at term 4 for updateCurrentTerm
datanode_2  | 2019-10-16 06:31:13,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 06:31:12,957 INFO impl.RaftServerImpl: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:53e96f1c-ee31-47b7-83d1-3afcf21dad08
datanode_2  | 2019-10-16 06:31:13,113 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 06:31:12,957 INFO impl.RoleInfo: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2: shutdown LeaderState
datanode_2  | 2019-10-16 06:31:13,113 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 06:31:12,960 INFO impl.PendingRequests: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-16 06:31:13,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 06:31:12,961 INFO impl.RoleInfo: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2: start FollowerState
datanode_1  | 2019-10-16 06:31:12,963 WARN server.GrpcLogAppender: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05->fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-16 06:31:13,117 INFO impl.RoleInfo: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06: start LeaderState
datanode_1  | 2019-10-16 06:31:12,963 WARN server.GrpcLogAppender: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05->53e96f1c-ee31-47b7-83d1-3afcf21dad08-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-16 06:31:13,117 INFO segmented.SegmentedRaftLogWorker: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 06:31:12,979 INFO server.GrpcLogAppender: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05->53e96f1c-ee31-47b7-83d1-3afcf21dad08-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-16 06:31:13,118 INFO impl.RaftServerImpl: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05: set configuration 0: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-16 06:31:12,979 INFO server.GrpcLogAppender: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05->fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-16 06:31:13,161 INFO segmented.SegmentedRaftLogWorker: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ec83563-c678-4725-b1e0-4f940841ad05/current/log_inprogress_0
datanode_1  | 2019-10-16 06:31:12,986 INFO impl.FollowerInfo: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05->53e96f1c-ee31-47b7-83d1-3afcf21dad08: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-16 06:31:12,986 INFO impl.FollowerInfo: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05->fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-16 06:31:12,995 INFO segmented.SegmentedRaftLogWorker: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ec83563-c678-4725-b1e0-4f940841ad05/current/log_inprogress_0
datanode_1  | 2019-10-16 06:31:13,011 INFO impl.RaftServerImpl: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06
datanode_1  | 2019-10-16 06:31:13,011 INFO impl.RoleInfo: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2: shutdown FollowerState
datanode_1  | 2019-10-16 06:31:13,011 INFO impl.RoleInfo: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2: start FollowerState
datanode_1  | 2019-10-16 06:31:13,011 INFO impl.FollowerState: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 06:31:13,035 INFO impl.RaftServerImpl: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:53e96f1c-ee31-47b7-83d1-3afcf21dad08
datanode_1  | 2019-10-16 06:31:13,035 INFO impl.RoleInfo: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2: shutdown FollowerState
datanode_1  | 2019-10-16 06:31:13,036 INFO impl.FollowerState: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 06:31:13,036 INFO impl.RoleInfo: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2: start FollowerState
datanode_1  | 2019-10-16 06:31:13,051 INFO impl.RaftServerImpl: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06
datanode_1  | 2019-10-16 06:31:13,051 INFO impl.RoleInfo: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2: shutdown FollowerState
datanode_1  | 2019-10-16 06:31:13,051 INFO impl.RoleInfo: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2: start FollowerState
datanode_1  | 2019-10-16 06:31:13,052 INFO impl.FollowerState: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 06:31:13,081 INFO impl.RaftServerImpl: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06
datanode_1  | 2019-10-16 06:31:13,081 INFO impl.RoleInfo: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2: shutdown FollowerState
datanode_1  | 2019-10-16 06:31:13,081 INFO impl.RoleInfo: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2: start FollowerState
datanode_1  | 2019-10-16 06:31:13,081 INFO impl.FollowerState: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 06:31:13,168 INFO impl.RaftServerImpl: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05: change Leader from null to fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06 at term 6 for appendEntries, leader elected after 210ms
datanode_1  | 2019-10-16 06:31:13,186 INFO impl.RaftServerImpl: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05: set configuration 0: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-16 06:31:13,188 INFO segmented.SegmentedRaftLogWorker: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1  | 2019-10-16 06:31:13,189 INFO segmented.SegmentedRaftLogWorker: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 06:31:13,190 INFO segmented.SegmentedRaftLogWorker: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/9ec83563-c678-4725-b1e0-4f940841ad05/current/log_inprogress_0
datanode_1  | 2019-10-16 06:31:13,190 INFO segmented.SegmentedRaftLogWorker: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
