Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1
datanode_3  | 2019-10-06 13:58:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-06 13:58:20 INFO  RoleInfo:134 - 0b12c97f-3970-42d0-9335-cae079dec888: shutdown LeaderElection
nm_1        | 2019-10-06 13:59:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570370284132_0001
datanode_2  | 2019-10-06 13:58:20 INFO  RaftServerImpl:170 - 0b12c97f-3970-42d0-9335-cae079dec888@group-1AAE049B648E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-06 13:59:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570370284132_0001
datanode_1  | 2019-10-06 13:58:14 INFO  SegmentedRaftLogWorker:574 - 609d7f42-df3e-4f59-a02e-3dcac5f5a050@group-E626633D4BB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8feb7186-147c-4311-9d98-e626633d4bb8/current/log_inprogress_0
nm_1        | 2019-10-06 13:59:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-06 13:58:20 INFO  RaftServerImpl:255 - 0b12c97f-3970-42d0-9335-cae079dec888@group-1AAE049B648E: change Leader from null to 0b12c97f-3970-42d0-9335-cae079dec888 at term 2 for becomeLeader, leader elected after 10443ms
rm_1        | 2019-10-06 13:58:04 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-06 13:58:15 INFO  FollowerState:108 - 609d7f42-df3e-4f59-a02e-3dcac5f5a050@group-1AAE049B648E-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
nm_1        | 2019-10-06 13:59:29 INFO  ShuffleHandler:719 - Added token for job_1570370284132_0001
rm_1        | 2019-10-06 13:58:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-06 13:58:20 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-06 13:58:15 INFO  RoleInfo:121 - 609d7f42-df3e-4f59-a02e-3dcac5f5a050: shutdown FollowerState
rm_1        | 2019-10-06 13:58:04 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-06 13:58:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-06 13:58:04 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-06 13:58:20 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-06 13:58:04 INFO  ResourceManager:1308 - Transitioned to active state
datanode_2  | 2019-10-06 13:58:20 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-06 13:58:15 INFO  RaftServerImpl:170 - 609d7f42-df3e-4f59-a02e-3dcac5f5a050@group-1AAE049B648E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-06 13:59:29 INFO  ContainerImpl:2112 - Container container_1570370284132_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-06 13:58:04 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 40292 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40292
datanode_2  | 2019-10-06 13:58:20 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-06 13:58:15 INFO  RoleInfo:143 - 609d7f42-df3e-4f59-a02e-3dcac5f5a050: start LeaderElection
nm_1        | 2019-10-06 13:59:29 INFO  ContainerScheduler:541 - Starting container [container_1570370284132_0001_01_000003]
rm_1        | 2019-10-06 13:58:04 INFO  RMNodeImpl:674 - nm:40292 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-06 13:58:20 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-06 13:58:15 INFO  LeaderElection:178 - 609d7f42-df3e-4f59-a02e-3dcac5f5a050@group-1AAE049B648E-LeaderElection2: begin an election at term 1 for -1: [0a304bea-5693-4439-b5cc-74822995885e:172.18.0.9:9858, 0b12c97f-3970-42d0-9335-cae079dec888:172.18.0.7:9858, 609d7f42-df3e-4f59-a02e-3dcac5f5a050:172.18.0.3:9858], old=null
nm_1        | 2019-10-06 13:59:30 INFO  ContainerImpl:2112 - Container container_1570370284132_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-06 13:58:04 INFO  CapacityScheduler:2004 - Added node nm:40292 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-06 13:58:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-06 13:58:15 INFO  LeaderElection:56 - 609d7f42-df3e-4f59-a02e-3dcac5f5a050@group-1AAE049B648E-LeaderElection2: Election REJECTED; received 2 response(s) [609d7f42-df3e-4f59-a02e-3dcac5f5a050<-0a304bea-5693-4439-b5cc-74822995885e#0:FAIL-t1, 609d7f42-df3e-4f59-a02e-3dcac5f5a050<-0b12c97f-3970-42d0-9335-cae079dec888#0:FAIL-t1] and 0 exception(s); 609d7f42-df3e-4f59-a02e-3dcac5f5a050@group-1AAE049B648E:t1, leader=null, voted=609d7f42-df3e-4f59-a02e-3dcac5f5a050, raftlog=609d7f42-df3e-4f59-a02e-3dcac5f5a050@group-1AAE049B648E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a304bea-5693-4439-b5cc-74822995885e:172.18.0.9:9858, 0b12c97f-3970-42d0-9335-cae079dec888:172.18.0.7:9858, 609d7f42-df3e-4f59-a02e-3dcac5f5a050:172.18.0.3:9858], old=null
rm_1        | 2019-10-06 13:59:07 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-10-06 13:59:30 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570370284132_0001_01_000003
datanode_2  | 2019-10-06 13:58:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 13:58:15 INFO  RaftServerImpl:170 - 609d7f42-df3e-4f59-a02e-3dcac5f5a050@group-1AAE049B648E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-06 13:59:09 INFO  CapacityScheduler:2641 - Application 'application_1570370284132_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-06 13:59:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570370284132_0001/container_1570370284132_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-06 13:58:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-06 13:58:15 INFO  RoleInfo:134 - 609d7f42-df3e-4f59-a02e-3dcac5f5a050: shutdown LeaderElection
rm_1        | 2019-10-06 13:59:09 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570370284132_0001
datanode_2  | 2019-10-06 13:58:20 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-06 13:58:15 INFO  RoleInfo:143 - 609d7f42-df3e-4f59-a02e-3dcac5f5a050: start FollowerState
rm_1        | 2019-10-06 13:59:09 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-06 13:58:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-06 13:58:20 INFO  RaftServerImpl:170 - 609d7f42-df3e-4f59-a02e-3dcac5f5a050@group-1AAE049B648E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0b12c97f-3970-42d0-9335-cae079dec888
rm_1        | 2019-10-06 13:59:09 INFO  RMAppImpl:1291 - Storing application with id application_1570370284132_0001
datanode_1  | 2019-10-06 13:58:20 INFO  RoleInfo:121 - 609d7f42-df3e-4f59-a02e-3dcac5f5a050: shutdown FollowerState
datanode_2  | 2019-10-06 13:58:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-06 13:59:30 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570370284132_0001_01_000002]
rm_1        | 2019-10-06 13:59:09 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570370284132_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-10-06 13:58:20 INFO  RoleInfo:143 - 609d7f42-df3e-4f59-a02e-3dcac5f5a050: start FollowerState
datanode_2  | 2019-10-06 13:58:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-06 13:59:32 INFO  ContainersMonitorImpl:615 - container_1570370284132_0001_01_000003's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-10-06 13:59:09 INFO  RMStateStore:223 - Storing info for app: application_1570370284132_0001
datanode_1  | 2019-10-06 13:58:20 INFO  FollowerState:117 - 609d7f42-df3e-4f59-a02e-3dcac5f5a050@group-1AAE049B648E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-06 13:58:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-06 13:59:34 INFO  ContainerLaunch:595 - Container container_1570370284132_0001_01_000003 succeeded 
rm_1        | 2019-10-06 13:59:09 INFO  RMAppImpl:928 - application_1570370284132_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-06 13:58:20 INFO  RaftServerImpl:255 - 609d7f42-df3e-4f59-a02e-3dcac5f5a050@group-1AAE049B648E: change Leader from null to 0b12c97f-3970-42d0-9335-cae079dec888 at term 2 for appendEntries, leader elected after 10547ms
datanode_2  | 2019-10-06 13:58:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-06 13:59:09 INFO  RMAppImpl:928 - application_1570370284132_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-06 13:58:20 INFO  RaftServerImpl:356 - 609d7f42-df3e-4f59-a02e-3dcac5f5a050@group-1AAE049B648E: set configuration 0: [0a304bea-5693-4439-b5cc-74822995885e:172.18.0.9:9858, 0b12c97f-3970-42d0-9335-cae079dec888:172.18.0.7:9858, 609d7f42-df3e-4f59-a02e-3dcac5f5a050:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-06 13:58:20 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-06 13:59:34 INFO  ContainerImpl:2112 - Container container_1570370284132_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-06 13:59:09 INFO  ParentQueue:494 - Application added - appId: application_1570370284132_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-06 13:58:20 INFO  SegmentedRaftLogWorker:385 - 609d7f42-df3e-4f59-a02e-3dcac5f5a050@group-1AAE049B648E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-06 13:58:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-06 13:59:34 INFO  ContainerCleanup:87 - Cleaning up container container_1570370284132_0001_01_000003
datanode_1  | 2019-10-06 13:58:20 INFO  SegmentedRaftLogWorker:574 - 609d7f42-df3e-4f59-a02e-3dcac5f5a050@group-1AAE049B648E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b9c8e67-fb28-4bd2-8402-1aae049b648e/current/log_inprogress_0
datanode_2  | 2019-10-06 13:58:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-06 13:59:09 INFO  CapacityScheduler:1006 - Accepted application application_1570370284132_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-06 13:59:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570370284132_0001	CONTAINERID=container_1570370284132_0001_01_000003
datanode_2  | 2019-10-06 13:58:20 INFO  RoleInfo:143 - 0b12c97f-3970-42d0-9335-cae079dec888: start LeaderState
rm_1        | 2019-10-06 13:59:09 INFO  RMAppImpl:928 - application_1570370284132_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-06 13:59:34 INFO  ContainerImpl:2112 - Container container_1570370284132_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-06 13:59:09 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570370284132_0001_000001
nm_1        | 2019-10-06 13:59:34 INFO  ApplicationImpl:512 - Removing container_1570370284132_0001_01_000003 from application application_1570370284132_0001
datanode_2  | 2019-10-06 13:58:20 INFO  SegmentedRaftLogWorker:385 - 0b12c97f-3970-42d0-9335-cae079dec888@group-1AAE049B648E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-06 13:59:09 INFO  RMAppAttemptImpl:925 - appattempt_1570370284132_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-06 13:59:34 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570370284132_0001_01_000003
datanode_2  | 2019-10-06 13:58:20 INFO  RaftServerImpl:356 - 0b12c97f-3970-42d0-9335-cae079dec888@group-1AAE049B648E: set configuration 0: [0a304bea-5693-4439-b5cc-74822995885e:172.18.0.9:9858, 0b12c97f-3970-42d0-9335-cae079dec888:172.18.0.7:9858, 609d7f42-df3e-4f59-a02e-3dcac5f5a050:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-06 13:59:09 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-06 13:59:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570370284132_0001
rm_1        | 2019-10-06 13:59:09 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-06 13:58:20 INFO  SegmentedRaftLogWorker:574 - 0b12c97f-3970-42d0-9335-cae079dec888@group-1AAE049B648E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b9c8e67-fb28-4bd2-8402-1aae049b648e/current/log_inprogress_0
nm_1        | 2019-10-06 13:59:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570370284132_0001/container_1570370284132_0001_01_000003/launch_container.sh
rm_1        | 2019-10-06 13:59:09 INFO  LeafQueue:907 - Application application_1570370284132_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-06 13:58:44 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-06 13:59:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570370284132_0001/container_1570370284132_0001_01_000003/container_tokens
rm_1        | 2019-10-06 13:59:09 INFO  LeafQueue:937 - Application added - appId: application_1570370284132_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2019-10-06 13:59:09 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570370284132_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-06 13:59:36 INFO  Server:1849 - Auth successful for appattempt_1570370284132_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-06 13:59:09 INFO  RMAppAttemptImpl:925 - appattempt_1570370284132_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-06 13:59:36 INFO  ContainerManagerImpl:1070 - Start request for container_1570370284132_0001_01_000004 by user hadoop
rm_1        | 2019-10-06 13:59:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570370284132_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-06 13:59:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570370284132_0001	CONTAINERID=container_1570370284132_0001_01_000004
rm_1        | 2019-10-06 13:59:10 INFO  RMContainerImpl:480 - container_1570370284132_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-06 13:59:36 INFO  ApplicationImpl:463 - Adding container_1570370284132_0001_01_000004 to application application_1570370284132_0001
rm_1        | 2019-10-06 13:59:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1570370284132_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40292, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-06 13:59:36 INFO  ContainerImpl:2112 - Container container_1570370284132_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-06 13:59:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570370284132_0001	CONTAINERID=container_1570370284132_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-06 13:59:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570370284132_0001
rm_1        | 2019-10-06 13:59:10 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40292 for container : container_1570370284132_0001_01_000001
rm_1        | 2019-10-06 13:59:10 INFO  RMContainerImpl:480 - container_1570370284132_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-06 13:59:10 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570370284132_0001_000001
nm_1        | 2019-10-06 13:59:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570370284132_0001
rm_1        | 2019-10-06 13:59:10 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-06 13:59:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-06 13:59:10 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570370284132_0001 AttemptId: appattempt_1570370284132_0001_000001 MasterContainer: Container: [ContainerId: container_1570370284132_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40292, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:40292 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-06 13:59:36 INFO  ShuffleHandler:719 - Added token for job_1570370284132_0001
rm_1        | 2019-10-06 13:59:10 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-06 13:59:36 INFO  ContainerImpl:2112 - Container container_1570370284132_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-06 13:59:10 INFO  RMAppAttemptImpl:925 - appattempt_1570370284132_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-06 13:59:36 INFO  ContainerScheduler:541 - Starting container [container_1570370284132_0001_01_000004]
rm_1        | 2019-10-06 13:59:10 INFO  RMAppAttemptImpl:925 - appattempt_1570370284132_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-06 13:59:36 INFO  ContainerImpl:2112 - Container container_1570370284132_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-06 13:59:10 INFO  AMLauncher:307 - Launching masterappattempt_1570370284132_0001_000001
nm_1        | 2019-10-06 13:59:36 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570370284132_0001_01_000004
rm_1        | 2019-10-06 13:59:10 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570370284132_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40292, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:40292 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570370284132_0001_000001
nm_1        | 2019-10-06 13:59:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570370284132_0001/container_1570370284132_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-06 13:59:10 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570370284132_0001_000001
nm_1        | 2019-10-06 13:59:36 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570370284132_0001_01_000003]
rm_1        | 2019-10-06 13:59:10 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570370284132_0001_000001
nm_1        | 2019-10-06 13:59:38 INFO  ContainersMonitorImpl:615 - container_1570370284132_0001_01_000004's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-10-06 13:59:10 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570370284132_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40292, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:40292 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570370284132_0001_000001
nm_1        | 2019-10-06 13:59:40 INFO  ContainerLaunch:595 - Container container_1570370284132_0001_01_000004 succeeded 
rm_1        | 2019-10-06 13:59:10 INFO  RMAppAttemptImpl:925 - appattempt_1570370284132_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-06 13:59:40 INFO  ContainerImpl:2112 - Container container_1570370284132_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-06 13:59:40 INFO  ContainerCleanup:87 - Cleaning up container container_1570370284132_0001_01_000004
rm_1        | 2019-10-06 13:59:10 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570370284132_0001, attemptId: appattempt_1570370284132_0001_000001launchTime: 1570370350848
nm_1        | 2019-10-06 13:59:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570370284132_0001	CONTAINERID=container_1570370284132_0001_01_000004
rm_1        | 2019-10-06 13:59:11 INFO  RMContainerImpl:480 - container_1570370284132_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-06 13:59:40 INFO  ContainerImpl:2112 - Container container_1570370284132_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-06 13:59:19 INFO  Server:1849 - Auth successful for appattempt_1570370284132_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-06 13:59:40 INFO  ApplicationImpl:512 - Removing container_1570370284132_0001_01_000004 from application application_1570370284132_0001
rm_1        | 2019-10-06 13:59:19 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570370284132_0001_000001
nm_1        | 2019-10-06 13:59:40 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570370284132_0001_01_000004
rm_1        | 2019-10-06 13:59:19 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570370284132_0001	APPATTEMPTID=appattempt_1570370284132_0001_000001
nm_1        | 2019-10-06 13:59:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570370284132_0001
rm_1        | 2019-10-06 13:59:19 INFO  RMAppAttemptImpl:925 - appattempt_1570370284132_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-06 13:59:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570370284132_0001/container_1570370284132_0001_01_000004/launch_container.sh
rm_1        | 2019-10-06 13:59:19 INFO  RMAppImpl:928 - application_1570370284132_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-06 13:59:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570370284132_0001/container_1570370284132_0001_01_000004/container_tokens
rm_1        | 2019-10-06 13:59:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570370284132_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-06 13:59:41 INFO  Server:1849 - Auth successful for appattempt_1570370284132_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-06 13:59:22 INFO  RMContainerImpl:480 - container_1570370284132_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-06 13:59:41 INFO  ContainerManagerImpl:1070 - Start request for container_1570370284132_0001_01_000005 by user hadoop
rm_1        | 2019-10-06 13:59:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1570370284132_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40292, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-06 13:59:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570370284132_0001	CONTAINERID=container_1570370284132_0001_01_000005
rm_1        | 2019-10-06 13:59:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570370284132_0001	CONTAINERID=container_1570370284132_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-06 13:59:41 INFO  ApplicationImpl:463 - Adding container_1570370284132_0001_01_000005 to application application_1570370284132_0001
rm_1        | 2019-10-06 13:59:22 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-06 13:59:41 INFO  ContainerImpl:2112 - Container container_1570370284132_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-06 13:59:22 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-06 13:59:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570370284132_0001
