Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-10-14 09:35:22,693 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-14 09:35:25,487 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-14 09:35:29,348 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-14 09:35:28,225 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5d714a4b-3ecc-4820-aea2-bde4ebf69a05 at port 9858
datanode_1  | 2019-10-14 09:35:29,384 INFO server.GrpcService: d17c1937-1083-4a76-a800-a2121e542f20: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-14 09:35:25,487 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-14 09:35:29,348 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-14 09:35:30,189 INFO impl.RaftServerProxy: 2371c924-1ba1-4102-a359-4e69609fec4e: addNew group-EF636939F8FD:[2371c924-1ba1-4102-a359-4e69609fec4e:172.18.0.7:9858] returns group-EF636939F8FD:java.util.concurrent.CompletableFuture@31bd32fa[Not completed]
datanode_2  | 2019-10-14 09:35:28,243 INFO impl.RaftServerProxy: 5d714a4b-3ecc-4820-aea2-bde4ebf69a05: start RPC server
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-14 09:35:25,498 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-14 09:35:29,348 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-14 09:35:30,379 INFO impl.RaftServerImpl: 2371c924-1ba1-4102-a359-4e69609fec4e: new RaftServerImpl for group-EF636939F8FD:[2371c924-1ba1-4102-a359-4e69609fec4e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 09:35:28,355 INFO server.GrpcService: 5d714a4b-3ecc-4820-aea2-bde4ebf69a05: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-14 09:35:25,498 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-14 09:35:29,348 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-14 09:35:30,381 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-14 09:35:25,521 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-14 09:35:29,348 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-14 09:35:30,387 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-14 09:35:25,659 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-14 09:35:29,349 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-14 09:35:30,388 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-14 09:35:25,673 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-14 09:35:29,350 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-14 09:35:30,389 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-14 09:35:25,680 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-14 09:35:32,044 INFO impl.RaftServerProxy: d17c1937-1083-4a76-a800-a2121e542f20: addNew group-8CBC2D384FC6:[d17c1937-1083-4a76-a800-a2121e542f20:172.18.0.5:9858] returns group-8CBC2D384FC6:java.util.concurrent.CompletableFuture@253f3e43[Not completed]
datanode_3  | 2019-10-14 09:35:30,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-14 09:35:25,682 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-14 09:35:32,105 INFO impl.RaftServerImpl: d17c1937-1083-4a76-a800-a2121e542f20: new RaftServerImpl for group-8CBC2D384FC6:[d17c1937-1083-4a76-a800-a2121e542f20:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-14 09:35:29,350 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-14 09:35:30,397 INFO impl.RaftServerImpl: 2371c924-1ba1-4102-a359-4e69609fec4e@group-EF636939F8FD: ConfigurationManager, init=-1: [2371c924-1ba1-4102-a359-4e69609fec4e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 09:35:31,185 INFO impl.RaftServerProxy: 5d714a4b-3ecc-4820-aea2-bde4ebf69a05: addNew group-EF322AF0BFA8:[5d714a4b-3ecc-4820-aea2-bde4ebf69a05:172.18.0.6:9858] returns group-EF322AF0BFA8:java.util.concurrent.CompletableFuture@77023289[Not completed]
scm_1       | 2019-10-14 09:35:25,682 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-14 09:35:29,350 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-14 09:35:30,398 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 09:35:32,107 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-14 09:35:29,350 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-14 09:35:30,404 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 09:35:31,210 INFO impl.RaftServerImpl: 5d714a4b-3ecc-4820-aea2-bde4ebf69a05: new RaftServerImpl for group-EF322AF0BFA8:[5d714a4b-3ecc-4820-aea2-bde4ebf69a05:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 09:35:32,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 09:35:25,682 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-14 09:35:29,351 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-14 09:35:30,406 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/84fea0e8-08dd-4a97-985f-ef636939f8fd does not exist. Creating ...
datanode_1  | 2019-10-14 09:35:32,108 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-14 09:35:31,212 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 09:35:25,699 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-14 09:35:29,351 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-14 09:35:32,109 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 09:35:31,212 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 09:35:30,442 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/84fea0e8-08dd-4a97-985f-ef636939f8fd/in_use.lock acquired by nodename 7@6916eaa9750b
scm_1       | 2019-10-14 09:35:25,709 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-14 09:35:29,351 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-14 09:35:32,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 09:35:31,213 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 09:35:30,470 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/84fea0e8-08dd-4a97-985f-ef636939f8fd has been successfully formatted.
scm_1       | 2019-10-14 09:35:25,766 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-14 09:35:29,351 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-14 09:35:32,116 INFO impl.RaftServerImpl: d17c1937-1083-4a76-a800-a2121e542f20@group-8CBC2D384FC6: ConfigurationManager, init=-1: [d17c1937-1083-4a76-a800-a2121e542f20:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 09:35:31,213 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 09:35:30,475 [pool-8-thread-1] INFO       - group-EF636939F8FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 09:35:25,809 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-14 09:35:29,352 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-14 09:35:32,116 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 09:35:31,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 09:35:30,476 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 09:35:25,809 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-14 09:35:29,352 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-14 09:35:32,123 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 09:35:31,221 INFO impl.RaftServerImpl: 5d714a4b-3ecc-4820-aea2-bde4ebf69a05@group-EF322AF0BFA8: ConfigurationManager, init=-1: [5d714a4b-3ecc-4820-aea2-bde4ebf69a05:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 09:35:30,479 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 09:35:26,055 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-14 09:35:32,125 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/402573ba-00ee-4adc-a035-8cbc2d384fc6 does not exist. Creating ...
datanode_2  | 2019-10-14 09:35:31,221 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 09:35:30,486 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-14 09:35:29,352 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-14 09:35:26,055 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-14 09:35:32,156 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/402573ba-00ee-4adc-a035-8cbc2d384fc6/in_use.lock acquired by nodename 7@5ae3e89394e9
datanode_2  | 2019-10-14 09:35:31,226 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 09:35:30,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-14 09:35:29,353 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-14 09:35:26,057 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-14 09:35:31,228 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e55f3ca-2210-4a1d-a70b-ef322af0bfa8 does not exist. Creating ...
datanode_3  | 2019-10-14 09:35:30,489 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 09:35:29,366 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-14 09:35:32,173 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/402573ba-00ee-4adc-a035-8cbc2d384fc6 has been successfully formatted.
scm_1       | 2019-10-14 09:35:26,059 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-14 09:35:30,491 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-14 09:35:29,366 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-14 09:35:26,060 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-14 09:35:30,504 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-14 09:35:31,274 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e55f3ca-2210-4a1d-a70b-ef322af0bfa8/in_use.lock acquired by nodename 7@2be4acd80379
datanode_1  | 2019-10-14 09:35:32,180 [pool-8-thread-1] INFO       - group-8CBC2D384FC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-14 09:35:29,369 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-14 09:35:26,060 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-14 09:35:30,554 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 09:35:31,303 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e55f3ca-2210-4a1d-a70b-ef322af0bfa8 has been successfully formatted.
datanode_1  | 2019-10-14 09:35:32,181 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-14 09:35:29,823 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-14 09:35:26,060 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-14 09:35:30,561 INFO segmented.SegmentedRaftLogWorker: new 2371c924-1ba1-4102-a359-4e69609fec4e@group-EF636939F8FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/84fea0e8-08dd-4a97-985f-ef636939f8fd
datanode_1  | 2019-10-14 09:35:32,184 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 09:35:31,310 [pool-8-thread-1] INFO       - group-EF322AF0BFA8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-14 09:35:29,833 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-14 09:35:30,562 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 09:35:32,190 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 09:35:31,311 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 09:35:26,070 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-14 09:35:29,890 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-10-14 09:35:30,562 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 09:35:32,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 09:35:31,314 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 09:35:26,070 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-14 09:35:29,976 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-14 09:35:30,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 09:35:26,071 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-14 09:35:30,028 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-14 09:35:31,320 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 09:35:32,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 09:35:30,564 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 09:35:26,071 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-14 09:35:31,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-14 09:35:30,030 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-14 09:35:32,194 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-14 09:35:30,565 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-14 09:35:26,078 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-14 09:35:31,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 09:35:30,091 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-14 09:35:32,205 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-14 09:35:30,565 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 09:35:26,080 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-14 09:35:31,325 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-14 09:35:30,094 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-14 09:35:32,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 09:35:30,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 09:35:26,118 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-14 09:35:30,128 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-14 09:35:32,273 INFO segmented.SegmentedRaftLogWorker: new d17c1937-1083-4a76-a800-a2121e542f20@group-8CBC2D384FC6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/402573ba-00ee-4adc-a035-8cbc2d384fc6
datanode_2  | 2019-10-14 09:35:31,332 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-14 09:35:30,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 09:35:26,119 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-14 09:35:30,303 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 09:35:32,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 09:35:31,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 09:35:26,208 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2163794706329863742.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-14 09:35:30,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-14 09:35:30,308 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-14 09:35:32,279 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 09:35:31,392 INFO segmented.SegmentedRaftLogWorker: new 5d714a4b-3ecc-4820-aea2-bde4ebf69a05@group-EF322AF0BFA8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e55f3ca-2210-4a1d-a70b-ef322af0bfa8
scm_1       | 2019-10-14 09:35:26,216 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-14 09:35:30,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-14 09:35:30,321 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-14 09:35:32,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 09:35:31,397 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 09:35:30,581 INFO segmented.SegmentedRaftLogWorker: 2371c924-1ba1-4102-a359-4e69609fec4e@group-EF636939F8FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 09:35:26,225 INFO server.Server: Started @2981ms
om_1        | 2019-10-14 09:35:30,325 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-14 09:35:32,281 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 09:35:31,397 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 09:35:30,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-14 09:35:26,232 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-14 09:35:30,327 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-14 09:35:32,281 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 09:35:31,399 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 09:35:30,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-14 09:35:26,232 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-14 09:35:30,327 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-14 09:35:32,282 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 09:35:31,399 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 09:35:30,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-14 09:35:26,235 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-14 09:35:30,353 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-14 09:35:32,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 09:35:31,400 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 09:35:30,589 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-14 09:35:30,356 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-14 09:35:31,400 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 09:35:32,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 09:35:26,243 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-14 09:35:30,626 INFO impl.RaftServerImpl: 2371c924-1ba1-4102-a359-4e69609fec4e@group-EF636939F8FD: start as a follower, conf=-1: [2371c924-1ba1-4102-a359-4e69609fec4e:172.18.0.7:9858], old=null
om_1        | 2019-10-14 09:35:30,358 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-14 09:35:31,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
