Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
om_1        | 2019-10-16 13:21:47,686 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-16 13:21:54,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 13:21:54,531 INFO segmented.SegmentedRaftLogWorker: new ff475580-cf9a-4cd3-814e-7af23a02e039@group-0506F1B862F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0cae630e-14f5-4c0b-a2af-0506f1b862f8
datanode_1  | 2019-10-16 13:21:54,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 13:21:54,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 13:21:54,495 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 13:21:54,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 13:21:54,495 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 13:21:54,532 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 13:21:54,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 13:21:54,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 13:21:54,532 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 13:21:54,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 13:21:54,532 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 13:21:54,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 13:21:54,532 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 13:21:54,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 13:21:54,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 13:21:54,532 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 13:21:54,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 13:21:54,496 INFO segmented.SegmentedRaftLogWorker: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-0506F1B862F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 13:21:54,532 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 13:21:54,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 13:21:54,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 13:21:54,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 13:21:54,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 13:21:54,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 13:21:54,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 13:21:54,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 13:21:54,533 INFO segmented.SegmentedRaftLogWorker: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-0506F1B862F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 13:21:54,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 13:21:54,497 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 13:21:54,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 13:21:54,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 13:21:54,501 INFO impl.RaftServerImpl: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-0506F1B862F8: start as a follower, conf=-1: [ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858, a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858, eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 13:21:54,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 13:21:54,533 INFO segmented.SegmentedRaftLogWorker: ff475580-cf9a-4cd3-814e-7af23a02e039@group-0506F1B862F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 13:21:54,501 INFO impl.RaftServerImpl: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-0506F1B862F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 13:21:54,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 13:21:54,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 13:21:54,501 INFO impl.RoleInfo: a21cacb1-6600-4ebc-b35e-0c72741fa818: start FollowerState
datanode_1  | 2019-10-16 13:21:54,534 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 13:21:54,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 13:21:54,502 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0506F1B862F8,id=a21cacb1-6600-4ebc-b35e-0c72741fa818
datanode_2  | 2019-10-16 13:21:54,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 13:21:54,540 INFO impl.RaftServerImpl: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-0506F1B862F8: start as a follower, conf=-1: [ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858, a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858, eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 13:21:59,058 INFO impl.FollowerState: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-60802A74B0F2-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_2  | 2019-10-16 13:21:54,534 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 13:21:54,540 INFO impl.RaftServerImpl: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-0506F1B862F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 13:21:59,060 INFO impl.RoleInfo: a21cacb1-6600-4ebc-b35e-0c72741fa818: shutdown FollowerState
datanode_1  | 2019-10-16 13:21:54,541 INFO impl.RoleInfo: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8: start FollowerState
datanode_2  | 2019-10-16 13:21:54,538 INFO impl.RaftServerImpl: ff475580-cf9a-4cd3-814e-7af23a02e039@group-0506F1B862F8: start as a follower, conf=-1: [ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858, a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858, eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 13:21:59,061 INFO impl.RaftServerImpl: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-60802A74B0F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 13:21:54,541 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0506F1B862F8,id=eb7ea90d-3ed8-4c36-9310-877ef9b76ca8
datanode_2  | 2019-10-16 13:21:54,539 INFO impl.RaftServerImpl: ff475580-cf9a-4cd3-814e-7af23a02e039@group-0506F1B862F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 13:21:59,065 INFO impl.RoleInfo: a21cacb1-6600-4ebc-b35e-0c72741fa818: start LeaderElection
datanode_1  | 2019-10-16 13:21:59,426 INFO impl.FollowerState: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-CF1F4743A21E-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_3  | 2019-10-16 13:21:59,080 INFO impl.LeaderElection: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-60802A74B0F2-LeaderElection1: begin an election at term 1 for -1: [a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 13:21:54,539 INFO impl.RoleInfo: ff475580-cf9a-4cd3-814e-7af23a02e039: start FollowerState
datanode_1  | 2019-10-16 13:21:59,428 INFO impl.RoleInfo: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8: shutdown FollowerState
datanode_3  | 2019-10-16 13:21:59,081 INFO impl.RoleInfo: a21cacb1-6600-4ebc-b35e-0c72741fa818: shutdown LeaderElection
datanode_2  | 2019-10-16 13:21:54,539 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0506F1B862F8,id=ff475580-cf9a-4cd3-814e-7af23a02e039
datanode_1  | 2019-10-16 13:21:59,429 INFO impl.RaftServerImpl: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-CF1F4743A21E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 13:21:59,082 INFO impl.RaftServerImpl: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-60802A74B0F2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-16 13:21:58,453 INFO impl.FollowerState: ff475580-cf9a-4cd3-814e-7af23a02e039@group-6A6DAFE9B139-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5155ms
datanode_1  | 2019-10-16 13:21:59,433 INFO impl.RoleInfo: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8: start LeaderElection
datanode_3  | 2019-10-16 13:21:59,082 INFO impl.RaftServerImpl: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-60802A74B0F2: change Leader from null to a21cacb1-6600-4ebc-b35e-0c72741fa818 at term 1 for becomeLeader, leader elected after 5348ms
datanode_1  | 2019-10-16 13:21:59,448 INFO impl.LeaderElection: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-CF1F4743A21E-LeaderElection1: begin an election at term 1 for -1: [eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 13:21:59,087 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 13:21:58,456 INFO impl.RoleInfo: ff475580-cf9a-4cd3-814e-7af23a02e039: shutdown FollowerState
datanode_1  | 2019-10-16 13:21:59,450 INFO impl.RoleInfo: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8: shutdown LeaderElection
datanode_3  | 2019-10-16 13:21:59,087 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 13:21:58,457 INFO impl.RaftServerImpl: ff475580-cf9a-4cd3-814e-7af23a02e039@group-6A6DAFE9B139: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 13:21:59,451 INFO impl.RaftServerImpl: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-CF1F4743A21E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-16 13:21:59,091 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 13:21:58,462 INFO impl.RoleInfo: ff475580-cf9a-4cd3-814e-7af23a02e039: start LeaderElection
datanode_1  | 2019-10-16 13:21:59,451 INFO impl.RaftServerImpl: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-CF1F4743A21E: change Leader from null to eb7ea90d-3ed8-4c36-9310-877ef9b76ca8 at term 1 for becomeLeader, leader elected after 5214ms
datanode_3  | 2019-10-16 13:21:59,095 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 13:21:59,457 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 13:21:58,478 INFO impl.LeaderElection: ff475580-cf9a-4cd3-814e-7af23a02e039@group-6A6DAFE9B139-LeaderElection1: begin an election at term 1 for -1: [ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858], old=null
datanode_3  | 2019-10-16 13:21:59,095 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 13:21:59,457 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 13:21:58,479 INFO impl.RoleInfo: ff475580-cf9a-4cd3-814e-7af23a02e039: shutdown LeaderElection
datanode_3  | 2019-10-16 13:21:59,096 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 13:21:59,461 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 13:21:58,480 INFO impl.RaftServerImpl: ff475580-cf9a-4cd3-814e-7af23a02e039@group-6A6DAFE9B139: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-16 13:21:59,110 INFO impl.RoleInfo: a21cacb1-6600-4ebc-b35e-0c72741fa818: start LeaderState
datanode_1  | 2019-10-16 13:21:59,465 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 13:21:58,480 INFO impl.RaftServerImpl: ff475580-cf9a-4cd3-814e-7af23a02e039@group-6A6DAFE9B139: change Leader from null to ff475580-cf9a-4cd3-814e-7af23a02e039 at term 1 for becomeLeader, leader elected after 5280ms
datanode_3  | 2019-10-16 13:21:59,127 INFO segmented.SegmentedRaftLogWorker: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-60802A74B0F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 13:21:59,466 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 13:21:59,136 INFO impl.RaftServerImpl: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-60802A74B0F2: set configuration 0: [a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-16 13:21:59,260 INFO segmented.SegmentedRaftLogWorker: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-60802A74B0F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/60e6a44d-9d02-4f0d-a143-60802a74b0f2/current/log_inprogress_0
datanode_3  | 2019-10-16 13:21:59,604 INFO impl.FollowerState: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-0506F1B862F8-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_3  | 2019-10-16 13:21:59,604 INFO impl.RoleInfo: a21cacb1-6600-4ebc-b35e-0c72741fa818: shutdown FollowerState
datanode_2  | 2019-10-16 13:21:58,485 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 13:21:59,467 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 13:21:59,604 INFO impl.RaftServerImpl: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-0506F1B862F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 13:21:58,485 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 13:21:59,478 INFO impl.RoleInfo: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8: start LeaderState
datanode_3  | 2019-10-16 13:21:59,605 INFO impl.RoleInfo: a21cacb1-6600-4ebc-b35e-0c72741fa818: start LeaderElection
datanode_2  | 2019-10-16 13:21:58,489 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 13:21:59,494 INFO segmented.SegmentedRaftLogWorker: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-CF1F4743A21E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 13:21:59,629 INFO impl.LeaderElection: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-0506F1B862F8-LeaderElection2: begin an election at term 1 for -1: [ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858, a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858, eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 13:21:59,501 INFO impl.RaftServerImpl: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-CF1F4743A21E: set configuration 0: [eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-16 13:21:58,492 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 13:21:59,817 INFO impl.LeaderElection: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-0506F1B862F8-LeaderElection2: Election REJECTED; received 2 response(s) [a21cacb1-6600-4ebc-b35e-0c72741fa818<-ff475580-cf9a-4cd3-814e-7af23a02e039#0:FAIL-t1, a21cacb1-6600-4ebc-b35e-0c72741fa818<-eb7ea90d-3ed8-4c36-9310-877ef9b76ca8#0:FAIL-t1] and 0 exception(s); a21cacb1-6600-4ebc-b35e-0c72741fa818@group-0506F1B862F8:t1, leader=null, voted=a21cacb1-6600-4ebc-b35e-0c72741fa818, raftlog=a21cacb1-6600-4ebc-b35e-0c72741fa818@group-0506F1B862F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858, a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858, eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 13:21:58,492 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 13:21:59,602 INFO segmented.SegmentedRaftLogWorker: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-CF1F4743A21E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d95b069-b309-4c80-a43d-cf1f4743a21e/current/log_inprogress_0
datanode_3  | 2019-10-16 13:21:59,819 INFO impl.RaftServerImpl: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-0506F1B862F8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 13:21:58,493 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 13:21:59,650 INFO impl.FollowerState: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-0506F1B862F8-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_3  | 2019-10-16 13:21:59,819 INFO impl.RoleInfo: a21cacb1-6600-4ebc-b35e-0c72741fa818: shutdown LeaderElection
datanode_2  | 2019-10-16 13:21:58,507 INFO impl.RoleInfo: ff475580-cf9a-4cd3-814e-7af23a02e039: start LeaderState
datanode_1  | 2019-10-16 13:21:59,651 INFO impl.RoleInfo: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8: shutdown FollowerState
datanode_3  | 2019-10-16 13:21:59,819 INFO impl.RoleInfo: a21cacb1-6600-4ebc-b35e-0c72741fa818: start FollowerState
datanode_2  | 2019-10-16 13:21:58,531 INFO segmented.SegmentedRaftLogWorker: ff475580-cf9a-4cd3-814e-7af23a02e039@group-6A6DAFE9B139-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 13:21:59,651 INFO impl.RaftServerImpl: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-0506F1B862F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 13:22:04,887 INFO impl.RaftServerImpl: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-0506F1B862F8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ff475580-cf9a-4cd3-814e-7af23a02e039
datanode_2  | 2019-10-16 13:21:58,541 INFO impl.RaftServerImpl: ff475580-cf9a-4cd3-814e-7af23a02e039@group-6A6DAFE9B139: set configuration 0: [ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-16 13:21:59,651 INFO impl.RoleInfo: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8: start LeaderElection
datanode_3  | 2019-10-16 13:22:04,888 INFO impl.RoleInfo: a21cacb1-6600-4ebc-b35e-0c72741fa818: shutdown FollowerState
datanode_2  | 2019-10-16 13:21:58,670 INFO segmented.SegmentedRaftLogWorker: ff475580-cf9a-4cd3-814e-7af23a02e039@group-6A6DAFE9B139-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4cb0331d-ce80-47e7-862c-6a6dafe9b139/current/log_inprogress_0
datanode_1  | 2019-10-16 13:21:59,665 INFO impl.LeaderElection: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-0506F1B862F8-LeaderElection2: begin an election at term 1 for -1: [ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858, a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858, eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 13:22:04,888 INFO impl.RoleInfo: a21cacb1-6600-4ebc-b35e-0c72741fa818: start FollowerState
datanode_2  | 2019-10-16 13:21:59,594 INFO impl.FollowerState: ff475580-cf9a-4cd3-814e-7af23a02e039@group-0506F1B862F8-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_1  | 2019-10-16 13:21:59,863 INFO impl.LeaderElection: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-0506F1B862F8-LeaderElection2: Election REJECTED; received 2 response(s) [eb7ea90d-3ed8-4c36-9310-877ef9b76ca8<-ff475580-cf9a-4cd3-814e-7af23a02e039#0:FAIL-t1, eb7ea90d-3ed8-4c36-9310-877ef9b76ca8<-a21cacb1-6600-4ebc-b35e-0c72741fa818#0:FAIL-t1] and 0 exception(s); eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-0506F1B862F8:t1, leader=null, voted=eb7ea90d-3ed8-4c36-9310-877ef9b76ca8, raftlog=eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-0506F1B862F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858, a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858, eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 13:22:04,888 INFO impl.FollowerState: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-0506F1B862F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 13:21:59,595 INFO impl.RoleInfo: ff475580-cf9a-4cd3-814e-7af23a02e039: shutdown FollowerState
datanode_1  | 2019-10-16 13:21:59,865 INFO impl.RaftServerImpl: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-0506F1B862F8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 13:21:59,595 INFO impl.RaftServerImpl: ff475580-cf9a-4cd3-814e-7af23a02e039@group-0506F1B862F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 13:22:04,993 INFO impl.RaftServerImpl: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-0506F1B862F8: change Leader from null to ff475580-cf9a-4cd3-814e-7af23a02e039 at term 2 for appendEntries, leader elected after 10499ms
datanode_1  | 2019-10-16 13:21:59,865 INFO impl.RoleInfo: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8: shutdown LeaderElection
datanode_2  | 2019-10-16 13:21:59,596 INFO impl.RoleInfo: ff475580-cf9a-4cd3-814e-7af23a02e039: start LeaderElection
datanode_3  | 2019-10-16 13:22:05,014 INFO impl.RaftServerImpl: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-0506F1B862F8: set configuration 0: [ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858, a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858, eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-16 13:21:59,865 INFO impl.RoleInfo: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8: start FollowerState
datanode_2  | 2019-10-16 13:21:59,602 INFO impl.LeaderElection: ff475580-cf9a-4cd3-814e-7af23a02e039@group-0506F1B862F8-LeaderElection2: begin an election at term 1 for -1: [ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858, a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858, eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 13:22:05,014 INFO segmented.SegmentedRaftLogWorker: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-0506F1B862F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 13:22:04,891 INFO impl.RaftServerImpl: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-0506F1B862F8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ff475580-cf9a-4cd3-814e-7af23a02e039
