Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_1_1  | 2019-10-16 13:18:22,046 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-16 13:18:29,987 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-16 13:18:31,563 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-16 13:18:31,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-16 13:18:26,992 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-16 13:18:31,175 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-16 13:18:30,557 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-16 13:18:29,987 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-16 13:18:31,567 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-16 13:18:31,129 INFO segmented.SegmentedRaftLogWorker: new 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-74667E3D08D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c4595f1-7d31-427d-b4e7-74667e3d08d7
scm_1         | 2019-10-16 13:18:26,994 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-16 13:18:31,129 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-16 13:18:30,557 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-16 13:18:31,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-16 13:18:29,988 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-16 13:18:31,192 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-16 13:18:27,042 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-16 13:18:30,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-16 13:18:31,608 INFO segmented.SegmentedRaftLogWorker: new 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-1E62D5C5DD36-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16cc4393-8671-41ba-8434-1e62d5c5dd36
datanode_2_1  | 2019-10-16 13:18:29,989 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-16 13:18:31,194 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-16 13:18:27,043 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-16 13:18:31,129 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-16 13:18:30,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-16 13:18:31,608 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-16 13:18:29,989 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-16 13:18:31,195 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-16 13:18:27,147 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12672154510151206679.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-16 13:18:31,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-16 13:18:30,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-16 13:18:31,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-16 13:18:29,990 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-16 13:18:31,221 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-16 13:18:27,156 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-16 13:18:31,131 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-16 13:18:30,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-16 13:18:31,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 13:18:29,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-16 13:18:31,222 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-16 13:18:27,156 INFO server.Server: Started @3689ms
datanode_3_1  | 2019-10-16 13:18:31,131 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-16 13:18:30,573 INFO segmented.SegmentedRaftLogWorker: 9e136abe-7c98-42f9-9e22-de18057cf428@group-FB646A853CE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-16 13:18:31,610 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-16 13:18:29,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-16 13:18:31,303 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13858357499225398925.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-16 13:18:27,158 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-16 13:18:31,131 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-16 13:18:30,577 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-16 13:18:31,610 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-16 13:18:29,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-16 13:18:31,308 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-16 13:18:31,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-16 13:18:27,158 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-16 13:18:30,577 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-16 13:18:31,611 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-16 13:18:30,003 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-16 13:18:31,309 INFO server.Server: Started @3770ms
datanode_3_1  | 2019-10-16 13:18:31,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-16 13:18:27,164 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-16 13:18:31,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-16 13:18:30,578 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-16 13:18:30,009 INFO segmented.SegmentedRaftLogWorker: 4bf44352-d799-43cf-a2ef-3b46d87b8a3f@group-A4CD70C428B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-16 13:18:31,312 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-16 13:18:31,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-16 13:18:31,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-16 13:18:30,578 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-16 13:18:27,170 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-16 13:18:30,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-16 13:18:31,313 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-16 13:18:31,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-16 13:18:31,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-16 13:18:30,598 INFO impl.RaftServerImpl: 9e136abe-7c98-42f9-9e22-de18057cf428@group-FB646A853CE5: start as a follower, conf=-1: [9e136abe-7c98-42f9-9e22-de18057cf428:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 13:18:30,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-16 13:18:28,959 INFO net.NetworkTopology: Added a new node: /rack1/4bf44352-d799-43cf-a2ef-3b46d87b8a3f
om_1          | 2019-10-16 13:18:31,314 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-16 13:18:31,145 INFO segmented.SegmentedRaftLogWorker: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-74667E3D08D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-16 13:18:31,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-16 13:18:30,599 INFO impl.RaftServerImpl: 9e136abe-7c98-42f9-9e22-de18057cf428@group-FB646A853CE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-16 13:18:30,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-16 13:18:28,960 INFO node.SCMNodeManager: Registered Data node : 4bf44352-d799-43cf-a2ef-3b46d87b8a3f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-16 13:18:44,386 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-36053 for user:hadoop
datanode_3_1  | 2019-10-16 13:18:31,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-16 13:18:31,626 INFO segmented.SegmentedRaftLogWorker: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-1E62D5C5DD36-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-16 13:18:30,599 INFO impl.RoleInfo: 9e136abe-7c98-42f9-9e22-de18057cf428: start FollowerState
datanode_2_1  | 2019-10-16 13:18:30,016 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-16 13:18:28,965 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-16 13:18:44,413 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-53583 for user:hadoop
datanode_3_1  | 2019-10-16 13:18:31,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-16 13:18:31,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-16 13:18:30,603 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB646A853CE5,id=9e136abe-7c98-42f9-9e22-de18057cf428
datanode_2_1  | 2019-10-16 13:18:30,046 INFO impl.RaftServerImpl: 4bf44352-d799-43cf-a2ef-3b46d87b8a3f@group-A4CD70C428B3: start as a follower, conf=-1: [4bf44352-d799-43cf-a2ef-3b46d87b8a3f:10.5.0.5:9858], old=null
scm_1         | 2019-10-16 13:18:28,965 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-16 13:18:44,425 [IPC Server handler 8 on 9862] INFO       - created volume:vol-2-20717 for user:hadoop
datanode_3_1  | 2019-10-16 13:18:31,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-16 13:18:31,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-16 13:18:31,766 INFO impl.RaftServerProxy: 9e136abe-7c98-42f9-9e22-de18057cf428: addNew group-B269C8C538A8:[7de7ccf1-c2ab-4fd7-adc5-c26a915acaac:10.5.0.6:9858, 007ed9d1-33cd-4c28-b55f-f4d0b5531f75:10.5.0.7:9858, 9e136abe-7c98-42f9-9e22-de18057cf428:10.5.0.4:9858] returns group-B269C8C538A8:java.util.concurrent.CompletableFuture@220ed99a[Not completed]
datanode_2_1  | 2019-10-16 13:18:30,047 INFO impl.RaftServerImpl: 4bf44352-d799-43cf-a2ef-3b46d87b8a3f@group-A4CD70C428B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-16 13:18:28,965 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-16 13:18:44,433 [IPC Server handler 15 on 9862] INFO       - created volume:vol-3-92331 for user:hadoop
datanode_3_1  | 2019-10-16 13:18:31,150 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-16 13:18:31,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-16 13:18:31,770 INFO impl.RaftServerImpl: 9e136abe-7c98-42f9-9e22-de18057cf428: new RaftServerImpl for group-B269C8C538A8:[7de7ccf1-c2ab-4fd7-adc5-c26a915acaac:10.5.0.6:9858, 007ed9d1-33cd-4c28-b55f-f4d0b5531f75:10.5.0.7:9858, 9e136abe-7c98-42f9-9e22-de18057cf428:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-16 13:18:30,048 INFO impl.RoleInfo: 4bf44352-d799-43cf-a2ef-3b46d87b8a3f: start FollowerState
datanode_4_1  | 2019-10-16 13:18:31,632 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-16 13:18:44,443 [IPC Server handler 18 on 9862] INFO       - created volume:vol-4-57738 for user:hadoop
scm_1         | 2019-10-16 13:18:29,063 INFO net.NetworkTopology: Added a new node: /rack1/9e136abe-7c98-42f9-9e22-de18057cf428
datanode_1_1  | 2019-10-16 13:18:31,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-16 13:18:31,171 INFO impl.RaftServerImpl: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-74667E3D08D7: start as a follower, conf=-1: [7de7ccf1-c2ab-4fd7-adc5-c26a915acaac:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 13:18:30,052 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4CD70C428B3,id=4bf44352-d799-43cf-a2ef-3b46d87b8a3f
datanode_4_1  | 2019-10-16 13:18:31,654 INFO impl.RaftServerImpl: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-1E62D5C5DD36: start as a follower, conf=-1: [007ed9d1-33cd-4c28-b55f-f4d0b5531f75:10.5.0.7:9858], old=null
scm_1         | 2019-10-16 13:18:29,063 INFO node.SCMNodeManager: Registered Data node : 9e136abe-7c98-42f9-9e22-de18057cf428{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-16 13:18:31,772 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-16 13:18:31,172 INFO impl.RaftServerImpl: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-74667E3D08D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-16 13:18:35,155 INFO impl.FollowerState: 4bf44352-d799-43cf-a2ef-3b46d87b8a3f@group-A4CD70C428B3-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5106ms
datanode_4_1  | 2019-10-16 13:18:31,655 INFO impl.RaftServerImpl: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-1E62D5C5DD36: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-16 13:18:29,160 INFO net.NetworkTopology: Added a new node: /rack1/7de7ccf1-c2ab-4fd7-adc5-c26a915acaac
datanode_1_1  | 2019-10-16 13:18:31,775 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-16 13:18:35,157 INFO impl.RoleInfo: 4bf44352-d799-43cf-a2ef-3b46d87b8a3f: shutdown FollowerState
datanode_4_1  | 2019-10-16 13:18:31,656 INFO impl.RoleInfo: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75: start FollowerState
datanode_3_1  | 2019-10-16 13:18:31,173 INFO impl.RoleInfo: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac: start FollowerState
scm_1         | 2019-10-16 13:18:29,161 INFO node.SCMNodeManager: Registered Data node : 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
