Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_om_1, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-17 00:50:42,233 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-17 00:50:42,248 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-17 00:50:39 INFO  LeafQueue:215 - Initializing default
nm_1        | 2019-10-17 00:50:39 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
scm_1       | 2019-10-17 00:50:43,827 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-17 00:50:41,740 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-17 00:50:50,733 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-17 00:50:45,061 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-17 00:50:42,502 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-10-17 00:50:39 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_3  | 2019-10-17 00:50:41,934 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-17 00:50:44,376 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-17 00:50:50,733 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-17 00:50:45,387 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-17 00:50:45,337 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-10-17 00:50:39 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_3  | 2019-10-17 00:50:44,792 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-17 00:50:44,397 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-17 00:50:50,733 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-17 00:50:45,390 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-17 00:50:45,427 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-10-17 00:50:39 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_3  | 2019-10-17 00:50:45,387 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-17 00:50:44,424 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-17 00:50:50,733 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-17 00:50:45,391 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 842ee79d-13e5-4036-8768-efe214b16453 at port 9858
datanode_1  | 2019-10-17 00:50:45,431 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-10-17 00:50:39 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_3  | 2019-10-17 00:50:45,391 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-17 00:50:44,425 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-17 00:50:50,734 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-17 00:50:45,411 INFO impl.RaftServerProxy: 842ee79d-13e5-4036-8768-efe214b16453: start RPC server
datanode_1  | 2019-10-17 00:50:45,431 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a at port 9858
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-10-17 00:50:39 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_3  | 2019-10-17 00:50:45,391 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 272eeb44-e5c6-477d-9905-5788185ea851 at port 9858
scm_1       | 2019-10-17 00:50:44,434 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-17 00:50:50,734 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-17 00:50:45,545 INFO server.GrpcService: 842ee79d-13e5-4036-8768-efe214b16453: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-17 00:50:45,478 INFO impl.RaftServerProxy: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a: start RPC server
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-10-17 00:50:39 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_3  | 2019-10-17 00:50:45,411 INFO impl.RaftServerProxy: 272eeb44-e5c6-477d-9905-5788185ea851: start RPC server
scm_1       | 2019-10-17 00:50:44,435 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-17 00:50:50,734 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-17 00:50:45,589 INFO server.GrpcService: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-10-17 00:50:39 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_3  | 2019-10-17 00:50:45,531 INFO server.GrpcService: 272eeb44-e5c6-477d-9905-5788185ea851: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-17 00:50:44,457 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-17 00:50:50,735 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-17 00:50:39 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-17 00:50:44,643 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-17 00:50:50,735 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-17 00:50:39 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-17 00:50:44,656 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-17 00:50:50,735 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-17 00:50:39 INFO  Server:722 - Starting Socket Reader #1 for port 35990
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-17 00:50:44,663 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-17 00:50:50,735 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-17 00:50:39 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-17 00:50:44,664 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-17 00:50:50,735 INFO db.DBStoreBuilder: using custom profile for table: s3Table
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-17 00:50:47,344 INFO impl.RaftServerProxy: 842ee79d-13e5-4036-8768-efe214b16453: addNew group-1D7E663E1BA4:[842ee79d-13e5-4036-8768-efe214b16453:172.18.0.8:9858] returns group-1D7E663E1BA4:java.util.concurrent.CompletableFuture@3d71a000[Not completed]
nm_1        | 2019-10-17 00:50:39 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-17 00:50:44,664 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-17 00:50:50,735 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-10-17 00:50:47,919 INFO impl.RaftServerProxy: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a: addNew group-3376CC7E674F:[b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858] returns group-3376CC7E674F:java.util.concurrent.CompletableFuture@7f0732b3[Not completed]
datanode_2  | 2019-10-17 00:50:47,359 INFO impl.RaftServerImpl: 842ee79d-13e5-4036-8768-efe214b16453: new RaftServerImpl for group-1D7E663E1BA4:[842ee79d-13e5-4036-8768-efe214b16453:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-17 00:50:39 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-17 00:50:46,709 INFO impl.RaftServerProxy: 272eeb44-e5c6-477d-9905-5788185ea851: addNew group-9A706AA2276E:[272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858] returns group-9A706AA2276E:java.util.concurrent.CompletableFuture@59e7a16c[Not completed]
scm_1       | 2019-10-17 00:50:44,664 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-17 00:50:50,736 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_1  | 2019-10-17 00:50:47,937 INFO impl.RaftServerImpl: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a: new RaftServerImpl for group-3376CC7E674F:[b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-17 00:50:39 INFO  Server:801 - IPC Server listener on 35990: starting
datanode_2  | 2019-10-17 00:50:47,361 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 00:50:46,726 INFO impl.RaftServerImpl: 272eeb44-e5c6-477d-9905-5788185ea851: new RaftServerImpl for group-9A706AA2276E:[272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 00:50:44,687 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-17 00:50:50,736 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-10-17 00:50:47,938 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-17 00:50:39 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:35990
datanode_2  | 2019-10-17 00:50:47,361 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 00:50:46,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 00:50:44,767 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-17 00:50:50,736 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-10-17 00:50:47,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 00:50:47,361 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-17 00:50:39 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_3  | 2019-10-17 00:50:46,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-17 00:50:50,736 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-17 00:50:44,816 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_1  | 2019-10-17 00:50:47,939 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 00:50:47,362 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-17 00:50:39 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-10-17 00:50:46,730 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-17 00:50:50,736 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-17 00:50:44,817 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-17 00:50:47,940 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 00:50:47,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 00:50:40 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-10-17 00:50:50,736 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-17 00:50:46,731 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 00:50:45,035 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | labels=*,
datanode_1  | 2019-10-17 00:50:47,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 00:50:47,368 INFO impl.RaftServerImpl: 842ee79d-13e5-4036-8768-efe214b16453@group-1D7E663E1BA4: ConfigurationManager, init=-1: [842ee79d-13e5-4036-8768-efe214b16453:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-17 00:50:40 INFO  Server:962 - IPC Server Responder: starting
om_1        | 2019-10-17 00:50:50,736 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-17 00:50:46,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 00:50:45,035 INFO ipc.Server: IPC Server Responder: starting
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-17 00:50:47,946 INFO impl.RaftServerImpl: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a@group-3376CC7E674F: ConfigurationManager, init=-1: [b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 00:50:47,369 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-17 00:50:40 INFO  Server:801 - IPC Server listener on 8040: starting
om_1        | 2019-10-17 00:50:50,736 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-17 00:50:46,738 INFO impl.RaftServerImpl: 272eeb44-e5c6-477d-9905-5788185ea851@group-9A706AA2276E: ConfigurationManager, init=-1: [272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-17 00:50:45,035 INFO ipc.Server: IPC Server listener on 9860: starting
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-17 00:50:47,946 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-17 00:50:40 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
