Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1
scm_1         | 2019-10-17 01:00:29,986 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-10-17 01:00:51,647 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-69849 for user:hadoop
datanode_4_1  | 2019-10-17 01:00:38,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-17 01:00:39,407 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-17 01:00:36,605 INFO node.SCMNodeManager: Registered Data node : 87e2f32d-42a7-45d5-b516-d08be6009c93{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-17 01:00:37,616 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-17 01:00:38,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-17 01:00:51,672 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-73140 for user:hadoop
datanode_4_1  | 2019-10-17 01:00:38,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-17 01:00:39,407 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-17 01:00:36,609 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-17 01:00:37,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-17 01:00:38,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-17 01:00:51,681 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-58208 for user:hadoop
datanode_4_1  | 2019-10-17 01:00:38,821 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-17 01:00:39,407 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-17 01:00:36,610 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-17 01:00:37,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-17 01:00:38,230 INFO segmented.SegmentedRaftLogWorker: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-EFCF2966F50E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-17 01:00:38,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-17 01:00:39,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-17 01:00:36,610 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-17 01:00:37,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-17 01:00:51,691 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-60060 for user:hadoop
datanode_3_1  | 2019-10-17 01:00:38,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-17 01:00:38,833 INFO segmented.SegmentedRaftLogWorker: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-0788D9520446-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-17 01:00:39,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-17 01:00:36,765 INFO net.NetworkTopology: Added a new node: /rack2/1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5
datanode_1_1  | 2019-10-17 01:00:37,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-17 01:00:38,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-17 01:00:51,699 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-23846 for user:hadoop
datanode_4_1  | 2019-10-17 01:00:38,839 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-17 01:00:39,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-17 01:00:36,765 INFO node.SCMNodeManager: Registered Data node : 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-17 01:00:37,631 INFO segmented.SegmentedRaftLogWorker: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-42AEDAE05905-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-17 01:00:38,840 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-17 01:00:39,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-17 01:00:36,780 INFO net.NetworkTopology: Added a new node: /rack1/bc38e6d7-7de9-4695-8989-5c18e6cbc577
datanode_3_1  | 2019-10-17 01:00:38,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-17 01:00:37,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-17 01:00:38,840 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-17 01:00:39,426 INFO segmented.SegmentedRaftLogWorker: bc38e6d7-7de9-4695-8989-5c18e6cbc577@group-53CB0E36A319-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-17 01:00:36,781 INFO node.SCMNodeManager: Registered Data node : bc38e6d7-7de9-4695-8989-5c18e6cbc577{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-17 01:00:38,239 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-17 01:00:37,635 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-17 01:00:38,841 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-17 01:00:39,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-17 01:00:36,833 INFO net.NetworkTopology: Added a new node: /rack1/8c5f5144-25b3-4475-9b53-ed3bcc08bcca
datanode_3_1  | 2019-10-17 01:00:38,282 INFO impl.RaftServerImpl: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-EFCF2966F50E: start as a follower, conf=-1: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 01:00:37,635 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-17 01:00:39,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-17 01:00:36,833 INFO node.SCMNodeManager: Registered Data node : 8c5f5144-25b3-4475-9b53-ed3bcc08bcca{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-17 01:00:38,283 INFO impl.RaftServerImpl: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-EFCF2966F50E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-17 01:00:38,872 INFO impl.RaftServerImpl: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-0788D9520446: start as a follower, conf=-1: [1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-17 01:00:37,636 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-17 01:00:39,433 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-17 01:00:38,285 INFO impl.RoleInfo: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca: start FollowerState
datanode_4_1  | 2019-10-17 01:00:38,874 INFO impl.RaftServerImpl: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-0788D9520446: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-17 01:00:37,666 INFO impl.RaftServerImpl: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-42AEDAE05905: start as a follower, conf=-1: [87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-17 01:00:39,434 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-17 01:00:38,289 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EFCF2966F50E,id=8c5f5144-25b3-4475-9b53-ed3bcc08bcca
datanode_4_1  | 2019-10-17 01:00:38,874 INFO impl.RoleInfo: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5: start FollowerState
datanode_2_1  | 2019-10-17 01:00:39,469 INFO impl.RaftServerImpl: bc38e6d7-7de9-4695-8989-5c18e6cbc577@group-53CB0E36A319: start as a follower, conf=-1: [bc38e6d7-7de9-4695-8989-5c18e6cbc577:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-17 01:00:37,667 INFO impl.RaftServerImpl: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-42AEDAE05905: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-17 01:00:38,367 INFO impl.FollowerState: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-EFCF2966F50E-FollowerState: change to CANDIDATE, lastRpcTime:83ms, electionTimeout:82ms
datanode_4_1  | 2019-10-17 01:00:38,877 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0788D9520446,id=1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5
datanode_2_1  | 2019-10-17 01:00:39,470 INFO impl.RaftServerImpl: bc38e6d7-7de9-4695-8989-5c18e6cbc577@group-53CB0E36A319: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-17 01:00:37,668 INFO impl.RoleInfo: 87e2f32d-42a7-45d5-b516-d08be6009c93: start FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-17 01:00:38,974 INFO impl.FollowerState: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-0788D9520446-FollowerState: change to CANDIDATE, lastRpcTime:99ms, electionTimeout:99ms
datanode_2_1  | 2019-10-17 01:00:39,472 INFO impl.RoleInfo: bc38e6d7-7de9-4695-8989-5c18e6cbc577: start FollowerState
datanode_1_1  | 2019-10-17 01:00:37,671 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-42AEDAE05905,id=87e2f32d-42a7-45d5-b516-d08be6009c93
datanode_3_1  | 2019-10-17 01:00:38,369 INFO impl.RoleInfo: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca: shutdown FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-17 01:00:38,976 INFO impl.RoleInfo: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5: shutdown FollowerState
datanode_2_1  | 2019-10-17 01:00:39,476 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53CB0E36A319,id=bc38e6d7-7de9-4695-8989-5c18e6cbc577
datanode_1_1  | 2019-10-17 01:00:37,868 INFO impl.FollowerState: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-42AEDAE05905-FollowerState: change to CANDIDATE, lastRpcTime:200ms, electionTimeout:199ms
datanode_3_1  | 2019-10-17 01:00:38,370 INFO impl.RaftServerImpl: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-EFCF2966F50E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-17 01:00:37,766 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f8047ec-41b8-463a-bdc5-42aedae05905, Nodes: 87e2f32d-42a7-45d5-b516-d08be6009c93{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-10-17 01:00:38,977 INFO impl.RaftServerImpl: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-0788D9520446: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-17 01:00:39,572 INFO impl.FollowerState: bc38e6d7-7de9-4695-8989-5c18e6cbc577@group-53CB0E36A319-FollowerState: change to CANDIDATE, lastRpcTime:100ms, electionTimeout:99ms
datanode_1_1  | 2019-10-17 01:00:37,870 INFO impl.RoleInfo: 87e2f32d-42a7-45d5-b516-d08be6009c93: shutdown FollowerState
datanode_3_1  | 2019-10-17 01:00:38,374 INFO impl.RoleInfo: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca: start LeaderElection
scm_1         | 2019-10-17 01:00:38,369 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4531940e-fc5f-44d6-abb0-efcf2966f50e, Nodes: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-10-17 01:00:38,981 INFO impl.RoleInfo: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5: start LeaderElection
datanode_2_1  | 2019-10-17 01:00:39,580 INFO impl.RoleInfo: bc38e6d7-7de9-4695-8989-5c18e6cbc577: shutdown FollowerState
datanode_1_1  | 2019-10-17 01:00:37,870 INFO impl.RaftServerImpl: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-42AEDAE05905: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-17 01:00:38,401 INFO impl.LeaderElection: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-EFCF2966F50E-LeaderElection1: begin an election at term 1 for -1: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-17 01:00:39,007 INFO impl.LeaderElection: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-0788D9520446-LeaderElection1: begin an election at term 1 for -1: [1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858], old=null
scm_1         | 2019-10-17 01:00:38,370 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=5f8047ec-41b8-463a-bdc5-42aedae05905 reported by 87e2f32d-42a7-45d5-b516-d08be6009c93{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 87e2f32d-42a7-45d5-b516-d08be6009c93
datanode_2_1  | 2019-10-17 01:00:39,580 INFO impl.RaftServerImpl: bc38e6d7-7de9-4695-8989-5c18e6cbc577@group-53CB0E36A319: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-17 01:00:37,873 INFO impl.RoleInfo: 87e2f32d-42a7-45d5-b516-d08be6009c93: start LeaderElection
datanode_3_1  | 2019-10-17 01:00:38,403 INFO impl.RoleInfo: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca: shutdown LeaderElection
datanode_4_1  | 2019-10-17 01:00:39,008 INFO impl.RoleInfo: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5: shutdown LeaderElection
scm_1         | 2019-10-17 01:00:38,372 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5f8047ec-41b8-463a-bdc5-42aedae05905, Nodes: 87e2f32d-42a7-45d5-b516-d08be6009c93{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-10-17 01:00:39,585 INFO impl.RoleInfo: bc38e6d7-7de9-4695-8989-5c18e6cbc577: start LeaderElection
datanode_1_1  | 2019-10-17 01:00:37,912 INFO impl.LeaderElection: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-42AEDAE05905-LeaderElection1: begin an election at term 1 for -1: [87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 01:00:38,403 INFO impl.RaftServerImpl: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-EFCF2966F50E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-17 01:00:39,009 INFO impl.RaftServerImpl: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-0788D9520446: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-17 01:00:38,931 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b7a0d1dc-150d-45fb-899f-0788d9520446, Nodes: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-10-17 01:00:39,611 INFO impl.LeaderElection: bc38e6d7-7de9-4695-8989-5c18e6cbc577@group-53CB0E36A319-LeaderElection1: begin an election at term 1 for -1: [bc38e6d7-7de9-4695-8989-5c18e6cbc577:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-17 01:00:37,913 INFO impl.RoleInfo: 87e2f32d-42a7-45d5-b516-d08be6009c93: shutdown LeaderElection
datanode_3_1  | 2019-10-17 01:00:38,403 [8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-EFCF2966F50E-LeaderElection1] INFO       - Leader change notification received for group: group-EFCF2966F50E with new leaderId: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca
datanode_4_1  | 2019-10-17 01:00:39,009 [1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-0788D9520446-LeaderElection1] INFO       - Leader change notification received for group: group-0788D9520446 with new leaderId: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5
scm_1         | 2019-10-17 01:00:39,552 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 35bf5f55-e4aa-4c57-992b-53cb0e36a319, Nodes: bc38e6d7-7de9-4695-8989-5c18e6cbc577{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-10-17 01:00:39,613 INFO impl.RoleInfo: bc38e6d7-7de9-4695-8989-5c18e6cbc577: shutdown LeaderElection
datanode_1_1  | 2019-10-17 01:00:37,914 INFO impl.RaftServerImpl: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-42AEDAE05905: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-17 01:00:38,409 INFO impl.RaftServerImpl: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-EFCF2966F50E: change Leader from null to 8c5f5144-25b3-4475-9b53-ed3bcc08bcca at term 1 for becomeLeader, leader elected after 257ms
datanode_4_1  | 2019-10-17 01:00:39,019 INFO impl.RaftServerImpl: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-0788D9520446: change Leader from null to 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5 at term 1 for becomeLeader, leader elected after 255ms
scm_1         | 2019-10-17 01:00:39,702 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b9e7a030-3e75-4cd5-a87f-de806e4060c0, Nodes: 87e2f32d-42a7-45d5-b516-d08be6009c93{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}8c5f5144-25b3-4475-9b53-ed3bcc08bcca{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
