Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_2
scm_1       | 2019-10-04 20:56:25 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
rm_1        | Oct 04, 2019 8:56:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 20:56:34 INFO  SegmentedRaftLogWorker:128 - 3042bc3a-edc1-4212-891e-f33bf7a52db5@group-EA08B2AC546A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 04, 2019 8:56:28 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerImpl:181 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e@group-EA08B2AC546A: start as a follower, conf=-1: [3042bc3a-edc1-4212-891e-f33bf7a52db5:172.18.0.2:9858, 7550db08-1663-476d-bc01-292a351951d3:172.18.0.4:9858, 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerImpl:170 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e@group-EA08B2AC546A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 04, 2019 8:56:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerImpl:181 - 7550db08-1663-476d-bc01-292a351951d3@group-EA08B2AC546A: start as a follower, conf=-1: [3042bc3a-edc1-4212-891e-f33bf7a52db5:172.18.0.2:9858, 7550db08-1663-476d-bc01-292a351951d3:172.18.0.4:9858, 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 20:56:34 INFO  RoleInfo:143 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e: start FollowerState
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerImpl:170 - 7550db08-1663-476d-bc01-292a351951d3@group-EA08B2AC546A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerImpl:181 - 3042bc3a-edc1-4212-891e-f33bf7a52db5@group-EA08B2AC546A: start as a follower, conf=-1: [3042bc3a-edc1-4212-891e-f33bf7a52db5:172.18.0.2:9858, 7550db08-1663-476d-bc01-292a351951d3:172.18.0.4:9858, 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 20:56:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA08B2AC546A,id=2b0adf5e-b7bf-4a1e-833c-7be8587ac99e
rm_1        | Oct 04, 2019 8:56:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 20:56:34 INFO  RoleInfo:143 - 7550db08-1663-476d-bc01-292a351951d3: start FollowerState
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerImpl:170 - 3042bc3a-edc1-4212-891e-f33bf7a52db5@group-EA08B2AC546A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 20:56:39 INFO  FollowerState:108 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e@group-084CC5A341DC-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 20:56:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA08B2AC546A,id=7550db08-1663-476d-bc01-292a351951d3
datanode_2  | 2019-10-04 20:56:34 INFO  RoleInfo:143 - 3042bc3a-edc1-4212-891e-f33bf7a52db5: start FollowerState
datanode_1  | 2019-10-04 20:56:39 INFO  RoleInfo:121 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e: shutdown FollowerState
rm_1        | Oct 04, 2019 8:56:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 20:56:38 INFO  FollowerState:108 - 7550db08-1663-476d-bc01-292a351951d3@group-F56A46134DE9-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5125ms
datanode_2  | 2019-10-04 20:56:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA08B2AC546A,id=3042bc3a-edc1-4212-891e-f33bf7a52db5
datanode_1  | 2019-10-04 20:56:39 INFO  RaftServerImpl:170 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e@group-084CC5A341DC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 20:56:38 INFO  RoleInfo:121 - 7550db08-1663-476d-bc01-292a351951d3: shutdown FollowerState
datanode_2  | 2019-10-04 20:56:37 INFO  FollowerState:108 - 3042bc3a-edc1-4212-891e-f33bf7a52db5@group-D58C9487D324-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_1  | 2019-10-04 20:56:39 INFO  RoleInfo:143 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e: start LeaderElection
rm_1        | 2019-10-04 20:56:29 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-5227950861524600964.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-04 20:56:38 INFO  RaftServerImpl:170 - 7550db08-1663-476d-bc01-292a351951d3@group-F56A46134DE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 20:56:37 INFO  RoleInfo:121 - 3042bc3a-edc1-4212-891e-f33bf7a52db5: shutdown FollowerState
rm_1        | 2019-10-04 20:56:29 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-04 20:56:39 INFO  LeaderElection:178 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e@group-084CC5A341DC-LeaderElection1: begin an election at term 1 for -1: [2b0adf5e-b7bf-4a1e-833c-7be8587ac99e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 20:56:38 INFO  RoleInfo:143 - 7550db08-1663-476d-bc01-292a351951d3: start LeaderElection
datanode_2  | 2019-10-04 20:56:37 INFO  RaftServerImpl:170 - 3042bc3a-edc1-4212-891e-f33bf7a52db5@group-D58C9487D324: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 20:56:29 INFO  Server:419 - Started @4821ms
datanode_1  | 2019-10-04 20:56:39 INFO  RoleInfo:134 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e: shutdown LeaderElection
datanode_2  | 2019-10-04 20:56:37 INFO  RoleInfo:143 - 3042bc3a-edc1-4212-891e-f33bf7a52db5: start LeaderElection
datanode_3  | 2019-10-04 20:56:38 INFO  LeaderElection:178 - 7550db08-1663-476d-bc01-292a351951d3@group-F56A46134DE9-LeaderElection1: begin an election at term 1 for -1: [7550db08-1663-476d-bc01-292a351951d3:172.18.0.4:9858], old=null
rm_1        | 2019-10-04 20:56:29 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-04 20:56:39 INFO  RaftServerImpl:170 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e@group-084CC5A341DC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 20:56:37 INFO  LeaderElection:178 - 3042bc3a-edc1-4212-891e-f33bf7a52db5@group-D58C9487D324-LeaderElection1: begin an election at term 1 for -1: [3042bc3a-edc1-4212-891e-f33bf7a52db5:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 20:56:38 INFO  RoleInfo:134 - 7550db08-1663-476d-bc01-292a351951d3: shutdown LeaderElection
rm_1        | 2019-10-04 20:56:29 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-04 20:56:39 INFO  RaftServerImpl:255 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e@group-084CC5A341DC: change Leader from null to 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e at term 1 for becomeLeader, leader elected after 5140ms
datanode_2  | 2019-10-04 20:56:37 INFO  RoleInfo:134 - 3042bc3a-edc1-4212-891e-f33bf7a52db5: shutdown LeaderElection
datanode_3  | 2019-10-04 20:56:38 INFO  RaftServerImpl:170 - 7550db08-1663-476d-bc01-292a351951d3@group-F56A46134DE9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-04 20:56:29 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 20:56:37 INFO  RaftServerImpl:170 - 3042bc3a-edc1-4212-891e-f33bf7a52db5@group-D58C9487D324: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 20:56:38 INFO  RaftServerImpl:255 - 7550db08-1663-476d-bc01-292a351951d3@group-F56A46134DE9: change Leader from null to 7550db08-1663-476d-bc01-292a351951d3 at term 1 for becomeLeader, leader elected after 5264ms
rm_1        | 2019-10-04 20:56:29 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 20:56:37 INFO  RaftServerImpl:255 - 3042bc3a-edc1-4212-891e-f33bf7a52db5@group-D58C9487D324: change Leader from null to 3042bc3a-edc1-4212-891e-f33bf7a52db5 at term 1 for becomeLeader, leader elected after 5234ms
datanode_3  | 2019-10-04 20:56:38 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-04 20:56:29 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 20:56:37 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 20:56:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-04 20:56:29 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 20:56:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 20:56:38 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-04 20:56:29 INFO  ResourceManager:1263 - Transitioning to active state
datanode_1  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 20:56:37 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 20:56:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-04 20:56:29 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-10-04 20:56:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 20:56:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 20:56:29 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-04 20:56:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 20:56:38 INFO  RoleInfo:143 - 7550db08-1663-476d-bc01-292a351951d3: start LeaderState
rm_1        | 2019-10-04 20:56:29 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 20:56:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 20:56:38 INFO  SegmentedRaftLogWorker:385 - 7550db08-1663-476d-bc01-292a351951d3@group-F56A46134DE9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 20:56:39 INFO  RoleInfo:143 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e: start LeaderState
datanode_2  | 2019-10-04 20:56:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 20:56:38 INFO  RaftServerImpl:356 - 7550db08-1663-476d-bc01-292a351951d3@group-F56A46134DE9: set configuration 0: [7550db08-1663-476d-bc01-292a351951d3:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-04 20:56:39 INFO  SegmentedRaftLogWorker:385 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e@group-084CC5A341DC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 20:56:37 INFO  RoleInfo:143 - 3042bc3a-edc1-4212-891e-f33bf7a52db5: start LeaderState
rm_1        | 2019-10-04 20:56:29 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 20:56:38 INFO  SegmentedRaftLogWorker:574 - 7550db08-1663-476d-bc01-292a351951d3@group-F56A46134DE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4203ada-5216-4842-b67f-f56a46134de9/current/log_inprogress_0
datanode_1  | 2019-10-04 20:56:39 INFO  RaftServerImpl:356 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e@group-084CC5A341DC: set configuration 0: [2b0adf5e-b7bf-4a1e-833c-7be8587ac99e:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-04 20:56:37 INFO  SegmentedRaftLogWorker:385 - 3042bc3a-edc1-4212-891e-f33bf7a52db5@group-D58C9487D324-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 20:56:39 INFO  FollowerState:108 - 7550db08-1663-476d-bc01-292a351951d3@group-EA08B2AC546A-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
rm_1        | 2019-10-04 20:56:29 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-04 20:56:39 INFO  FollowerState:108 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e@group-EA08B2AC546A-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_2  | 2019-10-04 20:56:37 INFO  RaftServerImpl:356 - 3042bc3a-edc1-4212-891e-f33bf7a52db5@group-D58C9487D324: set configuration 0: [3042bc3a-edc1-4212-891e-f33bf7a52db5:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-04 20:56:39 INFO  RoleInfo:121 - 7550db08-1663-476d-bc01-292a351951d3: shutdown FollowerState
rm_1        | 2019-10-04 20:56:29 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-10-04 20:56:39 INFO  RoleInfo:121 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e: shutdown FollowerState
datanode_2  | 2019-10-04 20:56:37 INFO  SegmentedRaftLogWorker:574 - 3042bc3a-edc1-4212-891e-f33bf7a52db5@group-D58C9487D324-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b10b7da-9df6-462d-b08a-d58c9487d324/current/log_inprogress_0
datanode_3  | 2019-10-04 20:56:39 INFO  RaftServerImpl:170 - 7550db08-1663-476d-bc01-292a351951d3@group-EA08B2AC546A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 20:56:29 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-04 20:56:39 INFO  RaftServerImpl:170 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e@group-EA08B2AC546A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 20:56:39 INFO  FollowerState:108 - 3042bc3a-edc1-4212-891e-f33bf7a52db5@group-EA08B2AC546A-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_3  | 2019-10-04 20:56:39 INFO  RoleInfo:143 - 7550db08-1663-476d-bc01-292a351951d3: start LeaderElection
rm_1        | 2019-10-04 20:56:29 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-04 20:56:39 INFO  RoleInfo:143 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e: start LeaderElection
datanode_2  | 2019-10-04 20:56:39 INFO  RoleInfo:121 - 3042bc3a-edc1-4212-891e-f33bf7a52db5: shutdown FollowerState
datanode_3  | 2019-10-04 20:56:39 INFO  LeaderElection:178 - 7550db08-1663-476d-bc01-292a351951d3@group-EA08B2AC546A-LeaderElection2: begin an election at term 1 for -1: [3042bc3a-edc1-4212-891e-f33bf7a52db5:172.18.0.2:9858, 7550db08-1663-476d-bc01-292a351951d3:172.18.0.4:9858, 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e:172.18.0.6:9858], old=null
rm_1        | 2019-10-04 20:56:29 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-10-04 20:56:39 INFO  SegmentedRaftLogWorker:574 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e@group-084CC5A341DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2911eeb5-c479-4943-b559-084cc5a341dc/current/log_inprogress_0
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerImpl:170 - 3042bc3a-edc1-4212-891e-f33bf7a52db5@group-EA08B2AC546A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 20:56:39 INFO  LeaderElection:56 - 7550db08-1663-476d-bc01-292a351951d3@group-EA08B2AC546A-LeaderElection2: Election REJECTED; received 2 response(s) [7550db08-1663-476d-bc01-292a351951d3<-3042bc3a-edc1-4212-891e-f33bf7a52db5#0:FAIL-t1, 7550db08-1663-476d-bc01-292a351951d3<-2b0adf5e-b7bf-4a1e-833c-7be8587ac99e#0:FAIL-t1] and 0 exception(s); 7550db08-1663-476d-bc01-292a351951d3@group-EA08B2AC546A:t1, leader=null, voted=7550db08-1663-476d-bc01-292a351951d3, raftlog=7550db08-1663-476d-bc01-292a351951d3@group-EA08B2AC546A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3042bc3a-edc1-4212-891e-f33bf7a52db5:172.18.0.2:9858, 7550db08-1663-476d-bc01-292a351951d3:172.18.0.4:9858, 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e:172.18.0.6:9858], old=null
rm_1        | 2019-10-04 20:56:29 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-10-04 20:56:39 INFO  LeaderElection:178 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e@group-EA08B2AC546A-LeaderElection2: begin an election at term 1 for -1: [3042bc3a-edc1-4212-891e-f33bf7a52db5:172.18.0.2:9858, 7550db08-1663-476d-bc01-292a351951d3:172.18.0.4:9858, 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 20:56:39 INFO  RoleInfo:143 - 3042bc3a-edc1-4212-891e-f33bf7a52db5: start LeaderElection
datanode_3  | 2019-10-04 20:56:39 INFO  RaftServerImpl:170 - 7550db08-1663-476d-bc01-292a351951d3@group-EA08B2AC546A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 20:56:39 INFO  LeaderElection:56 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e@group-EA08B2AC546A-LeaderElection2: Election REJECTED; received 2 response(s) [2b0adf5e-b7bf-4a1e-833c-7be8587ac99e<-3042bc3a-edc1-4212-891e-f33bf7a52db5#0:FAIL-t1, 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e<-7550db08-1663-476d-bc01-292a351951d3#0:FAIL-t1] and 0 exception(s); 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e@group-EA08B2AC546A:t1, leader=null, voted=2b0adf5e-b7bf-4a1e-833c-7be8587ac99e, raftlog=2b0adf5e-b7bf-4a1e-833c-7be8587ac99e@group-EA08B2AC546A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3042bc3a-edc1-4212-891e-f33bf7a52db5:172.18.0.2:9858, 7550db08-1663-476d-bc01-292a351951d3:172.18.0.4:9858, 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e:172.18.0.6:9858], old=null
