Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_datanode_3, ozone_scm_1
datanode_2  | 2019-10-15 13:11:54,227 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 13:11:56,529 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 13:11:56,491 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-15 13:11:59,588 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-15 13:11:56,060 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-15 13:11:55,424 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-15 13:11:56,597 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10000088029144545261.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-15 13:11:56,491 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-15 13:11:59,599 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-15 13:11:56,120 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10094245933715873757.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-15 13:11:55,433 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-15 13:11:56,603 INFO server.AbstractConnector: Started ServerConnector@59d50d8c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-15 13:11:56,493 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-15 13:12:00,481 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-15 13:11:56,126 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-15 13:11:56,604 INFO server.Server: Started @3156ms
om_1        | 2019-10-15 13:12:00,505 INFO util.log: Logging initialized @2646ms
datanode_2  | 2019-10-15 13:11:56,505 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-15 13:11:55,433 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-15 13:11:56,126 INFO server.Server: Started @2984ms
datanode_3  | 2019-10-15 13:11:56,607 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-15 13:12:00,600 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-10-15 13:11:56,657 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-15 13:11:55,434 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-15 13:11:56,129 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 13:11:56,607 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-15 13:12:00,600 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-15 13:11:58,631 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-15 13:11:55,663 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_1  | 2019-10-15 13:11:56,129 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 13:11:56,608 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-15 13:12:00,600 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-15 13:11:58,634 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-15 13:11:55,664 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-15 13:11:56,131 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-15 13:12:00,600 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-15 13:11:56,621 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 13:11:58,634 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4473c346-426e-48ea-a75a-cea3e57afdf2 at port 9858
scm_1       | 2019-10-15 13:11:55,738 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-15 13:11:56,146 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-15 13:12:00,600 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-15 13:11:56,749 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-15 13:11:58,652 INFO impl.RaftServerProxy: 4473c346-426e-48ea-a75a-cea3e57afdf2: start RPC server
scm_1       | 2019-10-15 13:11:55,829 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-15 13:11:56,287 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-15 13:12:00,600 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-15 13:11:58,753 INFO server.GrpcService: 4473c346-426e-48ea-a75a-cea3e57afdf2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-15 13:11:58,744 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-15 13:11:55,845 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-15 13:11:58,336 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-15 13:12:00,601 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 13:11:58,747 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-15 13:11:55,901 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-15 13:11:58,340 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-15 13:12:00,601 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 13:11:58,747 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 612d4331-1883-437f-a673-31c01622c83d at port 9858
scm_1       | 2019-10-15 13:11:55,903 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-15 13:12:00,601 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 13:11:58,764 INFO impl.RaftServerProxy: 612d4331-1883-437f-a673-31c01622c83d: start RPC server
datanode_1  | 2019-10-15 13:11:58,340 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4efbf223-c00b-4243-a277-4724f9c5852c at port 9858
scm_1       | 2019-10-15 13:11:55,981 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-15 13:12:00,601 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 13:11:58,362 INFO impl.RaftServerProxy: 4efbf223-c00b-4243-a277-4724f9c5852c: start RPC server
datanode_3  | 2019-10-15 13:11:58,880 INFO server.GrpcService: 612d4331-1883-437f-a673-31c01622c83d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-15 13:11:56,509 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-15 13:12:00,601 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 13:11:58,483 INFO server.GrpcService: 4efbf223-c00b-4243-a277-4724f9c5852c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-15 13:11:56,529 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-15 13:12:00,601 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-15 13:12:01,708 INFO impl.RaftServerProxy: 4473c346-426e-48ea-a75a-cea3e57afdf2: addNew group-8AFFB2F8246B:[4473c346-426e-48ea-a75a-cea3e57afdf2:172.18.0.6:9858] returns group-8AFFB2F8246B:java.util.concurrent.CompletableFuture@2baa8174[Not completed]
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-15 13:11:56,561 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-15 13:12:01,727 INFO impl.RaftServerImpl: 4473c346-426e-48ea-a75a-cea3e57afdf2: new RaftServerImpl for group-8AFFB2F8246B:[4473c346-426e-48ea-a75a-cea3e57afdf2:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-15 13:12:00,602 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-15 13:11:56,562 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-15 13:12:01,728 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-15 13:12:00,602 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-15 13:11:56,575 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 13:12:01,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-15 13:12:00,602 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-15 13:11:56,575 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 13:12:01,729 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 13:12:00,602 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-15 13:12:02,360 INFO impl.RaftServerProxy: 612d4331-1883-437f-a673-31c01622c83d: addNew group-8A261BEEB220:[612d4331-1883-437f-a673-31c01622c83d:172.18.0.5:9858] returns group-8A261BEEB220:java.util.concurrent.CompletableFuture@c15be67[Not completed]
scm_1       | 2019-10-15 13:11:56,601 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-15 13:12:01,730 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 13:12:01,075 INFO impl.RaftServerProxy: 4efbf223-c00b-4243-a277-4724f9c5852c: addNew group-39060B0E5581:[4efbf223-c00b-4243-a277-4724f9c5852c:172.18.0.3:9858] returns group-39060B0E5581:java.util.concurrent.CompletableFuture@2829348c[Not completed]
om_1        | 2019-10-15 13:12:00,602 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-15 13:12:02,380 INFO impl.RaftServerImpl: 612d4331-1883-437f-a673-31c01622c83d: new RaftServerImpl for group-8A261BEEB220:[612d4331-1883-437f-a673-31c01622c83d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 13:11:56,778 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 13:12:01,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 13:12:01,092 INFO impl.RaftServerImpl: 4efbf223-c00b-4243-a277-4724f9c5852c: new RaftServerImpl for group-39060B0E5581:[4efbf223-c00b-4243-a277-4724f9c5852c:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 13:12:00,602 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-15 13:12:02,382 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 13:12:01,739 INFO impl.RaftServerImpl: 4473c346-426e-48ea-a75a-cea3e57afdf2@group-8AFFB2F8246B: ConfigurationManager, init=-1: [4473c346-426e-48ea-a75a-cea3e57afdf2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 13:11:56,792 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-15 13:12:01,093 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 13:12:00,603 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-15 13:12:02,382 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 13:12:01,739 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 13:11:56,799 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 13:12:01,093 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 13:12:02,383 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 13:12:01,745 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 13:12:00,603 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-15 13:11:56,801 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-15 13:12:01,093 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 13:12:02,383 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 13:12:01,747 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4319258b-d031-482a-b53f-8affb2f8246b does not exist. Creating ...
scm_1       | 2019-10-15 13:11:56,801 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 13:12:01,094 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 13:12:02,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-15 13:12:00,603 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-15 13:12:01,776 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4319258b-d031-482a-b53f-8affb2f8246b/in_use.lock acquired by nodename 7@ef57309d13f6
scm_1       | 2019-10-15 13:11:56,801 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 13:12:01,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 13:12:02,392 INFO impl.RaftServerImpl: 612d4331-1883-437f-a673-31c01622c83d@group-8A261BEEB220: ConfigurationManager, init=-1: [612d4331-1883-437f-a673-31c01622c83d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 13:12:00,603 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-15 13:11:56,820 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-15 13:12:01,101 INFO impl.RaftServerImpl: 4efbf223-c00b-4243-a277-4724f9c5852c@group-39060B0E5581: ConfigurationManager, init=-1: [4efbf223-c00b-4243-a277-4724f9c5852c:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 13:12:00,614 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-15 13:12:02,393 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 13:12:01,797 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4319258b-d031-482a-b53f-8affb2f8246b has been successfully formatted.
scm_1       | 2019-10-15 13:11:56,829 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-15 13:12:01,101 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 13:12:00,614 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-15 13:12:02,399 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 13:11:56,900 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-15 13:12:01,105 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 13:12:00,615 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-15 13:12:02,400 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6d3e6c8-4369-45c6-933a-8a261beeb220 does not exist. Creating ...
datanode_1  | 2019-10-15 13:12:01,106 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e2a8234f-e1e0-4db7-a078-39060b0e5581 does not exist. Creating ...
om_1        | 2019-10-15 13:12:01,206 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-15 13:12:01,801 [pool-8-thread-1] INFO       - group-8AFFB2F8246B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 13:11:56,945 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-15 13:12:02,453 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6d3e6c8-4369-45c6-933a-8a261beeb220/in_use.lock acquired by nodename 7@acd50666e673
datanode_1  | 2019-10-15 13:12:01,122 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e2a8234f-e1e0-4db7-a078-39060b0e5581/in_use.lock acquired by nodename 7@e680d211cf80
om_1        | 2019-10-15 13:12:01,216 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-15 13:12:01,801 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 13:11:56,946 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-15 13:12:01,142 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e2a8234f-e1e0-4db7-a078-39060b0e5581 has been successfully formatted.
datanode_3  | 2019-10-15 13:12:02,480 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e6d3e6c8-4369-45c6-933a-8a261beeb220 has been successfully formatted.
om_1        | 2019-10-15 13:12:01,251 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2  | 2019-10-15 13:12:01,803 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 13:11:57,199 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-15 13:12:01,325 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-15 13:12:01,146 [pool-8-thread-1] INFO       - group-39060B0E5581: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 13:11:57,199 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 13:12:01,808 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 13:12:01,361 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-15 13:12:01,146 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 13:11:57,199 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-15 13:12:02,486 [pool-8-thread-1] INFO       - group-8A261BEEB220: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 13:12:01,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-15 13:12:01,361 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-15 13:12:01,148 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 13:11:57,203 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-15 13:12:02,486 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 13:12:01,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 13:12:01,392 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-15 13:11:57,204 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-15 13:12:02,490 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 13:12:01,812 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 13:11:57,205 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 13:12:02,497 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 13:12:01,816 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-15 13:12:01,152 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 13:11:57,205 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-15 13:12:02,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-15 13:12:01,393 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-15 13:12:01,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 13:11:57,208 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 13:12:01,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 13:12:02,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 13:12:01,415 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-15 13:12:01,867 INFO segmented.SegmentedRaftLogWorker: new 4473c346-426e-48ea-a75a-cea3e57afdf2@group-8AFFB2F8246B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4319258b-d031-482a-b53f-8affb2f8246b
scm_1       | 2019-10-15 13:11:57,208 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 13:12:01,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 13:12:02,502 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 13:12:01,565 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 13:12:01,867 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 13:11:57,209 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 13:12:01,155 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-15 13:12:02,508 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 13:12:01,569 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-15 13:12:01,867 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
