Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_3_1  | 2019-10-09 22:56:49,379 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-09 22:56:57,437 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-09 22:56:58,018 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-09 22:56:53,519 INFO server.Server: Started @3620ms
datanode_3_1  | 2019-10-09 22:56:56,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-09 22:56:56,150 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-09 22:56:55,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-09 22:56:57,437 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-09 22:56:58,048 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-09 22:56:56,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-09 22:56:53,522 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-09 22:56:56,154 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-09 22:56:55,509 INFO segmented.SegmentedRaftLogWorker: new b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-118AB8791D7D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7df5a44a-3a88-479d-b9a4-118ab8791d7d
datanode_1_1  | 2019-10-09 22:56:57,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-09 22:56:58,049 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-09 22:56:56,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-09 22:56:53,522 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-09 22:56:56,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-09 22:56:55,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-09 22:56:57,439 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-09 22:56:56,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-09 22:56:56,196 INFO segmented.SegmentedRaftLogWorker: new 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-3EB0F2187B87-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/acf982a1-d061-4aed-a5dc-3eb0f2187b87
om_1          | 2019-10-09 22:56:58,127 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13333346892501046465.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-09 22:56:55,510 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-09 22:56:56,869 INFO segmented.SegmentedRaftLogWorker: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-DE3F1B73EEDB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-09 22:56:57,439 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-09 22:56:53,524 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-09 22:56:56,196 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-09 22:56:58,132 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-09 22:56:55,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-09 22:56:56,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-09 22:56:57,440 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-09 22:56:56,197 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-09 22:56:58,132 INFO server.Server: Started @4237ms
scm_1         | 2019-10-09 22:56:53,530 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-09 22:56:55,511 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-09 22:56:56,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-09 22:56:57,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-09 22:56:56,198 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-09 22:56:58,135 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-09 22:56:54,454 INFO net.NetworkTopology: Added a new node: /rack1/b2008b59-cd74-40d5-b32b-ba3cd63b6686
datanode_2_1  | 2019-10-09 22:56:55,511 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-09 22:56:56,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-09 22:56:57,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-09 22:56:56,198 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-09 22:56:58,135 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-09 22:56:54,454 INFO node.SCMNodeManager: Registered Data node : b2008b59-cd74-40d5-b32b-ba3cd63b6686{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-09 22:56:55,512 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-09 22:56:56,875 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-09 22:56:57,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-09 22:56:56,199 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-09 22:56:58,137 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-09 22:56:54,460 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-09 22:56:55,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-09 22:56:56,900 INFO impl.RaftServerImpl: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-DE3F1B73EEDB: start as a follower, conf=-1: [fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-09 22:56:57,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-09 22:56:56,199 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-09 22:57:11,001 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-53950 for user:hadoop
scm_1         | 2019-10-09 22:56:54,460 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-09 22:56:55,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-09 22:56:57,457 INFO segmented.SegmentedRaftLogWorker: d38164bd-b178-47ea-a6b6-52997ae1379d@group-5AC42CBF3B53-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-09 22:56:56,902 INFO impl.RaftServerImpl: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-DE3F1B73EEDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-09 22:56:56,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-09 22:57:11,028 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-37873 for user:hadoop
scm_1         | 2019-10-09 22:56:54,461 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-09 22:56:55,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-09 22:56:57,462 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-09 22:56:56,903 INFO impl.RoleInfo: fbc5544a-5e54-479e-8db0-ab6bf78cd12a: start FollowerState
datanode_4_1  | 2019-10-09 22:56:56,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-09 22:57:11,039 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-04040 for user:hadoop
scm_1         | 2019-10-09 22:56:54,538 INFO net.NetworkTopology: Added a new node: /rack2/66fa4208-23c5-4f5f-8fa1-1505ec8ac7da
datanode_2_1  | 2019-10-09 22:56:55,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-09 22:56:57,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-09 22:56:56,908 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE3F1B73EEDB,id=fbc5544a-5e54-479e-8db0-ab6bf78cd12a
datanode_4_1  | 2019-10-09 22:56:56,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-09 22:56:54,538 INFO node.SCMNodeManager: Registered Data node : 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-09 22:56:57,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-09 22:56:57,607 INFO impl.RaftServerProxy: fbc5544a-5e54-479e-8db0-ab6bf78cd12a: addNew group-2098102E4C1B:[fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858, 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858, b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858] returns group-2098102E4C1B:java.util.concurrent.CompletableFuture@28715bea[Not completed]
datanode_2_1  | 2019-10-09 22:56:55,526 INFO segmented.SegmentedRaftLogWorker: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-118AB8791D7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-09 22:56:56,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-09 22:57:11,048 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-44314 for user:hadoop
datanode_1_1  | 2019-10-09 22:56:57,464 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-09 22:56:57,610 INFO impl.RaftServerImpl: fbc5544a-5e54-479e-8db0-ab6bf78cd12a: new RaftServerImpl for group-2098102E4C1B:[fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858, 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858, b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-09 22:56:56,216 INFO segmented.SegmentedRaftLogWorker: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-3EB0F2187B87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-09 22:56:55,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-09 22:56:57,501 INFO impl.RaftServerImpl: d38164bd-b178-47ea-a6b6-52997ae1379d@group-5AC42CBF3B53: start as a follower, conf=-1: [d38164bd-b178-47ea-a6b6-52997ae1379d:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-09 22:56:57,610 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-09 22:56:56,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-09 22:56:55,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-09 22:56:57,502 INFO impl.RaftServerImpl: d38164bd-b178-47ea-a6b6-52997ae1379d@group-5AC42CBF3B53: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-09 22:57:11,060 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-90221 for user:hadoop
datanode_3_1  | 2019-10-09 22:56:57,610 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-09 22:56:56,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-09 22:56:55,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-09 22:56:57,504 INFO impl.RoleInfo: d38164bd-b178-47ea-a6b6-52997ae1379d: start FollowerState
datanode_3_1  | 2019-10-09 22:56:57,611 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-09 22:56:56,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-09 22:56:55,532 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-09 22:56:57,508 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5AC42CBF3B53,id=d38164bd-b178-47ea-a6b6-52997ae1379d
datanode_3_1  | 2019-10-09 22:56:57,611 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-09 22:56:56,224 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-09 22:56:55,635 INFO net.NetworkTopology: Added a new node: /rack1/d38164bd-b178-47ea-a6b6-52997ae1379d
datanode_2_1  | 2019-10-09 22:56:55,557 INFO impl.RaftServerImpl: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-118AB8791D7D: start as a follower, conf=-1: [b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-09 22:57:02,697 INFO impl.FollowerState: d38164bd-b178-47ea-a6b6-52997ae1379d@group-5AC42CBF3B53-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5193ms
datanode_3_1  | 2019-10-09 22:56:57,611 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-09 22:56:56,250 INFO impl.RaftServerImpl: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-3EB0F2187B87: start as a follower, conf=-1: [66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858], old=null
scm_1         | 2019-10-09 22:56:55,635 INFO node.SCMNodeManager: Registered Data node : d38164bd-b178-47ea-a6b6-52997ae1379d{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-09 22:56:55,559 INFO impl.RaftServerImpl: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-118AB8791D7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-09 22:57:02,701 INFO impl.RoleInfo: d38164bd-b178-47ea-a6b6-52997ae1379d: shutdown FollowerState
datanode_3_1  | 2019-10-09 22:56:57,611 INFO impl.RaftServerImpl: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-2098102E4C1B: ConfigurationManager, init=-1: [fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858, 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858, b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-09 22:56:56,251 INFO impl.RaftServerImpl: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-3EB0F2187B87: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-09 22:56:55,676 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7df5a44a-3a88-479d-b9a4-118ab8791d7d, Nodes: b2008b59-cd74-40d5-b32b-ba3cd63b6686{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-09 22:56:55,560 INFO impl.RoleInfo: b2008b59-cd74-40d5-b32b-ba3cd63b6686: start FollowerState
datanode_1_1  | 2019-10-09 22:57:02,701 INFO impl.RaftServerImpl: d38164bd-b178-47ea-a6b6-52997ae1379d@group-5AC42CBF3B53: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-09 22:56:57,611 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-09 22:56:55,950 INFO net.NetworkTopology: Added a new node: /rack1/fbc5544a-5e54-479e-8db0-ab6bf78cd12a
datanode_4_1  | 2019-10-09 22:56:56,252 INFO impl.RoleInfo: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da: start FollowerState
datanode_2_1  | 2019-10-09 22:56:55,565 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-118AB8791D7D,id=b2008b59-cd74-40d5-b32b-ba3cd63b6686
datanode_1_1  | 2019-10-09 22:57:02,706 INFO impl.RoleInfo: d38164bd-b178-47ea-a6b6-52997ae1379d: start LeaderElection
datanode_3_1  | 2019-10-09 22:56:57,611 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
