Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-15 13:25:13,789 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-15 13:25:23,181 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-15 13:25:22,113 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-15 13:25:21,364 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-15 13:25:36,240 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d9ac6a06-2675-4752-9329-d329a24fb808, Nodes: 481eab6d-7fc3-496c-a9a1-989795aedc6b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-15 13:25:23,230 INFO impl.RaftServerImpl: 177782dd-3220-4092-b3d9-eab99d306560@group-B0D440C46E2D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-15 13:25:21,364 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-15 13:25:22,114 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 13:25:23,230 INFO impl.RaftServerImpl: 177782dd-3220-4092-b3d9-eab99d306560@group-B0D440C46E2D: change Leader from null to 177782dd-3220-4092-b3d9-eab99d306560 at term 1 for becomeLeader, leader elected after 307ms
datanode_2_1  | 2019-10-15 13:25:23,181 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 13:25:21,367 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 13:25:22,114 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 13:25:23,234 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-15 13:25:21,370 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 13:25:23,181 INFO impl.RaftServerImpl: a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514: ConfigurationManager, init=-1: [6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858, 177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858, a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-15 13:25:22,131 INFO impl.RoleInfo: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d: start LeaderState
datanode_4_1  | 2019-10-15 13:25:23,234 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-15 13:25:21,370 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 13:25:23,181 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-15 13:25:22,155 INFO segmented.SegmentedRaftLogWorker: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-9100D9FC9D18-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-15 13:25:21,371 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 13:25:23,237 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-15 13:25:23,182 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-15 13:25:22,166 INFO impl.RaftServerImpl: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-9100D9FC9D18: set configuration 0: [6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-15 13:25:21,382 INFO impl.RoleInfo: 481eab6d-7fc3-496c-a9a1-989795aedc6b: start LeaderState
datanode_4_1  | 2019-10-15 13:25:23,240 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 13:25:22,306 INFO segmented.SegmentedRaftLogWorker: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-9100D9FC9D18-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/587b6cae-2ef7-4bcf-9f02-9100d9fc9d18/current/log_inprogress_0
datanode_3_1  | 2019-10-15 13:25:21,399 INFO segmented.SegmentedRaftLogWorker: 481eab6d-7fc3-496c-a9a1-989795aedc6b@group-14C1B9E3503F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 13:25:23,240 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 13:25:23,182 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/358c2a02-cb6a-4238-9bde-392f81de0514 does not exist. Creating ...
datanode_1_1  | 2019-10-15 13:25:23,184 INFO impl.RaftServerProxy: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d: addNew group-392F81DE0514:[6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858, 177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858, a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858] returns group-392F81DE0514:java.util.concurrent.CompletableFuture@126dcf7e[Not completed]
datanode_3_1  | 2019-10-15 13:25:21,408 INFO impl.RaftServerImpl: 481eab6d-7fc3-496c-a9a1-989795aedc6b@group-14C1B9E3503F: set configuration 0: [481eab6d-7fc3-496c-a9a1-989795aedc6b:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-15 13:25:23,196 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/358c2a02-cb6a-4238-9bde-392f81de0514/in_use.lock acquired by nodename 7@5d7625d75f09
datanode_1_1  | 2019-10-15 13:25:23,188 INFO impl.RaftServerImpl: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d: new RaftServerImpl for group-392F81DE0514:[6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858, 177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858, a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-15 13:25:21,505 INFO segmented.SegmentedRaftLogWorker: 481eab6d-7fc3-496c-a9a1-989795aedc6b@group-14C1B9E3503F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/12aa8cd8-136f-4d0f-a566-14c1b9e3503f/current/log_inprogress_0
datanode_4_1  | 2019-10-15 13:25:23,241 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-15 13:25:23,228 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/358c2a02-cb6a-4238-9bde-392f81de0514 has been successfully formatted.
datanode_1_1  | 2019-10-15 13:25:23,188 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-15 13:25:23,253 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/358c2a02-cb6a-4238-9bde-392f81de0514 has been successfully formatted.
datanode_2_1  | 2019-10-15 13:25:23,229 [pool-8-thread-1] INFO       - group-392F81DE0514: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-15 13:25:23,189 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-15 13:25:23,254 [pool-8-thread-1] INFO       - group-392F81DE0514: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 13:25:23,229 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 13:25:23,189 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 13:25:23,254 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 13:25:23,230 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 13:25:23,254 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 13:25:23,254 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 13:25:23,189 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-15 13:25:23,230 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 13:25:23,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 13:25:23,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 13:25:23,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 13:25:23,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 13:25:23,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 13:25:23,189 INFO impl.RaftServerImpl: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514: ConfigurationManager, init=-1: [6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858, 177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858, a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-15 13:25:23,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-15 13:25:23,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 13:25:23,189 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-15 13:25:23,255 INFO segmented.SegmentedRaftLogWorker: new 177782dd-3220-4092-b3d9-eab99d306560@group-392F81DE0514-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/358c2a02-cb6a-4238-9bde-392f81de0514
datanode_2_1  | 2019-10-15 13:25:23,233 INFO segmented.SegmentedRaftLogWorker: new a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/358c2a02-cb6a-4238-9bde-392f81de0514
datanode_1_1  | 2019-10-15 13:25:23,190 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-15 13:25:23,255 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-15 13:25:23,234 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 13:25:23,190 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/358c2a02-cb6a-4238-9bde-392f81de0514 does not exist. Creating ...
datanode_4_1  | 2019-10-15 13:25:23,256 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-15 13:25:23,234 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 13:25:23,196 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/358c2a02-cb6a-4238-9bde-392f81de0514/in_use.lock acquired by nodename 7@28ca18a79a58
datanode_4_1  | 2019-10-15 13:25:23,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 13:25:23,234 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 13:25:23,228 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/358c2a02-cb6a-4238-9bde-392f81de0514 has been successfully formatted.
datanode_4_1  | 2019-10-15 13:25:23,256 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-15 13:25:23,234 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-15 13:25:23,229 [pool-8-thread-1] INFO       - group-392F81DE0514: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 13:25:23,256 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-15 13:25:23,235 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-15 13:25:23,229 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 13:25:23,256 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 13:25:23,235 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-15 13:25:23,230 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 13:25:23,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-15 13:25:23,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 13:25:23,230 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 13:25:23,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-15 13:25:23,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 13:25:23,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 13:25:23,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-15 13:25:23,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 13:25:23,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 13:25:23,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-15 13:25:23,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 13:25:23,231 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-15 13:25:23,258 INFO segmented.SegmentedRaftLogWorker: 177782dd-3220-4092-b3d9-eab99d306560@group-392F81DE0514-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 13:25:23,236 INFO segmented.SegmentedRaftLogWorker: a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 13:25:23,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-15 13:25:23,231 INFO segmented.SegmentedRaftLogWorker: new 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/358c2a02-cb6a-4238-9bde-392f81de0514
datanode_2_1  | 2019-10-15 13:25:23,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 13:25:23,259 INFO impl.RoleInfo: 177782dd-3220-4092-b3d9-eab99d306560: start LeaderState
datanode_1_1  | 2019-10-15 13:25:23,231 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-15 13:25:23,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 13:25:23,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 13:25:23,231 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-15 13:25:23,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 13:25:23,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 13:25:23,231 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 13:25:23,238 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 13:25:23,260 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 13:25:23,232 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-15 13:25:23,243 INFO impl.RaftServerImpl: a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514: start as a follower, conf=-1: [6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858, 177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858, a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 13:25:23,266 INFO impl.RaftServerImpl: 177782dd-3220-4092-b3d9-eab99d306560@group-392F81DE0514: start as a follower, conf=-1: [6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858, 177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858, a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 13:25:23,232 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 13:25:23,266 INFO impl.RaftServerImpl: 177782dd-3220-4092-b3d9-eab99d306560@group-392F81DE0514: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-15 13:25:23,243 INFO impl.RaftServerImpl: a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 13:25:23,232 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 13:25:23,266 INFO impl.RoleInfo: 177782dd-3220-4092-b3d9-eab99d306560: start FollowerState
datanode_2_1  | 2019-10-15 13:25:23,243 INFO impl.RoleInfo: a17c8320-c183-4420-8391-f540b9f6a7e0: start FollowerState
datanode_1_1  | 2019-10-15 13:25:23,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 13:25:23,267 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-392F81DE0514,id=177782dd-3220-4092-b3d9-eab99d306560
datanode_1_1  | 2019-10-15 13:25:23,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-15 13:25:23,244 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-392F81DE0514,id=a17c8320-c183-4420-8391-f540b9f6a7e0
datanode_4_1  | 2019-10-15 13:25:23,283 INFO segmented.SegmentedRaftLogWorker: 177782dd-3220-4092-b3d9-eab99d306560@group-B0D440C46E2D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 13:25:23,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-15 13:25:23,335 INFO impl.FollowerState: a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514-FollowerState: change to CANDIDATE, lastRpcTime:91ms, electionTimeout:91ms
datanode_4_1  | 2019-10-15 13:25:23,294 INFO impl.RaftServerImpl: 177782dd-3220-4092-b3d9-eab99d306560@group-B0D440C46E2D: set configuration 0: [177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-15 13:25:23,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-15 13:25:23,336 INFO impl.RoleInfo: a17c8320-c183-4420-8391-f540b9f6a7e0: shutdown FollowerState
datanode_4_1  | 2019-10-15 13:25:23,417 INFO segmented.SegmentedRaftLogWorker: 177782dd-3220-4092-b3d9-eab99d306560@group-B0D440C46E2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b88436ec-849f-4b80-989f-b0d440c46e2d/current/log_inprogress_0
datanode_1_1  | 2019-10-15 13:25:23,234 INFO segmented.SegmentedRaftLogWorker: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 13:25:23,336 INFO impl.RaftServerImpl: a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 13:25:23,428 INFO impl.FollowerState: 177782dd-3220-4092-b3d9-eab99d306560@group-392F81DE0514-FollowerState: change to CANDIDATE, lastRpcTime:161ms, electionTimeout:161ms
datanode_1_1  | 2019-10-15 13:25:23,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 13:25:23,336 INFO impl.RoleInfo: a17c8320-c183-4420-8391-f540b9f6a7e0: start LeaderElection
datanode_4_1  | 2019-10-15 13:25:23,434 INFO impl.RoleInfo: 177782dd-3220-4092-b3d9-eab99d306560: shutdown FollowerState
datanode_1_1  | 2019-10-15 13:25:23,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 13:25:23,351 INFO impl.LeaderElection: a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514-LeaderElection2: begin an election at term 1 for -1: [6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858, 177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858, a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 13:25:23,435 INFO impl.RaftServerImpl: 177782dd-3220-4092-b3d9-eab99d306560@group-392F81DE0514: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 13:25:23,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-15 13:25:23,444 INFO impl.LeaderElection: a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514:t1, leader=null, voted=a17c8320-c183-4420-8391-f540b9f6a7e0, raftlog=a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858, 177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858, a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 13:25:23,435 INFO impl.RoleInfo: 177782dd-3220-4092-b3d9-eab99d306560: start LeaderElection
datanode_1_1  | 2019-10-15 13:25:23,235 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-15 13:25:23,459 INFO impl.LeaderElection: a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514-LeaderElection2: begin an election at term 2 for -1: [6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858, 177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858, a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 13:25:23,464 INFO impl.LeaderElection: 177782dd-3220-4092-b3d9-eab99d306560@group-392F81DE0514-LeaderElection2: begin an election at term 1 for -1: [6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858, 177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858, a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 13:25:23,240 INFO impl.RaftServerImpl: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514: start as a follower, conf=-1: [6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858, 177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858, a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-15 13:25:23,530 INFO impl.LeaderElection: a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514-LeaderElection2: Election REJECTED; received 2 response(s) [a17c8320-c183-4420-8391-f540b9f6a7e0<-6279d768-09c5-4c65-b0b8-940b2ccd4f8d#0:FAIL-t2, a17c8320-c183-4420-8391-f540b9f6a7e0<-177782dd-3220-4092-b3d9-eab99d306560#0:FAIL-t2] and 0 exception(s); a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514:t2, leader=null, voted=a17c8320-c183-4420-8391-f540b9f6a7e0, raftlog=a17c8320-c183-4420-8391-f540b9f6a7e0@group-392F81DE0514-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858, 177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858, a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 13:25:23,499 INFO impl.RaftServerImpl: 177782dd-3220-4092-b3d9-eab99d306560@group-392F81DE0514: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:a17c8320-c183-4420-8391-f540b9f6a7e0
datanode_1_1  | 2019-10-15 13:25:23,242 INFO impl.RaftServerImpl: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-392F81DE0514: changes role from      null to FOLLOWER at term 0 for startAsFollower
