Attaching to hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_s3g_1
datanode_3  | 2019-10-15 13:16:04,985 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 13:18:13,992 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_1  | 2019-10-15 13:18:14,097 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:104ms, electionTimeout:104ms
datanode_1  | 2019-10-15 13:18:14,097 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_1  | 2019-10-15 13:18:14,097 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 828 for changeToCandidate
datanode_1  | 2019-10-15 13:18:14,097 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_1  | 2019-10-15 13:18:14,121 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection737: begin an election at term 829 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:14,138 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection737: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t829, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t829] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t829, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:14,138 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 829 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 13:18:14,138 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_1  | 2019-10-15 13:18:14,138 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_1  | 2019-10-15 13:18:14,145 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:7ms
datanode_1  | 2019-10-15 13:18:14,145 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_1  | 2019-10-15 13:18:14,145 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 829 for changeToCandidate
datanode_1  | 2019-10-15 13:18:14,145 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_1  | 2019-10-15 13:18:14,169 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection738: begin an election at term 830 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:14,193 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection738: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t830, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t830] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t830, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:14,193 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 830 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 13:18:14,193 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_1  | 2019-10-15 13:18:14,193 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_1  | 2019-10-15 13:18:14,352 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:159ms, electionTimeout:159ms
datanode_1  | 2019-10-15 13:18:14,352 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_1  | 2019-10-15 13:18:14,352 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 830 for changeToCandidate
datanode_1  | 2019-10-15 13:18:14,386 [Thread-3171] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=b6ab4f1c-9f19-464f-8b23-6b711dbb1c27.Reason : c067c706-ed53-41c3-aa0e-c03a46fb7b0c is in candidate state for 120194ms
datanode_1  | 2019-10-15 13:18:14,387 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_1  | 2019-10-15 13:18:14,412 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection739: begin an election at term 831 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:14,440 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection739: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t831, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t831] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t831, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:14,440 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 831 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 13:18:14,440 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_1  | 2019-10-15 13:18:14,440 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_1  | 2019-10-15 13:18:14,467 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:26ms, electionTimeout:26ms
datanode_1  | 2019-10-15 13:18:14,467 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_1  | 2019-10-15 13:18:14,467 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 831 for changeToCandidate
datanode_1  | 2019-10-15 13:18:14,467 [Thread-3175] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=b6ab4f1c-9f19-464f-8b23-6b711dbb1c27.Reason : c067c706-ed53-41c3-aa0e-c03a46fb7b0c is in candidate state for 120288ms
datanode_1  | 2019-10-15 13:18:14,468 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_1  | 2019-10-15 13:18:14,492 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection740: begin an election at term 832 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:14,510 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection740: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t832, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t832] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t832, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:14,510 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 832 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 13:18:14,510 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_1  | 2019-10-15 13:18:14,510 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_1  | 2019-10-15 13:18:14,626 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:116ms, electionTimeout:116ms
datanode_1  | 2019-10-15 13:18:14,626 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_1  | 2019-10-15 13:18:14,627 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 832 for changeToCandidate
datanode_1  | 2019-10-15 13:18:14,627 [Thread-3179] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=b6ab4f1c-9f19-464f-8b23-6b711dbb1c27.Reason : c067c706-ed53-41c3-aa0e-c03a46fb7b0c is in candidate state for 120448ms
datanode_1  | 2019-10-15 13:18:14,627 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_1  | 2019-10-15 13:18:14,652 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection741: begin an election at term 833 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:14,673 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection741: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t833, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t833] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t833, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:14,674 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 833 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 13:18:14,674 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_1  | 2019-10-15 13:18:14,674 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_1  | 2019-10-15 13:18:14,754 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:80ms, electionTimeout:80ms
datanode_1  | 2019-10-15 13:18:14,754 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_1  | 2019-10-15 13:18:14,754 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 833 for changeToCandidate
datanode_1  | 2019-10-15 13:18:14,754 [Thread-3183] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=b6ab4f1c-9f19-464f-8b23-6b711dbb1c27.Reason : c067c706-ed53-41c3-aa0e-c03a46fb7b0c is in candidate state for 120575ms
datanode_1  | 2019-10-15 13:18:14,755 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_1  | 2019-10-15 13:18:14,780 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection742: begin an election at term 834 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:14,797 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection742: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t834, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t834] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t834, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:14,797 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 834 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 13:18:14,797 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_1  | 2019-10-15 13:18:14,797 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_1  | 2019-10-15 13:18:14,935 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:138ms, electionTimeout:138ms
datanode_1  | 2019-10-15 13:18:14,935 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_1  | 2019-10-15 13:18:14,935 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 834 for changeToCandidate
datanode_1  | 2019-10-15 13:18:14,936 [Thread-3187] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=b6ab4f1c-9f19-464f-8b23-6b711dbb1c27.Reason : c067c706-ed53-41c3-aa0e-c03a46fb7b0c is in candidate state for 120756ms
datanode_1  | 2019-10-15 13:18:14,936 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_1  | 2019-10-15 13:18:14,960 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection743: begin an election at term 835 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:14,977 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection743: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t835, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t835] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t835, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:14,977 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 835 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 13:18:14,977 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_1  | 2019-10-15 13:18:14,977 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_1  | 2019-10-15 13:18:15,035 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:57ms, electionTimeout:57ms
datanode_1  | 2019-10-15 13:18:15,035 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_1  | 2019-10-15 13:18:15,035 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 835 for changeToCandidate
datanode_1  | 2019-10-15 13:18:15,035 [Thread-3191] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=b6ab4f1c-9f19-464f-8b23-6b711dbb1c27.Reason : c067c706-ed53-41c3-aa0e-c03a46fb7b0c is in candidate state for 120856ms
datanode_1  | 2019-10-15 13:18:15,036 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_1  | 2019-10-15 13:18:15,059 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection744: begin an election at term 836 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:15,093 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection744: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t836, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t836] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t836, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:15,093 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 836 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 13:18:15,093 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_1  | 2019-10-15 13:18:15,093 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_1  | 2019-10-15 13:18:15,097 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:3ms, electionTimeout:3ms
datanode_1  | 2019-10-15 13:18:15,097 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_1  | 2019-10-15 13:18:15,097 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 836 for changeToCandidate
datanode_1  | 2019-10-15 13:18:15,097 [Thread-3195] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=b6ab4f1c-9f19-464f-8b23-6b711dbb1c27.Reason : c067c706-ed53-41c3-aa0e-c03a46fb7b0c is in candidate state for 120918ms
datanode_1  | 2019-10-15 13:18:15,097 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_1  | 2019-10-15 13:18:15,121 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection745: begin an election at term 837 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:15,137 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection745: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t837, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t837] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t837, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 13:18:15,137 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 837 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 13:18:15,137 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_1  | 2019-10-15 13:18:15,137 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_1  | 2019-10-15 13:18:15,164 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:27ms, electionTimeout:27ms
datanode_1  | 2019-10-15 13:18:15,164 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_1  | 2019-10-15 13:18:15,164 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 837 for changeToCandidate
