Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
s3g2_1      | 2019-10-15 13:28:47,260 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-15 13:29:15,843 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 137 for changeToCandidate
datanode_2  | 2019-10-15 13:29:15,843 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_2  | 2019-10-15 13:29:15,867 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection113: begin an election at term 138 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:15,890 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection113: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t138, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t138] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t138, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:15,890 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 138 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:29:15,890 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_2  | 2019-10-15 13:29:15,890 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_2  | 2019-10-15 13:29:15,937 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:46ms
datanode_2  | 2019-10-15 13:29:15,937 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:15,937 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 138 for changeToCandidate
datanode_2  | 2019-10-15 13:29:15,937 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_2  | 2019-10-15 13:29:15,962 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection114: begin an election at term 139 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:15,981 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection114: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t139, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t139] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t139, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:15,981 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 139 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:29:15,981 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_2  | 2019-10-15 13:29:15,981 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_2  | 2019-10-15 13:29:16,064 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:82ms, electionTimeout:82ms
datanode_2  | 2019-10-15 13:29:16,064 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:16,064 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 139 for changeToCandidate
datanode_2  | 2019-10-15 13:29:16,064 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_2  | 2019-10-15 13:29:16,079 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection115: begin an election at term 140 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:16,094 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection115: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t140, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:16,098 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection115: begin an election at term 141 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:16,124 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection115: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t141, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t141] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t141, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:16,125 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 141 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:29:16,125 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_2  | 2019-10-15 13:29:16,125 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_2  | 2019-10-15 13:29:16,163 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:38ms
datanode_2  | 2019-10-15 13:29:16,164 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:16,164 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 141 for changeToCandidate
datanode_2  | 2019-10-15 13:29:16,164 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_2  | 2019-10-15 13:29:16,178 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection116: begin an election at term 142 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:16,197 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection116: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t142, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t142] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t142, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:16,197 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 142 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:29:16,197 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_2  | 2019-10-15 13:29:16,197 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_2  | 2019-10-15 13:29:16,288 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:90ms
datanode_2  | 2019-10-15 13:29:16,288 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:16,288 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 142 for changeToCandidate
datanode_2  | 2019-10-15 13:29:16,288 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_2  | 2019-10-15 13:29:16,302 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection117: begin an election at term 143 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:16,320 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection117: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t143, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t143] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t143, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:16,320 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 143 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:29:16,320 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_2  | 2019-10-15 13:29:16,320 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_2  | 2019-10-15 13:29:16,456 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:135ms, electionTimeout:135ms
datanode_2  | 2019-10-15 13:29:16,456 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:16,456 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 143 for changeToCandidate
datanode_2  | 2019-10-15 13:29:16,456 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_2  | 2019-10-15 13:29:16,481 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection118: begin an election at term 144 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:16,500 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection118: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t144, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t144] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t144, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:16,500 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 144 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:29:16,500 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_2  | 2019-10-15 13:29:16,500 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_2  | 2019-10-15 13:29:16,565 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:64ms
datanode_2  | 2019-10-15 13:29:16,565 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:16,565 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 144 for changeToCandidate
datanode_2  | 2019-10-15 13:29:16,565 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_2  | 2019-10-15 13:29:16,580 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection119: begin an election at term 145 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:16,600 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection119: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t145, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t145] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t145, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:16,600 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 145 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:29:16,600 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_2  | 2019-10-15 13:29:16,600 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_2  | 2019-10-15 13:29:16,605 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:4ms, electionTimeout:4ms
datanode_2  | 2019-10-15 13:29:16,605 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:16,605 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 145 for changeToCandidate
datanode_2  | 2019-10-15 13:29:16,605 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_2  | 2019-10-15 13:29:16,619 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection120: begin an election at term 146 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:16,638 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection120: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t146, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t146] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t146, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:16,638 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 146 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:29:16,638 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_2  | 2019-10-15 13:29:16,638 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_2  | 2019-10-15 13:29:16,697 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:59ms
datanode_2  | 2019-10-15 13:29:16,698 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:16,698 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 146 for changeToCandidate
datanode_2  | 2019-10-15 13:29:16,698 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_2  | 2019-10-15 13:29:16,712 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection121: begin an election at term 147 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:16,729 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection121: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t147, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t147] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t147, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:16,729 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 147 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:29:16,729 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_2  | 2019-10-15 13:29:16,730 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_2  | 2019-10-15 13:29:16,928 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:198ms, electionTimeout:198ms
datanode_2  | 2019-10-15 13:29:16,928 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:16,928 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 147 for changeToCandidate
datanode_2  | 2019-10-15 13:29:16,929 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_2  | 2019-10-15 13:29:16,943 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection122: begin an election at term 148 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
